00000001ebdfbb18 (__DATA,__data) non-external _C
00000001803774b0 (__TEXT,__text) external _rb_tree_find_node_leq
000000018032d45c (__TEXT,__text) external _rb_tree_init
000000018032d4d8 (__TEXT,__text) external _rb_tree_insert_node
0000000180377538 (__TEXT,__text) external _rb_tree_iterate
00000001803775c4 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180336e74 (__TEXT,__text) external _rb_tree_remove_node
000000018032d6b4 (__TEXT,__text) non-external _rb_tree_reparent_nodes
000000018037f0a8 (__TEXT,__const) non-external _rcsid
000000018037f0f7 (__TEXT,__const) non-external _rcsid
000000018037f141 (__TEXT,__const) non-external _rcsid
000000018037f23e (__TEXT,__const) non-external _rcsid
0000000180380058 (__TEXT,__const) non-external _rcsid
000000018038011d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180355444 (__TEXT,__text) external _readdir
0000000180355488 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
0000000180355540 (__TEXT,__text) external _readpassphrase
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
000000018036f90c (__TEXT,__text) external _realpath
0000000180316314 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001ee40f38c (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001ee40f390 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001ebdfdae8 (__DATA,__bss) non-external _realpath.rootdev
00000001ebdfdaec (__DATA,__bss) non-external _realpath.rootdev_inited
000000018034ed8c (__TEXT,__text) non-external _rec_rdelete
000000018037ff00 (__TEXT,__const) non-external _recargchar
000000018037ff69 (__TEXT,__const) non-external _recargstring
00000001803160e8 (__TEXT,__text) external _recv
00000001803160d0 (__TEXT,__text) external _recv$NOCANCEL
000000018031b570 (__TEXT,__text) external _regcomp
000000018031b594 (__TEXT,__text) external _regcomp_l
000000018037c85c (__TEXT,__text) external _regerror
00000001803206b0 (__TEXT,__text) external _regexec
0000000180324380 (__TEXT,__text) external _regfree
0000000180332f54 (__TEXT,__text) external _register_printf_domain_function
0000000180344758 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180344838 (__TEXT,__text) external _register_printf_domain_render_std
0000000180377720 (__TEXT,__text) external _regncomp
000000018031b61c (__TEXT,__text) external _regncomp_l
00000001803206c4 (__TEXT,__text) external _regnexec
0000000180377810 (__TEXT,__text) external _regwcomp
0000000180377790 (__TEXT,__text) external _regwcomp_l
00000001803778b8 (__TEXT,__text) external _regwexec
000000018037776c (__TEXT,__text) external _regwncomp
0000000180377744 (__TEXT,__text) external _regwncomp_l
0000000180377888 (__TEXT,__text) external _regwnexec
000000018032c268 (__TEXT,__text) external _remove
0000000180370060 (__TEXT,__text) external _remque
00000001e7fe2b30 (__DATA_CONST,__const) non-external _rerrs
00000001803187ac (__TEXT,__text) external _rewind
0000000180355aec (__TEXT,__text) external _rewinddir
0000000180318ec4 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001ee40db50 (__DATA_DIRTY,__bss) non-external _rng
00000001803624a8 (__TEXT,__text) external _rpmatch
00000001ebdfbf50 (__DATA,__data) non-external _rptr
000000018032fcf4 (__TEXT,__text) non-external _sappend
00000001ebdfd720 (__DATA,__bss) non-external _saved_categories
00000001803380f0 (__TEXT,__text) external _sbrk
00000001ebdfcca8 (__DATA,__bss) non-external _sbrk_curbrk
00000001ebdfcca0 (__DATA,__bss) non-external _sbrk_needs_init
00000001ebdfba10 (__DATA,__data) non-external _sbrk_region_size
0000000180355b6c (__TEXT,__text) external _scandir
000000018037339c (__TEXT,__text) external _scandir_b
00000001803640d4 (__TEXT,__text) external _scanf
0000000180364154 (__TEXT,__text) external _scanf_l
000000018037f55c (__TEXT,__const) non-external _sccsid
000000018037f5a0 (__TEXT,__const) non-external _sccsid
0000000180355d20 (__TEXT,__text) external _seed48
00000001ebdfd5d8 (__DATA,__bss) non-external _seed48.sseed
0000000180355d88 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001803160dc (__TEXT,__text) external _send
00000001803160c4 (__TEXT,__text) external _send$NOCANCEL
0000000180380024 (__TEXT,__const) non-external _seps
00000001ebdfcdf8 (__DATA,__bss) non-external _seq
000000018033f36c (__TEXT,__text) non-external _set_asl
000000018033f6b8 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
00000001803641e4 (__TEXT,__text) external _setbuf
00000001803641f8 (__TEXT,__text) external _setbuffer
0000000180308fe8 (__TEXT,__text) external _setenv
0000000180346768 (__TEXT,__text) external _sethostid
0000000180355dd4 (__TEXT,__text) external _sethostname
0000000180345eb8 (__TEXT,__text) external _setinvalidrune
00000001ebdfd4bc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
000000018035f7f0 (__TEXT,__text) external _setipv4sourcefilter
000000018037c4d4 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
000000018033b6f8 (__TEXT,__text) external _setkey
0000000180330ad8 (__TEXT,__text) external _setlinebuf
000000018030d168 (__TEXT,__text) external _setlocale
0000000180336600 (__TEXT,__text) external _setlogin
0000000180355f60 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00000001803467dc (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180330188 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180346820 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180346828 (__TEXT,__text) external _setruid
000000018035ba24 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
000000018035fa6c (__TEXT,__text) external _setsourcefilter
000000018036f848 (__TEXT,__text) external _setstate
00000001803453f4 (__TEXT,__text) external _settimeofday
000000018033cd28 (__TEXT,__text) external _setttyent
000000018030c81c (__TEXT,__text) non-external _settzname
000000018033d888 (__TEXT,__text) external _setusershell
0000000180375794 (__TEXT,__text) external _setutxent
000000018033ef88 (__TEXT,__text) external _setutxent_wtmp
000000018032da64 (__TEXT,__text) external _setvbuf
0000000180360a90 (__TEXT,__text) non-external _sflush_locked
0000000180345d98 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001ebdfd4b4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001ebdfce70 (__DATA,__bss) non-external _shells
000000018033a61c (__TEXT,__text) non-external _shiftLeftMP
000000018033a3f0 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001ebdfbee0 (__DATA,__data) non-external _sig_init_once
00000001ebdfda90 (__DATA,__bss) non-external _sig_key
000000018036b314 (__TEXT,__text) non-external _sig_keycreate
00000001ebdfda88 (__DATA,__bss) non-external _sig_keycreated
0000000180324828 (__TEXT,__text) external _sigaction
000000018033de54 (__TEXT,__text) external _sigaddset
0000000180337d18 (__TEXT,__text) external _sigaltstack
0000000180337e08 (__TEXT,__text) external _sigblock
000000018033deb4 (__TEXT,__text) external _sigdelset
000000018033de38 (__TEXT,__text) external _sigemptyset
000000018033de44 (__TEXT,__text) external _sigfillset
000000018032e594 (__TEXT,__text) external _sighold
0000000180337ee4 (__TEXT,__text) external _sigignore
0000000180356650 (__TEXT,__text) external _siginterrupt
000000018033df14 (__TEXT,__text) external _sigismember
00000001803247a4 (__TEXT,__text) external _signal
00000001803247ac (__TEXT,__text) non-external _signal__
00000001ebdfd550 (__DATA,__bss) non-external _signo
000000018037a438 (__TEXT,__text) external _sigpause
0000000180337e48 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
000000018032e5f0 (__TEXT,__text) external _sigrelse
000000018032e490 (__TEXT,__text) external _sigset
0000000180337dc8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180337d5c (__TEXT,__text) external _sigvec
0000000180337d64 (__TEXT,__text) non-external _sigvec__
000000018033d510 (__TEXT,__text) non-external _skip
000000018035677c (__TEXT,__text) external _sl_add
0000000180356864 (__TEXT,__text) external _sl_find
00000001803567ec (__TEXT,__text) external _sl_free
0000000180356708 (__TEXT,__text) external _sl_init
000000018037c110 (__TEXT,__text) non-external _sl_init.cold.1
000000018037c110 (__TEXT,__text) non-external _sl_init.cold.2
00000001ebdfd530 (__DATA,__bss) non-external _slash
000000018031a69c (__TEXT,__text) external _sleep
000000018032b48c (__TEXT,__text) external _sleep$NOCANCEL
00000001ebdfcdf0 (__DATA,__bss) non-external _slot
000000018030fec4 (__TEXT,__text) external _snprintf
000000018030fe70 (__TEXT,__text) external _snprintf_l
0000000180357ad8 (__TEXT,__text) external _snvis
000000018035f7b0 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001803162c4 (__TEXT,__text) external _sprintf
0000000180324170 (__TEXT,__text) external _sprintf_l
0000000180345e24 (__TEXT,__text) non-external (was a private external) _sputrune
00000001ebdfd4b8 (__DATA,__bss) non-external _sputrune.warn_depreciated
000000018036eb78 (__TEXT,__text) external _sradixsort
000000018032bb20 (__TEXT,__text) external _srand
000000018032c2dc (__TEXT,__text) external _srand48
000000018036f644 (__TEXT,__text) external _sranddev
00000001803125b0 (__TEXT,__text) external _srandom
0000000180329778 (__TEXT,__text) external _srandomdev
0000000180313e98 (__TEXT,__text) external _sscanf
000000018030d630 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180343cd4 (__TEXT,__text) external _stat_with_subsystem
00000001ebdfbf30 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
000000018032de30 (__TEXT,__text) external _statvfs
000000018031a72c (__TEXT,__text) non-external _statx1
000000018034547c (__TEXT,__text) external _statx_np
000000018031a92c (__TEXT,__text) non-external _statx_syscall
0000000180311850 (__TEXT,__text) external _stpcpy
00000001803105b0 (__TEXT,__text) external _stpncpy
0000000180357c98 (__TEXT,__text) external _stravis
000000018030a824 (__TEXT,__text) external _strcasecmp
000000018030a848 (__TEXT,__text) external _strcasecmp_l
0000000180311444 (__TEXT,__text) external _strcasestr
0000000180311468 (__TEXT,__text) external _strcasestr_l
000000018030c168 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
000000018036ae70 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
000000018032d32c (__TEXT,__text) external _strcoll
000000018032d350 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000180315d20 (__TEXT,__text) external _strcspn
0000000180305564 (__TEXT,__text) external _strdup
0000000180357d30 (__TEXT,__text) external _strenvisx
0000000180315ec4 (__TEXT,__text) external _strerror
0000000180317254 (__TEXT,__text) external _strerror_r
000000018037658c (__TEXT,__text) external _strfmon
0000000180377230 (__TEXT,__text) external _strfmon_l
000000018032ca04 (__TEXT,__text) external _strftime
0000000180323120 (__TEXT,__text) external _strftime_l
00000001ebdfce78 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
000000018036afa4 (__TEXT,__text) external _strmode
00000001803160f4 (__TEXT,__text) external _strncasecmp
000000018030a6bc (__TEXT,__text) external _strncasecmp_l
0000000180318710 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
0000000180311068 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001803055c4 (__TEXT,__text) external _strnstr
00000001803579c0 (__TEXT,__text) external _strnunvis
0000000180357864 (__TEXT,__text) external _strnunvisx
000000018037c184 (__TEXT,__text) non-external _strnunvisx.cold.1
000000018037c1b0 (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180327470 (__TEXT,__text) external _strnvis
0000000180357cf8 (__TEXT,__text) external _strnvisx
00000001803309bc (__TEXT,__text) external _strpbrk
000000018036accc (__TEXT,__text) external _strptime
0000000180329d78 (__TEXT,__text) external _strptime_l
0000000180305660 (__TEXT,__text) external _strrchr
0000000180357c08 (__TEXT,__text) external _strsenvisx
0000000180315fe8 (__TEXT,__text) external _strsep
000000018036b23c (__TEXT,__text) external _strsignal
000000018036b0e8 (__TEXT,__text) external _strsignal_r
0000000180357b6c (__TEXT,__text) external _strsnvis
0000000180357bd8 (__TEXT,__text) external _strsnvisx
0000000180315ddc (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180357b34 (__TEXT,__text) external _strsvis
0000000180357b98 (__TEXT,__text) external _strsvisx
0000000180328b54 (__TEXT,__text) external _strtod
000000018030a7ec (__TEXT,__text) external _strtod_l
0000000180338220 (__TEXT,__text) external _strtoencf16
00000001803382f4 (__TEXT,__text) external _strtoencf32
00000001803385c0 (__TEXT,__text) external _strtoencf64
00000001803389f4 (__TEXT,__text) external _strtoencf64x
0000000180317c30 (__TEXT,__text) external _strtof
0000000180316dd0 (__TEXT,__text) external _strtof_l
000000018033e018 (__TEXT,__text) external _strtofflags
0000000180370908 (__TEXT,__text) external _strtoimax
000000018030f2bc (__TEXT,__text) external _strtoimax_l
0000000180332bb0 (__TEXT,__text) external _strtok
00000001ebdfda98 (__DATA,__bss) non-external _strtok.last
0000000180319d38 (__TEXT,__text) external _strtok_r
000000018030d144 (__TEXT,__text) external _strtol
000000018030a0e4 (__TEXT,__text) external _strtol_l
0000000180335348 (__TEXT,__text) external _strtold
0000000180336b7c (__TEXT,__text) external _strtold_l
00000001803052d4 (__TEXT,__text) external _strtoll
00000001803052f8 (__TEXT,__text) external _strtoll_l
0000000180361600 (__TEXT,__text) external _strtonum
000000018037092c (__TEXT,__text) external _strtoq
0000000180370950 (__TEXT,__text) external _strtoq_l
0000000180310d94 (__TEXT,__text) external _strtoul
0000000180310db8 (__TEXT,__text) external _strtoul_l
0000000180322cc0 (__TEXT,__text) external _strtoull
0000000180322ce4 (__TEXT,__text) external _strtoull_l
0000000180336d2c (__TEXT,__text) external _strtoumax
0000000180313ee8 (__TEXT,__text) external _strtoumax_l
0000000180324774 (__TEXT,__text) external _strtouq
0000000180370954 (__TEXT,__text) external _strtouq_l
00000001803579b0 (__TEXT,__text) external _strunvis
00000001803579a0 (__TEXT,__text) external _strunvisx
0000000180335d88 (__TEXT,__text) external _strvis
0000000180357cb4 (__TEXT,__text) external _strvisx
000000018036b354 (__TEXT,__text) external _strxfrm
000000018036b378 (__TEXT,__text) external _strxfrm_l
00000001ebdfdbd8 (__DATA,__common) external _suboptarg
00000001ebdfd400 (__DATA,__bss) non-external _subsystem_root_path
0000000180357a80 (__TEXT,__text) external _svis
000000018036b4c8 (__TEXT,__text) external _swab
0000000180364210 (__TEXT,__text) external _swprintf
0000000180364260 (__TEXT,__text) external _swprintf_l
000000018036428c (__TEXT,__text) external _swscanf
00000001803642dc (__TEXT,__text) external _swscanf_l
000000018034436c (__TEXT,__text) external _sxprintf
0000000180344a1c (__TEXT,__text) external _sxprintf_exec
0000000180346154 (__TEXT,__text) external _sync_volume_np
000000018037feb7 (__TEXT,__const) non-external _syntax_error_str
00000001e7fe1bb8 (__DATA_CONST,__const) external _sys_errlist
000000018037f018 (__TEXT,__const) external _sys_nerr
00000001e7fe2550 (__DATA_CONST,__const) external _sys_siglist
00000001e7fe2450 (__DATA_CONST,__const) external _sys_signame
000000018030f740 (__TEXT,__text) external _sysconf
0000000180309710 (__TEXT,__text) external _sysctl
000000018030990c (__TEXT,__text) external _sysctlbyname
0000000180334d80 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
000000018037a550 (__TEXT,__text) external _system
0000000180370958 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
000000018037a510 (__TEXT,__text) external _tcdrain
0000000180356ee0 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180356f80 (__TEXT,__text) external _tcflow
0000000180356f0c (__TEXT,__text) external _tcflush
0000000180328700 (__TEXT,__text) external _tcgetattr
0000000180327410 (__TEXT,__text) external _tcgetpgrp
0000000180345270 (__TEXT,__text) external _tcgetsid
0000000180356e58 (__TEXT,__text) external _tcsendbreak
00000001803357ac (__TEXT,__text) external _tcsetattr
0000000180335754 (__TEXT,__text) external _tcsetpgrp
0000000180335c98 (__TEXT,__text) external _tdelete
0000000180356c2c (__TEXT,__text) external _telldir
0000000180364308 (__TEXT,__text) external _tempnam
00000001ebdfcde8 (__DATA,__bss) non-external _tf
000000018033598c (__TEXT,__text) external _tfind
000000018033e554 (__TEXT,__text) external _thread_stack_async_pcs
0000000180311fc4 (__TEXT,__text) external _thread_stack_pcs
00000001ebdfbb00 (__DATA,__data) non-external _threadsafe
00000001803101c4 (__TEXT,__text) external _time
000000018031af58 (__TEXT,__text) non-external _time2
000000018036a9a8 (__TEXT,__text) external _time2posix
000000018031afe8 (__TEXT,__text) non-external _time2sub
000000018032b468 (__TEXT,__text) external _timegm
000000018036a974 (__TEXT,__text) external _timelocal
000000018036a984 (__TEXT,__text) external _timeoff
0000000180357024 (__TEXT,__text) external _times
00000001803712d0 (__TEXT,__text) external _timespec_get
000000018030cca4 (__TEXT,__text) non-external _timesub
00000001ee40f3a0 (__DATA_DIRTY,__common) external _timezone
0000000180322f44 (__TEXT,__text) external _timingsafe_bcmp
00000001ebdfda28 (__DATA,__bss) non-external _tm
0000000180334e28 (__TEXT,__text) non-external _tmcomp
000000018036456c (__TEXT,__text) external _tmpfile
00000001803646b8 (__TEXT,__text) external _tmpnam
00000001ebdfd8b8 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001ebdfd8c0 (__DATA,__bss) non-external _tmpnam_buf
00000001803647c0 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001ebdfbea8 (__DATA,__data) non-external _tmpnam_buf_control
000000018037f070 (__TEXT,__const) non-external _tmundef
0000000180340358 (__TEXT,__text) external _toascii
0000000180330a44 (__TEXT,__text) external _tolower
0000000180340f48 (__TEXT,__text) external _tolower_l
00000001ebdfd508 (__DATA,__bss) non-external _toprec
00000001ebdfd510 (__DATA,__bss) non-external _topreclen
0000000180340360 (__TEXT,__text) external _toupper
0000000180340f68 (__TEXT,__text) external _toupper_l
000000018035db44 (__TEXT,__text) external _towctrans
000000018035da64 (__TEXT,__text) external _towctrans_l
000000018034144c (__TEXT,__text) external _towlower
0000000180341a68 (__TEXT,__text) external _towlower_l
000000018034148c (__TEXT,__text) external _towupper
0000000180341a88 (__TEXT,__text) external _towupper_l
000000018030c470 (__TEXT,__text) non-external _transtime
000000018031fb78 (__TEXT,__text) non-external _tre_add_tag_left
00000001803784a0 (__TEXT,__text) non-external _tre_add_tag_right
000000018031e17c (__TEXT,__text) non-external _tre_add_tags
000000018031e130 (__TEXT,__text) external _tre_ast_new_catenation
000000018031df14 (__TEXT,__text) external _tre_ast_new_iter
000000018031dcc0 (__TEXT,__text) external _tre_ast_new_literal
000000018031dd0c (__TEXT,__text) external _tre_ast_new_node
000000018031dec8 (__TEXT,__text) external _tre_ast_new_union
00000001803201d8 (__TEXT,__text) non-external _tre_ast_to_tnfa
000000018031b7c4 (__TEXT,__text) external _tre_compile
0000000180377df0 (__TEXT,__text) non-external _tre_compute_nfl
0000000180337718 (__TEXT,__text) non-external _tre_copy_ast
00000001803778ec (__TEXT,__text) non-external _tre_expand_ast
000000018037a30c (__TEXT,__text) non-external _tre_expand_macro
000000018032419c (__TEXT,__text) external _tre_fill_pmatch
0000000180324384 (__TEXT,__text) external _tre_free
00000001e7fe32f8 (__DATA_CONST,__const) non-external _tre_macros
00000001803202d0 (__TEXT,__text) non-external _tre_make_trans
0000000180320708 (__TEXT,__text) non-external _tre_match
000000018031fc3c (__TEXT,__text) non-external _tre_match_empty
000000018031dd94 (__TEXT,__text) external _tre_mem_alloc_impl
0000000180320614 (__TEXT,__text) external _tre_mem_destroy
000000018031bf90 (__TEXT,__text) external _tre_mem_new_impl
000000018031f9e0 (__TEXT,__text) non-external _tre_merge_branches
000000018031e070 (__TEXT,__text) non-external _tre_new_item
000000018031bfc4 (__TEXT,__text) external _tre_parse
0000000180337510 (__TEXT,__text) non-external _tre_parse_bound
0000000180335ac8 (__TEXT,__text) non-external _tre_reset_last_matched_branches
000000018037a39c (__TEXT,__text) non-external _tre_search_cnames
0000000180334934 (__TEXT,__text) non-external _tre_set_empty
0000000180334970 (__TEXT,__text) non-external _tre_set_one
000000018031fe48 (__TEXT,__text) non-external _tre_set_union
0000000180320674 (__TEXT,__text) external _tre_stack_destroy
000000018031bf04 (__TEXT,__text) external _tre_stack_new
000000018031dbc8 (__TEXT,__text) external _tre_stack_num_objects
000000018031dca4 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
000000018031e118 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
000000018031dbd8 (__TEXT,__text) non-external _tre_stack_push
000000018031dbd0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
000000018031dec4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180378564 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001803208c4 (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180370bd4 (__TEXT,__text) non-external _trecurse
0000000180335a18 (__TEXT,__text) external _tsearch
00000001803307bc (__TEXT,__text) external _ttyname
00000001ebdfd5e0 (__DATA,__bss) non-external _ttyname_init
00000001ebdfd5e8 (__DATA,__bss) non-external _ttyname_key
00000001ebdfbbe8 (__DATA,__data) non-external _ttyname_lock
00000001803308e8 (__TEXT,__text) external _ttyname_r
000000018035716c (__TEXT,__text) external _ttyslot
0000000180370bc0 (__TEXT,__text) external _twalk
000000018030c1bc (__TEXT,__text) non-external _typesequiv
000000018030b180 (__TEXT,__text) non-external _tzload
00000001ee40da00 (__DATA_DIRTY,__data) external _tzname
000000018030baa8 (__TEXT,__text) non-external _tzparse
000000018030febc (__TEXT,__text) external _tzset
000000018036a960 (__TEXT,__text) external _tzsetwall
000000018030af48 (__TEXT,__text) non-external _tzsetwall_basic
0000000180357174 (__TEXT,__text) external _ualarm
00000001ebdfbe70 (__DATA,__data) non-external _uglue
0000000180357200 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00000001803455a8 (__TEXT,__text) external _umaskx_np
0000000180317a80 (__TEXT,__text) external _uname
000000018037fec4 (__TEXT,__const) non-external _unbound_variable_str
0000000180339ea4 (__TEXT,__text) non-external _underflow
0000000180328bf4 (__TEXT,__text) external _ungetc
0000000180364894 (__TEXT,__text) external _ungetwc
0000000180364914 (__TEXT,__text) external _ungetwc_l
00000001ebdfdb30 (__DATA,__bss) non-external _union_arg_queue
00000001ebdfcd99 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
000000018032728c (__TEXT,__text) external _unlockpt
00000001803099dc (__TEXT,__text) external _unsetenv
0000000180357298 (__TEXT,__text) external _unvis
000000018037c12c (__TEXT,__text) non-external _unvis.cold.1
000000018037c158 (__TEXT,__text) non-external _unvis.cold.2
00000001803178dc (__TEXT,__text) external _uselocale
00000001803115c8 (__TEXT,__text) external _usleep
00000001803579c8 (__TEXT,__text) external _usleep$NOCANCEL
00000001ee40e940 (__DATA_DIRTY,__bss) non-external _usual
00000001ee40db70 (__DATA_DIRTY,__bss) non-external _usual_extra
0000000180357a18 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e7fe2168 (__DATA_CONST,__const) non-external _utmpx_types
000000018037648c (__TEXT,__text) external _utmpxname
000000018030a9f0 (__TEXT,__text) external _uuid_clear
000000018030ff14 (__TEXT,__text) external _uuid_compare
0000000180309650 (__TEXT,__text) external _uuid_copy
0000000180316088 (__TEXT,__text) external _uuid_generate
0000000180312510 (__TEXT,__text) external _uuid_generate_random
0000000180344f68 (__TEXT,__text) external _uuid_generate_time
00000001ebdfd458 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001ebdfd450 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180315f58 (__TEXT,__text) external _uuid_is_null
0000000180311018 (__TEXT,__text) external _uuid_pack
0000000180310c38 (__TEXT,__text) external _uuid_parse
000000018030ffd4 (__TEXT,__text) external _uuid_unpack
0000000180315f80 (__TEXT,__text) external _uuid_unparse
000000018032bb30 (__TEXT,__text) external _uuid_unparse_lower
0000000180310228 (__TEXT,__text) external _uuid_unparse_upper
00000001e7fe2400 (__DATA_CONST,__const) non-external _validlist
0000000180305688 (__TEXT,__text) external _vasprintf
00000001803115ac (__TEXT,__text) external _vasprintf_l
0000000180333034 (__TEXT,__text) external _vasxprintf
0000000180344aa8 (__TEXT,__text) external _vasxprintf_exec
0000000180330e14 (__TEXT,__text) external _vdprintf
0000000180330df8 (__TEXT,__text) external _vdprintf_l
00000001803443fc (__TEXT,__text) external _vdxprintf
0000000180344ac4 (__TEXT,__text) external _vdxprintf_exec
000000018037bda0 (__TEXT,__text) external _verr
000000018037bcac (__TEXT,__text) external _verrc
000000018037be18 (__TEXT,__text) external _verrx
000000018034533c (__TEXT,__text) external _vfork
0000000180336360 (__TEXT,__text) external _vfprintf
00000001803159c0 (__TEXT,__text) external _vfprintf_l
0000000180364f14 (__TEXT,__text) external _vfscanf
000000018036513c (__TEXT,__text) external _vfscanf_l
0000000180367d60 (__TEXT,__text) external _vfwprintf
0000000180365240 (__TEXT,__text) external _vfwprintf_l
000000018036844c (__TEXT,__text) external _vfwscanf
0000000180369cb4 (__TEXT,__text) external _vfwscanf_l
0000000180344414 (__TEXT,__text) external _vfxprintf
0000000180344ae0 (__TEXT,__text) external _vfxprintf_exec
0000000180335dc4 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180330c18 (__TEXT,__text) external _vprintf
0000000180369d50 (__TEXT,__text) external _vprintf_l
0000000180369d6c (__TEXT,__text) external _vscanf
0000000180369de8 (__TEXT,__text) external _vscanf_l
0000000180308d54 (__TEXT,__text) external _vsnprintf
000000018030fe9c (__TEXT,__text) external _vsnprintf_l
0000000180310094 (__TEXT,__text) external _vsprintf
00000001803100c0 (__TEXT,__text) external _vsprintf_l
0000000180369e6c (__TEXT,__text) external _vsscanf
000000018030d65c (__TEXT,__text) external _vsscanf_l
000000018036a09c (__TEXT,__text) external _vswprintf
0000000180369e98 (__TEXT,__text) external _vswprintf_l
000000018036a290 (__TEXT,__text) external _vswscanf
000000018036a0c8 (__TEXT,__text) external _vswscanf_l
000000018034442c (__TEXT,__text) external _vsxprintf
0000000180344afc (__TEXT,__text) external _vsxprintf_exec
000000018037bfe0 (__TEXT,__text) external _vwarn
000000018037bf20 (__TEXT,__text) external _vwarnc
000000018037c07c (__TEXT,__text) external _vwarnx
000000018036a2bc (__TEXT,__text) external _vwprintf
000000018036a2f4 (__TEXT,__text) external _vwprintf_l
000000018036a310 (__TEXT,__text) external _vwscanf
000000018036a348 (__TEXT,__text) external _vwscanf_l
0000000180344450 (__TEXT,__text) external _vxprintf
0000000180344b20 (__TEXT,__text) external _vxprintf_exec
000000018032f9cc (__TEXT,__text) external _wait
