00000001fa320a60 (__TEXT,__text) non-external +[PKAMSPaymentSheetSoftLinking softLink]
                 (undefined) external _OBJC_CLASS_$_PKSimulatorPaymentPass (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKVirtualCard (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKVirtualCardEnrollmentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKVirtualCardManager (from PassKitCore)
000000021d155190 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper10PKMenuItem
000000021d154d88 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper16MenuActionObject
000000021d153e70 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16PassKitMacHelper17TransactionsModel
000000021d155958 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper18FixedSizeTextField
000000021d156090 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper18PKSuggestionWindow
000000021d1546b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper20AuthenticatorWrapper
000000021d155d48 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper21AddressSearchingModel
000000021d1558b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper22FixedSizeTextFieldCell
000000021d155a30 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper23ContactSearchController
000000021d154310 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16PassKitMacHelper27PaymentRequestViewInterface
000000021d154268 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16PassKitMacHelper34PaymentRequestViewInterfaceFactory
000000021d154a60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper35PaymentAuthorizationServiceDelegate
000000021d1553a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper36PasswordFieldContainerViewController
000000021d154ff8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16PassKitMacHelper6PKMenu
000000021d1552e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper18DropDownMenuButton11Coordinator
000000021d155238 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper18DropDownMenuButton26NSPopUpButtonContainerView
000000021d1554b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper18LAUserPasswordView11Coordinator
000000021d153fe0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper23LocalAuthenticationView11Coordinator
000000021d154120 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper24PaymentAuthorizationView11Coordinator
000000021d155670 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper9GlyphView11Coordinator
000000021d1555b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV16PassKitMacHelper9GlyphView20PKGlyphContainerView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000021b230ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._delegate
000000021b230ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._hostWindow
000000021b230ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._presentingWindow
000000021b230ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._privateDelegate
000000021b230ed4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._retainSelf
000000021b230edc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._sheetWindow
000000021b230ee4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationController._viewController
000000021b230ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._cornerRadius
000000021b230ec4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._highlightFilter
000000021b230ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._highlighted
000000021b230ecc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._layer
000000021b230eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._style
000000021b230ebc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentButton._type
000000021b230ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterface._wrappedInterface
000000021b230e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._applicationIdentifier
000000021b230e94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._bundleIdentifier
000000021b230e8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._localizedApplicationName
000000021b230e9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._paymentHardwareStatus
000000021b230ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._paymentSheetExperiment
000000021b230ea4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._presenter
000000021b230e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._relevantPassUniqueID
000000021b230e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentRequestViewInterfaceConfiguration._request
000000021b230eac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKSettingsPaymentSheet._controller
000000021b230eb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKSettingsPaymentSheet._delegate
000000021b230eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKSettingsPaymentSheet._succeeded
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
000000021d153aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKAMSPaymentSheetSoftLinking
000000021d153ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationController
000000021d153c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentButton
000000021d153b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentRequestViewInterface
000000021d153b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentRequestViewInterfaceConfiguration
000000021d153c30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentSetupController
000000021d153bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKSettingsPaymentSheet
000000021d159460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper10PKMenuItem
000000021d1591e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper16MenuActionObject
000000021d156688 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16PassKitMacHelper17TransactionsModel
000000021d15a9c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper18FixedSizeTextField
000000021d15ac30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper18PKSuggestionWindow
000000021d157670 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper20AuthenticatorWrapper
000000021d15aa20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper21AddressSearchingModel
000000021d15a9a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper22FixedSizeTextFieldCell
000000021d15a9f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper23ContactSearchController
000000021d156f68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16PassKitMacHelper27PaymentRequestViewInterface
000000021d156f38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16PassKitMacHelper34PaymentRequestViewInterfaceFactory
000000021d158760 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper35PaymentAuthorizationServiceDelegate
000000021d1595f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper36PasswordFieldContainerViewController
000000021d1593a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16PassKitMacHelper6PKMenu
000000021d15ac60 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16PassKitMacHelperP33_4C0CB01154A7B70E5FF9C184360FA93E21PKSuggestionTableView
000000021d1594b0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper18DropDownMenuButton11Coordinator
000000021d159488 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper18DropDownMenuButton26NSPopUpButtonContainerView
000000021d159620 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper18LAUserPasswordView11Coordinator
000000021d156b38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper23LocalAuthenticationView11Coordinator
000000021d156c70 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper24PaymentAuthorizationView11Coordinator
000000021d159ae8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper9GlyphView11Coordinator
000000021d159ac0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV16PassKitMacHelper9GlyphView20PKGlyphContainerView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PKAccountTransferTypeToString (from PassKitCore)
                 (undefined) external _PKAddMeContactForKey (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentInAppPaymentShippingPickedManual (from PassKitCore)
                 (undefined) external _PKAggDKeyPaymentInAppPaymentShippingSource (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentPayCancelled (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentPayInApp (from PassKitCore)
                 (undefined) external _PKAggDKeyPeerPaymentPayWeb (from PassKitCore)
                 (undefined) external _PKAnalyticsReportAuthenticationTag (from PassKitCore)
                 (undefined) external _PKAnalyticsReportAutoPayment (from PassKitCore)
                 (undefined) external _PKAnalyticsReportButtonTagKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventKey (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeAuthenticationCanceledByApp (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeAuthenticationCanceledByUser (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeAuthenticationError (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeAuthenticationPreempted (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeAuthenticationSuccess (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeButtonTap (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypePaymentSheetTypeNorway (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypePaymentUpdated (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeProductType (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeRowTap (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeStartAuthentication (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeStateChange (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeSwitchToggled (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidAppear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportEventTypeViewDidDisappear (from PassKitCore)
                 (undefined) external _PKAnalyticsReportFieldTypeAddress (from PassKitCore)
                 (undefined) external _PKAnalyticsReportFieldTypeEmail (from PassKitCore)
