                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbb7578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021cbb9c70 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021cbb9cb8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
000000021cbb8960 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021cbb77a8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
000000021cbba708 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
000000021cbba6a8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
000000021cbba6f8 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
000000021cbba760 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
000000021cbba750 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerD1Ev (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_ (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17createFVarChannelEiRKNS0_3Sdc7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17getFaceFVarValuesEii (from libosdCPU)
000000020d8f2ba8 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020d8f2a24 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
000000020d8f2bf4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
000000020d8f2bac (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
000000020d77e390 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverC2Ev
000000020d77e3b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD0Ev
000000020d77e3b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD1Ev
000000020d77e3b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD2Ev
000000020d6986fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetCwdEv
000000020d684504 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020d6844d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000020d692484 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcm
000000020d6924b4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcmy
000000020d691070 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
000000020d684568 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
000000020d68f9f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
000000020d6f2d44 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
000000020d6f2d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
000000020d6f2b5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
000000020d6f2c4c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f2d30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f2b48 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
000000020d6f2b70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f2c50 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f2f08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmIERKS0_
000000020d6f2f60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLERKS0_
000000020d6f2eb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLEd
000000020d6f2ecc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dpLERKS0_
000000020d6f33ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
000000020d6f339c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
000000020d6f3244 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
000000020d6f32f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f3398 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f3230 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
000000020d6f3258 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f32fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f35a0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmIERKS0_
000000020d6f35f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLERKS0_
000000020d6f3540 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLEd
000000020d6f3564 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fpLERKS0_
000000020d6f4dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
000000020d6f4d8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
000000020d6f5170 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
000000020d6f55bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020d6f56a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
000000020d6f50cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
000000020d6f4c70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
000000020d6f4d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
000000020d6f4a2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
000000020d6f4cbc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
000000020d6f4d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_7GfQuatdE
000000020d6f4b24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f4c20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f49fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfMatrix3fE
000000020d6f4c24 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfRotationE
000000020d6f4d08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_7GfQuatdE
000000020d6f4a30 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f4b28 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f533c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmIERKS0_
000000020d6f53f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLERKS0_
000000020d6f5288 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLEd
000000020d6f52b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dpLERKS0_
000000020d6f3c00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalERKNS_7GfVec3fE
000000020d6f3bdc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalEf
000000020d6f4018 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f14OrthonormalizeEb
000000020d6f43d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020d6f44d4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleERKNS_7GfVec3fE
000000020d6f3f6c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleEf
000000020d6f3af8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_10GfRotationE
000000020d6f3b84 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_7GfQuatfE
000000020d6f390c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfMatrix3dE
000000020d6f3b54 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfRotationE
000000020d6f3bb0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_7GfQuatfE
000000020d6f3a00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f3af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f38e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfMatrix3dE
000000020d6f3af4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfRotationE
000000020d6f3b58 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_7GfQuatfE
000000020d6f3910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f3a04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f421c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmIERKS0_
000000020d6f42c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLERKS0_
000000020d6f4148 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLEd
000000020d6f4198 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fpLERKS0_
000000020d6f8bc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalERKNS_7GfVec4dE
000000020d6f8b94 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalEd
000000020d6f8b0c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020d6f8a80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfRotationERKNS_7GfVec3dE
000000020d6f9e34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTranslateERKNS_7GfVec3dE
000000020d6f9dac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfMatrix3dE
000000020d6f9d60 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfRotationE
000000020d6f9d34 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_7GfQuatdE
000000020d6f94cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d14OrthonormalizeEb
000000020d6f8f88 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d16SetTranslateOnlyERKNS_7GfVec3dE
000000020d6f9c04 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d18_SetRotateFromQuatEdRKNS_7GfVec3dE
000000020d6f9df8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleERKNS_7GfVec3dE
000000020d6f92a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleEd
000000020d6f9fc0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dERKNS_10GfRotationE
000000020d6f9e7c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dES3_S3_
000000020d6f8fac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfMatrix3dE
000000020d6f8f20 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfRotationE
000000020d6f9cec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_7GfQuatdE
000000020d6f8b90 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020d6f8524 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix4fE
000000020d6f8ac4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfRotationERKNS_7GfVec3dE
000000020d6f8638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f8750 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f88bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020d6f8a38 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020d6f8b08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix3dERKNS_7GfVec3dE
000000020d6f84e0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix4fE
000000020d6f8a3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfRotationERKNS_7GfVec3dE
000000020d6f8528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f863c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f8754 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020d6f88c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020d6f9760 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmIERKS0_
000000020d6f9888 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLERKS0_
000000020d6f9638 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLEd
000000020d6f967c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dpLERKS0_
000000020d6f6274 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalERKNS_7GfVec4fE
000000020d6f624c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalEf
000000020d6f61c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020d6f6114 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfRotationERKNS_7GfVec3fE
000000020d6f74d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTranslateERKNS_7GfVec3fE
000000020d6f744c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfMatrix3fE
000000020d6f73f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfRotationE
000000020d6f73c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_7GfQuatfE
000000020d6f6c2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f14OrthonormalizeEb
000000020d6f6600 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f16SetTranslateOnlyERKNS_7GfVec3fE
000000020d6f7280 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18_SetRotateFromQuatEfRKNS_7GfVec3fE
000000020d6f7498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleERKNS_7GfVec3fE
000000020d6f69e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleEf
000000020d6f7690 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fERKNS_10GfRotationE
000000020d6f7514 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fES3_S3_
000000020d6f6624 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfMatrix3fE
000000020d6f65d0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfRotationE
000000020d6f7380 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_7GfQuatfE
000000020d6f6248 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020d6f5c14 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix4dE
000000020d6f616c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfRotationERKNS_7GfVec3fE
000000020d6f5d10 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
000000020d6f5e08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
000000020d6f5f68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
000000020d6f60b8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
000000020d6f61c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix3fERKNS_7GfVec3fE
000000020d6f5bd8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfMatrix4dE
000000020d6f60bc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC2ERKNS_10GfRotationERKNS_7GfVec3fE
