00007ff84007de28 (__DATA,__data) non-external _C
00007ff8006809e8 (__TEXT,__text) external _ualarm
00007ff84007ea58 (__DATA,__data) non-external _uglue
00007ff800680a75 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff8006663cc (__TEXT,__text) external _uname
00007ff8006ccdc0 (__TEXT,__const) non-external _unbound_variable_str
00007ff80066127c (__TEXT,__text) non-external _underflow
00007ff80069397d (__TEXT,__text) external _ungetc
00007ff800693bda (__TEXT,__text) external _ungetwc
00007ff800693c40 (__TEXT,__text) external _ungetwc_l
00007ff840080869 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff8006b4553 (__TEXT,__text) external _unlockpt
00007ff8006b2c0f (__TEXT,__text) external _unsetenv
00007ff800680bc8 (__TEXT,__text) external _unvis
00007ff8006ca224 (__TEXT,__text) non-external _unvis.cold.1
00007ff8006ca247 (__TEXT,__text) non-external _unvis.cold.2
00007ff800668d18 (__TEXT,__text) external _uselocale
00007ff8006c7910 (__TEXT,__text) external _usleep
00007ff8006813a8 (__TEXT,__text) external _usleep$NOCANCEL
00007ff840081b50 (__DATA,__bss) non-external _usual
00007ff840080d80 (__DATA,__bss) non-external _usual_extra
00007ff8006813e3 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff80066ac74 (__TEXT,__text) external _uuid_clear
00007ff80066ac80 (__TEXT,__text) external _uuid_compare
00007ff80066ad2c (__TEXT,__text) external _uuid_copy
00007ff80066b0d3 (__TEXT,__text) external _uuid_generate
00007ff80066b045 (__TEXT,__text) external _uuid_generate_random
00007ff80066ad42 (__TEXT,__text) external _uuid_generate_time
00007ff8400809a0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff840080998 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff80066b0dd (__TEXT,__text) external _uuid_is_null
00007ff80066b0fa (__TEXT,__text) external _uuid_pack
00007ff80066b138 (__TEXT,__text) external _uuid_parse
00007ff80066b26c (__TEXT,__text) external _uuid_unpack
00007ff80066b352 (__TEXT,__text) external _uuid_unparse
00007ff80066b2aa (__TEXT,__text) external _uuid_unparse_lower
00007ff80066b2fe (__TEXT,__text) external _uuid_unparse_upper
00007ff84005a300 (__DATA_CONST,__const) non-external _validlist
00007ff800693e92 (__TEXT,__text) external _vasprintf
00007ff800693e73 (__TEXT,__text) external _vasprintf_l
00007ff800669c01 (__TEXT,__text) external _vasxprintf
00007ff80066a6bc (__TEXT,__text) external _vasxprintf_exec
00007ff80069406e (__TEXT,__text) external _vdprintf
00007ff800694050 (__TEXT,__text) external _vdprintf_l
00007ff800669c19 (__TEXT,__text) external _vdxprintf
00007ff80066a6d6 (__TEXT,__text) external _vdxprintf_exec
00007ff8006c9d15 (__TEXT,__text) external _verr
00007ff8006c9c47 (__TEXT,__text) external _verrc
00007ff8006c9e21 (__TEXT,__text) external _verrx
00007ff80066b5e5 (__TEXT,__text) external _vfork
00007ff8006940f3 (__TEXT,__text) external _vfprintf
00007ff8006940a8 (__TEXT,__text) external _vfprintf_l
00007ff800698a58 (__TEXT,__text) external _vfscanf
00007ff80069abb0 (__TEXT,__text) external _vfscanf_l
00007ff80069ed44 (__TEXT,__text) external _vfwprintf
00007ff80069ad3c (__TEXT,__text) external _vfwprintf_l
00007ff80069f5d4 (__TEXT,__text) external _vfwscanf
00007ff8006a1828 (__TEXT,__text) external _vfwscanf_l
00007ff800669c30 (__TEXT,__text) external _vfxprintf
00007ff80066a6ef (__TEXT,__text) external _vfxprintf_exec
00007ff800681c4f (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff8006a18a7 (__TEXT,__text) external _vprintf
00007ff8006a18df (__TEXT,__text) external _vprintf_l
00007ff8006a18fc (__TEXT,__text) external _vscanf
00007ff8006a195e (__TEXT,__text) external _vscanf_l
00007ff8006a1b70 (__TEXT,__text) external _vsnprintf
00007ff8006a1b41 (__TEXT,__text) external _vsnprintf_l
00007ff8006a1cc1 (__TEXT,__text) external _vsprintf
00007ff8006a1bba (__TEXT,__text) external _vsprintf_l
00007ff8006a1e49 (__TEXT,__text) external _vsscanf
00007ff8006a1cef (__TEXT,__text) external _vsscanf_l
00007ff8006a20c8 (__TEXT,__text) external _vswprintf
00007ff8006a1e77 (__TEXT,__text) external _vswprintf_l
00007ff8006a2307 (__TEXT,__text) external _vswscanf
00007ff8006a20f6 (__TEXT,__text) external _vswscanf_l
00007ff800669c48 (__TEXT,__text) external _vsxprintf
00007ff80066a709 (__TEXT,__text) external _vsxprintf_exec
00007ff8006ca01d (__TEXT,__text) external _vwarn
00007ff8006c9f7a (__TEXT,__text) external _vwarnc
00007ff8006ca184 (__TEXT,__text) external _vwarnx
00007ff8006a2335 (__TEXT,__text) external _vwprintf
00007ff8006a236d (__TEXT,__text) external _vwprintf_l
00007ff8006a238a (__TEXT,__text) external _vwscanf
00007ff8006a23c2 (__TEXT,__text) external _vwscanf_l
00007ff800669c76 (__TEXT,__text) external _vxprintf
00007ff80066a737 (__TEXT,__text) external _vxprintf_exec
00007ff8006c794b (__TEXT,__text) external _wait
00007ff8006825cc (__TEXT,__text) external _wait$NOCANCEL
00007ff8006825e2 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff8006c7961 (__TEXT,__text) external _waitpid
00007ff8006825f9 (__TEXT,__text) external _waitpid$NOCANCEL
00007ff8006c9ebc (__TEXT,__text) external _warn
00007ff8006ca040 (__TEXT,__text) external _warnc
00007ff8006ca0e0 (__TEXT,__text) external _warnx
00007ff8006a9e3a (__TEXT,__text) external _wcpcpy
00007ff8006a9e60 (__TEXT,__text) external _wcpncpy
00007ff800688f0e (__TEXT,__text) external _wcrtomb
00007ff800688ec9 (__TEXT,__text) external _wcrtomb_l
00007ff8006a9f48 (__TEXT,__text) external _wcscasecmp
00007ff8006a9ebe (__TEXT,__text) external _wcscasecmp_l
00007ff8006a9f70 (__TEXT,__text) external _wcscat
00007ff8006a9f96 (__TEXT,__text) external _wcschr
00007ff8006a9fb7 (__TEXT,__text) external _wcscmp
00007ff8006aa5dd (__TEXT,__text) external _wcscoll
00007ff8006a9fd3 (__TEXT,__text) external _wcscoll_l
00007ff8006aa605 (__TEXT,__text) external _wcscpy
00007ff8006ab258 (__TEXT,__text) external _wcscspn
00007ff8006ab29d (__TEXT,__text) external _wcsdup
00007ff800689178 (__TEXT,__text) external _wcsftime
00007ff800688f54 (__TEXT,__text) external _wcsftime_l
00007ff8006ab2dd (__TEXT,__text) external _wcslcat
00007ff8006ab36f (__TEXT,__text) external _wcslcpy
00007ff8006ab3d9 (__TEXT,__text) external _wcslen
00007ff8006ab4b3 (__TEXT,__text) external _wcsncasecmp
00007ff8006ab3f5 (__TEXT,__text) external _wcsncasecmp_l
00007ff8006ab4db (__TEXT,__text) external _wcsncat
00007ff8006ab523 (__TEXT,__text) external _wcsncmp
00007ff8006ab556 (__TEXT,__text) external _wcsncpy
00007ff8006ab5a8 (__TEXT,__text) external _wcsnlen
00007ff8006891e5 (__TEXT,__text) external _wcsnrtombs
00007ff8006891a0 (__TEXT,__text) external _wcsnrtombs_l
00007ff8006ab5c6 (__TEXT,__text) external _wcspbrk
00007ff8006ab603 (__TEXT,__text) external _wcsrchr
00007ff800689519 (__TEXT,__text) external _wcsrtombs
00007ff8006894ce (__TEXT,__text) external _wcsrtombs_l
00007ff8006ab61b (__TEXT,__text) external _wcsspn
00007ff8006ab92b (__TEXT,__text) external _wcsstr
00007ff80068982f (__TEXT,__text) external _wcstod
00007ff8006895ba (__TEXT,__text) external _wcstod_l
00007ff800689acc (__TEXT,__text) external _wcstof
00007ff800689857 (__TEXT,__text) external _wcstof_l
00007ff800689cf0 (__TEXT,__text) external _wcstoimax
00007ff800689af4 (__TEXT,__text) external _wcstoimax_l
00007ff8006ab997 (__TEXT,__text) external _wcstok
00007ff800689f14 (__TEXT,__text) external _wcstol
00007ff800689d18 (__TEXT,__text) external _wcstol_l
00007ff80068a18c (__TEXT,__text) external _wcstold
00007ff800689f3c (__TEXT,__text) external _wcstold_l
00007ff80068a3b0 (__TEXT,__text) external _wcstoll
00007ff80068a1b4 (__TEXT,__text) external _wcstoll_l
00007ff80068a483 (__TEXT,__text) external _wcstombs
00007ff80068a3d8 (__TEXT,__text) external _wcstombs_l
00007ff80068a721 (__TEXT,__text) external _wcstoul
00007ff80068a533 (__TEXT,__text) external _wcstoul_l
00007ff80068a937 (__TEXT,__text) external _wcstoull
00007ff80068a749 (__TEXT,__text) external _wcstoull_l
00007ff80068ab4d (__TEXT,__text) external _wcstoumax
00007ff80068a95f (__TEXT,__text) external _wcstoumax_l
00007ff8006aba87 (__TEXT,__text) external _wcswidth
00007ff8006aba0c (__TEXT,__text) external _wcswidth_l
00007ff8006abc47 (__TEXT,__text) external _wcsxfrm
00007ff8006abaaf (__TEXT,__text) external _wcsxfrm_l
00007ff80068ac28 (__TEXT,__text) external _wctob
00007ff80068ab75 (__TEXT,__text) external _wctob_l
00007ff80068acc9 (__TEXT,__text) external _wctomb
00007ff80068ac50 (__TEXT,__text) external _wctomb_l
00007ff80068ae00 (__TEXT,__text) external _wctrans
00007ff80068ae6e (__TEXT,__text) external _wctrans_l
00007ff80068af3a (__TEXT,__text) external _wctype
00007ff80068ae78 (__TEXT,__text) external _wctype_l
00007ff84005a690 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff80068af62 (__TEXT,__text) external _wcwidth
00007ff80068afcf (__TEXT,__text) external _wcwidth_l
00007ff8006ab202 (__TEXT,__text) non-external _we_read_fully
00007ff8006ccc70 (__TEXT,__const) non-external _wildabbr
00007ff8006abc6f (__TEXT,__text) external _wmemchr
00007ff8006abc8c (__TEXT,__text) external _wmemcmp
00007ff8006abcb7 (__TEXT,__text) external _wmemcpy
00007ff8006abcc5 (__TEXT,__text) external _wmemmove
00007ff8006abcd3 (__TEXT,__text) external _wmemset
00007ff8006a2c86 (__TEXT,__text) non-external _wmemstream_close
00007ff8006a2bc4 (__TEXT,__text) non-external _wmemstream_seek
00007ff8006ca521 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff8006ca544 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff8006a299f (__TEXT,__text) non-external _wmemstream_update
00007ff8006ca500 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff8006a29cc (__TEXT,__text) non-external _wmemstream_write
00007ff8006aa620 (__TEXT,__text) external _wordexp
00007ff8006ab1c8 (__TEXT,__text) external _wordfree
00007ff8006a24a4 (__TEXT,__text) external _wprintf
00007ff8006a2576 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff8006a2629 (__TEXT,__text) external _wscanf
00007ff8006a26fb (__TEXT,__text) external _wscanf_l
00007ff800669b49 (__TEXT,__text) external _xprintf
00007ff840080990 (__DATA,__bss) non-external _xprintf_domain_default
00007ff80066a606 (__TEXT,__text) external _xprintf_exec
00007ff8006ccc78 (__TEXT,__const) non-external _year_lengths
00007ff8400808d0 (__DATA,__bss) non-external _zapchar
00007ff8006ccaa0 (__TEXT,__const) non-external _zeroes
00007ff8006ccbb0 (__TEXT,__const) non-external _zeroes
00007ff84007ee60 (__DATA,__data) non-external _zeroes
00007ff80065e278 (__TEXT,__text) external mcount
