000000018af1a1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018af1a184 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018af1a1b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018af1a1a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018af1a170 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018af1a1f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018aedb128 (__TEXT,__text) external _CVPixelBufferDrawColorBars
000000018aed9e4c (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
000000018aed9edc (__TEXT,__text) external _CVPixelBufferGetAttributes
000000018aeb5bb0 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
000000018aeaa1f8 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
000000018aeb34a4 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
000000018aeb5210 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
000000018aeaa2d4 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
000000018aed9df4 (__TEXT,__text) external _CVPixelBufferGetDataSize
000000018aeaa114 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
000000018aedb170 (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
000000018aedb1cc (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
000000018aedb248 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
000000018aedb220 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
000000018aeaa038 (__TEXT,__text) external _CVPixelBufferGetHeight
000000018aeaa39c (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
000000018aeaa99c (__TEXT,__text) external _CVPixelBufferGetIOSurface
000000018aeaa098 (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
000000018aea9f78 (__TEXT,__text) external _CVPixelBufferGetPlaneCount
000000018ae9fa48 (__TEXT,__text) external _CVPixelBufferGetTypeID
000000018aefebc0 (__TEXT,__text) non-external _CVPixelBufferGetTypeID.cold.1
000000018aea9fd8 (__TEXT,__text) external _CVPixelBufferGetWidth
000000018aeabf88 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
000000018aeffee8 (__TEXT,__text) external _CVPixelBufferIncrementUseCountForCategory
000000018aed9fbc (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
000000018aeb5b48 (__TEXT,__text) external _CVPixelBufferIsPlanar
000000018aea9998 (__TEXT,__text) external _CVPixelBufferLockBaseAddress
000000018aefe3b0 (__TEXT,__text) external _CVPixelBufferPoolCopyArrayOfCVPixelBuffers
000000018aebf024 (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
000000018aeb1d4c (__TEXT,__text) external _CVPixelBufferPoolCreate
000000018aeb35c8 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
000000018aebeb64 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
000000018aebeea8 (__TEXT,__text) external _CVPixelBufferPoolFlush
000000018aeb6198 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
000000018aeb3530 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
000000018aebefc4 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
000000018aeb61ec (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
000000018aeb3644 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
000000018aefdedc (__TEXT,__text) non-external _CVPixelBufferPoolGetTypeID.cold.1
000000018aebec50 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
000000018aebee58 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
000000018aeb2e0c (__TEXT,__text) external _CVPixelBufferPoolRelease
000000018aeb6168 (__TEXT,__text) external _CVPixelBufferPoolRetain
000000018aebecc4 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
000000018aebee28 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesUsingBlock
000000018aebed34 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
000000018aebebec (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
000000018aebef3c (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
000000018aefe090 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
000000018aeae3f4 (__TEXT,__text) external _CVPixelBufferRelease
000000018aeb4cc0 (__TEXT,__text) external _CVPixelBufferRetain
000000018aeaa454 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
000000018aedb0dc (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
000000018aed1e58 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
000000018aeab264 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
000000018aea212c (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
000000018aeb1d04 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
000000018aed1c1c (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
000000018aed21a8 (__TEXT,__text) external _CVPixelFormatTypeCopyFourCharCodeString
000000018aed1f84 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
000000018aefe8e0 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
000000018aed1ecc (__TEXT,__text) external _CVSetRestrictions
000000018aea6f9c (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
000000018aeabc24 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
000000018aea8560 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
000000018aefe948 (__TEXT,__text) non-external _CVTransferFunctionGetStringForIntegerCodePoint.cold.1
000000018aec7454 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
000000018aec7450 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
000000018aec7458 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
000000018aeabdf8 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
000000018aea82e8 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
000000018aefe948 (__TEXT,__text) non-external _CVYCbCrMatrixGetStringForIntegerCodePoint.cold.1
000000018aec66c8 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
000000018aec6764 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
000000018aec6504 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
000000018aeb95a4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
000000018aeb95f0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
000000018aeb9614 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
000000018aeb9668 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
000000018aeb9698 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
000000018aeb9620 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
000000018aeb96a4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
000000018aeb9644 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
000000018aeb968c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
000000018aeb965c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
000000018aeb96bc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
000000018aeb9650 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
000000018aeb96b0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
000000018aeb95fc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
000000018aeb9674 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
000000018aeb95a8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
000000018aeb962c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
000000018aeb9638 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
000000018aeb95d8 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
000000018aeb9608 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
000000018aeb9680 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
000000018aeb95e4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
000000018aeb95cc (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000018aec6600 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
000000018aeb9f50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018aebb5bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018aebcbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
