00000001ee68a88c (__TEXT,__text) non-external -[OS_axr_data copy]
00000001ee6be060 (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvm
00000001ee6df3bc (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001ee6e070c (__TEXT,__text) non-external (was a private external) __ZNK17TileDecoder_PXR2420GetCompressionMethodEv
00000001ee6f5230 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription14GetChannelInfoEPKv
00000001ee6bd96c (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription18GetLocationForTileEmmj
00000001ee6f4ba4 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription5PrintEPcmPKv11axr_flags_t
00000001ee6f5644 (__TEXT,__text) non-external (was a private external) __ZNK18ChannelDescription8CopyNameEPK7AXRDataPcm
00000001ee7082ac (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10DecompressEP13AXRBufferPoolIhERK8TileInfoPmP11axr_error_t
00000001ee7082cc (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression10InterleaveEPKvmRK8TileInfojjPvm
00000001ee70fb24 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001ee70fcac (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001ee70fcb0 (__TEXT,__text) non-external (was a private external) __ZNK25TileDecoder_NoCompression20GetCompressionMethodEv
00000001ee6e08dc (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvm
00000001ee6e7f8c (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvm
00000001ee6e06f4 (__TEXT,__text) non-external (was a private external) __ZNK30TileDecoder_ScanlineCompressed17ReleaseDataToPoolEPKvP13AXRBufferPoolIhE
00000001ee6fae4c (__TEXT,__text) non-external (was a private external) __ZNK4Part10GetChannelEm11axr_flags_t
00000001ee711040 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001ee7116b8 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001ee7117e4 (__TEXT,__text) non-external __ZNK4Part10GetChannelEm11axr_flags_t.cold.1
00000001ee6fafa4 (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001ee6fc82c (__TEXT,__text) non-external (was a private external) __ZNK4Part10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001ee6faefc (__TEXT,__text) non-external (was a private external) __ZNK4Part11GetPropertyEm11axr_flags_t
00000001ee7110c4 (__TEXT,__text) non-external __ZNK4Part11GetPropertyEm11axr_flags_t.cold.1
00000001ee6fad58 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageInfoEPKv
00000001ee6e9120 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetImageSizeEm11axr_flags_t
00000001ee7106c4 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001ee710e34 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001ee711618 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001ee711744 (__TEXT,__text) non-external __ZNK4Part12GetImageSizeEm11axr_flags_t.cold.1
00000001ee6faf48 (__TEXT,__text) non-external (was a private external) __ZNK4Part12GetLayerInfoEm
00000001ee6fae04 (__TEXT,__text) non-external (was a private external) __ZNK4Part14GetChannelInfoEPKvm11axr_flags_t
00000001ee6fb210 (__TEXT,__text) non-external (was a private external) __ZNK4Part14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001ee6feff4 (__TEXT,__text) non-external (was a private external) __ZNK4Part16CreateColorSpaceEPK11axr_decoderPv11axr_flags_tb
00000001ee6fae84 (__TEXT,__text) non-external (was a private external) __ZNK4Part16GetImagePropertyEPKvm11axr_flags_t
00000001ee6fe8c4 (__TEXT,__text) non-external (was a private external) __ZNK4Part8GetChunkEPKvmmPm
00000001ee7011d0 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10GetChannelEmm11axr_flags_t
00000001ee7115a4 (__TEXT,__text) non-external __ZNK7AXRData10GetChannelEmm11axr_flags_t.cold.1
00000001ee6f5b30 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t
00000001ee710764 (__TEXT,__text) non-external __ZNK7AXRData10ReadPixelsEP11axr_decoderPvm11axr_flags_t.cold.1
00000001ee6f5bf0 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t
00000001ee71084c (__TEXT,__text) non-external __ZNK7AXRData10ReadPlanesEP11axr_decoderP16axr_pixel_data_t11axr_flags_t.cold.1
00000001ee6f5b90 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t
00000001ee7107d8 (__TEXT,__text) non-external __ZNK7AXRData14ReadRGBAPixelsEP11axr_decoderPvmd11axr_flags_t.cold.1
00000001ee6f57cc (__TEXT,__text) non-external (was a private external) __ZNK7AXRData16DebugDescriptionEPcm
00000001ee700d30 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb
00000001ee7113bc (__TEXT,__text) non-external __ZNK7AXRData24CreateColorSpaceForImageEP11axr_decoderPv11axr_flags_tb.cold.1
00000001ee6f5994 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7GetHashEv
00000001ee6f5980 (__TEXT,__text) non-external (was a private external) __ZNK7AXRData7IsEqualEPKS_
                 (undefined) external __ZSt9terminatev (from libc++)
0000000207315558 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10Compressor
00000002073157e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11TileDecoder
0000000207314838 (__AUTH_CONST,__const) non-external (was a private external) __ZTI11axr_error_t
00000002073147f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderBuffer
0000000207315358 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13EncoderStream
0000000207315568 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13RowCompressor
00000002073155c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI13ZipCompressor
0000000207314b68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_B44
00000002073152e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_PIZ
0000000207315130 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_RLE
0000000207315868 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15TileDecoder_Zip
0000000207314be0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_B44A
00000002073150b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16TileDecoder_Zips
0000000207314e68 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17TileDecoder_PXR24
00000002073147b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18EncoderBufferCache
00000002073157f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI25TileDecoder_NoCompression
0000000207315040 (__AUTH_CONST,__const) non-external (was a private external) __ZTI30TileDecoder_ScanlineCompressed
0000000207315320 (__AUTH_CONST,__const) non-external (was a private external) __ZTI7AXRData
00000002073147a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8Retained
00000001ee7329c0 (__TEXT,__const) non-external (was a private external) __ZTS10Compressor
00000001ee732a3c (__TEXT,__const) non-external (was a private external) __ZTS11TileDecoder
00000001ee711d3f (__TEXT,__const) non-external (was a private external) __ZTS11axr_error_t
00000001ee711d2f (__TEXT,__const) non-external (was a private external) __ZTS13EncoderBuffer
00000001ee7328c8 (__TEXT,__const) non-external (was a private external) __ZTS13EncoderStream
00000001ee7329b0 (__TEXT,__const) non-external (was a private external) __ZTS13RowCompressor
00000001ee7329cd (__TEXT,__const) non-external (was a private external) __ZTS13ZipCompressor
00000001ee731df4 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_B44
00000001ee732740 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_PIZ
00000001ee731eb8 (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_RLE
00000001ee732a4a (__TEXT,__const) non-external (was a private external) __ZTS15TileDecoder_Zip
00000001ee731e06 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_B44A
00000001ee731ea5 (__TEXT,__const) non-external (was a private external) __ZTS16TileDecoder_Zips
00000001ee731e70 (__TEXT,__const) non-external (was a private external) __ZTS17TileDecoder_PXR24
00000001ee711d10 (__TEXT,__const) non-external (was a private external) __ZTS18EncoderBufferCache
00000001ee732a20 (__TEXT,__const) non-external (was a private external) __ZTS25TileDecoder_NoCompression
00000001ee731e84 (__TEXT,__const) non-external (was a private external) __ZTS30TileDecoder_ScanlineCompressed
00000001ee73277c (__TEXT,__const) non-external (was a private external) __ZTS7AXRData
00000001ee711d25 (__TEXT,__const) non-external (was a private external) __ZTS8Retained
00000002073155e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11TileDecoder
00000002073147d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderBuffer
0000000207315330 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13EncoderStream
0000000207315510 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13RowCompressor
0000000207315580 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13ZipCompressor
0000000207314b08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_B44
0000000207315288 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_PIZ
00000002073150d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_RLE
0000000207315808 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15TileDecoder_Zip
0000000207314b80 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_B44A
0000000207315058 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16TileDecoder_Zips
0000000207314e08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17TileDecoder_PXR24
0000000207314780 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18EncoderBufferCache
0000000207315780 (__AUTH_CONST,__const) non-external (was a private external) __ZTV25TileDecoder_NoCompression
0000000207314fe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV30TileDecoder_ScanlineCompressed
0000000207315300 (__AUTH_CONST,__const) non-external (was a private external) __ZTV7AXRData
0000000207314810 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8Retained
                 (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
0000000204e79870 (__DATA,__bss) non-external __ZZ19AXRCreateColorSpaceE22CGFunctionsInitialized
00000001ee732950 (__TEXT,__const) non-external __ZZ23axr_decoder_create_rgbaE12kColorModels
0000000201c76f88 (__DATA_CONST,__const) non-external __ZZ24GetEXRNameForChannelTypeE20kDefaultChannelNames
0000000201c77008 (__DATA_CONST,__const) non-external __ZZL19CreateRGBColorSpaceDv4_fS_fPK14__CFDictionary11axr_flags_tE10colorNames
00000001ee732948 (__TEXT,__const) non-external __ZZL21CalculatePXR24RowSizeRKN18ChannelDescription30ChannelDescriptionLocationInfoEjjj10axr_type_tE9kTypeSize
00000001ee732818 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001ee732908 (__TEXT,__const) non-external __ZZL35GetDefaultCompressionMethodTileSize17axr_compression_tE27kCompressionMethodTileSizes
00000001ee7327d8 (__TEXT,__const) non-external __ZZN11EncoderPart16CreateColorSpaceE11axr_flags_tPK14__CFDictionarybE16kChannelTypeMask
0000000201c76d88 (__DATA_CONST,__const) non-external __ZZN18ChannelDescription20ConfigureChannelTypeEPKcmRP5LayerE10kColorList
0000000207315490 (__AUTH_CONST,__const) non-external __ZZN4Part11InitOffsetsEPKvmRm11axr_flags_tE13kRowSizeProcs
0000000207315640 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read2
0000000207315680 (__AUTH_CONST,__const) non-external __ZZNK11TileDecoder23Interleave_UncompressedEPKvmRK8TileInfojjPvmE5Read4
00000002073154d0 (__AUTH_CONST,__const) non-external __ZZNK13RowCompressor8ReadDataER15CompressionInfoE8FuncList
0000000207314848 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
0000000207314888 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
0000000207314988 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_B4412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE9funcTable
0000000207315148 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
0000000207315188 (__AUTH_CONST,__const) non-external __ZZNK15TileDecoder_PIZ10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
00000002073149a8 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
00000002073149e8 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
0000000207314ae8 (__AUTH_CONST,__const) non-external __ZZNK16TileDecoder_B44A12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
0000000207314bf8 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable
0000000207314c58 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2410InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
0000000207314dd8 (__AUTH_CONST,__const) non-external __ZZNK17TileDecoder_PXR2412ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
0000000207314e80 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable
0000000207314ec0 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed10InterleaveEPKvmRK8TileInfojjPvmE9funcTable_0
0000000207314fc0 (__AUTH_CONST,__const) non-external __ZZNK30TileDecoder_ScanlineCompressed12ExtractPlaneEPKvmRK11ChannelInfoRK8TileInfoPvmE10kFuncTable
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001ee6f576c (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
                 (undefined) external __os_object_dealloc (from libSystem)
00000001ee6f4b64 (__TEXT,__text) external _axr_channel_type_get_name
00000001ee6f492c (__TEXT,__text) external _axr_compression_get_name
0000000201c76bf0 (__DATA_CONST,__const) non-external _axr_compression_get_name.kCompressionMethodNames
00000001ee68a53c (__TEXT,__text) external _axr_data_create
00000001ee6f5c5c (__TEXT,__text) external _axr_data_get_channel_count
00000001ee7108c0 (__TEXT,__text) non-external _axr_data_get_channel_count.cold.1
00000001ee6f5ca4 (__TEXT,__text) external _axr_data_get_channel_info
00000001ee710934 (__TEXT,__text) non-external _axr_data_get_channel_info.cold.1
00000001ee71098c (__TEXT,__text) non-external _axr_data_get_channel_info.cold.2
00000001ee6f5ec0 (__TEXT,__text) external _axr_data_get_layer_count
00000001ee710c0c (__TEXT,__text) non-external _axr_data_get_layer_count.cold.1
00000001ee6f5f08 (__TEXT,__text) external _axr_data_get_layer_info
00000001ee710c80 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.1
00000001ee710cd8 (__TEXT,__text) non-external _axr_data_get_layer_info.cold.2
00000001ee6f5f80 (__TEXT,__text) external _axr_data_get_level_count
00000001ee710d4c (__TEXT,__text) non-external _axr_data_get_level_count.cold.1
00000001ee6f5fd0 (__TEXT,__text) external _axr_data_get_level_size
00000001ee710dc0 (__TEXT,__text) non-external _axr_data_get_level_size.cold.1
00000001ee6f5c50 (__TEXT,__text) external _axr_data_get_part_count
00000001ee6f5d70 (__TEXT,__text) external _axr_data_get_part_info
00000001ee710a00 (__TEXT,__text) non-external _axr_data_get_part_info.cold.1
00000001ee710a58 (__TEXT,__text) non-external _axr_data_get_part_info.cold.2
00000001ee6f5e40 (__TEXT,__text) external _axr_data_get_property
00000001ee710b40 (__TEXT,__text) non-external _axr_data_get_property.cold.1
00000001ee710b98 (__TEXT,__text) non-external _axr_data_get_property.cold.2
00000001ee6f5df8 (__TEXT,__text) external _axr_data_get_property_count
00000001ee710acc (__TEXT,__text) non-external _axr_data_get_property_count.cold.1
00000001ee7008cc (__TEXT,__text) external _axr_decoder_append_channel
00000001ee711260 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.1
00000001ee7112d4 (__TEXT,__text) non-external _axr_decoder_append_channel.cold.2
00000001ee700bec (__TEXT,__text) external _axr_decoder_append_constant_value_channel
00000001ee700888 (__TEXT,__text) external _axr_decoder_clear_channel_list
00000001ee6ffea0 (__TEXT,__text) external _axr_decoder_copy
00000001ee6fff4c (__TEXT,__text) external _axr_decoder_create
00000001ee711148 (__TEXT,__text) non-external _axr_decoder_create.cold.1
00000001ee7111d4 (__TEXT,__text) non-external _axr_decoder_create.cold.2
00000001ee700c64 (__TEXT,__text) external _axr_decoder_create_colorspace
00000001ee700070 (__TEXT,__text) external _axr_decoder_create_rgba
00000001ee700d90 (__TEXT,__text) external _axr_decoder_create_rgba_colorspace
00000001ee700c5c (__TEXT,__text) external _axr_decoder_get_channel_count
00000001ee700ff0 (__TEXT,__text) external _axr_decoder_get_channel_info
00000001ee7114a4 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.1
00000001ee711518 (__TEXT,__text) non-external _axr_decoder_get_channel_info.cold.2
00000001ee70122c (__TEXT,__text) external _axr_decoder_get_data
00000001ee700eec (__TEXT,__text) external _axr_decoder_get_info
00000001ee711430 (__TEXT,__text) non-external _axr_decoder_get_info.cold.1
00000001ee6f6040 (__TEXT,__text) external _axr_decoder_read_pixels
00000001ee6f62cc (__TEXT,__text) external _axr_decoder_read_planes
00000001ee6f6188 (__TEXT,__text) external _axr_decoder_read_rgba_pixels
00000001ee700a34 (__TEXT,__text) external _axr_decoder_set_subregion
00000001ee711348 (__TEXT,__text) non-external _axr_decoder_set_subregion.cold.1
00000001ee700eac (__TEXT,__text) external _axr_decoder_translate_channel_index
00000001ee6fa614 (__TEXT,__text) external _axr_encoder_append_part
00000001ee710fcc (__TEXT,__text) non-external _axr_encoder_append_part.cold.1
00000001ee6fa6a8 (__TEXT,__text) external _axr_encoder_compress
00000001ee6fa5d8 (__TEXT,__text) external _axr_encoder_create
00000001ee6f47dc (__TEXT,__text) external _axr_error_get_name
0000000201c76b58 (__DATA_CONST,__const) non-external _axr_error_get_name.kErrorNames
00000001ee6f4804 (__TEXT,__text) external _axr_flags_get_name
0000000201c76bd0 (__DATA_CONST,__const) non-external _axr_flags_get_name.kFlagNames
00000001ee6f49fc (__TEXT,__text) external _axr_get_version
0000000204e79868 (__DATA,__bss) non-external _axr_get_version.version
00000001ee689fac (__TEXT,__text) external _axr_introspect_data
00000001ee702a58 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_data_is_as_big_as_claimed
00000001ee68a184 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_exists_and_nonnull
00000001ee702a40 (__TEXT,__text) non-external (was a private external) _axr_introspect_data__Assert_file_header_is_as_big_as_claimed
00000001ee6f49dc (__TEXT,__text) external _axr_level_mode_get_name
0000000201c76c68 (__DATA_CONST,__const) non-external _axr_level_mode_get_name.kLevelMode
00000001ee6f4b88 (__TEXT,__text) external _axr_line_order_get_name
0000000201c76d68 (__DATA_CONST,__const) non-external _axr_line_order_get_name.kLineOrderNames
00000001ee6f6610 (__TEXT,__text) external _axr_part_append_attribute
00000001ee6f6a90 (__TEXT,__text) external _axr_part_append_channels
00000001ee6f6a14 (__TEXT,__text) external _axr_part_create_colorspace
00000001ee6f63a0 (__TEXT,__text) external _axr_part_get_rip_level_counts
00000001ee6f6ddc (__TEXT,__text) external _axr_part_get_tile_size
00000001ee6f63b4 (__TEXT,__text) external _axr_part_set_chromaticities
00000001ee710ed4 (__TEXT,__text) non-external _axr_part_set_chromaticities.cold.1
00000001ee6f6528 (__TEXT,__text) external _axr_part_set_preview
00000001ee6f4974 (__TEXT,__text) external _axr_property_flags_get_name
00000001ee6f4950 (__TEXT,__text) external _axr_type_get_name
00000001ee6f49c0 (__TEXT,__text) external _axr_type_get_size
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000204e798b8 (__DATA,__common) non-external (was a private external) _cfArrayCreate
0000000204e798c0 (__DATA,__common) non-external (was a private external) _cfDataCreate
0000000204e798a8 (__DATA,__common) non-external (was a private external) _cfDictionaryAddValue
0000000204e798c8 (__DATA,__common) non-external (was a private external) _cfDictionaryCreate
0000000204e798a0 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutable
0000000204e798d0 (__DATA,__common) non-external (was a private external) _cfDictionaryCreateMutableCopy
0000000204e798d8 (__DATA,__common) non-external (was a private external) _cfDictionaryGetCount
0000000204e79890 (__DATA,__common) non-external (was a private external) _cfDictionaryGetTypeID
0000000204e79888 (__DATA,__common) non-external (was a private external) _cfGetTypeID
0000000204e798b0 (__DATA,__common) non-external (was a private external) _cfNumberCreate
0000000204e79898 (__DATA,__common) non-external (was a private external) _cfRelease
0000000204e798f0 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithColorSyncProfile
0000000204e798e8 (__DATA,__common) non-external (was a private external) _cgColorSpaceCreateWithName
0000000204e79928 (__DATA,__common) non-external (was a private external) _colorsyncMakeProfile
0000000204e79938 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateMutableCopy
0000000204e79930 (__DATA,__common) non-external (was a private external) _colorsyncProfileCreateWithName
0000000204e79948 (__DATA,__common) non-external (was a private external) _colorsyncProfileRemoveTag
0000000204e79950 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetDescriptionTag
0000000204e79940 (__DATA,__common) non-external (was a private external) _colorsyncProfileSetTag
                 (undefined) external _compress (from libz)
                 (undefined) external _compressBound (from libz)
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000204e79960 (__DATA,__common) non-external (was a private external) _kDefaultAXRLogFlags
0000000201c76c48 (__DATA_CONST,__const) non-external _kPropertiesFlagsNames
0000000201c76c30 (__DATA_CONST,__const) non-external _kSampleTypeNames
0000000204e798e0 (__DATA,__common) non-external (was a private external) _kcfBooleanTrue
0000000204e79910 (__DATA,__common) non-external (was a private external) _kcfDictionaryKeyCallBacks
0000000204e79918 (__DATA,__common) non-external (was a private external) _kcfDictionaryValueCallBacks
0000000204e79920 (__DATA,__common) non-external (was a private external) _kcfTypeArrayCallBacks
0000000204e79908 (__DATA,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearGray
0000000204e798f8 (__DATA,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
0000000204e79900 (__DATA,__common) non-external (was a private external) _kcgColorSpaceGenericXYZ
0000000204e79958 (__DATA,__common) non-external (was a private external) _kcolorsyncGenericXYZProfile
0000000206133b70 (__DATA_DIRTY,__common) non-external (was a private external) _lastByte
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort_r (from libSystem)
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stpcpy (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _uncompress (from libz)
                 (undefined) external _vsnprintf (from libSystem)
