                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb4186f6d8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb438eba50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb438ea9c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb438ea830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb438eb6e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb438ec6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00007ffb438eac90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00007ffb438eb370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00007ffb438eaab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb438ea1a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb438ebaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoilMeasurement
00007ffb438ea3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00007ffb438ec450 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSCertificateManagement
00007ffb438ec4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSClientManagement
00007ffb438ebcd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00007ffb438ea970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00007ffb438eb5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb438ec680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00007ffb438eb410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00007ffb438eb4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb438ebb40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb438ea1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb438ebb90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb438e9f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb438ea2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00007ffb438ea650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00007ffb438eba00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb438e9f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00007ffb438ec630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00007ffb438ea560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00007ffb438eadd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb438ebbe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00007ffb438ebc30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00007ffb438eaec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb438eb140 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb438ec180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb438ec1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb438ea240 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb438ebaf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb438eb280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
00007ffb438ec090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
00007ffb438e9458 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
00007ffb438e1e60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb438e2090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
00007ffb438d7578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb438e2130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb438e1ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
00007ffb438e1f50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
00007ffb438e1de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb438e2018 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb438e1e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb438e20b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb438e1f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb438e1ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb438e1898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
00007ffb438e3968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb438e48b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb438d9f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb438e4908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb438d9eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb438e33a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb438e3440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb438e3300 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb438e3260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb438e3468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb438d8518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb438e3328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb438e3198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb438e33c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb438e3288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb438e31e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00007ffb438de0a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
00007ffb438de058 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
00007ffb438e8008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
00007ffb438ddf68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
00007ffb438e7fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
00007ffb438ddf18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
00007ffb438de008 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
00007ffb438ddfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
00007ffb438ddec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
00007ffb438e7f68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
00007ffb438e7e78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00007ffb438dda68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00007ffb438ddab8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
00007ffb438ddb08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
00007ffb438e7ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
00007ffb438dde28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
00007ffb438dde78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
00007ffb438e7e28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
00007ffb438dddd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
00007ffb438e7dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
00007ffb438ddc98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
00007ffb438ddce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
00007ffb438ddd88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
00007ffb438ddd38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
00007ffb438e7d88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
00007ffb438e7ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
00007ffb438e7f18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
00007ffb438ddb58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
00007ffb438ddba8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
00007ffb438ddc48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
00007ffb438ddbf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
00007ffb438e7d38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
00007ffb438ed6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
00007ffb438ece50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCertificates
00007ffb438e6f28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
00007ffb438dc7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
00007ffb438dc668 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
00007ffb438dc5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
00007ffb438dc618 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
00007ffb438e6e10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
00007ffb438e6d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
00007ffb438e6ed8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
00007ffb438dc708 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
00007ffb438e6ff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
00007ffb438e6f78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
00007ffb438e6e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
00007ffb438e6ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
00007ffb438e6cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
00007ffb438dc758 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
00007ffb438e6e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
00007ffb438dc7a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
00007ffb438e6d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
00007ffb438dc6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
00007ffb438e83c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
00007ffb438de6e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
00007ffb438db628 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCalibrateParams
00007ffb438e5e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterEngageStateChangedEvent
00007ffb438db5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMoveToParams
00007ffb438e5df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMovementCompletedEvent
00007ffb438e5da8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOperationalErrorEvent
00007ffb438e5d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
00007ffb438e5d58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallTargetStateStruct
00007ffb438e5e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterSecureStateChangedEvent
00007ffb438db588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterStopParams
00007ffb438e5ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterDimensionStateStruct
00007ffb438e5f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
00007ffb438db678 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterSetTargetParams
00007ffb438db6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterStepParams
00007ffb438e5f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterUnitRangeStruct
00007ffb438ec8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCluster
00007ffb438edd50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
00007ffb438f00a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
00007ffb438edda0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
00007ffb438eee30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
00007ffb438ee520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
00007ffb438eeb60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
00007ffb438f0690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
00007ffb438f06e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
00007ffb438f0050 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
00007ffb438f0000 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
00007ffb438effb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
00007ffb438ef650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
00007ffb438ed170 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
00007ffb438ede40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
00007ffb438eddf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
00007ffb438ed0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
00007ffb438edd00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
00007ffb438ee6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
00007ffb438eee80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
00007ffb438ee480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
00007ffb438ee430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
00007ffb438f0230 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
00007ffb438f01e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
00007ffb438ef8d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
00007ffb438ef880 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
00007ffb438efd80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
00007ffb438f0370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
00007ffb438ef3d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureControl
00007ffb438ef420 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureDimension
00007ffb438ef600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
00007ffb438f0460 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
00007ffb438f0640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityMetering
00007ffb438ef010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityPrice
00007ffb438f03c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityTariff
00007ffb438f0140 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
00007ffb438f00f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
00007ffb438eff60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
00007ffb438edcb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
00007ffb438ef0b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
00007ffb438ef290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
00007ffb438ee200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
00007ffb438eec00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
00007ffb438eeb10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
00007ffb438ef330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
00007ffb438f0410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
00007ffb438eef70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
00007ffb438ef2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalGridConditions
00007ffb438ed2b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
00007ffb438eef20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
00007ffb438ef100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
00007ffb438ef1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
00007ffb438ef150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
00007ffb438ee390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
00007ffb438ef560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
00007ffb438ee610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
00007ffb438ef790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
00007ffb438efa10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
00007ffb438ee160 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
00007ffb438ee250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
00007ffb438ee5c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
00007ffb438edb70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
00007ffb438eede0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
00007ffb438ee700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
00007ffb438edb20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
00007ffb438ef6a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
00007ffb438f0500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricAdministrator
00007ffb438f04b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricDatastore
00007ffb438eff10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
00007ffb438ee840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
00007ffb438ee980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
00007ffb438ee8e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
00007ffb438edc10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
00007ffb438edfd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
00007ffb438efec0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
00007ffb438efe70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
00007ffb438efe20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
00007ffb438ef060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
00007ffb438f05f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMeterIdentification
00007ffb438eeca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
00007ffb438eec50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
00007ffb438ee890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
00007ffb438ee1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
00007ffb438ef920 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
00007ffb438ede90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
00007ffb438edf30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
00007ffb438ef830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
00007ffb438edbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
00007ffb438ed030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
00007ffb438ee570 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
