00007ff8192e3f5a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192e432e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192e4040 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192e43e4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192e4860 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192e4500 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81955ac78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1448
00007ff81955ac90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3003
00007ff81955acf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff81955ad08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4339
00007ff81955ad20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff81955ad2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff81955ad6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff81955ad88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff81955ae04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4345
00007ff81955af3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4352
00007ff81955af58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4362
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192e437d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8195312f0 (__TEXT,__const) non-external _BIT_mask
00007ff819532100 (__TEXT,__const) non-external _BIT_mask
00007ff8192ff636 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81951c96f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81951ca3e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81927ccaf (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff8194b40f9 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194b477d (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194baa22 (__TEXT,__text) non-external _BulkPullback
00007ff842edd580 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
00007ff842eddd80 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.volume_cache
00007ff8192f7f5c (__TEXT,__text) non-external (was a private external) _ERR_getErrorString
00007ff81951fe44 (__TEXT,__text) non-external _EndianFileInfo_NtoB_InPlace
00007ff8193358a3 (__TEXT,__text) non-external _FASTCOVER_buildDictionary
00007ff819335c15 (__TEXT,__text) non-external _FASTCOVER_ctx_destroy
00007ff8193354ba (__TEXT,__text) non-external _FASTCOVER_ctx_init
00007ff819532190 (__TEXT,__const) non-external _FASTCOVER_defaultAccelParameters
00007ff819336428 (__TEXT,__text) non-external _FASTCOVER_tryParameters
00007ff8193346bf (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_rle
00007ff819333d90 (__TEXT,__text) non-external (was a private external) _FSE_buildCTable_wksp
00007ff81933f4b3 (__TEXT,__text) non-external _FSE_buildDTable_internal
00007ff8193346e2 (__TEXT,__text) non-external (was a private external) _FSE_compress_usingCTable
00007ff819334704 (__TEXT,__text) non-external _FSE_compress_usingCTable_generic
00007ff81933f6dc (__TEXT,__text) non-external (was a private external) _FSE_decompress_wksp_bmi2
00007ff819340268 (__TEXT,__text) non-external _FSE_decompress_wksp_body_bmi2
00007ff819334395 (__TEXT,__text) non-external (was a private external) _FSE_normalizeCount
00007ff8195320e0 (__TEXT,__const) non-external _FSE_normalizeCount.rtbTable
00007ff819334342 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog
00007ff8193342f3 (__TEXT,__text) non-external (was a private external) _FSE_optimalTableLog_internal
00007ff81933507b (__TEXT,__text) non-external (was a private external) _FSE_readNCount
00007ff819334b0b (__TEXT,__text) non-external (was a private external) _FSE_readNCount_bmi2
00007ff819334de4 (__TEXT,__text) non-external _FSE_readNCount_body_bmi2
00007ff819334057 (__TEXT,__text) non-external (was a private external) _FSE_writeNCount
00007ff8193340a3 (__TEXT,__text) non-external _FSE_writeNCount_generic
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSRefMakePath (from CoreServices)
                 (undefined) external _FSResolveNodeID (from CoreServices)
00007ff8192d1555 (__TEXT,__text) non-external _FillQueryNodeRangePatternsCopy
00007ff81936a863 (__TEXT,__text) non-external _FinderDateFieldsFree
                 (undefined) external _FinishStreamCompressorQueue (from AppleFSCompression)
00007ff819230970 (__TEXT,__text) non-external _FlatStorePageEntryRead
00007ff81929daf0 (__TEXT,__text) non-external _FlatStorePageEntryWrite
00007ff8192c15e0 (__TEXT,__text) non-external _FlatStorePageEntryWrite2
00007ff8193ed820 (__TEXT,__text) non-external _FlatStorePageEntryWrite2.2474
00007ff81923fb80 (__TEXT,__text) non-external _FlatStorePageIteratorGetNext
00007ff819291800 (__TEXT,__text) non-external _FlattenCFTypeToBuffer
00007ff8192a0ec0 (__TEXT,__text) non-external _FlattenPostingsContextDestroy
00007ff8192ac35a (__TEXT,__text) non-external _GatherAndLockIndexes
00007ff81948f524 (__TEXT,__text) non-external _GetCPathForUser
00007ff8194a2577 (__TEXT,__text) non-external _GetCompletionItemWeight
00007ff8193a4bab (__TEXT,__text) non-external _GetContentIndex
00007ff81933675d (__TEXT,__text) non-external (was a private external) _HIST_countFast_wksp
00007ff81933679f (__TEXT,__text) non-external _HIST_count_parallel_wksp
00007ff8193366cf (__TEXT,__text) non-external (was a private external) _HIST_count_simple
00007ff8193369de (__TEXT,__text) non-external (was a private external) _HIST_count_wksp
00007ff81933c88c (__TEXT,__text) non-external _HUF_DecompressAsmArgs_init
00007ff819332cf4 (__TEXT,__text) non-external (was a private external) _HUF_buildCTable
00007ff81933103b (__TEXT,__text) non-external (was a private external) _HUF_buildCTable_wksp
00007ff819332c61 (__TEXT,__text) non-external (was a private external) _HUF_compress1X_repeat
00007ff8193317fb (__TEXT,__text) non-external (was a private external) _HUF_compress1X_usingCTable
00007ff819331812 (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal
00007ff819332e7a (__TEXT,__text) non-external _HUF_compress1X_usingCTable_internal_bmi2
00007ff819332caf (__TEXT,__text) non-external (was a private external) _HUF_compress4X_repeat
00007ff8193326c4 (__TEXT,__text) non-external (was a private external) _HUF_compress4X_usingCTable
00007ff8193326db (__TEXT,__text) non-external _HUF_compress4X_usingCTable_internal
00007ff819333d1c (__TEXT,__text) non-external _HUF_compressCTable_internal
00007ff819332858 (__TEXT,__text) non-external _HUF_compress_internal
00007ff81933b02c (__TEXT,__text) non-external (was a private external) _HUF_decompress1X1_DCtx_wksp_bmi2
00007ff819336eb9 (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal
00007ff81933b17b (__TEXT,__text) non-external _HUF_decompress1X1_usingDTable_internal_bmi2
00007ff819338a06 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal
00007ff81933cc30 (__TEXT,__text) non-external _HUF_decompress1X2_usingDTable_internal_bmi2
00007ff81933b015 (__TEXT,__text) non-external (was a private external) _HUF_decompress1X_usingDTable_bmi2
00007ff81933844c (__TEXT,__text) non-external _HUF_decompress4X1_DCtx_wksp_bmi2
00007ff8193371a1 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal
00007ff81933b430 (__TEXT,__text) non-external _HUF_decompress4X1_usingDTable_internal_bmi2_asm
00007ff8192e3f00 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81933af30 (__TEXT,__text) non-external _HUF_decompress4X2_DCtx_wksp_bmi2
00007ff819338fad (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal
00007ff81933d178 (__TEXT,__text) non-external _HUF_decompress4X2_usingDTable_internal_bmi2_asm
00007ff8192e437d (__TEXT,__text) non-external (was a private external) _HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81933b0cd (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_hufOnly_wksp_bmi2
00007ff81933b0b6 (__TEXT,__text) non-external (was a private external) _HUF_decompress4X_usingDTable_bmi2
00007ff819331784 (__TEXT,__text) non-external (was a private external) _HUF_estimateCompressedSize
00007ff81933ca41 (__TEXT,__text) non-external _HUF_fillDTableX2ForWeight
00007ff81933102e (__TEXT,__text) non-external (was a private external) _HUF_getNbBitsFromCTable
00007ff819330720 (__TEXT,__text) non-external (was a private external) _HUF_optimalTableLog
00007ff819330dca (__TEXT,__text) non-external (was a private external) _HUF_readCTable
00007ff819336a2d (__TEXT,__text) non-external (was a private external) _HUF_readDTableX1_wksp_bmi2
00007ff8193384d6 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp
00007ff8193384e3 (__TEXT,__text) non-external (was a private external) _HUF_readDTableX2_wksp_bmi2
00007ff819335088 (__TEXT,__text) non-external (was a private external) _HUF_readStats
00007ff819335302 (__TEXT,__text) non-external _HUF_readStats_body_bmi2
00007ff819335129 (__TEXT,__text) non-external (was a private external) _HUF_readStats_wksp
00007ff81933afc5 (__TEXT,__text) non-external (was a private external) _HUF_selectDecoder
00007ff819332d63 (__TEXT,__text) non-external _HUF_simpleQuickSort
00007ff8193317b5 (__TEXT,__text) non-external (was a private external) _HUF_validateCTable
00007ff819330d3e (__TEXT,__text) non-external (was a private external) _HUF_writeCTable
00007ff81933072f (__TEXT,__text) non-external (was a private external) _HUF_writeCTable_wksp
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
00007ff8192bb4e0 (__TEXT,__text) non-external _IndexFdInfoCreate
00007ff8192c17d0 (__TEXT,__text) non-external _IndexFdInfoDispose
00007ff81923d494 (__TEXT,__text) non-external _InnerMerge
00007ff81937beac (__TEXT,__text) non-external _InsertPreProcessContextAddAttr
00007ff81937c8ee (__TEXT,__text) non-external _InsertPreProcessContextAddLocAttr
00007ff81935e604 (__TEXT,__text) non-external _L1RankQueueDestroy
00007ff81935e629 (__TEXT,__text) non-external _L1RankQueuePop
00007ff81935ee62 (__TEXT,__text) non-external _L1RankQueuePush
00007ff819530530 (__TEXT,__const) non-external _LL_base
00007ff819530690 (__TEXT,__const) non-external _LL_base
00007ff81952fa30 (__TEXT,__const) non-external _LL_bits
00007ff8195305c0 (__TEXT,__const) non-external _LL_bits
00007ff819530720 (__TEXT,__const) non-external _LL_bits
00007ff819531280 (__TEXT,__const) non-external _LL_bits
00007ff819531560 (__TEXT,__const) non-external _LL_bits
00007ff819532410 (__TEXT,__const) non-external _LL_bits
00007ff819530750 (__TEXT,__const) non-external _LL_defaultDTable
00007ff81952fa60 (__TEXT,__const) non-external _LL_defaultNorm
00007ff819531460 (__TEXT,__const) non-external _LL_defaultNorm
00007ff8193baba0 (__TEXT,__text) non-external _LegacyHash
00007ff81951c428 (__TEXT,__text) non-external _MDCopyBestAvailableLanguage
                 (undefined) external _MDItemGetTypeID (from CoreServices)
                 (undefined) external _MDItemsSetAttributesNoExAttr (from CoreServices)
                 (undefined) external _MDMatch (from MetadataUtilities)
                 (undefined) external _MDMatchWithFuzzyIndicies (from MetadataUtilities)
                 (undefined) external _MDMatcherCreate (from MetadataUtilities)
                 (undefined) external _MDMatcherDispose (from MetadataUtilities)
00007ff819286795 (__TEXT,__text) non-external _MDPlistBytesAddSDBFieldLocalized
00007ff819530410 (__TEXT,__const) non-external _ML_base
00007ff819530b10 (__TEXT,__const) non-external _ML_base
00007ff81952fab0 (__TEXT,__const) non-external _ML_bits
00007ff8195304f0 (__TEXT,__const) non-external _ML_bits
00007ff819530bf0 (__TEXT,__const) non-external _ML_bits
00007ff8195312b0 (__TEXT,__const) non-external _ML_bits
00007ff819531590 (__TEXT,__const) non-external _ML_bits
00007ff819532480 (__TEXT,__const) non-external _ML_bits
00007ff819530c30 (__TEXT,__const) non-external _ML_defaultDTable
00007ff81952faf0 (__TEXT,__const) non-external _ML_defaultNorm
00007ff8195314f0 (__TEXT,__const) non-external _ML_defaultNorm
00007ff81923d01c (__TEXT,__text) non-external _MergeIndexes
00007ff819365af8 (__TEXT,__text) non-external _MurmurHash3_x86_32
00007ff81941f1ab (__TEXT,__text) non-external _MurmurHash3_x86_32.4301
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
00007ff819455d60 (__TEXT,__text) non-external _NormalInterestingDocSet
00007ff8192d6920 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$_MDPathFilter (from MetadataUtilities)
00007ff843c30cc8 (__DATA_DIRTY,__objc_data) non-external _OBJC_CLASS_$__MDSPathFilter
                 (undefined) external _OBJC_METACLASS_$_MDPathFilter (from MetadataUtilities)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff843c30ca0 (__DATA_DIRTY,__objc_data) non-external _OBJC_METACLASS_$__MDSPathFilter
00007ff819530370 (__TEXT,__const) non-external _OF_base
00007ff819530960 (__TEXT,__const) non-external _OF_base
00007ff8195303f0 (__TEXT,__const) non-external _OF_bits
00007ff8195309e0 (__TEXT,__const) non-external _OF_bits
00007ff819530a00 (__TEXT,__const) non-external _OF_defaultDTable
00007ff81952f9f0 (__TEXT,__const) non-external _OF_defaultNorm
00007ff8195314b0 (__TEXT,__const) non-external _OF_defaultNorm
00007ff8193755e7 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
00007ff8192c1ec0 (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
00007ff819301a2f (__TEXT,__text) non-external (was a private external) _POOL_add
00007ff819301a1c (__TEXT,__text) non-external (was a private external) _POOL_create
00007ff819301a29 (__TEXT,__text) non-external (was a private external) _POOL_free
00007ff819278cb0 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
00007ff819539620 (__TEXT,__const) non-external _P_MAX_Annotated
00007ff81927a512 (__TEXT,__text) non-external _PayloadIterate
00007ff8192da8cd (__TEXT,__text) non-external _PayloadIterate_UpdateSet
00007ff8194b2553 (__TEXT,__text) non-external _PayloadIterate__Positions
00007ff8192808eb (__TEXT,__text) non-external _PayloadIteratorDestroy
00007ff8194b3aca (__TEXT,__text) non-external _PayloadIteratorDestroy__Positions
00007ff81927ce3b (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
00007ff8194b362e (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
00007ff8192d2c5a (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
00007ff8194b38e2 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
00007ff8192c0b10 (__TEXT,__text) non-external _PayloadPulsesAppend
00007ff8192bd030 (__TEXT,__text) non-external _PayloadPulsesReorder
00007ff8192bccc0 (__TEXT,__text) non-external _PayloadPulsesWrite
00007ff8192c03b0 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
00007ff8192c0230 (__TEXT,__text) non-external _PayloadPulsesWriteTermId
00007ff8192c0210 (__TEXT,__text) non-external _PayloadReorderInfoCompare
00007ff8194cd670 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
00007ff8192c07a0 (__TEXT,__text) non-external _PayloadReorderInfoFree
00007ff8192c07c0 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
00007ff8194cc510 (__TEXT,__text) non-external _PayloadScannerReadNextTermId
00007ff8192bff80 (__TEXT,__text) non-external _PayloadScannerReadVInt32
00007ff8194cba00 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
00007ff8194cbe50 (__TEXT,__text) non-external _PayloadScannerReadVInt64
00007ff8194cbb40 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
00007ff8194cbc70 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
00007ff8194057f0 (__TEXT,__text) non-external _PayloadWriteBufferInit
00007ff8192a02c0 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff8192a01b0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff8194b7e3e (__TEXT,__text) non-external _PositionIterate
00007ff8194bbf28 (__TEXT,__text) non-external _PositionIterate_Compressed
00007ff8194b3c78 (__TEXT,__text) non-external _PositionIteratorDestroy
00007ff8194b74f7 (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff8194b6ce6 (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff8194b3d84 (__TEXT,__text) non-external _PositionIterator_Split
00007ff8194cd9e0 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff8192c0770 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff8195389d8 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff81948ebe5 (__TEXT,__text) non-external _ProcessPathForScope
00007ff81947f683 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff81947f694 (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff8193cccd2 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff8193cfa80 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOid_locked
00007ff8193d1509 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddOids
00007ff819284de9 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayAddSortedOids
00007ff8193d196d (__TEXT,__text) non-external (was a private external) _RLEOIDArrayClear
00007ff8193cca0e (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff819295cac (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff8193cfa6b (__TEXT,__text) non-external (was a private external) _RLEOIDArrayContainsOid_locked
00007ff819283d56 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8192114c1 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff81926cf35 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutable
00007ff819210c46 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayCreateMutableCopy
00007ff8193d02d5 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayDeserialize
00007ff8193d19cd (__TEXT,__text) non-external (was a private external) _RLEOIDArrayFlatten
00007ff8193d186c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayGetAllOids
00007ff8193d17ff (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff819211a80 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayIsEmpty
00007ff8193d1576 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOid
00007ff81928963c (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOids
00007ff8193d1701 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveOidsWithExistence
00007ff8193d1782 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayRemoveSortedOids
00007ff8192e2fe8 (__TEXT,__text) non-external (was a private external) _RLEOIDArraySerialize
00007ff8193d1c73 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayUnflatten
00007ff8193d1e40 (__TEXT,__text) non-external (was a private external) _RLEOIDArrayValidate
00007ff819210ef1 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff81921c98d (__TEXT,__text) non-external _RLEOIDIteratorDestroy
