
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/openclc (for architecture x86_64):
00000001002f2040 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8ArgumentENS_8FunctionEEC2Ev
0000000100377240 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE12getListOwnerEv
0000000100377290 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE13addNodeToListEPS1_
00000001003772d0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE18removeNodeFromListEPS1_
0000000100377310 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE21transferNodesFromListERNS_12ilist_traitsIS1_EENS_14ilist_iteratorIS1_EES8_
0000000100377490 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrEPNS_16ValueSymbolTableE
0000000100377280 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrERNS_16ValueSymbolTableE
0000000100377250 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE7getListEPS2_
0000000100377260 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE9getSymTabEPS2_
0000000100377230 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC1Ev
0000000100377220 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC2Ev
000000010066c380 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15setInitialValueERKS8_
000000010066c040 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16handleOccurrenceEjNS_9StringRefESC_
000000010066c160 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010066c360 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE4doneEv
000000010066c3b0 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE9getParserEv
000000010066c7e0 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE15setInitialValueERKb
000000010066c520 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE16handleOccurrenceEjNS_9StringRefES5_
000000010066c6c0 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010066c7b0 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE4doneEv
000000010066c800 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE9getParserEv
000000010066c4f0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE15setInitialValueERKc
000000010066c3c0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE16handleOccurrenceEjNS_9StringRefES5_
000000010066c3f0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010066c4d0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE4doneEv
000000010066c510 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE9getParserEv
000000010066c010 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE15setInitialValueERKi
000000010066bdd0 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE16handleOccurrenceEjNS_9StringRefES5_
000000010066bf10 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010066bff0 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE4doneEv
000000010066c030 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE9getParserEv
000000010066bda0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE15setInitialValueERKj
000000010066b8f0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE16handleOccurrenceEjNS_9StringRefES5_
000000010066ba30 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010066bd60 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE4doneEv
000000010066bdc0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE9getParserEv
0000000100078d90 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12addChildLoopEPS2_
00000001000790f0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12moveToHeaderEPS1_
0000000100078ef0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12reverseBlockEj
0000000100078c30 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13addBlockEntryEPS1_
0000000100079050 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13reserveBlocksEj
0000000100077f80 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13setParentLoopEPS2_
0000000100078ea0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
0000000100078030 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE17getSubLoopsVectorEv
0000000100078b50 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
0000000100079130 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19removeBlockFromLoopEPS1_
0000000100078d50 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE20replaceChildLoopWithEPS2_S4_
0000000100079680 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1EPS1_
0000000100077da0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1Ev
00000001000795f0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2EPS1_
0000000100077d40 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2Ev
0000000100077ea0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED1Ev
0000000100077e00 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED2Ev
0000000100208e00 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12addChildLoopEPS2_
0000000100209160 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12moveToHeaderEPS1_
0000000100208f60 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12reverseBlockEj
0000000100208ca0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13addBlockEntryEPS1_
00000001002090c0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13reserveBlocksEj
0000000100207f30 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13setParentLoopEPS2_
0000000100208f10 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
0000000100207fe0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE17getSubLoopsVectorEv
0000000100208bc0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00000001002091a0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19removeBlockFromLoopEPS1_
0000000100208dc0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE20replaceChildLoopWithEPS2_S4_
0000000100209860 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EPS1_
0000000100207d50 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
00000001002097d0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EPS1_
0000000100207cf0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
0000000100207e50 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
0000000100207db0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
00000001010f0058 (__DATA,__data) weak external __ZN4llvm8RegistryIN5clang15PluginASTActionENS_14RegistryTraitsIS2_EEE4HeadE
00000001010ef498 (__DATA,__data) weak external __ZN4llvm8RegistryINS_10GCStrategyENS_14RegistryTraitsIS1_EEE4HeadE
00000001010ef490 (__DATA,__data) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterENS_14RegistryTraitsIS1_EEE4HeadE
00000001000798f0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
00000001000799d0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
0000000100079a50 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPS1_
00000001000798a0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
00000001000798c0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
0000000100079890 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
00000001000798d0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
000000010007b810 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
00000001000798b0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
0000000100079960 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
0000000100209ad0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
0000000100209bb0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
0000000100209c30 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPS1_
0000000100209a80 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
0000000100209aa0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
0000000100209a70 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
0000000100209ab0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
000000010020b6a0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
0000000100209a90 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
0000000100209b40 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
00000001002ee380 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11DominatedByEPKS2_
00000001002eded0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getChildrenEv
00000001002ee360 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getDFSNumInEv
00000001002ee370 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE12getDFSNumOutEv
00000001002ee060 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE14getNumChildrenEv
00000001002edea0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
00000001002ede90 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
00000001002ee090 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7compareEPKS2_
00000001002edec0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7getIDomEv
00000001002edeb0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getBlockEv
00000001001e9b20 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11DominatedByEPKS2_
00000001001e9670 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getChildrenEv
00000001001e9b00 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getDFSNumInEv
00000001001e9b10 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE12getDFSNumOutEv
00000001001e9800 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE14getNumChildrenEv
00000001001e9640 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
00000001001e9630 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
00000001001e9830 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7compareEPKS2_
00000001001e9660 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7getIDomEv
00000001001e9650 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getBlockEv
00000001002ee8d0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE11getRootNodeEv
00000001002ee8e0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001002eee90 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE16updateDFSNumbersEv
00000001002eeb00 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002eed20 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKS1_S4_
00000001002eee80 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001002eee00 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKS1_
00000001002ee3a0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002f0670 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE5printERNS_11raw_ostreamE
00000001002ee720 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7compareERKS2_
00000001002f0c10 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getIDomEPS1_
00000001002ee850 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getNodeEPS1_
00000001002ef0d0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getRootEv
00000001002eeb20 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002eeff0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKS1_S4_
00000001001ea070 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE11getRootNodeEv
00000001001ea080 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001001ea630 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE16updateDFSNumbersEv
00000001001ea2a0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001ea4c0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKS1_S4_
00000001001ea620 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001001ea5a0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKS1_
00000001001e9b40 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001ebbf0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE5printERNS_11raw_ostreamE
00000001001e9ec0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7compareERKS2_
00000001001ec190 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getIDomEPS1_
00000001001e9ff0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getNodeEPS1_
00000001001ea870 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getRootEv
00000001001ea2c0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001ea790 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKS1_S4_
000000010066c170 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE14getOptionWidthEv
000000010066c1d0 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15printOptionInfoEm
000000010066c1f0 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16printOptionValueEmb
000000010066c150 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE27getValueExpectedFlagDefaultEv
000000010066c6d0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE14getOptionWidthEv
000000010066c730 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE15printOptionInfoEm
000000010066c750 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE16printOptionValueEmb
000000010066c6b0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE27getValueExpectedFlagDefaultEv
000000010066c400 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE14getOptionWidthEv
000000010066c460 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE15printOptionInfoEm
000000010066c480 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE16printOptionValueEmb
000000010066c3e0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE27getValueExpectedFlagDefaultEv
000000010066bf20 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE14getOptionWidthEv
000000010066bf80 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE15printOptionInfoEm
000000010066bfa0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE16printOptionValueEmb
000000010066bf00 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE27getValueExpectedFlagDefaultEv
000000010066ba40 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE14getOptionWidthEv
000000010066bb00 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE15printOptionInfoEm
000000010066bd10 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE16printOptionValueEmb
000000010066ba20 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE27getValueExpectedFlagDefaultEv
00000001000791a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE10verifyLoopEv
00000001000780b0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11block_beginEv
0000000100078020 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11getSubLoopsEv
0000000100078590 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitBlockEv
0000000100078610 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
0000000100077f40 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEv
00000001000788f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopLatchEv
00000001000780d0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getNumBlocksEv
