                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc404377f8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc404395c8 (__DATA,__data) weak external __ZGVZN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolator12_InterpolateINSt3__110shared_ptrINS_11Usd_ClipSetEEEEEbRKT_RKNS_7SdfPathEdddE9valueType__36_
00007ffc40439ed8 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4dEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00007ffc40439f20 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelAnimMapper15RemapTransformsINS_10GfMatrix4fEEEbRKNS_7VtArrayIT_EEPS5_iE8identity
00007ffc40438bf0 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfNameTokenKeyPolicyENS_7TfTokenEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00007ffc40437a20 (__DATA,__data) weak external __ZGVZNK38pxrInternal_v0_21__aapl__pxrReserved__20Sdf_VectorListEditorINS_21SdfSubLayerTypePolicyENSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE14_GetOperationsENS_13SdfListOpTypeEE5empty
00007ffc4043a970 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyReaderEEEE9getHeaderEvE3phd
00007ffc4043a910 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyReaderEEEE9getHeaderEvE3phd
00007ffc4043a960 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114IBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1122CompoundPropertyReaderEEEE9getHeaderEvE3phd
00007ffc4043aa00 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1119ArrayPropertyWriterEEEE9getHeaderEvE5g_phd
00007ffc4043a9f0 (__DATA,__data) weak external __ZGVZNK7Alembic3Abc3v1114OBasePropertyTINSt3__110shared_ptrINS_15AbcCoreAbstract3v1120ScalarPropertyWriterEEEE9getHeaderEvE5g_phd
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerC1ENS0_3Sdc10SchemeTypeENS3_7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far15TopologyRefinerD1Ev (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase26prepareFaceVaryingChannelsERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase30prepareComponentTopologySizingERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase32prepareComponentTagsAndSharpnessERNS1_15TopologyRefinerE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Far26TopologyRefinerFactoryBase34prepareComponentTopologyAssignmentERNS1_15TopologyRefinerEbPFvNS0_3Vtr8internal5Level13TopologyErrorEPKcPKvESC_ (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17createFVarChannelEiRKNS0_3Sdc7OptionsE (from libosdCPU)
                 (undefined) external __ZN10OpenSubdiv6v3_4_43Vtr8internal5Level17getFaceFVarValuesEii (from libosdCPU)
00007ffc008818ea (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC1ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00007ffc008817c0 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferC2ERKNSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEERKNS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPv
00007ffc0088194c (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD1Ev
00007ffc008818f4 (__TEXT,__text) external __ZN20Sdf_MemoryFlexBufferD2Ev
00007ffc00725850 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverC2Ev
00007ffc0072586c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD0Ev
00007ffc00725866 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD1Ev
00007ffc00725860 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArResolverD2Ev
00007ffc0064e842 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetCwdEv
00007ffc00640e1f (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchGetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00640e00 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHasEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc00649adc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcm
00007ffc00649b07 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchHash64EPKcmy
00007ffc00648c4a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchPWriteEP7__sFILEPKvmx
00007ffc00640e68 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10ArchSetEnvERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_b
00007ffc006478b2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10Arch_ErrorEPKcS1_mS1_
00007ffc006aa1fc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalERKNS_7GfVec2dE
00007ffc006aa1e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2d11SetDiagonalEd
00007ffc006aa010 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNS_10GfMatrix2fE
00007ffc006aa0f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006aa1d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006a9ffc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNS_10GfMatrix2fE
00007ffc006aa024 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006aa102 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006aa432 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmIERKS0_
00007ffc006aa498 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLERKS0_
00007ffc006aa3c8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dmLEd
00007ffc006aa3f0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2dpLERKS0_
00007ffc006aa922 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalERKNS_7GfVec2fE
00007ffc006aa908 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2f11SetDiagonalEf
00007ffc006aa7ac (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNS_10GfMatrix2dE
00007ffc006aa862 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006aa8fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006aa78c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNS_10GfMatrix2dE
00007ffc006aa7cc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006aa86c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006aab5a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmIERKS0_
00007ffc006aabb4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLERKS0_
00007ffc006aaaec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fmLEd
00007ffc006aab18 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix2fpLERKS0_
00007ffc006ac61a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalERKNS_7GfVec3dE
00007ffc006ac5ee (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d11SetDiagonalEd
00007ffc006acb8e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d14OrthonormalizeEb
00007ffc006ad0f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d18_SetRotateFromQuatEdRKNS_7GfVec3dE
00007ffc006ad22a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleERKNS_7GfVec3dE
00007ffc006aca9e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d8SetScaleEd
00007ffc006ac536 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_10GfRotationE
00007ffc006ac5c0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3d9SetRotateERKNS_7GfQuatdE
00007ffc006ac326 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfMatrix3fE
00007ffc006ac5a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_10GfRotationE
00007ffc006ac5de (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNS_7GfQuatdE
00007ffc006ac422 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006ac522 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006ac2f8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfMatrix3fE
00007ffc006ac52c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_10GfRotationE
00007ffc006ac5b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNS_7GfQuatdE
00007ffc006ac330 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006ac42c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006acdc8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmIERKS0_
00007ffc006ace9c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLERKS0_
00007ffc006accec (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dmLEd
00007ffc006acd3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3dpLERKS0_
00007ffc006ab1c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalERKNS_7GfVec3fE
00007ffc006ab19a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f11SetDiagonalEf
00007ffc006ab752 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f14OrthonormalizeEb
00007ffc006abbe0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f18_SetRotateFromQuatEfRKNS_7GfVec3fE
00007ffc006abd3c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleERKNS_7GfVec3fE
00007ffc006ab664 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f8SetScaleEf
00007ffc006ab0fe (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_10GfRotationE
00007ffc006ab16c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3f9SetRotateERKNS_7GfQuatfE
00007ffc006aaf2c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfMatrix3dE
00007ffc006ab152 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_10GfRotationE
00007ffc006ab18a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNS_7GfQuatfE
00007ffc006ab00c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006ab0ea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006aaee8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfMatrix3dE
00007ffc006ab0f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_10GfRotationE
00007ffc006ab15c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNS_7GfQuatfE
00007ffc006aaf36 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006ab016 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006ab99e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmIERKS0_
00007ffc006aba5c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLERKS0_
00007ffc006ab8aa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fmLEd
00007ffc006ab910 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix3fpLERKS0_
00007ffc006b161a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalERKNS_7GfVec4dE
00007ffc006b15e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d11SetDiagonalEd
00007ffc006b1532 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc006b1468 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTransformERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc006b3242 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d12SetTranslateERKNS_7GfVec3dE
00007ffc006b3192 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfMatrix3dE
00007ffc006b3122 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_10GfRotationE
00007ffc006b3104 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d13SetRotateOnlyERKNS_7GfQuatdE
00007ffc006b25e2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d14OrthonormalizeEb
00007ffc006b1abc (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d16SetTranslateOnlyERKNS_7GfVec3dE
00007ffc006b2f92 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d18_SetRotateFromQuatEdRKNS_7GfVec3dE
00007ffc006b31f4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleERKNS_7GfVec3dE
00007ffc006b21e8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d8SetScaleEd
00007ffc006b34a6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dERKNS_10GfRotationE
00007ffc006b329c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetLookAtERKNS_7GfVec3dES3_S3_
00007ffc006b1af0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfMatrix3dE
00007ffc006b1a80 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_10GfRotationE
00007ffc006b30c4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4d9SetRotateERKNS_7GfQuatdE
00007ffc006b15d8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc006b0ea8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfMatrix4fE
00007ffc006b14ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc006b0fde (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006b1118 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006b1286 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
00007ffc006b1400 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
00007ffc006b1528 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix3dERKNS_7GfVec3dE
00007ffc006b0e64 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfMatrix4fE
00007ffc006b140a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNS_10GfRotationERKNS_7GfVec3dE
00007ffc006b0eb2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006b0fe8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006b1122 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
00007ffc006b1290 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dC2ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
00007ffc006b2922 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmIERKS0_
00007ffc006b2a7e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLERKS0_
00007ffc006b27b0 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dmLEd
00007ffc006b282c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4dpLERKS0_
00007ffc006adeb8 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalERKNS_7GfVec4fE
00007ffc006ade8c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f11SetDiagonalEf
00007ffc006addea (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfMatrix3fERKNS_7GfVec3fE
00007ffc006add3a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTransformERKNS_10GfRotationERKNS_7GfVec3fE
00007ffc006af906 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f12SetTranslateERKNS_7GfVec3fE
00007ffc006af868 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfMatrix3fE
00007ffc006af814 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_10GfRotationE
00007ffc006af7f6 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f13SetRotateOnlyERKNS_7GfQuatfE
00007ffc006aee02 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f14OrthonormalizeEb
00007ffc006ae328 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f16SetTranslateOnlyERKNS_7GfVec3fE
00007ffc006af666 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f18_SetRotateFromQuatEfRKNS_7GfVec3fE
00007ffc006af8ca (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleERKNS_7GfVec3fE
00007ffc006aea08 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f8SetScaleEf
00007ffc006afb70 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fERKNS_10GfRotationE
00007ffc006af94c (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetLookAtERKNS_7GfVec3fES3_S3_
00007ffc006ae356 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfMatrix3fE
00007ffc006ae2fa (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_10GfRotationE
00007ffc006af7c2 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4f9SetRotateERKNS_7GfQuatfE
00007ffc006ade82 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix3fERKNS_7GfVec3fE
00007ffc006ad8a4 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfMatrix4dE
00007ffc006add8e (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNS_10GfRotationERKNS_7GfVec3fE
00007ffc006ad998 (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IdNS1_9allocatorIdEEEENS3_IS5_EEEE
00007ffc006ada8a (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorINS2_IfNS1_9allocatorIfEEEENS3_IS5_EEEE
00007ffc006adbba (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIdNS1_9allocatorIdEEEES7_S7_S7_
00007ffc006adcde (__TEXT,__text) external __ZN38pxrInternal_v0_21__aapl__pxrReserved__10GfMatrix4fC1ERKNSt3__16vectorIfNS1_9allocatorIfEEEES7_S7_S7_
