00007ff808c6a324 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808c6a2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808c6a310 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff808c6a2fc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808c6a2d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff808c3397c (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff808c35c4a (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff808c39deb (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff808c39e2b (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff808c39d70 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff808c39f6a (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff808c3a030 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff808c2ebb4 (__TEXT,__text) external _CVPixelBufferRelease
00007ff808c34f70 (__TEXT,__text) external _CVPixelBufferRetain
00007ff808c2bba0 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff808c50915 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff808c48936 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff808c2c573 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff808c196d0 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff808c32b15 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff808c488ce (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff808c48a18 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff808c48981 (__TEXT,__text) external _CVSetRestrictions
00007ff808c28c7f (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff808c2ce24 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff808c29f75 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff808c40bd6 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff808c40bcc (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff808c40be0 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff808c2cfda (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff808c29d68 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff808c4013f (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff808c4022f (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff808c3ff67 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff808c400b7 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff808c3ab1c (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff808c3b8a5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff808c3b6cd (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff808c3bfb6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff808c3b1f9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff808c3c84d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff808c3d37b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff808c3d38d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff808c3d9ba (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff808c3d9cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff808c3cd5a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff808c3cd6c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff808c3c6ae (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff808c3c699 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff808c3d16e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff808c3d180 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff808c3d7a5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff808c3d7b7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff808c3cbfa (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff808c3cc0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff808c3c505 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff808c3c4f0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff808c3cf63 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff808c3cf75 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff808c3d590 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff808c3d5a2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff808c3caa5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff808c3cab7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff808c3c360 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff808c3b00a (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff808c3ad05 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff808c3bdeb (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff808c3e7d0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff808c3e9b2 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff808c3b5c3 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff808c3d9e1 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff808c3de9b (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff808c3dcc6 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff808c3dafb (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff808c3c18b (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff808c348e1 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007ff808c2b365 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007ff808c4af60 (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007ff808c4af80 (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007ff808c33514 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007ff808c59236 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007ff808c2b061 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007ff808c33808 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007ff808c37e70 (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007ff808c526f2 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007ff808c37e90 (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007ff808c33ccc (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007ff808c47b20 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007ff808c35afe (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007ff808c33b68 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007ff808c47b40 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007ff808c34c70 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007ff808c36014 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007ff808c398fc (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007ff808c36034 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007ff808c51d90 (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007ff808c34af0 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007ff808c51db0 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007ff808c58c16 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007ff808c4b2d6 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007ff808c58c36 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007ff808c4b2f6 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007ff808c40c46 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007ff808c5283d (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007ff808c51dc1 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007ff808c40c66 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007ff808c58c47 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
