00007ffb41d800f0 (__DATA,__common) external _AfterColour
00007ffb0cf60490 (__TEXT,__text) external _LLVMCreateFunctionPassManager
00007ffb0cf60466 (__TEXT,__text) external _LLVMCreateFunctionPassManagerForModule
00007ffb0cf6012a (__TEXT,__text) external _LLVMCreateMemoryBufferWithContentsOfFile
00007ffb0cf602dd (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRange
00007ffb0cf6035b (__TEXT,__text) external _LLVMCreateMemoryBufferWithMemoryRangeCopy
00007ffb0cf60227 (__TEXT,__text) external _LLVMCreateMemoryBufferWithSTDIN
00007ffb0cf55af0 (__TEXT,__text) external _LLVMCreateMessage
00007ffb0cf600ff (__TEXT,__text) external _LLVMCreateModuleProviderForExistingModule
00007ffb0d63312d (__TEXT,__text) external _LLVMCreateObjectFile
00007ffb0d6a2ca0 (__TEXT,__text) external _LLVMCreatePassBuilderOptions
00007ffb0cf60441 (__TEXT,__text) external _LLVMCreatePassManager
00007ffb0cf55cce (__TEXT,__text) external _LLVMCreateStringAttribute
00007ffb0da8c0f8 (__TEXT,__text) external _LLVMCreateStringError
00007ffb0db1c7f7 (__TEXT,__text) external _LLVMCreateTargetData
00007ffb0db1f261 (__TEXT,__text) external _LLVMCreateTargetDataLayout
00007ffb0db1ecf6 (__TEXT,__text) external _LLVMCreateTargetMachine
00007ffb0cf55cb2 (__TEXT,__text) external _LLVMCreateTypeAttribute
00007ffb0cf6a3ae (__TEXT,__text) external _LLVMDIBuilderCreateArrayType
00007ffb0cf6a7f8 (__TEXT,__text) external _LLVMDIBuilderCreateArtificialType
00007ffb0cf6aaf2 (__TEXT,__text) external _LLVMDIBuilderCreateAutoVariable
00007ffb0cf6a45e (__TEXT,__text) external _LLVMDIBuilderCreateBasicType
00007ffb0cf6a70f (__TEXT,__text) external _LLVMDIBuilderCreateBitFieldMemberType
00007ffb0cf6a74e (__TEXT,__text) external _LLVMDIBuilderCreateClassType
00007ffb0cf69ca5 (__TEXT,__text) external _LLVMDIBuilderCreateCompileUnit
00007ffb0cf6a8b9 (__TEXT,__text) external _LLVMDIBuilderCreateConstantValueExpression
00007ffb0cf6a147 (__TEXT,__text) external _LLVMDIBuilderCreateDebugLocation
00007ffb0cf6a274 (__TEXT,__text) external _LLVMDIBuilderCreateEnumerationType
00007ffb0cf6a25f (__TEXT,__text) external _LLVMDIBuilderCreateEnumerator
00007ffb0cf6a8a3 (__TEXT,__text) external _LLVMDIBuilderCreateExpression
00007ffb0cf69d66 (__TEXT,__text) external _LLVMDIBuilderCreateFile
00007ffb0cf6a621 (__TEXT,__text) external _LLVMDIBuilderCreateForwardDecl
00007ffb0cf69e54 (__TEXT,__text) external _LLVMDIBuilderCreateFunction
00007ffb0cf6a91a (__TEXT,__text) external _LLVMDIBuilderCreateGlobalVariableExpression
00007ffb0cf6a0ab (__TEXT,__text) external _LLVMDIBuilderCreateImportedDeclaration
00007ffb0cf69f97 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromAlias
00007ffb0cf6a021 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromModule
00007ffb0cf69f48 (__TEXT,__text) external _LLVMDIBuilderCreateImportedModuleFromNamespace
00007ffb0cf6a617 (__TEXT,__text) external _LLVMDIBuilderCreateInheritance
00007ffb0cf69ef8 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlock
00007ffb0cf69f31 (__TEXT,__text) external _LLVMDIBuilderCreateLexicalBlockFile
00007ffb0cf6a232 (__TEXT,__text) external _LLVMDIBuilderCreateMacro
00007ffb0cf6a6fc (__TEXT,__text) external _LLVMDIBuilderCreateMemberPointerType
00007ffb0cf6a542 (__TEXT,__text) external _LLVMDIBuilderCreateMemberType
00007ffb0cf69dbf (__TEXT,__text) external _LLVMDIBuilderCreateModule
00007ffb0cf69e3f (__TEXT,__text) external _LLVMDIBuilderCreateNameSpace
00007ffb0cf6a6dd (__TEXT,__text) external _LLVMDIBuilderCreateNullPtrType
00007ffb0cf6a589 (__TEXT,__text) external _LLVMDIBuilderCreateObjCIVar
00007ffb0cf6a593 (__TEXT,__text) external _LLVMDIBuilderCreateObjCProperty
00007ffb0cf6a5ee (__TEXT,__text) external _LLVMDIBuilderCreateObjectPointerType
00007ffb0cf6ab49 (__TEXT,__text) external _LLVMDIBuilderCreateParameterVariable
00007ffb0cf6a468 (__TEXT,__text) external _LLVMDIBuilderCreatePointerType
00007ffb0cf6a6c1 (__TEXT,__text) external _LLVMDIBuilderCreateQualifiedType
00007ffb0cf6a6cb (__TEXT,__text) external _LLVMDIBuilderCreateReferenceType
00007ffb0cf6a666 (__TEXT,__text) external _LLVMDIBuilderCreateReplaceableCompositeType
00007ffb0cf6a57f (__TEXT,__text) external _LLVMDIBuilderCreateStaticMemberType
00007ffb0cf6a49a (__TEXT,__text) external _LLVMDIBuilderCreateStructType
00007ffb0cf6a86c (__TEXT,__text) external _LLVMDIBuilderCreateSubroutineType
00007ffb0cf6aa61 (__TEXT,__text) external _LLVMDIBuilderCreateTempGlobalVariableFwdDecl
00007ffb0cf6a255 (__TEXT,__text) external _LLVMDIBuilderCreateTempMacroFile
00007ffb0cf6a5fb (__TEXT,__text) external _LLVMDIBuilderCreateTypedef
00007ffb0cf6a318 (__TEXT,__text) external _LLVMDIBuilderCreateUnionType
00007ffb0cf6a566 (__TEXT,__text) external _LLVMDIBuilderCreateUnspecifiedType
00007ffb0cf6a414 (__TEXT,__text) external _LLVMDIBuilderCreateVectorType
00007ffb0cf69c91 (__TEXT,__text) external _LLVMDIBuilderFinalize
00007ffb0cf69c9b (__TEXT,__text) external _LLVMDIBuilderFinalizeSubprogram
00007ffb0cf6aba7 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateArray
00007ffb0cf6ab9d (__TEXT,__text) external _LLVMDIBuilderGetOrCreateSubrange
00007ffb0cf6a862 (__TEXT,__text) external _LLVMDIBuilderGetOrCreateTypeArray
00007ffb0cf6aad7 (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueAtEnd
00007ffb0cf6aacd (__TEXT,__text) external _LLVMDIBuilderInsertDbgValueBefore
00007ffb0cf6aac3 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareAtEnd
00007ffb0cf6aaa5 (__TEXT,__text) external _LLVMDIBuilderInsertDeclareBefore
00007ffb0cf6a1b4 (__TEXT,__text) external _LLVMDIFileGetDirectory
00007ffb0cf6a1e0 (__TEXT,__text) external _LLVMDIFileGetFilename
00007ffb0cf6a20b (__TEXT,__text) external _LLVMDIFileGetSource
00007ffb0cf6a99a (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetExpression
00007ffb0cf6a986 (__TEXT,__text) external _LLVMDIGlobalVariableExpressionGetVariable
00007ffb0cf6a166 (__TEXT,__text) external _LLVMDILocationGetColumn
00007ffb0cf6a184 (__TEXT,__text) external _LLVMDILocationGetInlinedAt
00007ffb0cf6a15d (__TEXT,__text) external _LLVMDILocationGetLine
00007ffb0cf6a170 (__TEXT,__text) external _LLVMDILocationGetScope
00007ffb0cf6a198 (__TEXT,__text) external _LLVMDIScopeGetFile
00007ffb0cf6acdc (__TEXT,__text) external _LLVMDISubprogramGetLine
00007ffb0cf6a847 (__TEXT,__text) external _LLVMDITypeGetAlignInBits
00007ffb0cf6a859 (__TEXT,__text) external _LLVMDITypeGetFlags
00007ffb0cf6a850 (__TEXT,__text) external _LLVMDITypeGetLine
00007ffb0cf6a805 (__TEXT,__text) external _LLVMDITypeGetName
00007ffb0cf6a83d (__TEXT,__text) external _LLVMDITypeGetOffsetInBits
00007ffb0cf6a833 (__TEXT,__text) external _LLVMDITypeGetSizeInBits
00007ffb0cf6a9af (__TEXT,__text) external _LLVMDIVariableGetFile
00007ffb0cf6a9d8 (__TEXT,__text) external _LLVMDIVariableGetLine
00007ffb0cf6a9c4 (__TEXT,__text) external _LLVMDIVariableGetScope
00007ffb0cf69bed (__TEXT,__text) external _LLVMDebugMetadataVersion
00007ffb0cf5bdaa (__TEXT,__text) external _LLVMDeleteBasicBlock
00007ffb0cf5b030 (__TEXT,__text) external _LLVMDeleteFunction
00007ffb0cf5abfc (__TEXT,__text) external _LLVMDeleteGlobal
00007ffb0d5a85f2 (__TEXT,__text) external _LLVMDisasmDispose
00007ffb0d5a8741 (__TEXT,__text) external _LLVMDisasmInstruction
00007ffb0d632f76 (__TEXT,__text) external _LLVMDisposeBinary
00007ffb0cf5cb31 (__TEXT,__text) external _LLVMDisposeBuilder
00007ffb0d033b45 (__TEXT,__text) external _LLVMDisposeCoverageData
00007ffb0d0339e9 (__TEXT,__text) external _LLVMDisposeCoverageFunctionRange
00007ffb0d03401d (__TEXT,__text) external _LLVMDisposeCoverageInstantiationGroupRange
00007ffb0d033c11 (__TEXT,__text) external _LLVMDisposeCoverageIterator
00007ffb0d033863 (__TEXT,__text) external _LLVMDisposeCoverageMapping
00007ffb0d031323 (__TEXT,__text) external _LLVMDisposeCoverageSourceFileRange
00007ffb0cf69c6f (__TEXT,__text) external _LLVMDisposeDIBuilder
00007ffb0da8c0da (__TEXT,__text) external _LLVMDisposeErrorMessage
00007ffb0cf603fa (__TEXT,__text) external _LLVMDisposeMemoryBuffer
00007ffb0cf55afa (__TEXT,__text) external _LLVMDisposeMessage
00007ffb0cf55f33 (__TEXT,__text) external _LLVMDisposeModule
00007ffb0cf56387 (__TEXT,__text) external _LLVMDisposeModuleFlagsMetadata
00007ffb0cf60108 (__TEXT,__text) external _LLVMDisposeModuleProvider
00007ffb0d633221 (__TEXT,__text) external _LLVMDisposeObjectFile
00007ffb0d6a2d83 (__TEXT,__text) external _LLVMDisposePassBuilderOptions
00007ffb0cf6050e (__TEXT,__text) external _LLVMDisposePassManager
00007ffb0d6335c1 (__TEXT,__text) external _LLVMDisposeRelocationIterator
00007ffb0d633299 (__TEXT,__text) external _LLVMDisposeSectionIterator
00007ffb0d633428 (__TEXT,__text) external _LLVMDisposeSymbolIterator
00007ffb0db1c8ba (__TEXT,__text) external _LLVMDisposeTargetData
00007ffb0db1f02c (__TEXT,__text) external _LLVMDisposeTargetMachine
00007ffb0cf6a9f6 (__TEXT,__text) external _LLVMDisposeTemporaryMDNode
00007ffb0cf5a772 (__TEXT,__text) external _LLVMDisposeValueMetadataEntries
00007ffb0cf56bb8 (__TEXT,__text) external _LLVMDoubleType
00007ffb0cf56ab3 (__TEXT,__text) external _LLVMDoubleTypeInContext
00007ffb0cf563e0 (__TEXT,__text) external _LLVMDumpModule
00007ffb0cf5676b (__TEXT,__text) external _LLVMDumpType
00007ffb0cf5746e (__TEXT,__text) external _LLVMDumpValue
00007ffb0db1cbbe (__TEXT,__text) external _LLVMElementAtOffset
00007ffb0daca570 (__TEXT,__text) external _LLVMEnablePrettyStackTrace
00007ffb0cf5b850 (__TEXT,__text) external _LLVMEraseGlobalIFunc
00007ffb0cf56c2e (__TEXT,__text) external _LLVMFP128Type
00007ffb0cf56acf (__TEXT,__text) external _LLVMFP128TypeInContext
00007ffb0cf604f4 (__TEXT,__text) external _LLVMFinalizeFunctionPassManager
00007ffb0cf56b7d (__TEXT,__text) external _LLVMFloatType
00007ffb0cf56aa5 (__TEXT,__text) external _LLVMFloatTypeInContext
00007ffb0cf56d1a (__TEXT,__text) external _LLVMFunctionType
00007ffb0cf5a552 (__TEXT,__text) external _LLVMGetAlignment
00007ffb0cf5c6de (__TEXT,__text) external _LLVMGetAllocatedType
00007ffb0cf5d66a (__TEXT,__text) external _LLVMGetArgOperand
00007ffb0cf5716a (__TEXT,__text) external _LLVMGetArrayLength
00007ffb0cf595e7 (__TEXT,__text) external _LLVMGetAsString
00007ffb0cf5f407 (__TEXT,__text) external _LLVMGetAtomicRMWBinOp
00007ffb0cf5b33f (__TEXT,__text) external _LLVMGetAttributeCountAtIndex
00007ffb0cf5b366 (__TEXT,__text) external _LLVMGetAttributesAtIndex
00007ffb0cf5b8c0 (__TEXT,__text) external _LLVMGetBasicBlockName
00007ffb0cf5b951 (__TEXT,__text) external _LLVMGetBasicBlockParent
00007ffb0cf5b95b (__TEXT,__text) external _LLVMGetBasicBlockTerminator
00007ffb0cf5b9aa (__TEXT,__text) external _LLVMGetBasicBlocks
00007ffb0cb91301 (__TEXT,__text) external _LLVMGetBitcodeModule
00007ffb0cb91359 (__TEXT,__text) external _LLVMGetBitcodeModule2
00007ffb0cb9103d (__TEXT,__text) external _LLVMGetBitcodeModuleInContext
00007ffb0cb9122a (__TEXT,__text) external _LLVMGetBitcodeModuleInContext2
00007ffb0cf603ec (__TEXT,__text) external _LLVMGetBufferSize
00007ffb0cf603e2 (__TEXT,__text) external _LLVMGetBufferStart
00007ffb0cf5c156 (__TEXT,__text) external _LLVMGetCallSiteAttributeCount
00007ffb0cf5c17d (__TEXT,__text) external _LLVMGetCallSiteAttributes
00007ffb0cf5c1bf (__TEXT,__text) external _LLVMGetCallSiteEnumAttribute
00007ffb0cf5c258 (__TEXT,__text) external _LLVMGetCallSiteStringAttribute
00007ffb0cf5c3b4 (__TEXT,__text) external _LLVMGetCalledFunctionType
00007ffb0cf5c3aa (__TEXT,__text) external _LLVMGetCalledValue
00007ffb0cf5d534 (__TEXT,__text) external _LLVMGetClause
00007ffb0cf600d7 (__TEXT,__text) external _LLVMGetCmpXchgFailureOrdering
00007ffb0cf600b1 (__TEXT,__text) external _LLVMGetCmpXchgSuccessOrdering
00007ffb0cf2073a (__TEXT,__text) external _LLVMGetComdat
00007ffb0cf20785 (__TEXT,__text) external _LLVMGetComdatSelectionKind
00007ffb0cf5c65a (__TEXT,__text) external _LLVMGetCondition
00007ffb0cf5972b (__TEXT,__text) external _LLVMGetConstOpcode
00007ffb0d033abc (__TEXT,__text) external _LLVMGetCoverageFunctionExecutionCount
00007ffb0d033aa5 (__TEXT,__text) external _LLVMGetCoverageFunctionName
00007ffb0d0341ca (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupColumn
00007ffb0d0341c2 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupLine
00007ffb0d034088 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupName
00007ffb0d034076 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupSize
00007ffb0d0341d3 (__TEXT,__text) external _LLVMGetCoverageInstantiationGroupTotalExecutionCount
00007ffb0d033c53 (__TEXT,__text) external _LLVMGetCoverageIteratorExecutionCount
00007ffb0d033c40 (__TEXT,__text) external _LLVMGetCoverageIteratorIsMapped
00007ffb0d033c4a (__TEXT,__text) external _LLVMGetCoverageIteratorLine
00007ffb0d033c67 (__TEXT,__text) external _LLVMGetCoverageIteratorLineSegments
00007ffb0d033c5d (__TEXT,__text) external _LLVMGetCoverageIteratorWrappedSegment
00007ffb0d033f5f (__TEXT,__text) external _LLVMGetCoverageSegmentColumn
00007ffb0d033f68 (__TEXT,__text) external _LLVMGetCoverageSegmentCount
00007ffb0d033f72 (__TEXT,__text) external _LLVMGetCoverageSegmentHasCount
00007ffb0d033f86 (__TEXT,__text) external _LLVMGetCoverageSegmentIsGapRegion
00007ffb0d033f7c (__TEXT,__text) external _LLVMGetCoverageSegmentIsRegionEntry
00007ffb0d033f57 (__TEXT,__text) external _LLVMGetCoverageSegmentLine
00007ffb0cf5cca8 (__TEXT,__text) external _LLVMGetCurrentDebugLocation
00007ffb0cf5cb61 (__TEXT,__text) external _LLVMGetCurrentDebugLocation2
00007ffb0cf5a4a4 (__TEXT,__text) external _LLVMGetDLLStorageClass
00007ffb0cf560a7 (__TEXT,__text) external _LLVMGetDataLayout
00007ffb0cf56086 (__TEXT,__text) external _LLVMGetDataLayoutStr
00007ffb0cf591a6 (__TEXT,__text) external _LLVMGetDebugLocColumn
00007ffb0cf58a44 (__TEXT,__text) external _LLVMGetDebugLocDirectory
00007ffb0cf58d03 (__TEXT,__text) external _LLVMGetDebugLocFilename
00007ffb0cf58fc0 (__TEXT,__text) external _LLVMGetDebugLocLine
00007ffb0db1f86c (__TEXT,__text) external _LLVMGetDefaultTargetTriple
00007ffb0cf55d6b (__TEXT,__text) external _LLVMGetDiagInfoDescription
00007ffb0cf55e54 (__TEXT,__text) external _LLVMGetDiagInfoSeverity
00007ffb0cf595bc (__TEXT,__text) external _LLVMGetElementAsConstant
00007ffb0cf57138 (__TEXT,__text) external _LLVMGetElementType
00007ffb0cf5b9d5 (__TEXT,__text) external _LLVMGetEntryBasicBlock
00007ffb0cf5b3a8 (__TEXT,__text) external _LLVMGetEnumAttributeAtIndex
00007ffb0cf55c88 (__TEXT,__text) external _LLVMGetEnumAttributeKind
00007ffb0cf55c4b (__TEXT,__text) external _LLVMGetEnumAttributeKindForName
00007ffb0cf55c99 (__TEXT,__text) external _LLVMGetEnumAttributeValue
00007ffb0da8c049 (__TEXT,__text) external _LLVMGetErrorMessage
00007ffb0da8c009 (__TEXT,__text) external _LLVMGetErrorTypeId
00007ffb0cf5bf64 (__TEXT,__text) external _LLVMGetFCmpPredicate
00007ffb0cf5b9ea (__TEXT,__text) external _LLVMGetFirstBasicBlock
00007ffb0d033f05 (__TEXT,__text) external _LLVMGetFirstCoverageSegment
00007ffb0cf5af8e (__TEXT,__text) external _LLVMGetFirstFunction
00007ffb0cf5ab5a (__TEXT,__text) external _LLVMGetFirstGlobal
00007ffb0cf5ae02 (__TEXT,__text) external _LLVMGetFirstGlobalAlias
00007ffb0cf5b74f (__TEXT,__text) external _LLVMGetFirstGlobalIFunc
00007ffb0cf5be15 (__TEXT,__text) external _LLVMGetFirstInstruction
00007ffb0cf587a8 (__TEXT,__text) external _LLVMGetFirstNamedMetadata
00007ffb0cf5b549 (__TEXT,__text) external _LLVMGetFirstParam
00007ffb0db1eb24 (__TEXT,__text) external _LLVMGetFirstTarget
00007ffb0cf58318 (__TEXT,__text) external _LLVMGetFirstUse
00007ffb0cf5b1fd (__TEXT,__text) external _LLVMGetFunctionCallConv
00007ffb0cf5b227 (__TEXT,__text) external _LLVMGetGC
00007ffb0cf5c70f (__TEXT,__text) external _LLVMGetGEPSourceElementType
00007ffb0cf55b29 (__TEXT,__text) external _LLVMGetGlobalContext
00007ffb0cf5b7f1 (__TEXT,__text) external _LLVMGetGlobalIFuncResolver
00007ffb0cf5a0e4 (__TEXT,__text) external _LLVMGetGlobalParent
00007ffb0cf6040c (__TEXT,__text) external _LLVMGetGlobalPassRegistry
00007ffb0cf5d5b4 (__TEXT,__text) external _LLVMGetHandlers
00007ffb0db1f938 (__TEXT,__text) external _LLVMGetHostCPUFeatures
00007ffb0db1f926 (__TEXT,__text) external _LLVMGetHostCPUName
00007ffb0cf5bf2a (__TEXT,__text) external _LLVMGetICmpPredicate
00007ffb0cf5c7b3 (__TEXT,__text) external _LLVMGetIncomingBlock
00007ffb0cf5c788 (__TEXT,__text) external _LLVMGetIncomingValue
00007ffb0cf5c827 (__TEXT,__text) external _LLVMGetIndices
00007ffb0cf5ac39 (__TEXT,__text) external _LLVMGetInitializer
00007ffb0cf566bc (__TEXT,__text) external _LLVMGetInlineAsm
00007ffb0cf5c9db (__TEXT,__text) external _LLVMGetInsertBlock
00007ffb0cf5c0a8 (__TEXT,__text) external _LLVMGetInstructionCallConv
00007ffb0cf5bf9e (__TEXT,__text) external _LLVMGetInstructionOpcode
00007ffb0cf5be0b (__TEXT,__text) external _LLVMGetInstructionParent
00007ffb0cf56a7d (__TEXT,__text) external _LLVMGetIntTypeWidth
00007ffb0cf5b0b2 (__TEXT,__text) external _LLVMGetIntrinsicDeclaration
00007ffb0cf5b09c (__TEXT,__text) external _LLVMGetIntrinsicID
00007ffb0cf5ba0c (__TEXT,__text) external _LLVMGetLastBasicBlock
00007ffb0cf55c55 (__TEXT,__text) external _LLVMGetLastEnumAttributeKind
00007ffb0cf5afb0 (__TEXT,__text) external _LLVMGetLastFunction
00007ffb0cf5ab7c (__TEXT,__text) external _LLVMGetLastGlobal
00007ffb0cf5ae24 (__TEXT,__text) external _LLVMGetLastGlobalAlias
00007ffb0cf5b771 (__TEXT,__text) external _LLVMGetLastGlobalIFunc
00007ffb0cf5be37 (__TEXT,__text) external _LLVMGetLastInstruction
00007ffb0cf587bf (__TEXT,__text) external _LLVMGetLastNamedMetadata
00007ffb0cf5b59c (__TEXT,__text) external _LLVMGetLastParam
00007ffb0cf5a0fc (__TEXT,__text) external _LLVMGetLinkage
00007ffb0cf55c02 (__TEXT,__text) external _LLVMGetMDKindID
00007ffb0cf55bf6 (__TEXT,__text) external _LLVMGetMDKindIDInContext
00007ffb0cf5849c (__TEXT,__text) external _LLVMGetMDNodeNumOperands
00007ffb0cf58867 (__TEXT,__text) external _LLVMGetMDNodeOperands
00007ffb0cf58775 (__TEXT,__text) external _LLVMGetMDString
00007ffb0db2263d (__TEXT,__text) external _LLVMGetMachOArchFromCpuType
00007ffb0db22654 (__TEXT,__text) external _LLVMGetMachOImplFromCpuType
00007ffb0cf6007c (__TEXT,__text) external _LLVMGetMaskValue
00007ffb0cf575a4 (__TEXT,__text) external _LLVMGetMetadata
00007ffb0cf6ae28 (__TEXT,__text) external _LLVMGetMetadataKind
00007ffb0cf56701 (__TEXT,__text) external _LLVMGetModuleContext
00007ffb0db1c7e0 (__TEXT,__text) external _LLVMGetModuleDataLayout
00007ffb0cf69c57 (__TEXT,__text) external _LLVMGetModuleDebugMetadataVersion
00007ffb0cf563ca (__TEXT,__text) external _LLVMGetModuleFlag
00007ffb0cf55f55 (__TEXT,__text) external _LLVMGetModuleIdentifier
00007ffb0cf5668e (__TEXT,__text) external _LLVMGetModuleInlineAsm
00007ffb0cf5af36 (__TEXT,__text) external _LLVMGetNamedFunction
00007ffb0cf5ab13 (__TEXT,__text) external _LLVMGetNamedGlobal
00007ffb0cf5addd (__TEXT,__text) external _LLVMGetNamedGlobalAlias
00007ffb0cf5b72a (__TEXT,__text) external _LLVMGetNamedGlobalIFunc
00007ffb0cf58808 (__TEXT,__text) external _LLVMGetNamedMetadata
00007ffb0cf58839 (__TEXT,__text) external _LLVMGetNamedMetadataName
00007ffb0cf588ef (__TEXT,__text) external _LLVMGetNamedMetadataNumOperands
00007ffb0cf5892c (__TEXT,__text) external _LLVMGetNamedMetadataOperands
00007ffb0cf5ba2e (__TEXT,__text) external _LLVMGetNextBasicBlock
00007ffb0d033a01 (__TEXT,__text) external _LLVMGetNextCoverageFunction
00007ffb0d03404a (__TEXT,__text) external _LLVMGetNextCoverageInstantiationGroup
00007ffb0d033f19 (__TEXT,__text) external _LLVMGetNextCoverageSegment
00007ffb0d031352 (__TEXT,__text) external _LLVMGetNextCoverageSourceFile
00007ffb0cf5afd2 (__TEXT,__text) external _LLVMGetNextFunction
00007ffb0cf5ab9e (__TEXT,__text) external _LLVMGetNextGlobal
00007ffb0cf5ae46 (__TEXT,__text) external _LLVMGetNextGlobalAlias
00007ffb0cf5b793 (__TEXT,__text) external _LLVMGetNextGlobalIFunc
00007ffb0cf5be59 (__TEXT,__text) external _LLVMGetNextInstruction
00007ffb0cf587d6 (__TEXT,__text) external _LLVMGetNextNamedMetadata
00007ffb0cf5b601 (__TEXT,__text) external _LLVMGetNextParam
00007ffb0db1eb31 (__TEXT,__text) external _LLVMGetNextTarget
00007ffb0cf58322 (__TEXT,__text) external _LLVMGetNextUse
00007ffb0cf5c3ef (__TEXT,__text) external _LLVMGetNormalDest
00007ffb0cf5bffd (__TEXT,__text) external _LLVMGetNumArgOperands
00007ffb0cf5d526 (__TEXT,__text) external _LLVMGetNumClauses
00007ffb0cf57161 (__TEXT,__text) external _LLVMGetNumContainedTypes
00007ffb0cf5d59a (__TEXT,__text) external _LLVMGetNumHandlers
00007ffb0cf5c7e7 (__TEXT,__text) external _LLVMGetNumIndices
00007ffb0cf60073 (__TEXT,__text) external _LLVMGetNumMaskElements
00007ffb0cf58471 (__TEXT,__text) external _LLVMGetNumOperands
00007ffb0cf5c596 (__TEXT,__text) external _LLVMGetNumSuccessors
00007ffb0cf5833f (__TEXT,__text) external _LLVMGetOperand
00007ffb0cf583bf (__TEXT,__text) external _LLVMGetOperandUse
00007ffb0cf20705 (__TEXT,__text) external _LLVMGetOrInsertComdat
00007ffb0cf5882f (__TEXT,__text) external _LLVMGetOrInsertNamedMetadata
00007ffb0cf5f3b7 (__TEXT,__text) external _LLVMGetOrdering
00007ffb0cf5b510 (__TEXT,__text) external _LLVMGetParam
00007ffb0cf5b53f (__TEXT,__text) external _LLVMGetParamParent
00007ffb0cf56d59 (__TEXT,__text) external _LLVMGetParamTypes
00007ffb0cf5b4a9 (__TEXT,__text) external _LLVMGetParams
00007ffb0cf5d60b (__TEXT,__text) external _LLVMGetParentCatchSwitch
00007ffb0cf5b04a (__TEXT,__text) external _LLVMGetPersonalityFn
