00000001e6e52c58 (__DATA,__data) non-external _C
00000001e6e53da0 (__DATA,__bss) non-external _sbrk_needs_init
00000001e6e52b50 (__DATA,__data) non-external _sbrk_region_size
000000018032d3f0 (__TEXT,__text) external _scandir
000000018034a324 (__TEXT,__text) external _scandir_b
000000018033ab50 (__TEXT,__text) external _scanf
000000018033abd0 (__TEXT,__text) external _scanf_l
0000000180356408 (__TEXT,__const) non-external _sccsid
0000000180356450 (__TEXT,__const) non-external _sccsid
000000018032d580 (__TEXT,__text) external _seed48
00000001e6e546d8 (__DATA,__bss) non-external _seed48.sseed
000000018032d5e8 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001802eeab8 (__TEXT,__text) external _send
00000001802eeaa0 (__TEXT,__text) external _send$NOCANCEL
0000000180356e40 (__TEXT,__const) non-external _seps
00000001e6e53ef8 (__DATA,__bss) non-external _seq
0000000180316a44 (__TEXT,__text) non-external _set_asl
0000000180316d90 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
000000018033ac60 (__TEXT,__text) external _setbuf
000000018033ac74 (__TEXT,__text) external _setbuffer
00000001802e21ec (__TEXT,__text) external _setenv
000000018031de38 (__TEXT,__text) external _sethostid
000000018032d640 (__TEXT,__text) external _sethostname
000000018031d694 (__TEXT,__text) external _setinvalidrune
00000001e6e545bc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
0000000180336440 (__TEXT,__text) external _setipv4sourcefilter
00000001803534b4 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180313004 (__TEXT,__text) external _setkey
0000000180308ea8 (__TEXT,__text) external _setlinebuf
00000001802e6384 (__TEXT,__text) external _setlocale
000000018030df4c (__TEXT,__text) external _setlogin
000000018032d7cc (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
000000018031deac (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180308590 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
000000018031def0 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
000000018031def8 (__TEXT,__text) external _setruid
0000000180332684 (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
00000001803366ac (__TEXT,__text) external _setsourcefilter
00000001803466d8 (__TEXT,__text) external _setstate
000000018031cbd4 (__TEXT,__text) external _settimeofday
0000000180314698 (__TEXT,__text) external _setttyent
00000001802e5a34 (__TEXT,__text) non-external _settzname
00000001803151cc (__TEXT,__text) external _setusershell
000000018034c600 (__TEXT,__text) external _setutxent
0000000180316660 (__TEXT,__text) external _setutxent_wtmp
0000000180306044 (__TEXT,__text) external _setvbuf
00000001803376f8 (__TEXT,__text) non-external _sflush_locked
000000018031d574 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001e6e545b4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001e6e53f70 (__DATA,__bss) non-external _shells
0000000180311ec0 (__TEXT,__text) non-external _shiftLeftMP
0000000180311c90 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001e6e52f50 (__DATA,__data) non-external _sig_init_once
00000001e6e54b70 (__DATA,__bss) non-external _sig_key
0000000180341ed4 (__TEXT,__text) non-external _sig_keycreate
00000001e6e54b68 (__DATA,__bss) non-external _sig_keycreated
00000001802fcfcc (__TEXT,__text) external _sigaction
0000000180315724 (__TEXT,__text) external _sigaddset
000000018030f630 (__TEXT,__text) external _sigaltstack
000000018030f728 (__TEXT,__text) external _sigblock
0000000180315780 (__TEXT,__text) external _sigdelset
0000000180315708 (__TEXT,__text) external _sigemptyset
0000000180315714 (__TEXT,__text) external _sigfillset
0000000180306ac4 (__TEXT,__text) external _sighold
000000018030f804 (__TEXT,__text) external _sigignore
000000018032de90 (__TEXT,__text) external _siginterrupt
00000001803157dc (__TEXT,__text) external _sigismember
00000001802fcf48 (__TEXT,__text) external _signal
00000001802fcf50 (__TEXT,__text) non-external _signal__
00000001e6e54650 (__DATA,__bss) non-external _signo
00000001803515a8 (__TEXT,__text) external _sigpause
000000018030f768 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180306b20 (__TEXT,__text) external _sigrelse
00000001803069c0 (__TEXT,__text) external _sigset
000000018030f6e8 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
000000018030f67c (__TEXT,__text) external _sigvec
000000018030f684 (__TEXT,__text) non-external _sigvec__
0000000180314e70 (__TEXT,__text) non-external _skip
00000001e6e5303c (__DATA,__data) external _skip
000000018032df9c (__TEXT,__text) external _sl_add
000000018032e08c (__TEXT,__text) external _sl_find
000000018032e014 (__TEXT,__text) external _sl_free
000000018032df48 (__TEXT,__text) external _sl_init
00000001803531b0 (__TEXT,__text) non-external _sl_init.cold.1
00000001803531cc (__TEXT,__text) non-external _sl_init.cold.2
00000001e6e54630 (__DATA,__bss) non-external _slash
00000001802f300c (__TEXT,__text) external _sleep
0000000180303a30 (__TEXT,__text) external _sleep$NOCANCEL
00000001e6e53ef0 (__DATA,__bss) non-external _slot
00000001802e8bc4 (__TEXT,__text) external _snprintf
00000001802e8b70 (__TEXT,__text) external _snprintf_l
000000018032f368 (__TEXT,__text) external _snvis
0000000180336400 (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001802eeca0 (__TEXT,__text) external _sprintf
00000001802fc9c0 (__TEXT,__text) external _sprintf_l
000000018031d600 (__TEXT,__text) non-external (was a private external) _sputrune
00000001e6e545b8 (__DATA,__bss) non-external _sputrune.warn_depreciated
0000000180345f04 (__TEXT,__text) external _sradixsort
0000000180304108 (__TEXT,__text) external _srand
00000001803048c8 (__TEXT,__text) external _srand48
00000001803464d4 (__TEXT,__text) external _sranddev
00000001802eb0c4 (__TEXT,__text) external _srandom
0000000180301cb8 (__TEXT,__text) external _srandomdev
00000001802ec968 (__TEXT,__text) external _sscanf
00000001802e6870 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000018031b3e0 (__TEXT,__text) external _stat_with_subsystem
00000001e6e52fa0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180306360 (__TEXT,__text) external _statvfs
00000001802f309c (__TEXT,__text) non-external _statx1
000000018031cc64 (__TEXT,__text) external _statx_np
00000001802f3278 (__TEXT,__text) non-external _statx_syscall
00000001802ea3d4 (__TEXT,__text) external _stpcpy
00000001802e92f4 (__TEXT,__text) external _stpncpy
000000018032f528 (__TEXT,__text) external _stravis
00000001802e3994 (__TEXT,__text) external _strcasecmp
00000001802e39b8 (__TEXT,__text) external _strcasecmp_l
00000001802e9fc4 (__TEXT,__text) external _strcasestr
00000001802e9fe8 (__TEXT,__text) external _strcasestr_l
00000001802e5328 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180305910 (__TEXT,__text) external _strcoll
0000000180305934 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001802ee704 (__TEXT,__text) external _strcspn
00000001802dea2c (__TEXT,__text) external _strdup
000000018032f5c0 (__TEXT,__text) external _strenvisx
00000001802ee8a8 (__TEXT,__text) external _strerror
00000001802efbcc (__TEXT,__text) external _strerror_r
000000018034d430 (__TEXT,__text) external _strfmon
000000018034e130 (__TEXT,__text) external _strfmon_l
0000000180304fcc (__TEXT,__text) external _strftime
00000001802fb870 (__TEXT,__text) external _strftime_l
00000001e6e53f78 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
0000000180341b74 (__TEXT,__text) external _strmode
00000001802eead0 (__TEXT,__text) external _strncasecmp
00000001802e382c (__TEXT,__text) external _strncasecmp_l
00000001802f111c (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001802e9bec (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001802dea80 (__TEXT,__text) external _strnstr
000000018032f250 (__TEXT,__text) external _strnunvis
000000018032f0cc (__TEXT,__text) external _strnunvisx
0000000180353240 (__TEXT,__text) non-external _strnunvisx.cold.1
000000018035326c (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180353298 (__TEXT,__text) non-external _strnunvisx.cold.3
00000001802ff9d8 (__TEXT,__text) external _strnvis
000000018032f588 (__TEXT,__text) external _strnvisx
0000000180308d90 (__TEXT,__text) external _strpbrk
00000001803419d0 (__TEXT,__text) external _strptime
0000000180302298 (__TEXT,__text) external _strptime_l
00000001802deb1c (__TEXT,__text) external _strrchr
000000018032f498 (__TEXT,__text) external _strsenvisx
00000001802ee9c4 (__TEXT,__text) external _strsep
0000000180341e0c (__TEXT,__text) external _strsignal
0000000180341cb8 (__TEXT,__text) external _strsignal_r
000000018032f3fc (__TEXT,__text) external _strsnvis
000000018032f468 (__TEXT,__text) external _strsnvisx
00000001802ee7c0 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
000000018032f3c4 (__TEXT,__text) external _strsvis
000000018032f428 (__TEXT,__text) external _strsvisx
00000001803010c8 (__TEXT,__text) external _strtod
00000001802e395c (__TEXT,__text) external _strtod_l
000000018030fb9c (__TEXT,__text) external _strtoencf16
000000018030fc70 (__TEXT,__text) external _strtoencf32
000000018030ff48 (__TEXT,__text) external _strtoencf64
0000000180310384 (__TEXT,__text) external _strtoencf64x
00000001802f0580 (__TEXT,__text) external _strtof
00000001802ef774 (__TEXT,__text) external _strtof_l
00000001803158c8 (__TEXT,__text) external _strtofflags
00000001803476e8 (__TEXT,__text) external _strtoimax
00000001802e7fe4 (__TEXT,__text) external _strtoimax_l
000000018030a6c4 (__TEXT,__text) external _strtok
00000001e6e54b78 (__DATA,__bss) non-external _strtok.last
00000001802f2750 (__TEXT,__text) external _strtok_r
00000001802e6360 (__TEXT,__text) external _strtol
00000001802e325c (__TEXT,__text) external _strtol_l
000000018030ccd4 (__TEXT,__text) external _strtold
000000018030e4a4 (__TEXT,__text) external _strtold_l
00000001802de794 (__TEXT,__text) external _strtoll
00000001802de7b8 (__TEXT,__text) external _strtoll_l
0000000180338284 (__TEXT,__text) external _strtonum
000000018034770c (__TEXT,__text) external _strtoq
0000000180347730 (__TEXT,__text) external _strtoq_l
00000001802e9910 (__TEXT,__text) external _strtoul
00000001802e9934 (__TEXT,__text) external _strtoul_l
00000001802fb410 (__TEXT,__text) external _strtoull
00000001802fb434 (__TEXT,__text) external _strtoull_l
000000018030e644 (__TEXT,__text) external _strtoumax
00000001802ec9b8 (__TEXT,__text) external _strtoumax_l
00000001802fcf18 (__TEXT,__text) external _strtouq
0000000180347734 (__TEXT,__text) external _strtouq_l
000000018032f240 (__TEXT,__text) external _strunvis
000000018032f230 (__TEXT,__text) external _strunvisx
000000018030d714 (__TEXT,__text) external _strvis
000000018032f544 (__TEXT,__text) external _strvisx
00000001803421d4 (__TEXT,__text) external _strxfrm
0000000180341f14 (__TEXT,__text) external _strxfrm_l
00000001e6e54c88 (__DATA,__common) external _suboptarg
00000001e6e54500 (__DATA,__bss) non-external _subsystem_root_path
000000018032f310 (__TEXT,__text) external _svis
00000001803421f8 (__TEXT,__text) external _swab
000000018033ac8c (__TEXT,__text) external _swprintf
000000018033acdc (__TEXT,__text) external _swprintf_l
000000018033ad08 (__TEXT,__text) external _swscanf
000000018033ad58 (__TEXT,__text) external _swscanf_l
000000018031baa8 (__TEXT,__text) external _sxprintf
000000018031c200 (__TEXT,__text) external _sxprintf_exec
000000018031d924 (__TEXT,__text) external _sync_volume_np
0000000180356d2f (__TEXT,__const) non-external _syntax_error_str
00000001e4bc9268 (__DATA_CONST,__const) external _sys_errlist
0000000180355ef8 (__TEXT,__const) external _sys_nerr
00000001e4bc9bf8 (__DATA_CONST,__const) external _sys_siglist
00000001e4bc9af8 (__DATA_CONST,__const) external _sys_signame
00000001802e84a0 (__TEXT,__text) external _sysconf
00000001802e28bc (__TEXT,__text) external _sysctl
00000001802e2ab8 (__TEXT,__text) external _sysctlbyname
000000018030c70c (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00000001803516d0 (__TEXT,__text) external _system
0000000180347738 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
0000000180351690 (__TEXT,__text) external _tcdrain
000000018032e708 (__TEXT,__text) external _tcdrain$NOCANCEL
000000018032e7a8 (__TEXT,__text) external _tcflow
000000018032e734 (__TEXT,__text) external _tcflush
0000000180300c3c (__TEXT,__text) external _tcgetattr
00000001802ff978 (__TEXT,__text) external _tcgetpgrp
000000018031ca50 (__TEXT,__text) external _tcgetsid
000000018032e680 (__TEXT,__text) external _tcsendbreak
000000018030d13c (__TEXT,__text) external _tcsetattr
000000018030d0e4 (__TEXT,__text) external _tcsetpgrp
000000018030d61c (__TEXT,__text) external _tdelete
000000018032e454 (__TEXT,__text) external _telldir
000000018033ad84 (__TEXT,__text) external _tempnam
00000001e6e53ee8 (__DATA,__bss) non-external _tf
000000018030d320 (__TEXT,__text) external _tfind
0000000180315c18 (__TEXT,__text) external _thread_stack_async_pcs
00000001802eaad8 (__TEXT,__text) external _thread_stack_pcs
00000001e6e52c40 (__DATA,__data) non-external _threadsafe
00000001802e8ed4 (__TEXT,__text) external _time
00000001802f38ac (__TEXT,__text) non-external _time2
00000001803416c0 (__TEXT,__text) external _time2posix
00000001802f393c (__TEXT,__text) non-external _time2sub
0000000180303a0c (__TEXT,__text) external _timegm
000000018034168c (__TEXT,__text) external _timelocal
000000018034169c (__TEXT,__text) external _timeoff
000000018032e858 (__TEXT,__text) external _times
00000001803480a0 (__TEXT,__text) external _timespec_get
00000001802e5ed8 (__TEXT,__text) non-external _timesub
00000001e815cdc0 (__DATA_DIRTY,__common) external _timezone
00000001802fb69c (__TEXT,__text) external _timingsafe_bcmp
00000001e6e54b08 (__DATA,__bss) non-external _tm
000000018030c7b4 (__TEXT,__text) non-external _tmcomp
000000018033af48 (__TEXT,__text) external _tmpfile
000000018033b094 (__TEXT,__text) external _tmpnam
00000001e6e54998 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001e6e549a0 (__DATA,__bss) non-external _tmpnam_buf
000000018033b148 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001e6e52f18 (__DATA,__data) non-external _tmpnam_buf_control
0000000180355f38 (__TEXT,__const) non-external _tmundef
00000001803179f0 (__TEXT,__text) external _toascii
0000000180308e18 (__TEXT,__text) external _tolower
00000001803185c4 (__TEXT,__text) external _tolower_l
00000001e6e54608 (__DATA,__bss) non-external _toprec
00000001e6e54610 (__DATA,__bss) non-external _topreclen
00000001803179f8 (__TEXT,__text) external _toupper
00000001803185e4 (__TEXT,__text) external _toupper_l
00000001803347dc (__TEXT,__text) external _towctrans
00000001803346fc (__TEXT,__text) external _towctrans_l
0000000180318acc (__TEXT,__text) external _towlower
00000001803190dc (__TEXT,__text) external _towlower_l
0000000180318b08 (__TEXT,__text) external _towupper
00000001803190fc (__TEXT,__text) external _towupper_l
00000001802e5684 (__TEXT,__text) non-external _transtime
00000001802f8258 (__TEXT,__text) non-external _tre_add_tag_left
000000018034f408 (__TEXT,__text) non-external _tre_add_tag_right
00000001802f69d8 (__TEXT,__text) non-external _tre_add_tags
00000001802f698c (__TEXT,__text) external _tre_ast_new_catenation
00000001802f6744 (__TEXT,__text) external _tre_ast_new_iter
00000001802f6508 (__TEXT,__text) external _tre_ast_new_literal
00000001802f6554 (__TEXT,__text) external _tre_ast_new_node
00000001802f66f8 (__TEXT,__text) external _tre_ast_new_union
00000001802f88d0 (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001802f419c (__TEXT,__text) external _tre_compile
000000018034ed44 (__TEXT,__text) non-external _tre_compute_nfl
000000018030f04c (__TEXT,__text) non-external _tre_copy_ast
000000018034e848 (__TEXT,__text) non-external _tre_expand_ast
0000000180351488 (__TEXT,__text) non-external _tre_expand_macro
00000001802fc9ec (__TEXT,__text) external _tre_fill_pmatch
00000001802fcbb4 (__TEXT,__text) external _tre_free
00000001e4bca9e0 (__DATA_CONST,__const) non-external _tre_macros
00000001802f89c8 (__TEXT,__text) non-external _tre_make_trans
00000001802f8dd0 (__TEXT,__text) non-external _tre_match
00000001802f831c (__TEXT,__text) non-external _tre_match_empty
00000001802f65dc (__TEXT,__text) external _tre_mem_alloc_impl
00000001802f8cdc (__TEXT,__text) external _tre_mem_destroy
00000001802f4894 (__TEXT,__text) external _tre_mem_new_impl
00000001802f80c0 (__TEXT,__text) non-external _tre_merge_branches
00000001802f68dc (__TEXT,__text) non-external _tre_new_item
00000001802f48b8 (__TEXT,__text) external _tre_parse
000000018030ee44 (__TEXT,__text) non-external _tre_parse_bound
000000018030d44c (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180351508 (__TEXT,__text) non-external _tre_search_cnames
000000018030c2bc (__TEXT,__text) non-external _tre_set_empty
000000018030c2f8 (__TEXT,__text) non-external _tre_set_one
00000001802f8528 (__TEXT,__text) non-external _tre_set_union
00000001802f8d3c (__TEXT,__text) external _tre_stack_destroy
00000001802f4828 (__TEXT,__text) external _tre_stack_new
00000001802f6404 (__TEXT,__text) external _tre_stack_num_objects
00000001802f64ec (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001802f6974 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001802f6414 (__TEXT,__text) non-external _tre_stack_push
00000001802f640c (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001802f66f4 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
000000018034f4ec (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001802f8f8c (__TEXT,__text) external _tre_tnfa_run_parallel
00000001803479b4 (__TEXT,__text) non-external _trecurse
000000018030d3a8 (__TEXT,__text) external _tsearch
0000000180308ba0 (__TEXT,__text) external _ttyname
00000001e6e546e0 (__DATA,__bss) non-external _ttyname_init
00000001e6e546e8 (__DATA,__bss) non-external _ttyname_key
00000001e6e52d28 (__DATA,__data) non-external _ttyname_lock
0000000180308cbc (__TEXT,__text) external _ttyname_r
000000018032e9a0 (__TEXT,__text) external _ttyslot
00000001803479a0 (__TEXT,__text) external _twalk
00000001802e537c (__TEXT,__text) non-external _typesequiv
00000001802e42c8 (__TEXT,__text) non-external _tzload
00000001e815b418 (__DATA_DIRTY,__data) external _tzname
00000001802e4c38 (__TEXT,__text) non-external _tzparse
00000001802e8bbc (__TEXT,__text) external _tzset
0000000180341678 (__TEXT,__text) external _tzsetwall
00000001802e40a0 (__TEXT,__text) non-external _tzsetwall_basic
000000018032e9a8 (__TEXT,__text) external _ualarm
00000001e6e52ee0 (__DATA,__data) non-external _uglue
000000018032ea34 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
000000018031cd90 (__TEXT,__text) external _umaskx_np
00000001802f03cc (__TEXT,__text) external _uname
0000000180356d3c (__TEXT,__const) non-external _unbound_variable_str
0000000180311854 (__TEXT,__text) non-external _underflow
0000000180301168 (__TEXT,__text) external _ungetc
000000018033b214 (__TEXT,__text) external _ungetwc
000000018033b298 (__TEXT,__text) external _ungetwc_l
00000001e6e54c10 (__DATA,__bss) non-external _union_arg_queue
00000001e6e53e99 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001802ff7f4 (__TEXT,__text) external _unlockpt
00000001802e2b88 (__TEXT,__text) external _unsetenv
000000018032eacc (__TEXT,__text) external _unvis
00000001803531e8 (__TEXT,__text) non-external _unvis.cold.1
0000000180353214 (__TEXT,__text) non-external _unvis.cold.2
00000001802f0204 (__TEXT,__text) external _uselocale
00000001802ea148 (__TEXT,__text) external _usleep
000000018032f258 (__TEXT,__text) external _usleep$NOCANCEL
00000001e815c360 (__DATA_DIRTY,__bss) non-external _usual
00000001e815b590 (__DATA_DIRTY,__bss) non-external _usual_extra
000000018032f2a8 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001e4bc9810 (__DATA_CONST,__const) non-external _utmpx_types
000000018034d330 (__TEXT,__text) external _utmpxname
00000001802e3b60 (__TEXT,__text) external _uuid_clear
00000001802e8c14 (__TEXT,__text) external _uuid_compare
00000001802e27fc (__TEXT,__text) external _uuid_copy
00000001802eea64 (__TEXT,__text) external _uuid_generate
00000001802eb024 (__TEXT,__text) external _uuid_generate_random
000000018031c744 (__TEXT,__text) external _uuid_generate_time
00000001e6e54558 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001e6e54550 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001802ee934 (__TEXT,__text) external _uuid_is_null
00000001802e9b9c (__TEXT,__text) external _uuid_pack
00000001802e97b4 (__TEXT,__text) external _uuid_parse
00000001802e8ce4 (__TEXT,__text) external _uuid_unpack
00000001802ee95c (__TEXT,__text) external _uuid_unparse
0000000180304118 (__TEXT,__text) external _uuid_unparse_lower
00000001802e8f38 (__TEXT,__text) external _uuid_unparse_upper
00000001e4bc9aa8 (__DATA_CONST,__const) non-external _validlist
00000001802deb44 (__TEXT,__text) external _vasprintf
00000001802ea12c (__TEXT,__text) external _vasprintf_l
000000018030ab20 (__TEXT,__text) external _vasxprintf
000000018031c28c (__TEXT,__text) external _vasxprintf_exec
00000001803091e8 (__TEXT,__text) external _vdprintf
00000001803091cc (__TEXT,__text) external _vdprintf_l
000000018031bb38 (__TEXT,__text) external _vdxprintf
000000018031c2a8 (__TEXT,__text) external _vdxprintf_exec
0000000180352e40 (__TEXT,__text) external _verr
0000000180352d4c (__TEXT,__text) external _verrc
0000000180352eb8 (__TEXT,__text) external _verrx
000000018031cb1c (__TEXT,__text) external _vfork
000000018030dd04 (__TEXT,__text) external _vfprintf
00000001802ee400 (__TEXT,__text) external _vfprintf_l
000000018033b980 (__TEXT,__text) external _vfscanf
000000018033bc80 (__TEXT,__text) external _vfscanf_l
000000018033e7dc (__TEXT,__text) external _vfwprintf
000000018033bd28 (__TEXT,__text) external _vfwprintf_l
000000018033efd0 (__TEXT,__text) external _vfwscanf
00000001803409f4 (__TEXT,__text) external _vfwscanf_l
000000018031bb50 (__TEXT,__text) external _vfxprintf
000000018031c2c4 (__TEXT,__text) external _vfxprintf_exec
000000018030d750 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180308fe8 (__TEXT,__text) external _vprintf
0000000180340a94 (__TEXT,__text) external _vprintf_l
0000000180340ab0 (__TEXT,__text) external _vscanf
0000000180340b2c (__TEXT,__text) external _vscanf_l
00000001802e2088 (__TEXT,__text) external _vsnprintf
00000001802e8b9c (__TEXT,__text) external _vsnprintf_l
00000001802e8da4 (__TEXT,__text) external _vsprintf
00000001802e8dd0 (__TEXT,__text) external _vsprintf_l
0000000180340bb0 (__TEXT,__text) external _vsscanf
00000001802e689c (__TEXT,__text) external _vsscanf_l
0000000180340dcc (__TEXT,__text) external _vswprintf
0000000180340bdc (__TEXT,__text) external _vswprintf_l
0000000180340fc4 (__TEXT,__text) external _vswscanf
0000000180340df8 (__TEXT,__text) external _vswscanf_l
000000018031bb68 (__TEXT,__text) external _vsxprintf
000000018031c2e0 (__TEXT,__text) external _vsxprintf_exec
0000000180353080 (__TEXT,__text) external _vwarn
0000000180352fc0 (__TEXT,__text) external _vwarnc
000000018035311c (__TEXT,__text) external _vwarnx
0000000180340ff0 (__TEXT,__text) external _vwprintf
0000000180341028 (__TEXT,__text) external _vwprintf_l
0000000180341044 (__TEXT,__text) external _vwscanf
000000018034107c (__TEXT,__text) external _vwscanf_l
000000018031bb8c (__TEXT,__text) external _vxprintf
000000018031c304 (__TEXT,__text) external _vxprintf_exec
0000000180307edc (__TEXT,__text) external _wait
000000018032f924 (__TEXT,__text) external _wait$NOCANCEL
000000018032f938 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180304810 (__TEXT,__text) external _waitpid
000000018032f94c (__TEXT,__text) external _waitpid$NOCANCEL
0000000180352f7c (__TEXT,__text) external _warn
00000001803530c4 (__TEXT,__text) external _warnc
00000001803530f0 (__TEXT,__text) external _warnx
000000018034226c (__TEXT,__text) external _wcpcpy
000000018034228c (__TEXT,__text) external _wcpncpy
0000000180332a04 (__TEXT,__text) external _wcrtomb
0000000180303fbc (__TEXT,__text) external _wcrtomb_l
00000001803423a4 (__TEXT,__text) external _wcscasecmp
00000001803422fc (__TEXT,__text) external _wcscasecmp_l
00000001803423c8 (__TEXT,__text) external _wcscat
0000000180300adc (__TEXT,__text) external _wcschr
00000001803423ec (__TEXT,__text) external _wcscmp
00000001803429bc (__TEXT,__text) external _wcscoll
0000000180342414 (__TEXT,__text) external _wcscoll_l
00000001803429e0 (__TEXT,__text) external _wcscpy
0000000180343470 (__TEXT,__text) external _wcscspn
00000001803434b4 (__TEXT,__text) external _wcsdup
0000000180332c34 (__TEXT,__text) external _wcsftime
0000000180332a44 (__TEXT,__text) external _wcsftime_l
000000018034350c (__TEXT,__text) external _wcslcat
00000001803435b4 (__TEXT,__text) external _wcslcpy
0000000180300520 (__TEXT,__text) external _wcslen
00000001803436d4 (__TEXT,__text) external _wcsncasecmp
0000000180343614 (__TEXT,__text) external _wcsncasecmp_l
00000001803436f8 (__TEXT,__text) external _wcsncat
0000000180343748 (__TEXT,__text) external _wcsncmp
0000000180343784 (__TEXT,__text) external _wcsncpy
00000001803437ec (__TEXT,__text) external _wcsnlen
0000000180332c94 (__TEXT,__text) external _wcsnrtombs
0000000180332c58 (__TEXT,__text) external _wcsnrtombs_l
000000018034381c (__TEXT,__text) external _wcspbrk
0000000180343854 (__TEXT,__text) external _wcsrchr
0000000180332f0c (__TEXT,__text) external _wcsrtombs
0000000180332ec4 (__TEXT,__text) external _wcsrtombs_l
0000000180343878 (__TEXT,__text) external _wcsspn
0000000180343c44 (__TEXT,__text) external _wcsstr
00000001803331f0 (__TEXT,__text) external _wcstod
0000000180332fbc (__TEXT,__text) external _wcstod_l
0000000180333448 (__TEXT,__text) external _wcstof
0000000180333214 (__TEXT,__text) external _wcstof_l
00000001803336b4 (__TEXT,__text) external _wcstoimax
000000018033346c (__TEXT,__text) external _wcstoimax_l
0000000180343ccc (__TEXT,__text) external _wcstok
0000000180333920 (__TEXT,__text) external _wcstol
00000001803336d8 (__TEXT,__text) external _wcstol_l
0000000180333b78 (__TEXT,__text) external _wcstold
0000000180333944 (__TEXT,__text) external _wcstold_l
0000000180333de4 (__TEXT,__text) external _wcstoll
0000000180333b9c (__TEXT,__text) external _wcstoll_l
0000000180333eac (__TEXT,__text) external _wcstombs
0000000180333e08 (__TEXT,__text) external _wcstombs_l
0000000180334194 (__TEXT,__text) external _wcstoul
0000000180333f50 (__TEXT,__text) external _wcstoul_l
00000001803343fc (__TEXT,__text) external _wcstoull
00000001803341b8 (__TEXT,__text) external _wcstoull_l
0000000180334664 (__TEXT,__text) external _wcstoumax
0000000180334420 (__TEXT,__text) external _wcstoumax_l
0000000180343de0 (__TEXT,__text) external _wcswidth
