
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/Current/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010022a0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010022a0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000544c9 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100083808 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
000000010007d7a1 (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
000000010007b3dc (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010007b61a (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010007d3cb (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
000000010007ab6b (__TEXT,__text) external _CGImageMetadataGetTagWithPath
000000010007b2d8 (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
0000000100079f3e (__TEXT,__text) external _CGImageMetadataGetTypeID
000000010005192e (__TEXT,__text) external _CGImageMetadataMerge
0000000100058563 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
000000010005a460 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
000000010004ce61 (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010004cf9e (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010004cf7a (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010004cf8c (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
000000010004cd10 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
000000010004d0a6 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
000000010004d011 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010007e04b (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100058293 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010005215f (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010007c812 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010005852f (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
0000000100083d8e (__TEXT,__text) external _CGImageMetadataSerialize
000000010007b635 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010007d597 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010007b846 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
00000001000516f4 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000790f9 (__TEXT,__text) external _CGImageMetadataTagCopy
0000000100078d00 (__TEXT,__text) external _CGImageMetadataTagCopyName
0000000100078bd9 (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
0000000100078dab (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
0000000100078ed7 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
0000000100078e56 (__TEXT,__text) external _CGImageMetadataTagCopyValue
000000010007827c (__TEXT,__text) external _CGImageMetadataTagCreate
0000000100078f84 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000784ff (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
0000000100078ce4 (__TEXT,__text) external _CGImageMetadataTagGetName
0000000100078bbd (__TEXT,__text) external _CGImageMetadataTagGetNamespace
0000000100078d8f (__TEXT,__text) external _CGImageMetadataTagGetPrefix
0000000100078f6b (__TEXT,__text) external _CGImageMetadataTagGetSource
0000000100078c68 (__TEXT,__text) external _CGImageMetadataTagGetType
000000010007880f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
0000000100078e3a (__TEXT,__text) external _CGImageMetadataTagGetValue
0000000100079dbc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
0000000100079e50 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
0000000100079ee0 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
0000000100079ea1 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
0000000100079e94 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
0000000100078b5d (__TEXT,__text) external _CGImageMetadataTagSetName
0000000100078b2d (__TEXT,__text) external _CGImageMetadataTagSetNamespace
0000000100078b45 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
0000000100078ba6 (__TEXT,__text) external _CGImageMetadataTagSetSource
0000000100078b75 (__TEXT,__text) external _CGImageMetadataTagSetValue
0000000100078b8f (__TEXT,__text) external _CGImageMetadataTagSetValueType
0000000100079f1a (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000cfa92 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000cff9d (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000cfc5d (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000cfb62 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000cfd58 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000cf7f8 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000cfa25 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000cfe40 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000cff2c (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000cfdc5 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000cfeb1 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000cfbcf (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000cfcca (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
0000000100097420 (__TEXT,__text) external _CGImagePixelDataProviderCreate
0000000100097537 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
0000000100097563 (__TEXT,__text) external _CGImagePixelDataProviderProvider
00000001000186e5 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
00000001000186c9 (__TEXT,__text) external _CGImagePluginGetMetadata
00000001000186a3 (__TEXT,__text) external _CGImagePluginGetOptions
00000001000186b6 (__TEXT,__text) external _CGImagePluginGetProperties
00000001000186d7 (__TEXT,__text) external _CGImagePluginGetSession
00000001000204d5 (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
00000001000204c8 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
0000000100020369 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010001f012 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010007ed4f (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010001ee2d (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010001ef86 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100018886 (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100018878 (__TEXT,__text) external _CGImagePluginSetImage
000000010001870b (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100018894 (__TEXT,__text) external _CGImagePluginSetJpegProvider
000000010006c31a (__TEXT,__text) external _CGImagePlusCreateWithSession
000000010006c200 (__TEXT,__text) external _CGImagePlusGetTypeID
00000001000521fd (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000e78db (__TEXT,__text) external _CGImageReadCreateWithData
00000001000e7942 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000e7874 (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000e76a0 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000e79bf (__TEXT,__text) external _CGImageReadGetInfo
00000001000e7566 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000e4ae0 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000e3339 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000e2d13 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000e335e (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000e33da (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000e3201 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000e32a7 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000e3250 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000e31b7 (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000e32e7 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000e330c (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000e3176 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000e314e (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000e3164 (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000e3192 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000e3041 (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000e31dc (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000e322d (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000e30f9 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000e3275 (__TEXT,__text) external _CGImageReadSessionRewind
00000001000e331a (__TEXT,__text) external _CGImageReadSessionSeek
00000001000e3291 (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000e79c7 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
00000001000fd32b (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
00000001000100c2 (__TEXT,__text) external _CGImageSourceAddProperty
0000000100011516 (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010000e730 (__TEXT,__text) external _CGImageSourceCopyInputData
0000000100010cbe (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100010e8f (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
000000010001014b (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100010aed (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
000000010000e91f (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
000000010000e8bd (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100011060 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
0000000100010538 (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
000000010000f6f5 (__TEXT,__text) external _CGImageSourceCreateIncremental
0000000100010709 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
000000010000eea5 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010000ec38 (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
000000010000f4de (__TEXT,__text) external _CGImageSourceCreateWithFile
000000010000f281 (__TEXT,__text) external _CGImageSourceCreateWithURL
000000010000ffc2 (__TEXT,__text) external _CGImageSourceGetCount
0000000100010952 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
0000000100011480 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
000000010000e758 (__TEXT,__text) external _CGImageSourceGetRead
000000010000e778 (__TEXT,__text) external _CGImageSourceGetReadRef
000000010000e71e (__TEXT,__text) external _CGImageSourceGetSource
0000000100011231 (__TEXT,__text) external _CGImageSourceGetStatus
0000000100011354 (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
000000010000fe8f (__TEXT,__text) external _CGImageSourceGetType
000000010000e794 (__TEXT,__text) external _CGImageSourceGetTypeID
000000010000eac8 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010000ea45 (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
000000010000e9c8 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
