00000001dd85c1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd69f614 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001dd69fbd0 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001dd69e5c4 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001dd69f6dc (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001dd69f858 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001dd69f814 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001dd69fdcc (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001dd6a19b8 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001dd6a0ed4 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001dd69f724 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001dd69f7cc (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001dd6a1270 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001dd6a0b84 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001dd6a1970 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001dd6a2a34 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001dd6a29c8 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001dd66aa90 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001dd66aa88 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001dd6a8ee0 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001dd6a8e74 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001dd6ae8d0 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001dd6ae7bc (__TEXT,__text) non-external +[MPDocument initialize]
00000001dd6ae920 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001dd6ae6ec (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001dd6b5bac (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001dd6b5bb0 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00000001dd6ae90c (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001dd6ae8c8 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001dd6ae5b0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001dd6ae5c8 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001dd6b5bac (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001dd6b5bb0 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00000001dd6ae8f8 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001dd6b5c18 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001dd6b5c68 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001dd6b5ca4 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001dd6b5ce8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001dd6b5d2c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001dd6b5c10 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001dd6be4f0 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001dd6be518 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001dd6be830 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001dd6c24ec (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001dd6c2598 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001dd6c2524 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001dd6c558c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001dd6c6260 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001dd6c659c (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001dd6c6764 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001dd6c6074 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001dd6c6038 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001dd6c604c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001dd6c6060 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001dd6c6890 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001dd6c6888 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001dd6c852c (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001dd6c84b8 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001dd6c92e4 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001dd6c9ba8 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001dd6c9ba0 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001dd6ca534 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001dd6ca4c0 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001dd6cac10 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001dd66bcb8 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001dd66bcb0 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001dd6cb850 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001dd6cb8d8 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001dd6cb878 (__TEXT,__text) non-external +[MPLayer layer]
00000001dd6cb8a8 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001dd6cb908 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001dd6d04f8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001dd6d0534 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001dd6d0578 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001dd6d05bc (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001dd6d52ec (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001dd6d5364 (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001dd6dec40 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001dd6e23a8 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001dd6e2380 (__TEXT,__text) non-external +[MPSlide slide]
00000001dd6e2378 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001dd6e7800 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001dd6e77c4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001dd6e779c (__TEXT,__text) non-external +[MPSong song]
00000001dd6e7794 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001dd6e8a50 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001dd6e89dc (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001dd66b910 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001dd66b908 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001dd6e976c (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001dd65a2a0 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001dd6eafcc (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001dd6ec8f0 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001dd6ec8f8 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001dd6ee498 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001dd6ee45c (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001dd66c050 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001dd66c058 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001dd6efaec (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001dd6efa78 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001dd6f0620 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001dd6f4158 (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001dd6f5ee4 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001dd6f3ce4 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001dd6f3d8c (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001dd6f37d4 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001dd6f2d84 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001dd6f2820 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001dd6f300c (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001dd6f3b64 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001dd6f3c24 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001dd6f6054 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001dd6f4b90 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001dd6f4ec0 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001dd6f4e3c (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001dd6f5ab0 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001dd6f59a0 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001dd6f5b7c (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001dd6f5b14 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001dd6f337c (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001dd6f32c0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001dd6f3648 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001dd6f5894 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001dd6f53bc (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001dd6f5310 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001dd6f4670 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001dd6f57e8 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001dd6f4d84 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001dd6f556c (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001dd6f25d4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001dd6f26d4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001dd6f67e0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001dd6f68c4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001dd6f6ae4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001dd6f6b78 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001dd6f7178 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001dd6f6794 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001dd6f6720 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001dd6f6f30 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001dd6f730c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001dd6f74b8 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001dd6f6c08 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001dd6f6d3c (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001dd6f6398 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001dd6f6b68 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001dd6f7550 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001dd6f6f08 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001dd6f6c04 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001dd6f6a90 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001dd6f6754 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001dd6f66b8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001dd6713d8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001dd670d34 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001dd670f14 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001dd670d8c (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001dd670e78 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001dd670d3c (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001dd670e40 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001dd6714d4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001dd6fa150 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001dd6fa1c0 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001dd6fa1b4 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001dd864e4c (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001dd7006b4 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001dd7006bc (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001dd700874 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001dd700c68 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001dd70087c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001dd700a34 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001dd7028b0 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd7028b8 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001dd7028a8 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001dd7023f4 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001dd70336c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd703374 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd8199d0 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd8199c8 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001dd81ca04 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001dd81ca0c (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001dd841a74 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001dd841444 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd84143c (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001dd84075c (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001dd841514 (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001dd84180c (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001dd8155c4 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001dd8155bc (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001dd8151c4 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001dd84f2e4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
