
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _ACAccountTypeIdentifieriTunesStore (from Accounts)
                 (undefined) external _AKAuthenticationIDMSTokenKey (from AuthKit)
                 (undefined) external _AMSAccountCachedServerDataUpdatedNotification (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagAgeVerificationExpiration (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagAutoPlay (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasAgreedToAppClipTerms (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasAgreedToTerms (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasFamilySharingEnabled (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagHasiCloudFamily (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsDisabledAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsInBadCredit (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsInRestrictedRegion (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsManagedAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagIsRestrictedAccount (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagPersonalization (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagRetailDemo (from AppleMediaServices)
                 (undefined) external _AMSAccountFlagUnderThirteen (from AppleMediaServices)
                 (undefined) external _AMSAccountGrandSlamTokenIdentifierMultiUser (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreBeta (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeAppStoreSandbox (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeBooks (from AppleMediaServices)
                 (undefined) external _AMSAccountMediaTypeiTunes (from AppleMediaServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBagKeyFraudReportPKSService (from AppleMediaServices)
                 (undefined) external _AMSBagKeyFraudReportService (from AppleMediaServices)
                 (undefined) external _AMSCustomError (from AppleMediaServices)
                 (undefined) external _AMSError (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorIsEqual (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSErrorWithFormat (from AppleMediaServices)
                 (undefined) external _AMSErrorWithMultipleUnderlyingErrors (from AppleMediaServices)
                 (undefined) external _AMSFraudReportAddDeviceIdentityCertificateAndSignatureToRequest (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderAuthorization (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderMMeClientInfo (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderPaymentHardwareStatus (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderPaymentHardwareType (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderTouchIDPublicKey (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSLogKey (from AppleMediaServices)
                 (undefined) external _AMSLogableError (from AppleMediaServices)
                 (undefined) external _AMSLogableErrors (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeAlertNotification (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeDismissQRDialog (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeEngagement (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeFetchDataCache (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeFollowUp (from AppleMediaServices)
                 (undefined) external _AMSPushActionTypeRichNotification (from AppleMediaServices)
                 (undefined) external _AMSSetLogKey (from AppleMediaServices)
                 (undefined) external _AMSSetLogKeyIfNeeded (from AppleMediaServices)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CKAccountChangedNotification (from CloudKit)
                 (undefined) external _CKErrorDomain (from CloudKit)
                 (undefined) external _CKErrorRetryAfterKey (from CloudKit)
                 (undefined) external _CKPartialErrorsByItemIDKey (from CloudKit)
                 (undefined) external _DeviceIdentityIsSupported (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSSendMessageOptionExpectsPeerResponseKey (from IDS)
                 (undefined) external _IDSSendMessageOptionPeerResponseIdentifierKey (from IDS)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AADeviceInfo (from AppleAccount)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAbsinthe (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataAccountResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataFields (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountCachedServerDataResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAccountIdentity (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAttestation (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthKitUpdateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBiometrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBiometricsSignatureTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBiometricsTokenUpdateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCookieDatabase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCookieService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDaemonConnectionInterface (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFDSResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFraudReportResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychain (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeychainOptions (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLRUCache (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLogConfig (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetrics (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierKey (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierStore (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMultiUserService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableBinaryPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableLazyPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutablePromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSOptional (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPair (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushRegisterTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSRegulatoryEligibilityTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSServerDataCacheService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSStorage (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSThreadSafeDictionary (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSThreadSafeObject (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUnitTests (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUniversalLinks (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSXDDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSXDMessage (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CKAcceptSharesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKContainerOptions (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabase (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDatabaseSubscription (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKDeviceToDeviceShareInvitationToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchDatabaseChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZoneChangesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchShareMetadataOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordZonesOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifyRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKModifySubscriptionsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotification (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKNotificationInfo (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecord (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZoneID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKServerChangeToken (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShare (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKShareParticipant (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_IDSProtobuf (from IDS)
                 (undefined) external _OBJC_CLASS_$_IDSService (from IDS)
                 (undefined) external _OBJC_CLASS_$_NFHardwareManager (from NearField)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBackgroundActivityScheduler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_TDMToken (from CryptoKitPrivate)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSTask (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecAsn1AllocCopy (from Security)
                 (undefined) external _SecAsn1CoderCreate (from Security)
                 (undefined) external _SecAsn1CoderRelease (from Security)
                 (undefined) external _SecAsn1EncodeItem (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCopySerialNumberData (from Security)
                 (undefined) external _SecCertificateNotValidAfter (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_EXPECTED_DURATION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PREVENT_DEVICE_SLEEP (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_UTILITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_INEXPENSIVE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_NETWORK_CONNECTIVITY (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atexit (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kMAOptionsBAAAccessControls (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAIgnoreExistingKeychainItems (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAANetworkTimeoutInterval (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDAccessControls (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDDeviceOSInformation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDHardwareProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDKeyUsageProperties (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDSToInclude (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAOIDUCRTDeviceIdentifiers (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAASCRTAttestation (from DeviceIdentity)
                 (undefined) external _kMAOptionsBAAValidity (from DeviceIdentity)
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccessible (from Security)
                 (undefined) external _kSecAttrAccessibleAfterFirstUnlockThisDeviceOnly (from Security)
                 (undefined) external _kSecAttrAccessibleAlwaysThisDeviceOnlyPrivate (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrSerialNumber (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassCertificate (from Security)
                 (undefined) external _kSecClassKey (from Security)
                 (undefined) external _kSecKeyAlgorithmECDSASignatureMessageX962SHA256 (from Security)
                 (undefined) external _kSecReturnRef (from Security)
                 (undefined) external _kSecUseDataProtectionKeychain (from Security)
                 (undefined) external _kSecValueRef (from Security)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
