000000022e0fafc8 (__DATA,__data) non-external _.compoundliteral
00000001e81f9530 (__TEXT,__text) external _ShGetUniformLocation
00000001e81f9264 (__TEXT,__text) external _ShGetUniformPartitionInfo
00000001e81f80a8 (__TEXT,__text) external _ShInitialize
00000001e81fb554 (__TEXT,__text) external _ShInitializeLibrary
00000001e81f85ec (__TEXT,__text) external _ShLink
00000001e81f9704 (__TEXT,__text) external _ShSetInitialUniformValue
00000001e81fb558 (__TEXT,__text) external _ShTerminateLibrary
00000001e81f98f4 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000001e81eb1e8 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00000001e825d088 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000001e82085f4 (__TEXT,__text) non-external (was a private external) _UngetToken
00000001e825b498 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00000001e8259064 (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000001e8258f0c (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e82016d8 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000001e8200d80 (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000001e8201a44 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000001e820141c (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000001e82015b4 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000001e8201950 (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000001e81b3dd4 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00000001e81ad63c (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
000000022b92b7b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92b7f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92b910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92b930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92bbb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92bc30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92c458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92c550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92c590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92c610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92c870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92ea88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000022b92eb08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002336f60b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002336f60e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000002336f6440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000022b92b850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000022b92c970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
000000022b92c990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000002336f6620 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.114
00000002336f6650 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000022b92c9b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000002336f6680 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000022b92eaa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
000000022b92b870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
000000022b92bbd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000002336f66d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.146
00000002336f6700 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000022b92b950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000022b92c9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000002336f64a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000002336f67d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000002336f6730 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
000000022b92eac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
000000022b92c9f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
000000022b92eae8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000002336f6800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
000000022b92bbf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
000000022b92b810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
000000022b92c890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000002336f6110 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
000000022b92bc10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
000000022b92b890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
000000022b92eb28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000002336f64d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
000000022b92b8b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
000000022b92c8b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
000000022b92b8d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000002336f6500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
000000022b92b8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
000000022b92c8d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000002336f6140 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
000000022b92c8f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000002336f61f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000002336f6170 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
000000022b92b830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
000000022b92c910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000002336f6470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
000000022b92c930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000002336f6530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000002336f6560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
00000002336f6220 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000002336f6590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000002336f65c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82
00000002336f6250 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000022b92c630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00000002336f6280 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
000000022b92c950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000002336f67a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
000000022b92c650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00000002336f61a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
00000002336f62b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000022b92c570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00000002336f65f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000002336f5f10 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f5f30 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f6050 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f6090 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f61d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f66b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f6830 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002336f5f90 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000002336f5fb0 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000002336f6070 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000002336f6760 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000002336f6780 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000002336f5fd0 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000002336f5f50 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000002336f5f70 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e81d6c34 (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00000001e81e9b84 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e824a300 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00000001e81ed198 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e81ed0ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e8200e54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e8211db8 (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00000001e8211394 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00000001e8210308 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00000001e821175c (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00000001e820fcc0 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00000001e820fdbc (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00000001e8216398 (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00000001e8211b80 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00000001e81f8020 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00000001e8211c90 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00000001e8211d5c (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00000001e820cdc0 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00000001e820e28c (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00000001e8210c4c (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00000001e81e9b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e824a350 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00000001e81ed1a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e81ed13c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e8200eb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00000001e81b643c (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00000001e81f3014 (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00000001e81d6710 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00000001e81d6724 (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00000001e81d6c3c (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00000001e81ad214 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00000001e81ad368 (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00000001e81ad334 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00000001e81ad2cc (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00000001e81ad300 (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00000001e81ad374 (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00000001e81f42b4 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00000001e81f4354 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00000001e81ed074 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00000001e81ed180 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00000001e81ff438 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00000001e81ff94c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00000001e81e9acc (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00000001e81d709c (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00000001e823bfa0 (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00000001e823bdbc (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00000001e823bde0 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.75
00000001e823be64 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.77
00000001e823be90 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.81
00000001e823c0d0 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00000001e823c0f4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.158
00000001e823c10c (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.166
00000001e823c118 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00000001e823b9c0 (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00000001e823bf7c (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
00000001e81f57d8 (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke
00000001e81f581c (__TEXT,__text) non-external ___glpSASpecialAssert_block_invoke.94
00000001e823c060 (__TEXT,__text) non-external ___glpSAStructType_block_invoke
00000001e823b99c (__TEXT,__text) non-external ___glpSASubroutineArrayCall_block_invoke
00000001e823b79c (__TEXT,__text) non-external ___glpSATypeIdentifier_block_invoke
00000001e823b918 (__TEXT,__text) non-external ___glpSAUndeterminedCall_block_invoke
