                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002995ffe38 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC20PegasusConfiguration14ConfigInternal
000000025d6335e8 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19FeedbackStoreConfigV
000000025d633bf0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19FeedbackStreamErrorO
000000025d631fb0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration19URLDataSourceOutputV
000000025d631b30 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration23ResourceNetworkActivityV
000000025d635288 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration24DataWarehouseConfigErrorO
000000025d634948 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration25BasicDiskOperationMetricsV
000000025d634ef0 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration6ClientV
000000025d633450 (__TEXT,__const) non-external _type_layout_string 20PegasusConfiguration9UserAgentV
000000025d631658 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
000000025d6315e8 (__TEXT,__const) non-external _type_layout_string So18BMStreamIdentifiera
                 (undefined) external _xpc_string_create (from libSystem)
