000000019dd015d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019dd37610 (__TEXT,__const) non-external _c_log_pi
000000019dd37590 (__TEXT,__const) non-external _c_m1e34
000000019dd39ef0 (__TEXT,__const) non-external _c_minus_half
000000019dd375f0 (__TEXT,__const) non-external _c_minus_one
000000019dd37580 (__TEXT,__const) non-external _c_neg_11000
000000019dd85be0 (__TEXT,__const) non-external _c_neg_one
000000019dd37320 (__TEXT,__const) non-external _c_one
000000019dd37380 (__TEXT,__const) non-external _c_one.885
000000019dd373f0 (__TEXT,__const) non-external _c_one.912
000000019dd37490 (__TEXT,__const) non-external _c_one.922
000000019dd375e0 (__TEXT,__const) non-external _c_one.938
000000019dd37630 (__TEXT,__const) non-external _c_one.942
000000019dd37670 (__TEXT,__const) non-external _c_one.946
000000019dd39eb0 (__TEXT,__const) non-external _c_one.982
000000019dd37340 (__TEXT,__const) non-external _c_pi
000000019dd37600 (__TEXT,__const) non-external _c_pi.939
000000019dd373d0 (__TEXT,__const) non-external _c_pi_ov_2
000000019dd39e90 (__TEXT,__const) non-external _c_pi_ov_2.978
000000019dd85bd0 (__TEXT,__const) non-external _c_pi_ov_2.999
000000019dd37330 (__TEXT,__const) non-external _c_zero
000000019dd37390 (__TEXT,__const) non-external _c_zero.886
000000019dd37410 (__TEXT,__const) non-external _c_zero.913
000000019dd39ed0 (__TEXT,__const) non-external _c_zero.984
000000019dd0d908 (__TEXT,__text) non-external _calc_parser_read_buffer
000000019dd0da6c (__TEXT,__text) non-external _calc_yy_create_buffer
000000019dd0dbec (__TEXT,__text) non-external _calc_yy_init_buffer
000000019dd0dcf8 (__TEXT,__text) non-external _calc_yy_scan_bytes
000000019dd0d9e0 (__TEXT,__text) non-external _calc_yyensure_buffer_stack
00000001d916d540 (__DATA,__bss) non-external _calc_yyin
00000001d916ccb0 (__DATA,__data) non-external _calc_yyleng
00000001d916ce18 (__DATA,__data) non-external _calc_yylineno
00000001d916cc48 (__DATA,__data) non-external _calc_yyout
000000019dd0ad9c (__TEXT,__text) non-external _calc_yyparse
00000001d916ccc0 (__DATA,__data) non-external _calc_yytext
00000001d916d370 (__DATA,__bss) non-external _calculateRequestLock
00000001d916d390 (__DATA,__bss) non-external _calculateRequestUpdating
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cbrt (from libSystem)
                 (undefined) external _clearerr (from libSystem)
00000001d916d480 (__DATA,__bss) non-external _closeParenthesesSet
000000019dd33eb0 (__TEXT,__const) non-external _cmpTable
000000019dd30ce0 (__TEXT,__const) non-external _consumerSecret
000000019dce0d54 (__TEXT,__text) non-external _copyTree
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosh (from libSystem)
00000001d916d450 (__DATA,__bss) non-external _digitSet
00000001d916d4f0 (__DATA,__bss) non-external _dispatchQueue.dispatchQueue
00000001d916d4e8 (__DATA,__bss) non-external _dispatchQueue.once
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
00000001d916d470 (__DATA,__bss) non-external _divideSet
                 (undefined) external _erf (from libSystem)
                 (undefined) external _erfc (from libSystem)
00000001d916d3e8 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.calculateUnitTypeToUnitTypeMap
00000001d916d3e0 (__DATA,__bss) non-external _evaluate:options:needsUpdate:.loadUnitDictionaryOnce
000000019dce0b3c (__TEXT,__text) non-external _evaluateBinary
000000019dcdfa74 (__TEXT,__text) non-external _evaluateTree
000000019dcdf8f4 (__TEXT,__text) non-external _evaluateUnary
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
00000001d916d4b0 (__DATA,__bss) non-external _explicitConversionRegularExpression
00000001d916d488 (__DATA,__bss) non-external _exponentiateSet
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000019dce0d08 (__TEXT,__text) non-external _freeTree
000000019dce7730 (__TEXT,__text) non-external _functionACos
000000019dce8d8c (__TEXT,__text) non-external _functionACosD
000000019dcea890 (__TEXT,__text) non-external _functionACosH
000000019dcefb5c (__TEXT,__text) non-external _functionAND
000000019dce7470 (__TEXT,__text) non-external _functionASin
000000019dce8900 (__TEXT,__text) non-external _functionASinD
000000019dcea5dc (__TEXT,__text) non-external _functionASinH
000000019dce7afc (__TEXT,__text) non-external _functionATan
000000019dce9168 (__TEXT,__text) non-external _functionATanD
000000019dceaf0c (__TEXT,__text) non-external _functionATanH
000000019dce3188 (__TEXT,__text) non-external _functionAdd
000000019dceb234 (__TEXT,__text) non-external _functionCeil
000000019dce3cb4 (__TEXT,__text) non-external _functionCoefficientUnit
000000019dcf0710 (__TEXT,__text) non-external _functionCompose
000000019dcdf728 (__TEXT,__text) non-external _functionConstant
000000019dcf0f0c (__TEXT,__text) non-external _functionConvert
000000019dce6e28 (__TEXT,__text) non-external _functionCos
000000019dce8130 (__TEXT,__text) non-external _functionCosD
000000019dce9c20 (__TEXT,__text) non-external _functionCosH
000000019dce5d48 (__TEXT,__text) non-external _functionCubeRoot
000000019dce4610 (__TEXT,__text) non-external _functionDivide
000000019dcecf00 (__TEXT,__text) non-external _functionERF
000000019dced298 (__TEXT,__text) non-external _functionERFC
000000019dce603c (__TEXT,__text) non-external _functionExp
000000019dcee530 (__TEXT,__text) non-external _functionFMod
000000019dcec190 (__TEXT,__text) non-external _functionFabs
000000019dceda64 (__TEXT,__text) non-external _functionFactorial
000000019dcf0f1c (__TEXT,__text) non-external _functionFail
000000019dceb84c (__TEXT,__text) non-external _functionFloor
000000019dceeaf0 (__TEXT,__text) non-external _functionHypot
000000019dce5a68 (__TEXT,__text) non-external _functionImplicitAdd
000000019dcf0f14 (__TEXT,__text) non-external _functionImplicitConvert
000000019dcec3c0 (__TEXT,__text) non-external _functionJ0
000000019dcec56c (__TEXT,__text) non-external _functionJ1
000000019dcecca0 (__TEXT,__text) non-external _functionLGamma
000000019dcf02c0 (__TEXT,__text) non-external _functionLeftShift
000000019dce62b0 (__TEXT,__text) non-external _functionLn
000000019dce651c (__TEXT,__text) non-external _functionLog
000000019dce6790 (__TEXT,__text) non-external _functionLogBase
000000019dcef684 (__TEXT,__text) non-external _functionMax
000000019dcef1ac (__TEXT,__text) non-external _functionMin
000000019dce45a0 (__TEXT,__text) non-external _functionMultiply
000000019dceff0c (__TEXT,__text) non-external _functionNOR
000000019dce4bb0 (__TEXT,__text) non-external _functionNegate
000000019dcdfbd0 (__TEXT,__text) non-external _functionNoOp
000000019dcefd34 (__TEXT,__text) non-external _functionOR
000000019dce4e5c (__TEXT,__text) non-external _functionPercent
000000019dce55b8 (__TEXT,__text) non-external _functionPercentDecrease
000000019dce5108 (__TEXT,__text) non-external _functionPercentIncrease
000000019dce3684 (__TEXT,__text) non-external _functionPow
000000019dceca70 (__TEXT,__text) non-external _functionRInt
000000019dceee58 (__TEXT,__text) non-external _functionRem
000000019dcf04e8 (__TEXT,__text) non-external _functionRightShift
000000019dcee014 (__TEXT,__text) non-external _functionRoot
000000019dceba84 (__TEXT,__text) non-external _functionRound
000000019dcebccc (__TEXT,__text) non-external _functionRoundNearest
000000019dce414c (__TEXT,__text) non-external _functionSameCurrency
000000019dce7dbc (__TEXT,__text) non-external _functionSinD
000000019dce952c (__TEXT,__text) non-external _functionSinH
000000019dce6b78 (__TEXT,__text) non-external _functionSine
000000019dce5adc (__TEXT,__text) non-external _functionSqrRoot
000000019dce31f8 (__TEXT,__text) non-external _functionSubtract
000000019dce70d8 (__TEXT,__text) non-external _functionTan
000000019dce84a4 (__TEXT,__text) non-external _functionTanD
000000019dcea230 (__TEXT,__text) non-external _functionTanH
000000019dce0200 (__TEXT,__text) non-external _functionUnit
000000019dcf00e8 (__TEXT,__text) non-external _functionXOR
000000019dcec718 (__TEXT,__text) non-external _functionY0
000000019dcec8c4 (__TEXT,__text) non-external _functionY1
                 (undefined) external _fwrite (from libSystem)
00000001d916cc70 (__DATA,__data) non-external _g_BufferLen
00000001d916d500 (__DATA,__bss) non-external _g_ErrorCode
00000001d916d23c (__DATA,__bss) non-external _g_GeneratingConvertTerm
00000001d916d238 (__DATA,__bss) non-external _g_PowNestingLevel
00000001d916cc7c (__DATA,__data) non-external _g_Precision
00000001d916cc88 (__DATA,__data) non-external _g_PreferredType
00000001d916cc98 (__DATA,__data) non-external _g_ResultBuffer
00000001d916d536 (__DATA,__bss) non-external _g_allowPartialExpressions
00000001d916d535 (__DATA,__bss) non-external _g_allowUnits
00000001d916d3b0 (__DATA,__bss) non-external _g_beforeConvertTree
00000001d916d3bc (__DATA,__bss) non-external _g_composedExponent
00000001d916d3b8 (__DATA,__bss) non-external _g_composedType
00000001d916d51a (__DATA,__bss) non-external _g_containsCurrencyConversion
00000001d916d368 (__DATA,__bss) non-external _g_currencyNeedsRefresh
00000001d916d520 (__DATA,__bss) non-external _g_firstCoefficient.0
00000001d916d51b (__DATA,__bss) non-external _g_foundFirstCoefficient
00000001d916d534 (__DATA,__bss) non-external _g_ignoreProbableSearches
00000001d916d518 (__DATA,__bss) non-external _g_isTrivial
00000001d916d530 (__DATA,__bss) non-external _g_negationCount
00000001d916d508 (__DATA,__bss) non-external _g_parseTree
00000001d916d510 (__DATA,__bss) non-external _g_resultTree
00000001d916d3a0 (__DATA,__bss) non-external _g_unitSuggestions
00000001d916d3a8 (__DATA,__bss) non-external _g_unitSuggestionsSet
00000001d916d398 (__DATA,__bss) non-external _g_unitsInfo
00000001d916d340 (__DATA,__bss) non-external _g_usingNewAPI
00000001d916d519 (__DATA,__bss) non-external _g_wasTrivial
00000001d916d348 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.decimalPlaces
00000001d916d350 (__DATA,__bss) non-external _getMaximumFractionDigits:minimumFractionDigits:forValue:.onceToken
                 (undefined) external _getc (from libSystem)
00000001d916d4a0 (__DATA,__bss) non-external _hebrewSet
                 (undefined) external _hypot (from libSystem)
00000001d916d4b8 (__DATA,__bss) non-external _implicitConversionRegularExpression
                 (undefined) external _index (from libSystem)
00000001d916d4c0 (__DATA,__bss) non-external _initialize.once
00000001d916d4d0 (__DATA,__bss) non-external _inputUnitIndex1
00000001d916d4d8 (__DATA,__bss) non-external _inputUnitIndex2
00000001d916d4e0 (__DATA,__bss) non-external _inputValueIndex
                 (undefined) external _j0 (from libSystem)
                 (undefined) external _j1 (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001d916d4a8 (__DATA,__bss) non-external _knownSet
00000001d916d490 (__DATA,__bss) non-external _letterSet
                 (undefined) external _lgamma (from libSystem)
00000001d916d358 (__DATA,__bss) non-external _localizedConversions.allCurrencies
00000001d916d360 (__DATA,__bss) non-external _localizedConversions.onceToken
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _modf (from libSystem)
00000001d916d468 (__DATA,__bss) non-external _multiplySet
00000001d916d230 (__DATA,__bss) non-external _my_fpsf
00000001d916cca4 (__DATA,__data) non-external _my_rnd_mode
000000019dcdf688 (__TEXT,__text) non-external _newConstantNode
000000019dcdfca0 (__TEXT,__text) non-external _newDecimalNode
000000019dce090c (__TEXT,__text) non-external _newTreeObject
000000019dce083c (__TEXT,__text) non-external _newUnitIDNode
000000019dce00f0 (__TEXT,__text) non-external _newUnitNode
00000001d916cd38 (__DATA,__data) non-external _normalizationCache
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000019de727a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000019de727c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLWithString:
000000019de727e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
000000019de72800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_calculate:
000000019de72820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerKey
000000019de72840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_consumerSecret
000000019de72860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_doubleWithoutUnrelevantDecimalsForNumber:
000000019de72880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_findTokens
000000019de728a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadIfNeeded
000000019de728c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_loadPersistedCurrencyCache
000000019de728e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_localizedPluralizedStringsforNumber:unit:
000000019de72900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_lock
000000019de72920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_needsRefresh
000000019de72940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_normalizedUnitNamesForName:
000000019de72960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_operateConversionForOutputUnit:
000000019de72980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_parseInputQuery
000000019de729a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_performUnitPluralization
000000019de729c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_persistCurrencyCache
000000019de729e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh
000000019de72a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_queue_refresh:
000000019de72a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetGlobals
000000019de72a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_safe_subStringOf:withRange:
000000019de72a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setConversions:
000000019de72a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setDecimalValue:
000000019de72aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setExpression:
000000019de72ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setInputValueAndUnit:
000000019de72ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setTerms:
000000019de72b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_standardizeInputAndOutputUnits
000000019de72b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unitInfoForNormalizedName:
000000019de72b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_unlock
000000019de72b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateInputValueFromMatch:
000000019de72b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_valueWithoutIrrelevantDecimals
000000019de72ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addCharactersInString:
000000019de72bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000019de72be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObjectsFromArray:
000000019de72c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000019de72c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addUnitRank:
000000019de72c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000019de72c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allObjects
000000019de72c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSubunitIDs
000000019de72ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$angleInfo
000000019de72cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
000000019de72ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
000000019de72d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000019de72d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObject:
000000019de72d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:
000000019de72d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000019de72d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$autoScientificNotation
000000019de72da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availableLocaleNames
000000019de72dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseDenominator
000000019de72de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseNumerator
000000019de72e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$baseUnit
000000019de72e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestConversion
000000019de72e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bestEquivalent
000000019de72e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000019de72e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000019de72ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendarWithIdentifier:
000000019de72ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
000000019de72ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterCount
000000019de72f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterIsMember:
000000019de72f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithCharactersInString:
000000019de72f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterSetWithRange:
000000019de72f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characters
000000019de72f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compactNameForLocalization:
000000019de72fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000019de72fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000019de72fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000019de73000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compressed
000000019de73020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsCurrency
000000019de73040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsFrom
000000019de73060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000019de73080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsTo
000000019de730a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsUnit
000000019de730c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
000000019de730e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conversionsForMetric:US:UK:
000000019de73100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTo:
000000019de73120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$convertedTree:needsUpdate:
000000019de73140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000019de73160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000019de73180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000019de731a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCredential
000000019de731c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyCode
000000019de731e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyData
000000019de73200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyDecimalSeparator
000000019de73220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currencyGroupingSeparator
000000019de73240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000019de73260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataTaskWithRequest:completionHandler:
000000019de73280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$date
000000019de732a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateFromString:
000000019de732c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalDigitCharacterSet
000000019de732e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberByRoundingAccordingToBehavior:
000000019de73300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberHandlerWithRoundingMode:scale:raiseOnExactness:raiseOnOverflow:raiseOnUnderflow:raiseOnDivideByZero:
000000019de73320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal128:
000000019de73340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithDecimal:
000000019de73360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithMantissa:exponent:isNegative:
000000019de73380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalNumberWithString:
000000019de733a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalSeparator
000000019de733c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decimalValue
000000019de733e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCanonicalMapping
000000019de73400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposedStringWithCompatibilityMapping
000000019de73420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decomposition
000000019de73440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decompositionCoefficient
000000019de73460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000019de73480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultNumberFormatter
000000019de734a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$degreesInfo
000000019de734c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
000000019de734e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000019de73500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjectsAndKeys:
000000019de73520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dispatchQueue
000000019de73540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameExponent:
000000019de73560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayNameForKey:value:
000000019de73580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doNotSuggest
000000019de735a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleValue
000000019de735c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$emptyNumeratorString
000000019de735e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enableMeasurementSystemsForLocale:metric:US:UK:
000000019de73600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateMatchesInString:options:range:usingBlock:
000000019de73620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateSubstringsInRange:options:usingBlock:
000000019de73640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$escapedPatternForString:
000000019de73660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$evaluate:options:needsUpdate:
000000019de73680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exponent
000000019de736a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$expression
000000019de736c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filteredArrayUsingPredicate:
000000019de736e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstByteCache
000000019de73700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstMatchInString:options:range:
000000019de73720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000019de73740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flexibleFractionDigits
000000019de73760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
000000019de73780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formUnionWithCharacterSet:
000000019de737a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatNextSmallest
000000019de737c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatString:withExponent:formatter:
000000019de737e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedExpression
000000019de73800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedResult
000000019de73820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnit
000000019de73840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedUnitReplacingFirstNumerator:
000000019de73860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedValue
000000019de73880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCharacters:
000000019de738a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:
000000019de738c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMaximumFractionDigits:minimumFractionDigits:forValue:
000000019de738e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupingSeparator
000000019de73900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
000000019de73920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
000000019de73940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
000000019de73960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$impliesDivision
000000019de73980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForAngle
000000019de739a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForDegrees
000000019de739c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForRadians
000000019de739e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitID:
000000019de73a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitName:
000000019de73a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$infoForUnitType:
