
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030dd16 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd17 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd18 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030dd19 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007c988 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010007a73e (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
00000001000b27e2 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000ac5fa (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
0000000100080314 (__TEXT,__text) external _CGImageMetadataCreateFromXPCObj
00000001000a8e46 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000b2b3d (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a8d17 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a5a02 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000b2732 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
00000001000809af (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000b377e (__TEXT,__text) external _CGImageMetadataCreateSidecar
000000010007b16c (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000ac756 (__TEXT,__text) external _CGImageMetadataCreateXMPData
00000001000804a2 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
0000000100080ac8 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
0000000100080407 (__TEXT,__text) external _CGImageMetadataCreateXPCObj
000000010007b942 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000b2404 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000abf6c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a9b73 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a9dd2 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000abb84 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a930d (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a9a6c (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a8641 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100079ccc (__TEXT,__text) external _CGImageMetadataMerge
0000000100080e5d (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100082f65 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
00000001000753dd (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010007554c (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
0000000100075528 (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010007553a (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100075270 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
000000010007568b (__TEXT,__text) external _CGImageMetadataPropertyGetValue
00000001000755d3 (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000ac8b8 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100080bc6 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010007a544 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000aaf78 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
0000000100080e21 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000b29d8 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a9ded (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000abd50 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000aa00d (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100079a9c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a62be (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a5e6d (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a5d1b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a5f2f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a6086 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a5ff1 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a536c (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a614a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a5602 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a5e51 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a5cff (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a5f13 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a6131 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a5dc1 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a592f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a5fd5 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a84bc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a8553 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a85e3 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a85a4 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a8597 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a5c9f (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a5c6f (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a5c87 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a5ce8 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a5cb7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a5cd1 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a861d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
000000010010549d (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100105a96 (__TEXT,__text) external _CGImageMetadataValueCreate
00000001001056af (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
0000000100105581 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001001057dd (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
000000010010519c (__TEXT,__text) external _CGImageMetadataValueGetTypeID
000000010010541c (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001001058f5 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
0000000100105a11 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
000000010010585e (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
000000010010597a (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
0000000100105602 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
0000000100105730 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000cad3e (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000cae4e (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000cae7a (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100033899 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010003387d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100033857 (__TEXT,__text) external _CGImagePluginGetOptions
000000010003386a (__TEXT,__text) external _CGImagePluginGetProperties
000000010003388b (__TEXT,__text) external _CGImagePluginGetSession
000000010003c9af (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003c9a2 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003c82d (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003b4d7 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000ad6b9 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003b2c6 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003b437 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
0000000100033a6a (__TEXT,__text) external _CGImagePluginSetClipPath
0000000100033a5c (__TEXT,__text) external _CGImagePluginSetImage
00000001000338bf (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100033a78 (__TEXT,__text) external _CGImagePluginSetJpegProvider
00000001000983c8 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100098290 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010007a5ea (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
000000010011e529 (__TEXT,__text) external _CGImageReadCreateWithData
000000010011e594 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011e4be (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011e2be (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011e613 (__TEXT,__text) external _CGImageReadGetInfo
000000010011e166 (__TEXT,__text) external _CGImageReadGetTypeID
000000010011b30c (__TEXT,__text) external _CGImageReadGet_iRead
0000000100118bd8 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001001185ab (__TEXT,__text) external _CGImageReadSessionCreate
0000000100118bfd (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100118c7b (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100118aa3 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100118b49 (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100118af2 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100118a59 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100118b86 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100118bab (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100118a18 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001001189f0 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100118a06 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100118a34 (__TEXT,__text) external _CGImageReadSessionGetSize
00000001001188e3 (__TEXT,__text) external _CGImageReadSessionGetTypeID
0000000100118a7e (__TEXT,__text) external _CGImageReadSessionIsFinal
0000000100118acf (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
000000010011899b (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100118b17 (__TEXT,__text) external _CGImageReadSessionRewind
0000000100118bb9 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100118b33 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011e61b (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100138196 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100025fd1 (__TEXT,__text) external _CGImageSourceAddProperty
00000001000285dd (__TEXT,__text) external _CGImageSourceCanAnimate
000000010002829c (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
0000000100023ece (__TEXT,__text) external _CGImageSourceCopyInputData
000000010002763a (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100027870 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100026097 (__TEXT,__text) external _CGImageSourceCopyProperties
00000001000273a2 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
