000000027d3a16c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
0000000299f01538 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFPlatterConfiguration
0000000299f014e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionStatusProvider
0000000299f014c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFQuickActionSurfaceStatus
                 (undefined) external _OBJC_CLASS_$_WFRecordProperty (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFReminderContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFRichTextContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSageWorkflowRunnerClient (from VoiceShortcutClient)
0000000299f01600 (__AUTH,__objc_data) external _OBJC_CLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_CLASS_$_WFShortcutBookmarksDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFShortcutSuggestionsDescriptor (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFStreetAddress (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFStringContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFSymbolIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTemporaryFileManager (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFToolKitTypedValueContent (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFTriggerEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFTriggerManager (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFURLContentItem (from ContentKit)
                 (undefined) external _OBJC_CLASS_$_WFVariable (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowCollection (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowGlyphIcon (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowIconDrawer (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowPrepareForSharingOptions (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowQuery (from VoiceShortcutClient)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowReference (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$_WFWorkflowRunEvent (from WorkflowKit)
                 (undefined) external _OBJC_CLASS_$__NSQuickActionProvider (from AppKit)
0000000299f008e8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore15AppKitTextField
0000000299f00c08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299f01100 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore17ResizableLinkView
000000029946fb98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
0000000299f011b0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
0000000299f00d28 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore23CommonResponderCommands
0000000299efffb8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
0000000299f00f18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
0000000299f00370 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
0000000299f00de0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000297ec8bb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._attribution
0000000297ec8bb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._delegate
0000000297ec8bbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._runningContext
0000000297ec8bac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._userInterfaceType
0000000297ec8bb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterface._window
0000000297ec8ba8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFActionUserInterfaceListener._actionInterface
0000000297ec8b94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._actionUserInterfaceListener
0000000297ec8b98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._presentedWindow
0000000297ec8b90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFConcreteAppKitUserInterface._window
0000000297ec8bcc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._file
0000000297ec8bc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._item
0000000297ec8bc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._originalItem
0000000297ec8bc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._preferredFileType
0000000297ec8bd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFContentItemProxy._refreshBlock
0000000297ec8bec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFEmbeddableActionUserInterface._contentViewController
0000000297ec8bd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._backgroundColor
0000000297ec8bd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFPlatterConfiguration._blursBackground
0000000297ec8b9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._observer
0000000297ec8ba4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._presentationMode
0000000297ec8ba0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionStatusProvider._provider
0000000297ec8be8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._maintenanceQueue
0000000297ec8be4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._observers
0000000297ec8bdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._providersBySurface
0000000297ec8be0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFQuickActionSurfaceStatus._servicesProvider
0000000297ec8bf0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._observer
0000000297ec8bf4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_WFServicesStatusProvider._servicesMonitor
                 (undefined) external _OBJC_METACLASS_$_LPLinkView (from LinkPresentation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScrubber (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrubberItemView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
0000000299f01560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterface
0000000299f013a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFActionUserInterfaceListener
0000000299f01330 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFAppKitAlertPresenter
0000000299f012e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFBackdropView
0000000299f01290 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFConcreteAppKitUserInterface
0000000299f013f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFContentItemProxy
0000000299f01588 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFEmbeddableActionUserInterface
0000000299f02190 (__AUTH,__data) external _OBJC_METACLASS_$_WFIconHostingView
0000000299f01448 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPassthroughView
0000000299f01420 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFPlatterConfiguration
0000000299f012b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionStatusProvider
0000000299f01510 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFQuickActionSurfaceStatus
0000000299f01628 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WFServicesStatusProvider
                 (undefined) external _OBJC_METACLASS_$_WFSingleConnectionXPCListener (from VoiceShortcutClient)
0000000299f029e0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore15AppKitTextField
0000000299f032b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore16ActionResultView
0000000299f03848 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore17ResizableLinkView
000000029946fe80 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore21DebugStatusBarManager
0000000299f03b30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore22WFKeyboardShortcutView
0000000299f03540 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore23CommonResponderCommands
0000000299f01658 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore25WFAskLLMFeedbackPresenter
0000000299f037f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber
0000000299f01e10 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore29AppKitAutocompleteCoordinator
0000000299f03568 (__AUTH,__data) external _OBJC_METACLASS_$__TtC14WorkflowUICore35ContentCollectionPreviewViewOptions
0000000299f01e38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_05C30733584E7BCE9234AF268964879815CustomImageView
0000000299f02a10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_81392C760150E199B2515CE45631A56D19AppKitTextFieldCell
0000000299f03820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_9B4D6122F5B2694896D8BDAF54123C3815ItemHostingView
0000000299f01d58 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_ADA1693FF2F04294CDA6C6AEEFEF892F20AppKitTextEditorView
0000000299f02060 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC14WorkflowUICoreP33_D6521D150D80B7008B3CC8BBAF4C7F1316VariableDelegate
0000000299f01ca0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV14WorkflowUICoreP33_9C7841C0CE2619BA2C1B2933B773DBC820SharingServicePicker11Coordinator
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027d2933dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d293438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d293438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d293a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d295530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d29779c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d299c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d299edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d29d37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2a0158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2a1fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2a32c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2a5668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2aa268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2aa288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ae5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2b1a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2b2e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2b3bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2bf3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2bf3e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2c10b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2c8244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2cf6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2dfc4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2e29c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2ef274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2f18f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2f4aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2f4abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2f4fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2f8e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2fbba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2fc6f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d2fe38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d300cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d30346c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d305c6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d30c6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d30f258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d316f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d31d56c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d323400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d32f918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d33b914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d340214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d343aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d34c22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027d34d8a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
