
/System/Library/PrivateFrameworks/iWorkXPC.framework/Versions/A/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001d78f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001d85c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001d8208 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001d89d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001d7f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001d7e70 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001d8528 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001d8618 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001d6a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001d6c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001d7308 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001d7678 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001d7628 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001d6e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001d7560 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001d6db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001d7420 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001d6d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001d77b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001d7268 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001d7718 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001d7740 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001d7768 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001d6c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
00000001001d70d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageConverter
00000001001d6d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageDataWriter
00000001001d71f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriter
00000001001d7218 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001d74e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentProperties
00000001001d6fe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDocumentRevision
00000001001d7808 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPExpandedDirectoryPackage
00000001001d6ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFileManager
00000001001d6f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackage
00000001001d7100 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageConverter
00000001001d7178 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPFilePackageWriter
00000001001d7448 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001d6cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMemoryReadChannel
00000001001d7588 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPMutableCryptoInfoInternal
00000001001d7380 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackage
00000001001d70b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverter
00000001001d7128 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001d73a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageEntryInfo
00000001001d6b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriter
00000001001d6f48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterComponentWriteChannel
00000001001d6b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPPackageWriterCopyDataResult
00000001001d75b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPReadChannelUtils
00000001001d7498 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyComponentWriteChannel
00000001001d6bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPSnappyReadChannel
00000001001d6ef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001d6e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegate
00000001001d6ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001d72b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPZipFileWriteChannel
00000001001d8ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUAssertionHandler
00000001001d8348 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBacktrace
00000001001d8000 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannel
00000001001d8028 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBufferedReadChannelHelper
00000001001d7a10 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUBundleFinder
00000001001d8118 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUCompressionReadChannel
00000001001d86b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUContainedZipArchive
00000001001d7da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDatabase
00000001001d80c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUDescription
00000001001d87a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoInternal
00000001001d87f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001d7bc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttribute
00000001001d7c18 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUExtendedAttributeCollection
00000001001d8668 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUFileIOChannel
00000001001d8050 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUIOUtils
00000001001d7858 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUKVOToken
00000001001d8bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEntry
00000001001d8be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetEnumerator
00000001001d8c08 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001d7ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogCatThreadSafeMutableSet
00000001001d8258 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSULogHelper
00000001001d8438 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMediaUploadWarning
00000001001d8b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUMutableLinkedPointerSet
00000001001d81b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUNoCopyDictionary
00000001001d7df8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUPointerKeyDictionary
00000001001d79c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUProgressUserInfoObject
00000001001d8758 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURangeList
00000001001d8a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUReadChannelInputStreamAdapter
00000001001d7e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSURetainedPointerKeyDictionary
00000001001d8708 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSafeSaveAssistant
00000001001d8a78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamCompression
00000001001d8ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUStreamDataCompression
00000001001d7ce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUSystemInfo
00000001001d8938 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUTemporaryDirectory
00000001001d82a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDLogContext
00000001001d7948 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUUUIDPath
00000001001d8410 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUWarning
00000001001d7c68 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipArchive
00000001001d7d30 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipEntry
00000001001d7ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileArchive
00000001001d7ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileDescriptorWrapper
00000001001d7b78 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipFileWriter
00000001001d8398 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipInflateReadChannel
00000001001d8168 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipReadChannel
00000001001d8870 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriter
00000001001d8898 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSUZipWriterEntry
00000001001d6a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_iWorkFileFormat
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
000000010016a400 (__TEXT,__const) external _SFUCryptoKeySaltLength
00000001001441db (__TEXT,__text) external _SFUDeriveAes128Key
0000000100124660 (__TEXT,__text) external _SFUDup
0000000100127e84 (__TEXT,__text) external _SFUEqualCryptoKeys
0000000100124597 (__TEXT,__text) external _SFUFileOpen
000000010012792f (__TEXT,__text) external _SFUHash
000000010012793e (__TEXT,__text) external _SFUHashWithSeed
000000010010406f (__TEXT,__text) external _SFUMainBundle
00000001001245f3 (__TEXT,__text) external _SFUOpen
000000010016a3e8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryFixedSize
000000010016a3f0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSignature
000000010016a3f8 (__TEXT,__const) external _SFUZip64EndOfCentralDirectoryLocatorSize
000000010016a3e0 (__TEXT,__const) external _SFUZip64EndOfCentralDirectorySignature
000000010016a3b0 (__TEXT,__const) external _SFUZipCentralFileHeaderFixedSize
000000010016a3a8 (__TEXT,__const) external _SFUZipCentralFileHeaderSignature
000000010016a3d8 (__TEXT,__const) external _SFUZipEncryptedDocumentUuidExtraFieldSignature
000000010016a3c0 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryFixedSize
000000010016a3c8 (__TEXT,__const) external _SFUZipEndOfCentralDirectoryMaxSize
000000010016a3b8 (__TEXT,__const) external _SFUZipEndOfCentralDirectorySignature
000000010016a3a0 (__TEXT,__const) external _SFUZipLocalFileHeaderFixedSize
000000010016a398 (__TEXT,__const) external _SFUZipLocalFileHeaderSignature
000000010016a3d4 (__TEXT,__const) external _SFUZipPassphraseHintExtraFieldSignature
000000010016a3d0 (__TEXT,__const) external _SFUZipPassphraseVerifierExtraFieldSignature
000000010016a390 (__TEXT,__const) external _SFUZipRecordSignatureSize
                 (undefined) external _SecRandomCopyBytes (from Security)
000000010000e888 (__TEXT,__text) external _TSPBundle
00000001000362f9 (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToInfo
000000010003653d (__TEXT,__text) external _TSPCryptoInfoNeedsTranscodingToKey
00000001001af4e0 (__DATA_CONST,__const) external _TSPDataPackagePath
00000001001aecb0 (__DATA_CONST,__const) external _TSPDatabaseFilename
00000001001af4f0 (__DATA_CONST,__const) external _TSPDefaultDataFilename
00000001001ad800 (__DATA_CONST,__const) external _TSPDirectoryPackageObjectArchiveFilename
000000010015fbc8 (__TEXT,__const) external _TSPFirstDocumentVersion
00000001001af4c8 (__DATA_CONST,__const) external _TSPMetadataPackageLocator
00000001001af4e8 (__DATA_CONST,__const) external _TSPMetadataPackagePath
000000010003660c (__TEXT,__text) external _TSPMutableCryptoInfoForTranscodingToKey
00000001001af4d0 (__DATA_CONST,__const) external _TSPObjectArchiveFileExtension
00000001001af4d8 (__DATA_CONST,__const) external _TSPObjectArchivePackagePath
000000010015fbc0 (__TEXT,__const) external _TSPPackageWriterPreferredDataBlockSize
00000001001de7a8 (__DATA,__common) external _TSPPersistenceLogCat_init_token
00000001001dbd38 (__DATA,__data) external _TSPPersistenceLogCat_log_t
0000000100038936 (__TEXT,__text) external _TSPVersionFromNSString
000000010011eb92 (__TEXT,__text) external _TSUArrayDescription
00000001001e0988 (__DATA,__common) external _TSUAssertCat_init_token
00000001001dd8c8 (__DATA,__data) external _TSUAssertCat_log_t
00000001001370f9 (__TEXT,__text) external _TSUCheckedDynamicCast
00000001001e09b0 (__DATA,__common) external _TSUCollaborationManagerCat_init_token
00000001001dd8f0 (__DATA,__data) external _TSUCollaborationManagerCat_log_t
00000001001454e0 (__TEXT,__text) external _TSUCrashBreakpoint
00000001000fc4df (__TEXT,__text) external _TSUCreateRecursiveQueue
00000001001e0980 (__DATA,__common) external _TSUDefaultCat_init_token
00000001001dd8c0 (__DATA,__data) external _TSUDefaultCat_log_t
00000001001e0998 (__DATA,__common) external _TSUDocumentLifecycleCat_init_token
00000001001dd8d8 (__DATA,__data) external _TSUDocumentLifecycleCat_log_t
0000000100136fc7 (__TEXT,__text) external _TSUDynamicCast
000000010012f8ab (__TEXT,__text) external _TSUEncodedBlockInfoAreEqual
000000010012fa40 (__TEXT,__text) external _TSUEncodedBlockInfoCreate
00000001001e0990 (__DATA,__common) external _TSUErrorCat_init_token
00000001001dd8d0 (__DATA,__data) external _TSUErrorCat_log_t
00000001001b9448 (__DATA_CONST,__const) external _TSUErrorDomain
0000000100104088 (__TEXT,__text) external _TSUFrameworkBundle
000000010011390e (__TEXT,__text) external _TSUHandleSqlite
000000010016a370 (__TEXT,__const) external _TSUInvalidRange
00000001001157de (__TEXT,__text) external _TSULogCreateCategory
0000000100135606 (__TEXT,__text) external _TSUNormalizeRangeVector
000000010011ed06 (__TEXT,__text) external _TSUObjectReferenceDescription
00000001001e09a0 (__DATA,__common) external _TSUPerformanceCat_init_token
00000001001dd8e0 (__DATA,__data) external _TSUPerformanceCat_log_t
00000001001e09a8 (__DATA,__common) external _TSUPersistenceSerializationCat_init_token
00000001001dd8e8 (__DATA,__data) external _TSUPersistenceSerializationCat_log_t
0000000100136ff5 (__TEXT,__text) external _TSUProtocolCast
00000001001455c4 (__TEXT,__text) external _TSUSetCrashReporterInfo
00000001001454e6 (__TEXT,__text) external _TSUSetCrashReporterInfov
000000010016a418 (__TEXT,__const) external _TSUZip64EndOfCentralDirectoryLocatorSignature
000000010016a41c (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySignature
000000010016a420 (__TEXT,__const) external _TSUZip64EndOfCentralDirectorySizeOfRecordLeadingBytes
000000010016a428 (__TEXT,__const) external _TSUZip64ExtraFieldSignature
00000001001b8fb8 (__DATA_CONST,__const) external _TSUZipArchiveErrorDescriptionKey
00000001001b8fc0 (__DATA_CONST,__const) external _TSUZipArchiveErrorEntryNameKey
000000010016a40c (__TEXT,__const) external _TSUZipCentralFileHeaderSignature
000000010016a42a (__TEXT,__const) external _TSUZipDeflateCompressionMethod
000000010016a410 (__TEXT,__const) external _TSUZipEndOfCentralDirectorySignature
000000010016a408 (__TEXT,__const) external _TSUZipLocalFileHeaderSignature
                 (undefined) external _UTTagClassFilenameExtension (from UniformTypeIdentifiers)
                 (undefined) external _UTTagClassMIMEType (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreateAllIdentifiersForTag (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _UTTypeData (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeDirectory (from UniformTypeIdentifiers)
                 (undefined) external _UTTypeIsDynamic (from CoreServices)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001001355e4 (__TEXT,__text) external __Z14p_sortFunction8_NSRangeS_
00000001001dc9e8 (__DATA,__data) weak external __ZGVZN6google8protobuf20FileDescriptorTables16GetEmptyInstanceEvE22file_descriptor_tables
00000001001dd278 (__DATA,__data) weak external __ZGVZN6google8protobuf8internal12ShutdownData3getEvE4data
0000000100162090 (__TEXT,__const) external __ZN31TableStruct_TSPMessages_2eproto7offsetsE
000000010015fec0 (__TEXT,__const) external __ZN38TableStruct_TSPArchiveMessages_2eproto7offsetsE
000000010015fbe0 (__TEXT,__const) external __ZN39TableStruct_TSPDatabaseMessages_2eproto7offsetsE
0000000100063f5e (__TEXT,__text) external __ZN3TSP10LargeArray14_InternalParseEPKcPN6google8protobuf8internal12ParseContextE
