                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002789551f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002439a8402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit012SafariSearchA5ProxyP
00000002439a726a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit016IntelligenceFlowA5ProxyP
00000002439a7348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit11NetworkTaskP
00000002439a65b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12PGSDaemonXPCP
00000002439a81f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12SpanProtocolP
00000002439a8398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit14MagicProvidingP
00000002439a6dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit15ActivityAdopterP
00000002439a7760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit16CancellableStoreP
00000002439a7790 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit17LifetimeTrackableP
00000002439a794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit18OSVariantInspectorP
00000002439a77d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19ActivityDescriptionP
00000002439a762c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19QueryContextFetcherP
00000002439a785e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19TransactionActivityP
00000002439a7836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit21CoreAnalyticsActivityP
00000002439a8220 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ActivityMonitorAdopterP
00000002439a6348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ResourceAccessProviderP
00000002439a790c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22SubActivityDescriptionP
00000002439a8248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23ActivityMonitorDelegateP
00000002439a78e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23CrashSimulationActivityP
00000002439a780c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23__CoreAnalyticsActivityP
00000002439a7884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit25__CrashSimulationActivityP
00000002439a836c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit26OverridableFeatureFlagsKeyP
00000002439a7722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27LookupSearchResponseFetcherP
00000002439a67be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27SpotlightZKWResponseFetcherP
00000002439a7312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit30SafariAssistantResponseFetcherP
00000002439a78b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit31OptionalCrashSimulationActivityP
00000002439a710e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit33CameraVisualSearchResponseFetcherP
00000002439a8330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit36EncryptedVisualSearchResponseFetcherP
00000002439a65da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000002439a83de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00000002439a7934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 10PegasusKit22SubActivityDescriptionP
00000002439a820e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 10PegasusKit15ActivityAdopterP
00000002439a77fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000002439a66aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00000002439a6554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000002439a64fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000002439a64ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000002439a827e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000002439a6e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
00000002439a6660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002439a6dfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002439a7f70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg8response_t
00000002439a6564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000002439a6584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00000002439a83cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10PegasusKit18CrossClientFeatureO
00000002439a8154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000002439a6510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000002439a64c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000002439a64d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
00000002439a63a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000002439a6e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00000002439a7688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV s5ErrorP
00000002439a6e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002439a7148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00000002439a643e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00000002439a6eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgy___________pG 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O s5ErrorP
00000002439a655c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00000002439a631e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00000002439a7416 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10httpStatus_SSt
00000002439a742a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6status_SS7messaget
00000002439a73fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
00000002439a80ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXw
00000002439a8104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXwz_Xx
00000002439a7180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
00000002439a6540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
00000002439a698e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
00000002439a6664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXw
00000002439a667e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXwz_Xx
00000002439a7e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
00000002439a7c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI027Apple_Parsec_Multimodal_V1_G8ResponseV s5ErrorP
00000002439a7d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_H8ResponseV s5ErrorP
00000002439a7bae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
00000002439a7eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
00000002439a7cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
00000002439a7670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
00000002439a677e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000002439a7b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
00000002439a8132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCIegg_Sg
00000002439a7f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC5error_t
00000002439a82f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00000002439a70fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00000002439a647e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
00000002439a6f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
00000002439a81be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
00000002439a81ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
00000002439a6e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000002439a803a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
00000002439a811e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00000002439a6494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00000002439a7782 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000002439a665a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV
00000002439a6a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA7RequestV
00000002439a7546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI027Apple_Parsec_Multimodal_V1_E7RequestV
00000002439a6d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_F7RequestV
00000002439a7a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI39Apple_Parsec_Kg_V1alpha_IDSearchRequestV
00000002439a7044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI48Apple_Parsec_Visualsearch_V2_VisualSearchRequestV
00000002439a67ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
00000002439a6e62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000002439a6e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
00000002439a6e68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorO
00000002439a6dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
00000002439a645e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
00000002439a74ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC
00000002439a74c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC5ErrorO
00000002439a81ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14SessionFactoryC
00000002439a6988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
00000002439a69a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
00000002439a6bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC
00000002439a6c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC5ErrorO
00000002439a7750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForLookupSearchC
00000002439a8428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSafariSearchC
00000002439a67f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC
00000002439a67f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorO
00000002439a6fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
00000002439a6fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
00000002439a7342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A23ProxyForSafariAssistantC
00000002439a7294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A24ProxyForIntelligenceFlowC
00000002439a7142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A26ProxyForCameraVisualSearchC
00000002439a82f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
00000002439a79be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC
00000002439a79c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorO
00000002439a8366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A29ProxyForEncryptedVisualSearchC
00000002439a8306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
00000002439a73ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
00000002439a7410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
00000002439a7448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
00000002439a81de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ProxyErrorO
00000002439a65d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
00000002439a652e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
00000002439a7370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
00000002439a6464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
00000002439a64a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
00000002439a75ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ParsecLoggerC
00000002439a81b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
00000002439a7626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
00000002439a7662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
00000002439a7620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
00000002439a73c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13RpcDescriptorV
00000002439a81e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
00000002439a653a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14ParsecDefaultsV
00000002439a63fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
00000002439a6414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC5State33_4E6851A65F28F56CC7213096A71D8006LLC
00000002439a6df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
00000002439a828a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000002439a775a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15BasePommesProxyC
00000002439a82cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit16ReferenceTrackerC
00000002439a83b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecFeatureFlagO
00000002439a65e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
00000002439a81d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ContextVendorErrorO
00000002439a83c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18CrossClientFeatureO
00000002439a6380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
00000002439a63f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19BaseSiriSearchProxyC
00000002439a683a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
00000002439a77c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
00000002439a6386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
00000002439a66e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ParsecdConnectionErrorO
00000002439a82b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
00000002439a82b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
00000002439a77ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
00000002439a82aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
00000002439a6534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
00000002439a649a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
00000002439a7ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
00000002439a66de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
00000002439a639c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
00000002439a73de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
00000002439a67a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
00000002439a658c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00000002439a7f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
00000002439a7ef6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE19ResponseFutureStore33_73544B6952ECCED082B8E18F0B002399LLC
00000002439a630c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000002439a632e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
00000002439a6318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
00000002439a6312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002439a6426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
00000002439a6f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
00000002439a690e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
00000002439a7ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
00000002439a6e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
00000002439a8124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10Foundation10URLRequestV
00000002439a6796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
00000002439a6e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000002439a692a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000002439a6922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000002439a6340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
00000002439a721e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV
00000002439a6f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV015OneOf_ContainedE0O
00000002439a6932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI026Apple_Parsec_Siri_V2alpha_E11EnvironmentO
00000002439a83fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusAPI39Apple_Parsec_Search_LocalCompletionInfoV
00000002439a638c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10PegasusKit25ResourceAccessNetworkSpanC
00000002439a648c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00000002439a66f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000002439a64a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000002439a641e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s15ContinuousClockV7InstantV
00000002439a6394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000002439a6f3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC
00000002439a6ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit04BaseA5ProxyC12EnabledStateC
00000002439a752e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A14ProxyForLookupC
00000002439a6748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForSpotlightZKWC
00000002439a702c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit0A20ProxyForVisualSearchC
00000002439a646a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit15ActivityMonitorC
00000002439a6642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10PegasusKit17ParsecdConnectionC
