00000001eaaf2fd8 (__DATA,__data) non-external _.compoundliteral
000000018492f180 (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
000000018492f168 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
0000000184925954 (__TEXT,__text) non-external (was a private external) _scheme_global
000000018491280c (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
000000018491279c (__TEXT,__text) non-external (was a private external) _scheme_init_new
0000000184919c0c (__TEXT,__text) non-external (was a private external) _scheme_load_file
000000018491397c (__TEXT,__text) non-external (was a private external) _scheme_load_string
000000018491a37c (__TEXT,__text) non-external (was a private external) _scheme_push_string
000000018492f920 (__TEXT,__text) non-external (was a private external) _scheme_quit
0000000184913950 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
0000000184913888 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
0000000184913890 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
000000018492f3dc (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
000000018491efdc (__TEXT,__text) non-external _shallow_copy_node
0000000184929b74 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
000000018492bb74 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00000001849136b4 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
000000018491b2d0 (__TEXT,__text) non-external (was a private external) _string_length
000000018493485c (__TEXT,__text) non-external _string_table_description_for_id
000000018491b26c (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000018493d1dc (__TEXT,__text) non-external _submatch_end
0000000184919550 (__TEXT,__text) non-external (was a private external) _symname
000000018492f9b8 (__TEXT,__text) non-external _syntaxnum
000000018493de64 (__TEXT,__text) non-external _synthesize_bitmasks
000000018493dc6c (__TEXT,__text) non-external _synthesize_bitmasks_for_instruction
000000018493ddb0 (__TEXT,__text) non-external _synthesize_bitmasks_for_policy
000000018493e310 (__TEXT,__text) non-external _synthesize_bitmasks_multiple
0000000184926e3c (__TEXT,__text) non-external _synthesize_logical_conditions
0000000184937970 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00000001eedb85b0 (__AUTH_CONST,__const) non-external _tests
0000000184914eb8 (__TEXT,__text) non-external _token
0000000184925d30 (__TEXT,__text) non-external _traverse_postorder
0000000184937710 (__TEXT,__text) non-external _traverse_preorder
0000000184935a00 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
000000018494c8cc (__TEXT,__const) non-external _utf8_minLegal
                 (undefined) external _uuid_unparse_lower (from libSystem)
000000018493b0a0 (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
000000018493cebc (__TEXT,__text) non-external _version
0000000184938b0c (__TEXT,__text) non-external _visited_list_done
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00000001849195dc (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
