00007ffa1b36a20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa43edb7d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents15IntentParameter
00007ffa43edbc58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents16TimedAccumulator
00007ffa43edb9a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents17EqualToComparator
00007ffa43edbac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18ContainsComparator
00007ffa43edba20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents18LessThanComparator
00007ffa43edc3f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19EntityQueryProperty
00007ffa43edbae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasPrefixComparator
00007ffa43edbb10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19HasSuffixComparator
00007ffa43edba98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents19IsBetweenComparator
00007ffa43edc588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20AppDependencyManager
00007ffa43edc6f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20EntityQueryParameter
00007ffa43edb9d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents20NotEqualToComparator
00007ffa43edb940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21EntityQueryComparator
00007ffa43edb9f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents21GreaterThanComparator
00007ffa43edc058 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43edbd88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43edba70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents27LessThanOrEqualToComparator
00007ffa43edc940 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents28ResolverSpecificationVisitor
00007ffa43edc0e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents29DeferredIntentResultContainer
00007ffa43edc440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30EntityQueryPropertyDeclaration
00007ffa43edba48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents30GreaterThanOrEqualToComparator
00007ffa43edc660 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43edc4d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43edc7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNAppContext
00007ffa43edc830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_LNPerformActionExecutorDelegateProxy
00007ffa43edca28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents10AppManager
00007ffa43edbe38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents13ResolverCache
00007ffa43edc540 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents20AppDependencyManager
00007ffa43edc010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43edbd40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43edc618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43edb748 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffa43edc488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43edbb38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffa43edc368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffa43edbef0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffa43edbf80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffa43edbbc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffa43edcc80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffa43edc2d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffa43edc8b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents22ConfirmationActionNameP33_3661A537490747EB6ECF52AFDE892C0B2__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa1b36d898 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00007ffa1b36d6e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10)
00007ffa1b36d8b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00007ffa1b36d8c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00007ffa1b36d700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10)
00007ffa1b36d930 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00007ffa1b36d968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00007ffa1b36dad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00007ffa1b36d820 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionExecutorDelegateProxy
00007ffa1b36db48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
00007ffa43edce20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppConnectionListener
00007ffa43edd298 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00007ffa43edd6d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00007ffa43edd8f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00007ffa43edd088 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNPerformActionOperation
00007ffa43edce88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00007ffa43edd2c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00007ffa43edd738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00007ffa43edd960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00007ffa43edd150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperation
00007ffa43edd628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperationDelegate
00007ffa43edb5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffa43edd870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00007ffa43edcd88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_LNConnectionListener
00007ffa43edb2e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionClientInterface
00007ffa43edd338 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00007ffa43edcd68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionListener
00007ffa43edb3c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNDaemonAutoShortcutInterface
00007ffa43edcf60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffa43edd5d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionOperationDelegate
00007ffa43edb408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffa43edb218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
00007ffa43edb5d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa43edcd28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffa43edb250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
00007ffa43edd7f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00007ffa43edd838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00007ffa43edb378 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionClientInterface
00007ffa43edd520 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00007ffa43edcda8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionListener
00007ffa43edb3f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNDaemonAutoShortcutInterface
00007ffa43edcff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffa43edd650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionOperationDelegate
00007ffa43edb640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa43edcd48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffa43edb270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
00007ffa43edd818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00007ffa43edd888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00007ffa43edb2c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionClientInterface
00007ffa43edd320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00007ffa43edcd50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionListener
00007ffa43edb3a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNDaemonAutoShortcutInterface
00007ffa43edcf48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00007ffa43edd5c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionOperationDelegate
00007ffa43edcd10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffa43edd820 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00007ffa43edcdb8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNAppConnectionListener
00007ffa43edd668 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00007ffa43edd898 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
00007ffa43edd028 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNPerformActionOperation
00007ffa43edcf00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
00007ffa43edd2d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
00007ffa43edd7b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNClientConnection
00007ffa43edd998 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00007ffa43edd208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNPerformActionOperation
00007ffa43edb160 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionClientInterface
00007ffa43edb190 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00007ffa43edb180 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionListener
00007ffa43edb168 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNDaemonAutoShortcutInterface
00007ffa43edb188 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffa43edb198 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffa43edb170 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa43edb178 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffa43edb150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
00007ffa43edb1a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00007ffa43edb1a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
00007ffa43edcdd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
00007ffa43edd250 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00007ffa43edd688 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00007ffa43edd8b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
00007ffa43edd040 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNPerformActionOperation
00007ffa42fdcba0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionClientInterface
00007ffa42fe79f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
00007ffa42fe7930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionListener
00007ffa42fdcc00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNDaemonAutoShortcutInterface
00007ffa42fe7990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffa42fe7a50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffa42fdccf0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa42fe78d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
