00000001ecf7c1d4 (__TEXT,__text) non-external +[AMSLogConfig(AppStoreKitInternal) ask_generalLogConfig]
                 (undefined) external _NSApplicationWillResignActiveNotification (from AppKit)
                 (undefined) external _NSEdgeInsetsEqual (from Foundation)
                 (undefined) external _NSEdgeInsetsZero (from Foundation)
                 (undefined) external _NSFileSystemFreeSize (from Foundation)
                 (undefined) external _NSFileSystemSize (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontFeatureSelectorIdentifierKey (from AppKit)
                 (undefined) external _NSFontFeatureSettingsAttribute (from AppKit)
                 (undefined) external _NSFontFeatureTypeIdentifierKey (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSGenericException (from CoreFoundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSScrollViewDidEndLiveScrollNotification (from AppKit)
                 (undefined) external _NSScrollViewDidLiveScrollNotification (from AppKit)
                 (undefined) external _NSScrollViewWillStartLiveScrollNotification (from AppKit)
                 (undefined) external _NSStrikethroughStyleAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
00000001ecf7d534 (__TEXT,__text) non-external _NSStringFromXmlChar
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserActivityTypeBrowsingWeb (from Foundation)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSWindowDidChangeOcclusionStateNotification (from AppKit)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_AIDAAccountManager (from AppleIDSSOAuthentication)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSAuthenticateTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBagKeySet (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSCarrierLinkResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagement (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageEvent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageEventResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageEventServiceResponse (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementMessageRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEngagementResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSEphemeralDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyInfoLookupTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyMember (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFeatureFlag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSLogConfig (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMarketingItemParser (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifier (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierKey (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMetricsIdentifierStore (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMutableLogConfig (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPromise (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUIAlertDialogTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIAuthenticateTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIEngagementTask (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIInlineDialogViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSUIMarketingItemViewController (from AppleMediaServicesUI)
                 (undefined) external _OBJC_CLASS_$_AMSURLProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResponseDecoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASBackgroundAssetConsentViewController (from AppStoreUI)
                 (undefined) external _OBJC_CLASS_$_ASDApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDAppLibrary (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDAppQuery (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDNotificationCenter (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDOcelotStore (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchase (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistory (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuerySortOption (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseManager (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSoftwareUpdate (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSoftwareUpdatesStore (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDSubscriptionEntitlement (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDViewPresentationResult (from AppStoreDaemon)
000000021cf09bc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKAirplaneModeInquiry
000000021cf098d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKAtomicBox
000000021cf09b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKCapacityData
000000021cf09830 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKCellularDataInquiry
000000021cf099c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKClient
000000021cf09920 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKCommerceAccountChangeNotifier
000000021cf09c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKCommerceAccountObserverProxy
000000021cf09c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKGreenTeaLogger
000000021cf09c18 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKInAppPromotionController
000000021cf09ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKLoadAvatarResourceOperation
                 (undefined) external _OBJC_CLASS_$_ASKLoadResourceOperation (from AppStoreKit)
                 (undefined) external _OBJC_CLASS_$_ASKMobileGestalt (from AppStoreKit)
000000021cf09ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKNQMLParser
000000021cf09880 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKNetworkQualityInquiry
000000021cf09a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKRebootstrapCoordinator
000000021cf09d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKRestrictions
000000021cf09a38 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKStorefrontChangeHandlerToken
000000021cf09b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKStorefrontChangeProvider
000000021cf09998 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKTraceActivity
000000021cf09d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_ASKUnbridgedCollection
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItemErrorLogEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CAAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAFilter (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CKAccountStore (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKDialogContext (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKPurchaseQueue (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_CKStoreClient (from CommerceKit)
                 (undefined) external _OBJC_CLASS_$_FAFamilyCircle (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFamilyMember (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_FAFetchFamilyCircleRequest (from FamilyCircle)
                 (undefined) external _OBJC_CLASS_$_GKAchievement (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKFriendPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGame (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameRecord (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKGameSummaryInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_JEUnfairLock (from JetEngine)
                 (undefined) external _OBJC_CLASS_$_JSContext (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JSManagedValue (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JSValue (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JSVirtualMachine (from JavaScriptCore)
                 (undefined) external _OBJC_CLASS_$_JUTraitCollection (from JetUI)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutBoundarySupplementaryItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDecorationItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutDimension (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutGroup (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSection (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSize (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSpacing (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionLayoutSupplementaryItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewCompositionalLayout (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCollectionViewCompositionalLayoutConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConditionLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
