000000020feda5a4 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
0000000218c0caf8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ForYouFeedMastheadViewProvider
0000000218c0e3a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI30ManageWatchlistsViewController
0000000218c0e1f8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI30StocksEngagementEventProcessor
0000000218c0bb18 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC8StocksUI31StockActivityItemsConfiguration
0000000218c0b4f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockFeedScrollLandscapeTestCase
0000000218c10388 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI32StockListScrollLandscapeTestCase
0000000218c102b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ExtendedLaunchToStockListTestCase
0000000218c0e5f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI33ForYouFeedScrollLandscapeTestCase
0000000218c0b1e0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34ArticleErrorMessageFactoryProvider
0000000218c0f928 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI34FeedHeadlinePlaybackCommandHandler
0000000218c0e548 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9ShapeView
0000000218c0f1b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9StockView
0000000218c0aa18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8StocksUI9TodayView
0000000218c0df18 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10BulletView
0000000218c0de60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView10TitleGroup
0000000218c0dfd8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI11WelcomeView14ContinueButton
0000000218c0adf0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14TitleTextField
0000000218c0aef0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI17WatchlistCellView14WatchingSwitch
0000000218c1fb50 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedEarningsView17AddCalendarButton
0000000218c17bb8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView14AddStockButton
0000000218c17bf8 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI21StockFeedMastheadView16CloseStyleButton
0000000218c17c60 (__AUTH,__data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI23BilingualFeedPromptView20FeedPreferenceButton
0000000218c0f2c0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView17PriceChangeButton
0000000218c0f370 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC8StocksUI9StockView18StockViewAXElement
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__UINavigationBarTitleView (from UIKit)
0000000217479244 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._linkPresentationImage
000000021747923c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockName
0000000217479238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockSymbol
0000000217479240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SUStockLinkPresentationSource._stockURL
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_FCNetworkReachability (from NewsCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_SNTestSuite (from TeaSnappy)
0000000218c0a970 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUAdParameters
0000000218c12af0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$_SUImages
0000000218c0a8d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SULaunchPad
0000000218c0a948 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SUStockLinkPresentationSource
                 (undefined) external _OBJC_METACLASS_$_TSCardContainerController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_TUViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$_UIAccessibilityElement (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIActivityItemsConfiguration (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UICollectionView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIControl (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UISwitch (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI15PassthroughView (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI17TouchInsetsButton (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI21PromiseViewController (from TeaUI)
                 (undefined) external _OBJC_METACLASS_$__TtC5TeaUI23CardSplitViewController (from TeaUI)
0000000218c19198 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10ReaderView
0000000218c24e48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI10TickerView
0000000218c193b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11PlacardView
0000000218c1c920 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI11WelcomeView
0000000218c20000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12MastheadView
0000000218c1b4a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI12TickerRouter
0000000218c26628 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13DebugAssembly
0000000218c17b38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13EmptyListView
0000000218c264f0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI13MainTestSuite
0000000218c203a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI13WelcomeModule
0000000218c22470 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI14StockTitleView
0000000218c15160 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15AdIgnorableView
0000000218c25e38 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15ForYouTitleView
0000000218c1c368 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI15PremiumSealView
0000000218c1ec90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15QuoteDetailView
0000000218c1cc20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI15TickerTestSuite
0000000218c23610 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI16QuoteSummaryView
0000000218c16208 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17AttributionButton
0000000218c1a458 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17BrandingTitleView
0000000218c11a20 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17SectionHeaderView
0000000218c213a0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI17StockSearchModule
0000000218c12420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI17WatchlistCellView
0000000218c24c40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18IconTextAttachment
0000000218c17718 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedPriceView
0000000218c24f78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockFeedTestSuite
0000000218c11bb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockListTestSuite
0000000218c16018 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18StockSparklineView
0000000218c136e0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextAndImageButton
0000000218c25fb0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI18TextFieldValidator
0000000218c19d40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19CreateWatchlistView
0000000218c1b758 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19DateRangePickerView
0000000218c14758 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTestSuite
0000000218c237c0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19ForYouFeedTitleView
0000000218c1f878 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19LinkedStockProvider
0000000218c1b730 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19NetworkReachability
0000000218c20240 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI19StockSearchCellView
0000000218c206e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20EmptyListOverlayView
0000000218c21048 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerCollectionView
0000000218c25510 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerScrollTestCase
0000000218c230f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI20TickerViewController
0000000218c20508 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ActionPreviewActivity
0000000218c21d40 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21ForYouFeedDataManager
0000000218c18858 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI21StockChartCalloutView
0000000218c1faf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedEarningsView
0000000218c17b60 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21StockFeedMastheadView
0000000218c24b78 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI21WelcomeViewController
0000000218c1cf30 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22ForYouFeedMastheadView
0000000218c195a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22LinkActionURLQualifier
0000000218c22448 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI22StockSectionFooterView
0000000218c26450 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23AppReviewRequestManager
0000000218c17c08 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23BilingualFeedPromptView
0000000218c17fe8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23MainSplitViewController
0000000218c18f10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23QuoteDetailViewRenderer
0000000218c1a608 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedMemoryTestCase
0000000218c21bf8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedRotateTestCase
0000000218c1d268 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedScrollTestCase
0000000218c180e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockFeedViewController
0000000218c18110 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListRotateTestCase
0000000218c25780 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListScrollTestCase
0000000218c1f8a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI23StockListViewController
0000000218c16628 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedMemoryTestCase
0000000218c1a4a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedRotateTestCase
0000000218c13470 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedScrollTestCase
0000000218c22a90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24ForYouFeedViewController
0000000218c1a480 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24NowPlayingBackgroundView
0000000218c22b30 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI24StockChartViewController
0000000218c12b18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedMemoryTestSuite
0000000218c26650 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24StockFeedViewOverlayView
0000000218c1bdf0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24TextFieldAlertController
0000000218c18ee8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI24WebViewControllerFactory
0000000218c1f4f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25ForYouFeedMemoryTestSuite
0000000218c17420 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI25StockSearchViewController
0000000218c26300 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkActionActivityProvider
0000000218c1c5f8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26LinkedStockProviderFactory
0000000218c13840 (__AUTH,__data) external _OBJC_METACLASS_$__TtC8StocksUI26StockChartRangeCalloutView
0000000218c14830 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC8StocksUI26StockListSectionHeaderView
