
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
0000000100533a04 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
00000001005339e2 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
0000000100533a37 (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
00000001005339f3 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
0000000100533efd (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
00000001005341fb (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
0000000100533b69 (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
000000010053257f (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
00000001005325c0 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
00000001005326ad (__TEXT,__text) external _DSXFileSystem_RenameTopic
0000000100534855 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
00000001005327ce (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
0000000100533b36 (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
000000010053255d (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
0000000100533eec (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
0000000100532628 (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
0000000100532617 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
0000000100533f96 (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
0000000100533bad (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
0000000100533cfc (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
000000010053478f (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
00000001005325dc (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
00000001005325ea (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010053404e (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
00000001005326cf (__TEXT,__text) external _DSXFileSystem_SelectTopic
00000001005326e0 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
000000010053278a (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
0000000100533b14 (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
00000001005324f2 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
0000000100533edb (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
0000000100532500 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
00000001005324c8 (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
0000000100534c2d (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
00000001005327ac (__TEXT,__text) external _DSXFileSystem_SetTopicData
0000000100534a4f (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
00000001005324ba (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
00000001005324e4 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
00000001005325a1 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
0000000100532606 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
0000000100532702 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
0000000100533b9c (__TEXT,__text) external _DSXFileSystem_ValidateModels
000000010052e698 (__TEXT,__text) external _DSXFreeArray
000000010052e646 (__TEXT,__text) external _DSXFreeMem
000000010053931f (__TEXT,__text) external _DSXGrammar_Activate
000000010053941f (__TEXT,__text) external _DSXGrammar_AppendToList
00000001005393bd (__TEXT,__text) external _DSXGrammar_Archive
00000001005394b4 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
0000000100539487 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
000000010053932d (__TEXT,__text) external _DSXGrammar_Deactivate
000000010053934c (__TEXT,__text) external _DSXGrammar_DeactivateAll
000000010053933b (__TEXT,__text) external _DSXGrammar_DeactivateWindow
00000001005392c0 (__TEXT,__text) external _DSXGrammar_Destroy
00000001005394d6 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100539479 (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100539449 (__TEXT,__text) external _DSXGrammar_GetAfterContext
00000001005396cf (__TEXT,__text) external _DSXGrammar_GetApplicationName
00000001005396ad (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
000000010053943b (__TEXT,__text) external _DSXGrammar_GetBeforeContext
0000000100539617 (__TEXT,__text) external _DSXGrammar_GetHint
00000001005393a8 (__TEXT,__text) external _DSXGrammar_GetInfo
00000001005393f5 (__TEXT,__text) external _DSXGrammar_GetList
000000010053967a (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
00000001005398e5 (__TEXT,__text) external _DSXGrammar_GetPriority
00000001005398f6 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
00000001005394c5 (__TEXT,__text) external _DSXGrammar_GetSelectWords
00000001005395b4 (__TEXT,__text) external _DSXGrammar_Hint
00000001005394ea (__TEXT,__text) external _DSXGrammar_IsActive
000000010053953b (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
00000001005397a1 (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
00000001005393d9 (__TEXT,__text) external _DSXGrammar_QueryLink
0000000100539411 (__TEXT,__text) external _DSXGrammar_QueryList
00000001005392db (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
000000010053930b (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
00000001005392ef (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
00000001005392e5 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
00000001005392d1 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
0000000100539301 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
00000001005393cb (__TEXT,__text) external _DSXGrammar_Reload
0000000100539403 (__TEXT,__text) external _DSXGrammar_RemoveFromList
00000001005396be (__TEXT,__text) external _DSXGrammar_SetApplicationName
000000010053969c (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
00000001005394e0 (__TEXT,__text) external _DSXGrammar_SetBookmark
000000010053942d (__TEXT,__text) external _DSXGrammar_SetContext
0000000100539790 (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
000000010053968b (__TEXT,__text) external _DSXGrammar_SetContextResult
00000001005393e7 (__TEXT,__text) external _DSXGrammar_SetList
000000010053977f (__TEXT,__text) external _DSXGrammar_SetMode
00000001005398d4 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100539468 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100539457 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
00000001005394a3 (__TEXT,__text) external _DSXGrammar_SetSelectWords
00000001005393b3 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100539876 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
0000000100539813 (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
0000000100539315 (__TEXT,__text) external _DSXGrammar_Unregister
000000010054217d (__TEXT,__text) external _DSXItnResult_Apply
0000000100542340 (__TEXT,__text) external _DSXItnResult_Apply2
00000001005428e4 (__TEXT,__text) external _DSXItnResult_ApplyControls
000000010054540e (__TEXT,__text) external _DSXItnResult_ApplyHint
0000000100543d89 (__TEXT,__text) external _DSXItnResult_Copy
0000000100543a37 (__TEXT,__text) external _DSXItnResult_Delete
00000001005443f3 (__TEXT,__text) external _DSXItnResult_Deserialize
0000000100542cf4 (__TEXT,__text) external _DSXItnResult_Fake
0000000100543c9a (__TEXT,__text) external _DSXItnResult_GetAlignment
0000000100545304 (__TEXT,__text) external _DSXItnResult_GetHintData
0000000100545229 (__TEXT,__text) external _DSXItnResult_GetHintHandles
00000001005454d4 (__TEXT,__text) external _DSXItnResult_GetInfo
0000000100543ae4 (__TEXT,__text) external _DSXItnResult_GetText
0000000100543bbf (__TEXT,__text) external _DSXItnResult_GetTokenSequence
00000001005435e4 (__TEXT,__text) external _DSXItnResult_Merge
00000001005437c0 (__TEXT,__text) external _DSXItnResult_MergeResults
0000000100544318 (__TEXT,__text) external _DSXItnResult_Serialize
0000000100543335 (__TEXT,__text) external _DSXItnResult_Split
0000000100542eeb (__TEXT,__text) external _DSXItnResult_TextToResult
000000010054200e (__TEXT,__text) external _DSXItnRule_Create
00000001005420eb (__TEXT,__text) external _DSXItnRule_Delete
0000000100541c8f (__TEXT,__text) external _DSXItnRule_GetHandles
0000000100541dfd (__TEXT,__text) external _DSXItnRule_GetInfo
0000000100541d88 (__TEXT,__text) external _DSXItnRule_Reset
00000001005441a7 (__TEXT,__text) external _DSXItnRule_SetClientData
00000001005418f8 (__TEXT,__text) external _DSXItnTag_GetHandle
00000001005419b1 (__TEXT,__text) external _DSXItnTag_GetHandles
0000000100541a79 (__TEXT,__text) external _DSXItnTag_GetInfo
000000010054425f (__TEXT,__text) external _DSXItnTag_SetClientData
0000000100544e14 (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
000000010054404d (__TEXT,__text) external _DSXItn_GetNewLine
0000000100543f21 (__TEXT,__text) external _DSXItn_SetNewLine
0000000100546a39 (__TEXT,__text) external _DSXLexicon_GetHeadClone
0000000100569cb2 (__TEXT,__text) external _DSXResult_AdaptationTest
0000000100569b1d (__TEXT,__text) external _DSXResult_BestPathWord
0000000100569e65 (__TEXT,__text) external _DSXResult_CompressAudio
0000000100569766 (__TEXT,__text) external _DSXResult_Correct
000000010056a0fb (__TEXT,__text) external _DSXResult_CorrectWithContext
000000010056a114 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
000000010056a2ea (__TEXT,__text) external _DSXResult_Correction2
0000000100569fa3 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
00000001005696e0 (__TEXT,__text) external _DSXResult_Destroy
0000000100569b31 (__TEXT,__text) external _DSXResult_Dump
000000010056979b (__TEXT,__text) external _DSXResult_FreeKinds
000000010056a1f5 (__TEXT,__text) external _DSXResult_GetAltWordChoices
0000000100569f30 (__TEXT,__text) external _DSXResult_GetChannelTiming
0000000100569a21 (__TEXT,__text) external _DSXResult_GetChoiceInfo
0000000100569df2 (__TEXT,__text) external _DSXResult_GetContext
0000000100569ca8 (__TEXT,__text) external _DSXResult_GetCorrectionInfo
000000010056972b (__TEXT,__text) external _DSXResult_GetFlags
0000000100569735 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
0000000100569d61 (__TEXT,__text) external _DSXResult_GetGUID
0000000100569c9e (__TEXT,__text) external _DSXResult_GetGraph
0000000100569c94 (__TEXT,__text) external _DSXResult_GetGraphInfo
0000000100569a0b (__TEXT,__text) external _DSXResult_GetInfo
000000010056a277 (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
00000001005697a5 (__TEXT,__text) external _DSXResult_GetKinds
0000000100569dfc (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
0000000100569d6b (__TEXT,__text) external _DSXResult_GetParentGUID
00000001005696ff (__TEXT,__text) external _DSXResult_GetPartialWAV
0000000100569721 (__TEXT,__text) external _DSXResult_GetPartialWAV2
000000010056973f (__TEXT,__text) external _DSXResult_GetPhrase
000000010056974c (__TEXT,__text) external _DSXResult_GetPhraseAllWords
0000000100569d57 (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
0000000100569d75 (__TEXT,__text) external _DSXResult_GetResult
0000000100569e06 (__TEXT,__text) external _DSXResult_GetResultDataInfo
0000000100569ed1 (__TEXT,__text) external _DSXResult_GetResultFlags
0000000100569a72 (__TEXT,__text) external _DSXResult_GetSelectInfo
000000010056975c (__TEXT,__text) external _DSXResult_GetTime
000000010056a187 (__TEXT,__text) external _DSXResult_GetTopWordChoices
0000000100569e6f (__TEXT,__text) external _DSXResult_GetUtt
000000010056a128 (__TEXT,__text) external _DSXResult_GetUttInfo
00000001005696ed (__TEXT,__text) external _DSXResult_GetWAV
0000000100569717 (__TEXT,__text) external _DSXResult_GetWAV2
0000000100569b27 (__TEXT,__text) external _DSXResult_GetWordNode
00000001005697b9 (__TEXT,__text) external _DSXResult_IsLocked
00000001005697af (__TEXT,__text) external _DSXResult_Lock
000000010056992a (__TEXT,__text) external _DSXResult_Merge
0000000100569a7c (__TEXT,__text) external _DSXResult_Rerecognize
0000000100569b45 (__TEXT,__text) external _DSXResult_Restore
0000000100569c8a (__TEXT,__text) external _DSXResult_RestoreFile
0000000100569b3b (__TEXT,__text) external _DSXResult_Save
0000000100569e79 (__TEXT,__text) external _DSXResult_SetDebugging
00000001005697cd (__TEXT,__text) external _DSXResult_Split
0000000100569d4d (__TEXT,__text) external _DSXResult_StopAdaptationTest
0000000100569b13 (__TEXT,__text) external _DSXResult_StopRerecognize
00000001005697c3 (__TEXT,__text) external _DSXResult_Unlock
0000000100569789 (__TEXT,__text) external _DSXResult_Validate
000000010056a11e (__TEXT,__text) external _DSXResult_ValidateWithWeight
0000000100545f30 (__TEXT,__text) external _DSXTknParam_GetBoolValue
0000000100545a67 (__TEXT,__text) external _DSXTknParam_GetDescription
0000000100545b45 (__TEXT,__text) external _DSXTknParam_GetFlags
0000000100546839 (__TEXT,__text) external _DSXTknParam_GetFloatValue
0000000100545734 (__TEXT,__text) external _DSXTknParam_GetHandle
00000001005457f9 (__TEXT,__text) external _DSXTknParam_GetHandles
000000010054559a (__TEXT,__text) external _DSXTknParam_GetITNManager
00000001005461ef (__TEXT,__text) external _DSXTknParam_GetIntRange
000000010054611f (__TEXT,__text) external _DSXTknParam_GetIntValue
0000000100545667 (__TEXT,__text) external _DSXTknParam_GetLexiconManager
0000000100545989 (__TEXT,__text) external _DSXTknParam_GetName
00000001005466d9 (__TEXT,__text) external _DSXTknParam_GetStringAllowables
00000001005463d9 (__TEXT,__text) external _DSXTknParam_GetStringValue
00000001005458c4 (__TEXT,__text) external _DSXTknParam_GetType
0000000100545d7b (__TEXT,__text) external _DSXTknParam_GetValue
0000000100545c0a (__TEXT,__text) external _DSXTknParam_Reset
0000000100545cc5 (__TEXT,__text) external _DSXTknParam_ResetAll
0000000100546000 (__TEXT,__text) external _DSXTknParam_SetBoolValue
0000000100546909 (__TEXT,__text) external _DSXTknParam_SetFloatValue
00000001005462ba (__TEXT,__text) external _DSXTknParam_SetIntValue
00000001005464c4 (__TEXT,__text) external _DSXTknParam_SetStringValue
0000000100545e66 (__TEXT,__text) external _DSXTknParam_SetValue
0000000100546ce3 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
0000000100546d05 (__TEXT,__text) external _DSXTopicLM_AddWordList
0000000100546d27 (__TEXT,__text) external _DSXTopicLM_AddWordStream
00000001005471f6 (__TEXT,__text) external _DSXTopicLM_AddWordStream2
00000001005472cb (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
0000000100546df4 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
000000010054748d (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
0000000100546cd1 (__TEXT,__text) external _DSXTopicLM_CancelBuild
00000001005471e4 (__TEXT,__text) external _DSXTopicLM_CancelBuild2
0000000100546e50 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
0000000100546dd0 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
0000000100546e81 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
0000000100546cbf (__TEXT,__text) external _DSXTopicLM_EndBuild
0000000100546fd8 (__TEXT,__text) external _DSXTopicLM_EndBuild2
0000000100546e18 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
0000000100546d6a (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
