00000002257e24a8 (__TEXT,__text) non-external _DiToMD5
00000002257f4d64 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000002257f4d90 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00000002257f4dbc (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00000002257f4de8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00000002257f2c38 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00000002257f2cc0 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00000002257c3968 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00000002257f4468 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00000002257f33d4 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00000002257c2f98 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00000002257e3cb4 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00000002257e96e4 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00000002257cb698 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00000002257c1960 (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00000002257e5934 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00000002257e9614 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00000002257d1054 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00000002257d19b0 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00000002257f63c8 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00000002257f63f4 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00000002257d1a0c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00000002257f6420 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00000002257f644c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00000002257f6478 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00000002257f64a4 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00000002257f345c (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00000002972cead0 (__DATA_DIRTY,__bss) non-external __ZL19OSUniqueStringsLock
00000002257ddb78 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
0000000292ebda88 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00000002257e5e74 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00000002257e95ac (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00000002257d1114 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00000002257d0c64 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00000002257c5c74 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00000002257f4ec4 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00000002257f4f04 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00000002257d3690 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00000002257c7a90 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
00000002257f5608 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
00000002257f5634 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
00000002257f5660 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
00000002257f8430 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00000002257e886c (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00000002257e967c (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00000002257d128c (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00000002257d1ef0 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00000002257f65d8 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00000002257f6604 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
0000000292ebda70 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00000002257e6e20 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
00000002257fd2b0 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00000002257d04b8 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00000002257ef94c (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00000002257fc8d8 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00000002257d0574 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00000002257d4b64 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00000002257f67e8 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00000002257f6814 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00000002257f6840 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00000002257f35b4 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00000002257c7a2c (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
00000002257f55dc (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
00000002257fc220 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00000002257fd970 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00000002257fc0a8 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00000002257fc4d0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00000002257fcce0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00000002257fce80 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00000002257fd408 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00000002257c2064 (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00000002257e3768 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00000002257c7570 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00000002257f8d58 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00000002257fafe0 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00000002257fc378 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00000002257d0b74 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00000002257d07a4 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00000002257f623c (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00000002257e4900 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00000002257e7ca8 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00000002257fa3d0 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00000002257d0d0c (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00000002257f9980 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00000002257fa248 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00000002257fbec0 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00000002257fc780 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00000002257d4880 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00000002257f670c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00000002257f6738 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00000002257f6764 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00000002257f6790 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00000002257cfa2c (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00000002257f602c (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00000002257c8320 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00000002257f56e4 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00000002257f90d8 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00000002257fb8d8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00000002257fbcd0 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00000002257fc628 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00000002257fca30 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00000002257fcb88 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00000002257fcff8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00000002257d0e6c (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00000002257f8eb0 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
0000000292ebda74 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00000002257fa8d0 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00000002257f9560 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00000002257fa650 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00000002257fd150 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00000002257f9778 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00000002257fa510 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00000002257fa088 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00000002257fa790 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00000002257ee69c (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00000002257f9c08 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
00000002257cf778 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00000002257f5fa8 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00000002257f5fd4 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00000002257f6000 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00000002257fb688 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00000002257fd5e0 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00000002257f1210 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00000002257f8ba8 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00000002257ef044 (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00000002257f9370 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00000002257f9e48 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00000002257f7fef (__TEXT,__const) non-external __ZL4yyr1
00000002257f7fce (__TEXT,__const) non-external __ZL4yyr2
00000002257f3f14 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00000002257fb1d8 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00000002257fba58 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00000002257fb428 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00000002257fd720 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00000002257cead8 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
00000002257f5e74 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
00000002257f5ea0 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
00000002257c2918 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00000002257f7d98 (__TEXT,__const) non-external __ZL6yypact
0000000292ebda80 (__DATA,__bss) non-external __ZL7gServer
00000002257f7ecc (__TEXT,__const) non-external __ZL7yycheck
00000002257f8010 (__TEXT,__const) non-external __ZL7yypgoto
00000002257f7f39 (__TEXT,__const) non-external __ZL7yytable
00000002257e1b08 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00000002257e2080 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00000002257f7fa6 (__TEXT,__const) non-external __ZL8yydefact
00000002257c4ea0 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00000002257f49c8 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00000002257f34c4 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00000002257c3518 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00000002257f8030 (__TEXT,__const) non-external __ZL9crc32_tab
0000000292ebd660 (__DATA,__bss) non-external __ZL9gBootArgs
00000002257c31ac (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00000002257c32d0 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00000002257c2d54 (__TEXT,__text) non-external __ZL9newObjectP12parser_state
00000002257f801f (__TEXT,__const) non-external __ZL9yydefgoto
00000002257de4ec (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00000002257f6944 (__TEXT,__text) non-external __ZN10IOReporter10addChannelEyPKc.cold.1
00000002257de784 (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00000002257de0bc (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00000002257ddc68 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00000002257dddb4 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00000002257dd9f4 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00000002257de368 (__TEXT,__text) external __ZN10IOReporter4freeEv
00000002257cdc68 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00000002257e6950 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00000002257cdf68 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00000002257e6c40 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00000002257cdd64 (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00000002257e6b5c (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00000002257e6a74 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00000002257cddc8 (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00000002257cdbcc (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00000002257f5ce8 (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00000002257e6d3c (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00000002257e6864 (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00000002257cdeb0 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00000002257cdaec (__TEXT,__text) external __ZN11IOEventLink4freeEv
00000002257cda64 (__TEXT,__text) external __ZN11IOEventLink4initEv
00000002257cdce8 (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00000002257cd954 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00000002257cdd20 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00000002257cdfac (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00000002257e6790 (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00000002257cdf14 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00000002257cde3c (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00000002257e67c4 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00000002257caaf0 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00000002257e9384 (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00000002257e94ac (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00000002257cab80 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00000002257cab08 (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00000002257f59fc (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00000002257e928c (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00000002257caafc (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00000002257cabd0 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00000002257e92dc (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00000002257cd798 (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00000002257f1e1c (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00000002257cd8b4 (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
