                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffb12ea903c (__TEXT,__text) external _DRBufferAsResource
00007ffb12e8ff6f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
00007ffb12e90cc0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
00007ffb12e8f9af (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
00007ffb12e8f922 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
00007ffb12e8fe71 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_23DirectBufferDescriptionE
00007ffb12e8fcd0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_24DirectTextureDescriptionE
00007ffb12e8f82d (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_25DirectMeshVertexAttributeE
00007ffb12e900c1 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12e8f6c1 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRm
00007ffb12e91208 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPvRNS_9SharedPtrINS_22DirectResourceCommandsEEE
00007ffb12e9146a (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb12e90581 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_16DirectResourceIdEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffb12e91644 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb12e91557 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNS_16ResourceCommandsIT_T0_EE
00007ffb12e9051f (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueImEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__18optionalIT_EE
00007ffb12ea55f4 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource10willChangeENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
00007ffb12ea55ea (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource11setDelegateEPNS_22DirectResourceDelegateE
00007ffb12ea558e (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource13setIdentifierERA16_Kh
00007ffb12eaa57b (__TEXT,__text) non-external __ZN2re14DirectResource13setIdentifierERA16_Kh.cold.1
00007ffb12ea556a (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource7disposeEv
00007ffb12ea561c (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResource9didChangeENS_18DirectResourceSlotEPN3MTL13CommandBufferE
00007ffb12ea5512 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceC2Ev
00007ffb12ea5564 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD0Ev
00007ffb12ea555e (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD1Ev
00007ffb12ea5554 (__TEXT,__text) non-external (was a private external) __ZN2re14DirectResourceD2Ev
00007ffb12e8e603 (__TEXT,__text) non-external (was a private external) __ZN2re14MeshValidation15validateIndicesEN3MTL9IndexTypeEPKvmm
00007ffb12e98aaa (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12e98d1a (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb12e98ea2 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceE
00007ffb12e989d8 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateC1Ev
00007ffb12e98a78 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD0Ev
00007ffb12e98a6e (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD1Ev
00007ffb12e98a08 (__TEXT,__text) non-external (was a private external) __ZN2re16DirectMeshUpdateD2Ev
00007ffb12e8e694 (__TEXT,__text) non-external (was a private external) __ZN2re17directResourceLogEv
00007ffb12e8ffc6 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_20DirectMemoryResourceE
00007ffb12e91823 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createEPKNS_22DirectResourceCommandsE
00007ffb12e90926 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16CreateDirectMeshE
00007ffb12e906e8 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16DirectMeshValuesE
00007ffb12e90a8d (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_16UpdateDirectMeshE
00007ffb12e90fed (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18CreateDirectBufferE
00007ffb12e90e73 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18DirectBufferValuesE
00007ffb12e91154 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_18UpdateDirectBufferE
00007ffb12e90356 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectPayloadE
00007ffb12e90be7 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19CreateDirectTextureE
00007ffb12e90d2e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_19UpdateDirectTextureE
00007ffb12e8fba4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_21DirectMeshDescriptionE
00007ffb12e8f8a6 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_22DirectMeshVertexLayoutE
00007ffb12e8fec5 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_23DirectBufferDescriptionE
00007ffb12e8fda9 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_24DirectTextureDescriptionE
00007ffb12e8f7c4 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createERKNS_25DirectMeshVertexAttributeE
00007ffb12e91a9e (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16CreateDirectMeshENS_16UpdateDirectMeshEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb12e90819 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_16DirectResourceIdEEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffb12e91c70 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_18CreateDirectBufferENS_18UpdateDirectBufferEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb12e91b87 (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createINS_19CreateDirectTextureENS_19UpdateDirectTextureEEEPU24objcproto13OS_xpc_object8NSObjectRKNS_16ResourceCommandsIT_T0_EE
00007ffb12e907fa (__TEXT,__text) non-external (was a private external) __ZN2re17xpc_object_createImEEPU24objcproto13OS_xpc_object8NSObjectRKNSt3__18optionalIT_EE
00007ffb12e991e6 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb12e9928e (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdate5applyEPNS_14DirectResourceE
00007ffb12e99160 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD0Ev
00007ffb12e99156 (__TEXT,__text) non-external (was a private external) __ZN2re18DirectBufferUpdateD1Ev
00007ffb12e94c02 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegion3mapEmiiPKv
00007ffb12e94b5c (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionC1EPvm
00007ffb12e94bdc (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD0Ev
00007ffb12e94bd2 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD1Ev
00007ffb12e94b94 (__TEXT,__text) non-external (was a private external) __ZN2re18MemoryMappedRegionD2Ev
00007ffb12ea9e24 (__TEXT,__text) non-external __ZN2re18MemoryMappedRegionD2Ev.cold.1
00007ffb12e8ff28 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEvent8setValueEPU24objcproto13OS_xpc_object8NSObject
00007ffb12e8ef7a (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventC1Ev
00007ffb12e8eef6 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventD1Ev
00007ffb12e8efa4 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSEPN3MTL11SharedEventE
00007ffb12e8ef88 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectResourceEventaSERKS0_
00007ffb12e990f2 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdate14attachToDeviceEPKNS_14DirectResourceEPN3MTL6DeviceE
00007ffb12e990aa (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD0Ev
00007ffb12e990a0 (__TEXT,__text) non-external (was a private external) __ZN2re19DirectTextureUpdateD1Ev
00007ffb12e98fe2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
00007ffb12e9900a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdate5applyEPNS_14DirectResourceE
00007ffb12e98f5a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateC2Ev
00007ffb12e98fc6 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD0Ev
00007ffb12e98fc0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD1Ev
00007ffb12e98f84 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectContentsUpdateD2Ev
00007ffb12e94cee (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12capabilitiesEPKN3MTL6DeviceE
00007ffb12e94d5a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource12typeForUsageEjjm
00007ffb12e95c1c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource14bindToResourceENS_18DirectResourceTypeENS_22DirectResourceSlotTypeE
00007ffb12e94fce (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource15assignIOSurfaceEP11__IOSurface
00007ffb12e954de (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource17allocateIOSurfaceEm
00007ffb12e957f4 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18assignSharedMemoryENS_9SharedPtrINS_18MemoryMappedRegionEEE
00007ffb12e95c02 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource18setRuntimeResourceEN2NS9SharedPtrIN3MTL8ResourceEEE
00007ffb12e95610 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource20allocateSharedMemoryEm
00007ffb12e9573e (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource21copyFromPrivateMemoryEPKvmj
00007ffb12e94ee6 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj
00007ffb12ea9e45 (__TEXT,__text) non-external __ZN2re20DirectMemoryResource23createWithSharedTextureEPN3MTL7TextureEj.cold.1
00007ffb12e956d8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMTLBufferEPN3MTL6DeviceEm
00007ffb12e95674 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24allocatePrivateMemoryMapEm
00007ffb12e95048 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource24createWithPrivateTextureEPN3MTL7TextureEj
00007ffb12e95388 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource25allocatePrivateNonAlignedEm
00007ffb12e953f0 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource26allocatePrivatePageAlignedEm
00007ffb12e95312 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5bytesEv
00007ffb12e95216 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource5resetEv
00007ffb12e94ea8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjPN3MTL6DeviceE
00007ffb12e94da2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource6createEmjjPN3MTL6DeviceE
00007ffb12e94e20 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResource8allocateEmjjNS0_4TypeEPN3MTL6DeviceE
00007ffb12e950e6 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC1ERA16_Kh
00007ffb12e9513c (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceC2Ev
00007ffb12e952e2 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD0Ev
00007ffb12e952d8 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD1Ev
00007ffb12e9519a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMemoryResourceD2Ev
00007ffb12ea7df8 (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD0Ev
00007ffb12ea7dbc (__TEXT,__text) non-external __ZN2re20DirectMeshDescriptorD1Ev
00007ffb12e99813 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isValidPartsEPKNS_20DirectMemoryResourceEmRKNS_21DirectMeshDescriptionE
00007ffb12e9948b (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedEN2dr5sliceINS_25DirectMeshVertexAttributeEEEm
00007ffb12e9953f (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_21DirectMeshDescriptionE
00007ffb12e994fc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation12isWellFormedERKNS_22DirectMeshVertexLayoutE
00007ffb12e9960f (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_10DirectMeshE
00007ffb12e99685 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation19validateBufferSizesEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffb12e99713 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation23validateAndFixupIndicesEN3MTL9IndexTypeEPvmm
00007ffb12e9941f (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEN2dr5sliceINS_14DirectMeshPartEEENS0_15IndexBufferInfoE
00007ffb12e99792 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_10DirectMeshE
00007ffb12e99886 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectMeshValidation7isValidEPKNS_16DirectMeshUpdateERKNS_21DirectMeshDescriptionE
00007ffb12e97750 (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader10setPayloadEPNS_14DirectResourceENS_18DirectResourceSlotERKNSt3__18optionalINS_16DirectResourceIdEEE
00007ffb12e975dc (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader14missingPayloadERKNS_16DirectResourceIdES3_NS_18DirectResourceTypeENS_18DirectResourceSlotE
00007ffb12e9770a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE
00007ffb12ea9e69 (__TEXT,__text) non-external __ZN2re20DirectResourceLoader15corruptResourceERKNS_16DirectResourceIdE.cold.1
00007ffb12e9783a (__TEXT,__text) non-external (was a private external) __ZN2re20DirectResourceLoader16setUpdatePayloadENS_16DirectResourceIdEPNS_20DirectResourceUpdateENS_18DirectResourceSlotERKNSt3__18optionalIS1_EE
00007ffb12ea619c (__TEXT,__text) non-external (was a private external) __ZN2re20calculateBufferSizesERKNS_21DirectMeshDescriptionE
00007ffb12e917aa (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e92722 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e9279b (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e93878 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e938f1 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e91731 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e9325b (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e932d4 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e8fb2b (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e8fab2 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE
00007ffb12e905f7 (__TEXT,__text) non-external (was a private external) __ZN2re20xpc_array_get_valuesINSt3__18optionalINS_16DirectResourceIdEEELm4EEEbPU24objcproto13OS_xpc_object8NSObjectRAT0__T_
00007ffb12e99b52 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE12ensureUpdateERKNS_16DirectResourceIdE
00007ffb12e9998a (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE6createERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00007ffb12e99ab8 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE7destroyERKNS_16DirectResourceIdENS_9SharedPtrIS1_EE
00007ffb12e99a26 (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE9setUpdateERKNS_16DirectResourceIdENS_9SharedPtrIS2_EE
00007ffb12e9993c (__TEXT,__text) non-external (was a private external) __ZN2re21DirectResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEED2Ev
