000000019ff1456c (__TEXT,__gcc_except_tab) non-external GCC_except_table1331
000000019ff14584 (__TEXT,__gcc_except_tab) non-external GCC_except_table2622
000000019fea9398 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
000000019fea9380 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
000000019fe915dc (__TEXT,__text) non-external _BuildUTF8StringDecomposed
000000019fd2f250 (__TEXT,__text) non-external _BulkPayloadIterator_Step
000000019feb8d3c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
000000019feb7fcc (__TEXT,__text) non-external _BulkPositionIterator_Sync
000000019febe30c (__TEXT,__text) non-external _BulkPullback
                 (indirect) external _MDPlistBytesEndPlist (for __MDPlistBytesEndPlist)
                 (indirect) external _MDPlistBytesGetByteVector (for __MDPlistBytesGetByteVector)
                 (indirect) external _MDPlistBytesGetByteVectorCount (for __MDPlistBytesGetByteVectorCount)
                 (indirect) external _MDPlistBytesGetMappedByteVector (for __MDPlistBytesGetMappedByteVector)
                 (indirect) external _MDPlistBytesGetTypeID (for __MDPlistBytesGetTypeID)
                 (indirect) external _MDPlistBytesSetShouldDeallocate (for __MDPlistBytesSetShouldDeallocate)
                 (indirect) external _MDPlistBytesSetShouldUseMalloc (for __MDPlistBytesSetShouldUseMalloc)
                 (indirect) external _MDPlistContainerAddBooleanValue (for __MDPlistContainerAddBooleanValue)
                 (indirect) external _MDPlistContainerAddCString (for __MDPlistContainerAddCString)
                 (indirect) external _MDPlistContainerAddDataValue (for __MDPlistContainerAddDataValue)
                 (indirect) external _MDPlistContainerAddDateValue (for __MDPlistContainerAddDateValue)
                 (indirect) external _MDPlistContainerAddDoubleValue (for __MDPlistContainerAddDoubleValue)
                 (indirect) external _MDPlistContainerAddFloatValue (for __MDPlistContainerAddFloatValue)
                 (indirect) external _MDPlistContainerAddInt32Value (for __MDPlistContainerAddInt32Value)
                 (indirect) external _MDPlistContainerAddInt64Value (for __MDPlistContainerAddInt64Value)
                 (indirect) external _MDPlistContainerAddNullValue (for __MDPlistContainerAddNullValue)
                 (indirect) external _MDPlistContainerAddObject (for __MDPlistContainerAddObject)
                 (indirect) external _MDPlistContainerAddPlistObject (for __MDPlistContainerAddPlistObject)
                 (indirect) external _MDPlistContainerAddUUIDValue (for __MDPlistContainerAddUUIDValue)
                 (indirect) external _MDPlistContainerBeginArray (for __MDPlistContainerBeginArray)
                 (indirect) external _MDPlistContainerBeginContainer (for __MDPlistContainerBeginContainer)
                 (indirect) external _MDPlistContainerBeginDictionary (for __MDPlistContainerBeginDictionary)
                 (indirect) external _MDPlistContainerCopyDispatchData (for __MDPlistContainerCopyDispatchData)
                 (indirect) external _MDPlistContainerCopyObject (for __MDPlistContainerCopyObject)
                 (indirect) external _MDPlistContainerCopyObjectAtKeyArray (for __MDPlistContainerCopyObjectAtKeyArray)
                 (indirect) external _MDPlistContainerCopyObjectAtKeyPath (for __MDPlistContainerCopyObjectAtKeyPath)
                 (indirect) external _MDPlistContainerCopyObjectsAtKeyPath (for __MDPlistContainerCopyObjectsAtKeyPath)
                 (indirect) external _MDPlistContainerCopyObjectsAtPlistObject (for __MDPlistContainerCopyObjectsAtPlistObject)
                 (indirect) external _MDPlistContainerCopyRootObject (for __MDPlistContainerCopyRootObject)
                 (indirect) external _MDPlistContainerCreateCopy (for __MDPlistContainerCreateCopy)
                 (indirect) external _MDPlistContainerCreateMutable (for __MDPlistContainerCreateMutable)
                 (indirect) external _MDPlistContainerCreateMutableWithStaticBuffer (for __MDPlistContainerCreateMutableWithStaticBuffer)
                 (indirect) external _MDPlistContainerCreateWithBytes (for __MDPlistContainerCreateWithBytes)
                 (indirect) external _MDPlistContainerCreateWithBytesAndDeallocator (for __MDPlistContainerCreateWithBytesAndDeallocator)
                 (indirect) external _MDPlistContainerCreateWithCopiedBytes (for __MDPlistContainerCreateWithCopiedBytes)
                 (indirect) external _MDPlistContainerCreateWithObject (for __MDPlistContainerCreateWithObject)
                 (indirect) external _MDPlistContainerEndArray (for __MDPlistContainerEndArray)
                 (indirect) external _MDPlistContainerEndContainer (for __MDPlistContainerEndContainer)
                 (indirect) external _MDPlistContainerEndDictionary (for __MDPlistContainerEndDictionary)
                 (indirect) external _MDPlistContainerGetBytes (for __MDPlistContainerGetBytes)
                 (indirect) external _MDPlistContainerGetLength (for __MDPlistContainerGetLength)
                 (indirect) external _MDPlistContainerGetPlistObjectAtKeyArray (for __MDPlistContainerGetPlistObjectAtKeyArray)
                 (indirect) external _MDPlistContainerGetPlistObjectAtKeyPath (for __MDPlistContainerGetPlistObjectAtKeyPath)
                 (indirect) external _MDPlistContainerHasObjectAtKeyPath (for __MDPlistContainerHasObjectAtKeyPath)
                 (indirect) external _MDPlistContainerWillUseMalloc (for __MDPlistContainerWillUseMalloc)
                 (indirect) external _MDPlistDataGetBytePtr (for __MDPlistDataGetBytePtr)
                 (indirect) external _MDPlistDateGetValue (for __MDPlistDateGetValue)
                 (indirect) external _MDPlistDictionaryGetCount (for __MDPlistDictionaryGetCount)
                 (indirect) external _MDPlistDictionaryGetPlistObjectForKey (for __MDPlistDictionaryGetPlistObjectForKey)
                 (indirect) external _MDPlistDictionaryIterate (for __MDPlistDictionaryIterate)
                 (indirect) external _MDPlistEmbeddedReferenceToPlistObject (for __MDPlistEmbeddedReferenceToPlistObject)
                 (indirect) external _MDPlistEnumerateQueryResults (for __MDPlistEnumerateQueryResults)
                 (indirect) external _MDPlistGetPlistObjectSize (for __MDPlistGetPlistObjectSize)
                 (indirect) external _MDPlistGetPlistObjectType (for __MDPlistGetPlistObjectType)
                 (indirect) external _MDPlistGetRootPlistObject (for __MDPlistGetRootPlistObjectFromPlist)
                 (indirect) external _MDPlistNumberGetDoubleValue (for __MDPlistNumberGetDoubleValue)
                 (indirect) external _MDPlistNumberGetIntValue (for __MDPlistNumberGetIntValue)
                 (indirect) external _MDPlistPlistObjectToEmbeddedReference (for __MDPlistPlistObjectToEmbeddedReference)
                 (indirect) external _MDPlistStringGetValue (for __MDPlistStringGetValue)
                 (indirect) external _MDPlistUUIDGetValue (for __MDPlistUUIDGetValue)
                 (indirect) external _MDStoreOIDArrayAddOID (for __MDStoreOIDArrayAddOID)
                 (indirect) external _MDStoreOIDArrayAppendOIDArray (for __MDStoreOIDArrayAppendOIDArray)
                 (indirect) external _MDStoreOIDArrayApplyBlock (for __MDStoreOIDArrayApplyBlock)
                 (indirect) external _MDStoreOIDArrayApplyBlockParallel (for __MDStoreOIDArrayApplyBlockParallel)
                 (indirect) external _MDStoreOIDArrayApplyFunction (for __MDStoreOIDArrayApplyFunction)
                 (indirect) external _MDStoreOIDArrayBeginBulkAdd (for __MDStoreOIDArrayBeginBulkAdd)
                 (indirect) external _MDStoreOIDArrayBeginSequence (for __MDStoreOIDArrayBeginSequence)
                 (indirect) external _MDStoreOIDArrayCreate (for __MDStoreOIDArrayCreate)
                 (indirect) external _MDStoreOIDArrayCreateMutable (for __MDStoreOIDArrayCreateMutable)
                 (indirect) external _MDStoreOIDArrayCreateMutableCopy (for __MDStoreOIDArrayCreateMutableCopy)
                 (indirect) external _MDStoreOIDArrayCreateMutableUsingMalloc (for __MDStoreOIDArrayCreateMutableUsingMalloc)
                 (indirect) external _MDStoreOIDArrayCreateMutableWithOids (for __MDStoreOIDArrayCreateMutableWithOids)
                 (indirect) external _MDStoreOIDArrayEndBulkAdd (for __MDStoreOIDArrayEndBulkAdd)
                 (indirect) external _MDStoreOIDArrayEndSequence (for __MDStoreOIDArrayEndSequence)
                 (indirect) external _MDStoreOIDArrayGetMappedVector (for __MDStoreOIDArrayGetMappedVector)
                 (indirect) external _MDStoreOIDArrayGetTypeID (for __MDStoreOIDArrayGetTypeID)
                 (indirect) external _MDStoreOIDArrayGetVector (for __MDStoreOIDArrayGetVector)
                 (indirect) external _MDStoreOIDArrayGetVectorCount (for __MDStoreOIDArrayGetVectorCount)
                 (indirect) external _MDStoreOIDArrayRoom (for __MDStoreOIDArrayRoom)
                 (indirect) external _MDStoreOIDArraySetShouldDeallocate (for __MDStoreOIDArraySetShouldDeallocate)
                 (indirect) external _MDStoreOIDArraySetShouldUseMalloc (for __MDStoreOIDArraySetShouldUseMalloc)
000000019febfa10 (__TEXT,__text) external _MDUnicodeConverterConvert
000000019febf98c (__TEXT,__text) external _MDUnicodeConverterGetTypeID
00000001d78b0350 (__DATA,__bss) non-external _MDUnicodeConverterGetTypeID.once
000000019febfae8 (__TEXT,__text) external _MDUnicodeConverterIsFinal
                 (indirect) external _MDUniquiedStringDictCreate (for __MDUniquiedStringDictCreate)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
000000019fd71634 (__TEXT,__text) non-external _MappedPlistDictionary
00000001d78b0060 (__DATA,__bss) non-external _MecabraAnalysisForString.mecabra_handle
00000001d78b0068 (__DATA,__bss) non-external _MecabraAnalysisForString.once
00000001d78b0070 (__DATA,__bss) non-external _MecabraAnalysisForString.valid
000000019ff0e580 (__TEXT,__const) non-external (was a private external) _MobileSpotlightIndexVersionNumber
000000019ff0e540 (__TEXT,__const) non-external (was a private external) _MobileSpotlightIndexVersionString
000000019fcb3580 (__TEXT,__text) non-external _MurmurHash3_x86_32
000000019feabce8 (__TEXT,__text) non-external _MurmurHash3_x86_32.7783
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NLStringTokenizerCreate (from CoreNLP)
000000019fe82b90 (__TEXT,__text) non-external _NormalInterestingDocSet
000000019fdafdf4 (__TEXT,__text) non-external _NormalResolvedDocSet
                 (undefined) external _OBJC_CLASS_$__MDMutablePlistBytes (from MetadataUtilities)
                 (undefined) external _OBJC_CLASS_$__MDPlistBytes (from MetadataUtilities)
000000019fdfbc18 (__TEXT,__text) non-external _OIDAttrPairCmp
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
000000019fd8ca6c (__TEXT,__text) non-external _OuterMerge
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
                 (undefined) external _PLShouldLogRegisteredEvent (from PowerLog)
000000019fd77bf4 (__TEXT,__text) non-external _PQueue_bulk_TermIdQueue_free
000000019ff140f0 (__TEXT,__const) non-external _P_MAX_Annotated
000000019fd54540 (__TEXT,__text) non-external _PayloadIterate
000000019fd91c14 (__TEXT,__text) non-external _PayloadIterate_UpdateSet
000000019feb6eb0 (__TEXT,__text) non-external _PayloadIterate__Positions
000000019fdbb788 (__TEXT,__text) non-external _PayloadIteratorInitWithOQueue
000000019fd11818 (__TEXT,__text) non-external _PayloadIterator_ConsumeUpdates
000000019feb6c14 (__TEXT,__text) non-external _PayloadIterator__Positions_UpdateSet
000000019fd53054 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed
000000019feb7d00 (__TEXT,__text) non-external _PayloadProcessDocIDRangeBitsReversed__Positions
000000019fece01c (__TEXT,__text) non-external _PayloadPulsesAppend
000000019fec95e8 (__TEXT,__text) non-external _PayloadPulsesReorder
000000019fec9344 (__TEXT,__text) non-external _PayloadPulsesWrite
000000019feccd54 (__TEXT,__text) non-external _PayloadPulsesWriteBytesFromScanner
000000019fed0378 (__TEXT,__text) non-external _PayloadReorderInfoCompare
000000019fed04c0 (__TEXT,__text) non-external _PayloadReorderInfoDestroyScanner
000000019fed053c (__TEXT,__text) non-external _PayloadReorderInfoFree
000000019fecc9b4 (__TEXT,__text) non-external _PayloadScannerFirstPostingIfLink
000000019fec8e24 (__TEXT,__text) non-external _PayloadScannerReadBytes
000000019fecf014 (__TEXT,__text) non-external _PayloadScannerReadVInt32
000000019fecc5e8 (__TEXT,__text) non-external _PayloadScannerReadVInt32_v2
000000019fecd9a4 (__TEXT,__text) non-external _PayloadScannerReadVInt64
000000019feccf58 (__TEXT,__text) non-external _PayloadScannerReadVInt64_v2
000000019fecd304 (__TEXT,__text) non-external _PayloadScannerSkipPositionsData
000000019fce4fc4 (__TEXT,__text) non-external _PayloadWriteBufferInit
000000019fd0db60 (__TEXT,__text) non-external _PayloadWriteBufferWrite
000000019fdbc40c (__TEXT,__text) non-external _PayloadWriteData
000000019fe4e0c8 (__TEXT,__text) non-external _PayloadWriteData.2355
000000019fd04fd4 (__TEXT,__text) non-external _PayloadWritePulseHeader
000000019febbc54 (__TEXT,__text) non-external _PositionIterate
000000019feb89c4 (__TEXT,__text) non-external _PositionIterator_GetNext
000000019febb498 (__TEXT,__text) non-external _PositionIterator_Resplit
000000019feb7e88 (__TEXT,__text) non-external _PositionIterator_Split
000000019fecfa2c (__TEXT,__text) non-external _PositionRunInfoListAdd
000000019fed04f8 (__TEXT,__text) non-external _PositionRunInfoListFree
000000019ff13aa4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
000000019fea614c (__TEXT,__text) non-external _ProcessPathForScope
000000019fcc7b08 (__TEXT,__text) non-external _PropertyIdKeyEquals
000000019fce35f4 (__TEXT,__text) non-external _PropertyIdKeyHash
000000019fe94f74 (__TEXT,__text) external _RLEOIDArrayAddOid
000000019fe94fcc (__TEXT,__text) external _RLEOIDArrayAddOid_locked
000000019fe98084 (__TEXT,__text) external _RLEOIDArrayAddOids
000000019fe97e5c (__TEXT,__text) external _RLEOIDArrayAddSortedOids
000000019fd5cf78 (__TEXT,__text) external _RLEOIDArrayClear
000000019fe94d28 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
000000019fd12c70 (__TEXT,__text) external _RLEOIDArrayContainsOid
000000019fdb73ac (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
000000019fe94fd4 (__TEXT,__text) external _RLEOIDArrayCreate
000000019fd86214 (__TEXT,__text) external _RLEOIDArrayCreateMutable
000000019fe950a8 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
000000019fe95fe8 (__TEXT,__text) external _RLEOIDArrayDeserialize
000000019fe98708 (__TEXT,__text) external _RLEOIDArrayFlatten
000000019fe98500 (__TEXT,__text) external _RLEOIDArrayGetAllOids
000000019fd93e34 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
000000019fdafe98 (__TEXT,__text) external _RLEOIDArrayIsEmpty
000000019fe98128 (__TEXT,__text) external _RLEOIDArrayRemoveOid
