00007ffa176114e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa173dddc9 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa173dc627 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa173dbb12 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa173dc0e1 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa173da8a3 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa173dbbe6 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa173dbd52 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa173dbd1a (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa173dc30a (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa173de1eb (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa173dd5f2 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa173dbc21 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa173dbcdf (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa173dda0a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa173dd221 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa173de1b0 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa173df57f (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa173df520 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa1738b3c1 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa1738b3b6 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa173e8a71 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa173e8a12 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa173f041b (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa173f02c1 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa173f0481 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa173f01ec (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa173f99d3 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa173f9a51 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa173f0461 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa173f0410 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa173f008e (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa173f00af (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa173f99d3 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa173f99eb (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa173f0441 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa173f9ac2 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa173f9b0e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa173f9b3d (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa173f9b71 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa173f9ba5 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa173f9ab7 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa17405597 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa174055bd (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa17405930 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa1740ab9d (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa1740ac3d (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa1740abcc (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1740e7e3 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1740fc85 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa174100c6 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa17410303 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1740f99f (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1740f91b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1740f947 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1740f973 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1741047a (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1741046f (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1741267a (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa17412609 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa17413b0c (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa17414995 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa1741498a (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa17415437 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa174153c6 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa17415d0d (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1738c86e (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa1738c863 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa17417041 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa17417099 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa17417067 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa17417080 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa174170b2 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa1741d68f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa1741d6be (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa1741d6f2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa1741d726 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa174242d3 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa1742434d (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa17431ab6 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa1743657a (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa17436568 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa1743655d (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa1743dd8b (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa1743dd5c (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa1743dd4a (__TEXT,__text) non-external +[MPSong song]
00007ffa1743dd3f (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa1743f2af (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa1743f23e (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa1738c452 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa1738c447 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa1744041a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa173773e8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa174422e3 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa174443ac (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa174443b7 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa174468ae (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa1744687f (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa1738cc21 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa1738cc2c (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa17448306 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa17448295 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa1744912f (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa1744e6ba (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa174515bd (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa1744e00d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa1744e0cc (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa1744d73f (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa1744c9c4 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa1744c15c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa1744cd61 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa1744de3f (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa1744df26 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa174517ce (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa1744f86a (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa1744fd0a (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa1744fc87 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa17450f45 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa17450dcb (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa17451009 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa17450fac (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa1744d260 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa1744d170 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa1744d56e (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa17450c46 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa17450474 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa174503a3 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa1744ef2d (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa17450b54 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa1744fbb5 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa1745071f (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa1744bea4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa1744bfb4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa174522c9 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa174523c7 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa174525f0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa1745268a (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa17452d60 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa1745228c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa1745220d (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa17452ad9 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa17452f92 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa1745318f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa17452718 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa17452888 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa17451ccc (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa17452676 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa17453238 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa17452ab6 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa17452712 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa174525a8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa17452253 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa174521b4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1739358d (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa17392e0e (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa17393028 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa17392e76 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa17392f64 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa17392e19 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa17392f2f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1739369c (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa17456c8a (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa17456cf5 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa17456ce8 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa1761ce8e (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa1745ec8b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa1745eca3 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa1745eef1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa1745f4a6 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa1745ef09 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa1745f163 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa17461838 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa17461840 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa17461830 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa174612a5 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa174624e7 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa174624ef (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa175b1323 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa175b1318 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa175b50f3 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa175b50fe (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa175e9175 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa175e8956 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa175e894b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa175e76c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa175e8a3d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa175e8e57 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa175ab816 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa175ab80b (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa175ab3d0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa175fedc6 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
