0000000182bc62e0 (__DATA,__data) non-external _C
0000000180aa3878 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180a9dddc (__TEXT,__text) external _tre_tnfa_run_backtrack
0000000180a9fc34 (__TEXT,__text) external _tre_tnfa_run_parallel
0000000180a91cb4 (__TEXT,__text) non-external _trecurse
0000000180a91be4 (__TEXT,__text) external _tsearch
0000000180a60d50 (__TEXT,__text) external _ttyname
0000000182bc8120 (__DATA,__bss) non-external _ttyname_init
0000000182bc8128 (__DATA,__bss) non-external _ttyname_key
0000000182bc6960 (__DATA,__data) non-external _ttyname_lock
0000000180a60e78 (__TEXT,__text) external _ttyname_r
0000000180a60f4c (__TEXT,__text) external _ttyslot
0000000180a91ca0 (__TEXT,__text) external _twalk
0000000180a82b7c (__TEXT,__text) non-external _typesequiv
0000000180a80a18 (__TEXT,__text) non-external _tzload
0000000182bc6f80 (__DATA,__data) external _tzname
0000000180a8133c (__TEXT,__text) non-external _tzparse
0000000180a81a90 (__TEXT,__text) external _tzset
0000000180a8070c (__TEXT,__text) external _tzsetwall
0000000180a80714 (__TEXT,__text) non-external _tzsetwall_basic
0000000180a60f54 (__TEXT,__text) external _ualarm
0000000182bc6df0 (__DATA,__data) non-external _uglue
0000000180a60fe0 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
0000000180a45fd0 (__TEXT,__text) external _uname
0000000180aa8f30 (__TEXT,__const) non-external _unbound_variable_str
0000000180a40978 (__TEXT,__text) non-external _underflow
0000000180a74724 (__TEXT,__text) external _ungetc
0000000180a74a08 (__TEXT,__text) external _ungetwc
0000000180a74a8c (__TEXT,__text) external _ungetwc_l
0000000182bc7ea1 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
0000000180a91f90 (__TEXT,__text) external _unlockpt
0000000180a901b4 (__TEXT,__text) external _unsetenv
0000000180a61078 (__TEXT,__text) external _unvis
0000000180aa6528 (__TEXT,__text) non-external _unvis.cold.1
0000000180aa6554 (__TEXT,__text) non-external _unvis.cold.2
0000000180a48d58 (__TEXT,__text) external _uselocale
0000000180aa3b54 (__TEXT,__text) external _usleep
0000000180a61814 (__TEXT,__text) external _usleep$NOCANCEL
0000000182bc9168 (__DATA,__bss) non-external _usual
0000000182bc8398 (__DATA,__bss) non-external _usual_extra
0000000180a61864 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
0000000180a4a90c (__TEXT,__text) external _uuid_clear
0000000180a4a914 (__TEXT,__text) external _uuid_compare
0000000180a4a9e4 (__TEXT,__text) external _uuid_copy
0000000180a4ada8 (__TEXT,__text) external _uuid_generate
0000000180a4ad08 (__TEXT,__text) external _uuid_generate_random
0000000180a4aa00 (__TEXT,__text) external _uuid_generate_time
0000000182bc7fd8 (__DATA,__bss) non-external _uuid_generate_time.has_init
0000000182bc7fd0 (__DATA,__bss) non-external _uuid_generate_time.node_id
0000000180a4adac (__TEXT,__text) external _uuid_is_null
0000000180a4add4 (__TEXT,__text) external _uuid_pack
0000000180a4ae24 (__TEXT,__text) external _uuid_parse
0000000180a4af80 (__TEXT,__text) external _uuid_unpack
0000000180a4b0a0 (__TEXT,__text) external _uuid_unparse
0000000180a4afd0 (__TEXT,__text) external _uuid_unparse_lower
0000000180a4b038 (__TEXT,__text) external _uuid_unparse_upper
0000000180ba6618 (__DATA_CONST,__const) non-external _validlist
0000000180a74ccc (__TEXT,__text) external _vasprintf
0000000180a74cb0 (__TEXT,__text) external _vasprintf_l
0000000180a498bc (__TEXT,__text) external _vasxprintf
0000000180a4a328 (__TEXT,__text) external _vasxprintf_exec
0000000180a74e64 (__TEXT,__text) external _vdprintf
0000000180a74e48 (__TEXT,__text) external _vdprintf_l
0000000180a498d4 (__TEXT,__text) external _vdxprintf
0000000180a4a344 (__TEXT,__text) external _vdxprintf_exec
0000000180aa6198 (__TEXT,__text) external _verr
0000000180aa60a0 (__TEXT,__text) external _verrc
0000000180aa6210 (__TEXT,__text) external _verrx
0000000180a4b3b0 (__TEXT,__text) external _vfork
0000000180a74f5c (__TEXT,__text) external _vfprintf
0000000180a74e9c (__TEXT,__text) external _vfprintf_l
0000000180a78540 (__TEXT,__text) external _vfscanf
0000000180a7a3c0 (__TEXT,__text) external _vfscanf_l
0000000180a7d094 (__TEXT,__text) external _vfwprintf
0000000180a7a5fc (__TEXT,__text) external _vfwprintf_l
0000000180a7d89c (__TEXT,__text) external _vfwscanf
0000000180a7f234 (__TEXT,__text) external _vfwscanf_l
0000000180a498ec (__TEXT,__text) external _vfxprintf
0000000180a4a360 (__TEXT,__text) external _vfxprintf_exec
0000000180a62120 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180a7f2d4 (__TEXT,__text) external _vprintf
0000000180a7f30c (__TEXT,__text) external _vprintf_l
0000000180a7f328 (__TEXT,__text) external _vscanf
0000000180a7f3a4 (__TEXT,__text) external _vscanf_l
0000000180a7f560 (__TEXT,__text) external _vsnprintf
0000000180a7f540 (__TEXT,__text) external _vsnprintf_l
0000000180a7f69c (__TEXT,__text) external _vsprintf
0000000180a7f59c (__TEXT,__text) external _vsprintf_l
0000000180a7f87c (__TEXT,__text) external _vsscanf
0000000180a7f6c8 (__TEXT,__text) external _vsscanf_l
0000000180a7faa8 (__TEXT,__text) external _vswprintf
0000000180a7f8a8 (__TEXT,__text) external _vswprintf_l
0000000180a7fcac (__TEXT,__text) external _vswscanf
0000000180a7fad4 (__TEXT,__text) external _vswscanf_l
0000000180a49904 (__TEXT,__text) external _vsxprintf
0000000180a4a37c (__TEXT,__text) external _vsxprintf_exec
0000000180aa63dc (__TEXT,__text) external _vwarn
0000000180aa631c (__TEXT,__text) external _vwarnc
0000000180aa6478 (__TEXT,__text) external _vwarnx
0000000180a7fcd8 (__TEXT,__text) external _vwprintf
0000000180a7fd10 (__TEXT,__text) external _vwprintf_l
0000000180a7fd2c (__TEXT,__text) external _vwscanf
0000000180a7fd64 (__TEXT,__text) external _vwscanf_l
0000000180a49928 (__TEXT,__text) external _vxprintf
0000000180a4a3a0 (__TEXT,__text) external _vxprintf_exec
0000000180aa3ba4 (__TEXT,__text) external _wait
0000000180a62bf0 (__TEXT,__text) external _wait$NOCANCEL
0000000180a62c04 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
0000000180aa3bb8 (__TEXT,__text) external _waitpid
0000000180a62c18 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180aa62d8 (__TEXT,__text) external _warn
0000000180aa6420 (__TEXT,__text) external _warnc
0000000180aa644c (__TEXT,__text) external _warnx
0000000180a879d8 (__TEXT,__text) external _wcpcpy
0000000180a879f8 (__TEXT,__text) external _wcpncpy
0000000180a69688 (__TEXT,__text) external _wcrtomb
0000000180a69648 (__TEXT,__text) external _wcrtomb_l
0000000180a87b10 (__TEXT,__text) external _wcscasecmp
0000000180a87a68 (__TEXT,__text) external _wcscasecmp_l
0000000180a87b34 (__TEXT,__text) external _wcscat
0000000180a87b58 (__TEXT,__text) external _wcschr
0000000180a87b78 (__TEXT,__text) external _wcscmp
0000000180a88134 (__TEXT,__text) external _wcscoll
0000000180a87ba0 (__TEXT,__text) external _wcscoll_l
0000000180a88158 (__TEXT,__text) external _wcscpy
0000000180a88c10 (__TEXT,__text) external _wcscspn
0000000180a88c54 (__TEXT,__text) external _wcsdup
0000000180a698cc (__TEXT,__text) external _wcsftime
0000000180a696cc (__TEXT,__text) external _wcsftime_l
0000000180a88cbc (__TEXT,__text) external _wcslcat
0000000180a88d64 (__TEXT,__text) external _wcslcpy
0000000180a88db4 (__TEXT,__text) external _wcslen
0000000180a88e9c (__TEXT,__text) external _wcsncasecmp
0000000180a88dd0 (__TEXT,__text) external _wcsncasecmp_l
0000000180a88ec0 (__TEXT,__text) external _wcsncat
0000000180a88f10 (__TEXT,__text) external _wcsncmp
0000000180a88f4c (__TEXT,__text) external _wcsncpy
0000000180a88fb4 (__TEXT,__text) external _wcsnlen
0000000180a69930 (__TEXT,__text) external _wcsnrtombs
0000000180a698f0 (__TEXT,__text) external _wcsnrtombs_l
0000000180a88fe4 (__TEXT,__text) external _wcspbrk
0000000180a8901c (__TEXT,__text) external _wcsrchr
0000000180a69bbc (__TEXT,__text) external _wcsrtombs
0000000180a69b70 (__TEXT,__text) external _wcsrtombs_l
0000000180a89040 (__TEXT,__text) external _wcsspn
0000000180a89434 (__TEXT,__text) external _wcsstr
0000000180a69e94 (__TEXT,__text) external _wcstod
0000000180a69c70 (__TEXT,__text) external _wcstod_l
0000000180a6a0dc (__TEXT,__text) external _wcstof
0000000180a69eb8 (__TEXT,__text) external _wcstof_l
0000000180a6a340 (__TEXT,__text) external _wcstoimax
0000000180a6a100 (__TEXT,__text) external _wcstoimax_l
0000000180a894bc (__TEXT,__text) external _wcstok
0000000180a6a5a4 (__TEXT,__text) external _wcstol
0000000180a6a364 (__TEXT,__text) external _wcstol_l
0000000180a6a7ec (__TEXT,__text) external _wcstold
0000000180a6a5c8 (__TEXT,__text) external _wcstold_l
0000000180a6aa50 (__TEXT,__text) external _wcstoll
0000000180a6a810 (__TEXT,__text) external _wcstoll_l
0000000180a6ab1c (__TEXT,__text) external _wcstombs
0000000180a6aa74 (__TEXT,__text) external _wcstombs_l
0000000180a6ae00 (__TEXT,__text) external _wcstoul
0000000180a6abc4 (__TEXT,__text) external _wcstoul_l
0000000180a6b060 (__TEXT,__text) external _wcstoull
0000000180a6ae24 (__TEXT,__text) external _wcstoull_l
0000000180a6b2c0 (__TEXT,__text) external _wcstoumax
0000000180a6b084 (__TEXT,__text) external _wcstoumax_l
0000000180a895d0 (__TEXT,__text) external _wcswidth
0000000180a89540 (__TEXT,__text) external _wcswidth_l
0000000180a897cc (__TEXT,__text) external _wcsxfrm
0000000180a895f4 (__TEXT,__text) external _wcsxfrm_l
0000000180a6b3a0 (__TEXT,__text) external _wctob
0000000180a6b2e4 (__TEXT,__text) external _wctob_l
0000000180a6b43c (__TEXT,__text) external _wctomb
0000000180a6b3c4 (__TEXT,__text) external _wctomb_l
0000000180a6b5bc (__TEXT,__text) external _wctrans
0000000180a6b638 (__TEXT,__text) external _wctrans_l
0000000180a6b724 (__TEXT,__text) external _wctype
0000000180a6b63c (__TEXT,__text) external _wctype_l
0000000180ba69b0 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180a6b748 (__TEXT,__text) external _wcwidth
0000000180a6b7c4 (__TEXT,__text) external _wcwidth_l
0000000180a88b94 (__TEXT,__text) non-external _we_read_fully
0000000180aa8e28 (__TEXT,__const) non-external _wildabbr
0000000180a897f0 (__TEXT,__text) external _wmemchr
0000000180a89814 (__TEXT,__text) external _wmemcmp
0000000180a8984c (__TEXT,__text) external _wmemcpy
0000000180a89854 (__TEXT,__text) external _wmemmove
0000000180a8985c (__TEXT,__text) external _wmemset
0000000180a804e4 (__TEXT,__text) non-external _wmemstream_close
0000000180a80430 (__TEXT,__text) non-external _wmemstream_seek
0000000180aa6928 (__TEXT,__text) non-external _wmemstream_seek.cold.1
0000000180aa6954 (__TEXT,__text) non-external _wmemstream_seek.cold.2
0000000180a80208 (__TEXT,__text) non-external _wmemstream_update
0000000180aa68fc (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180a80240 (__TEXT,__text) non-external _wmemstream_write
0000000180a88170 (__TEXT,__text) external _wordexp
0000000180a88b4c (__TEXT,__text) external _wordfree
0000000180a7fe78 (__TEXT,__text) external _wprintf
0000000180a7fed4 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
0000000180a7ff14 (__TEXT,__text) external _wscanf
0000000180a7ff70 (__TEXT,__text) external _wscanf_l
0000000180a49874 (__TEXT,__text) external _xprintf
0000000182bc7fc8 (__DATA,__bss) non-external _xprintf_domain_default
0000000180a4a2e4 (__TEXT,__text) external _xprintf_exec
0000000180aa8e30 (__TEXT,__const) non-external _year_lengths
0000000182bc7f08 (__DATA,__bss) non-external _zapchar
0000000180aa8c93 (__TEXT,__const) non-external _zeroes
0000000180aa8d84 (__TEXT,__const) non-external _zeroes
0000000182bc7148 (__DATA,__data) non-external _zeroes
