00000001d5abb524 (__TEXT,__text) non-external -[BridgedAccountPageViewControllerFactory createAccountPageViewControllerFor:]
00000001eaaf8db8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31HideMyEmailSignupViewController
00000001eaaf5e68 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription31PurchasingSpinnerViewController
00000001eaaf4200 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31RefreshReceiptTransitionContext
00000001eaaf8d90 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription31UnselectableLinkEnabledTextView
00000001eaaf81b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription32DismissibleDynamicViewController
00000001eaaf42a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription32SubscriptionOffersViewController
00000001eaaf8b18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription34BundleSubscriptionDetectionManager
00000001eaaf6ea8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription35FlexiblePaywallCollectionViewLayout
00000001eaaf89c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintFooterView
00000001eaaf43a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription36HideMyEmailSignupBlueprintHeaderView
00000001eaaf8b48 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription37FlexiblePaywallCollectionViewDelegate
00000001eaaf75a8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription39FlexiblePaywallCollectionViewDataSource
00000001eaaf5e98 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription41SubscriptionActivationEligibilityProvider
00000001eaaf6bb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription45PostPurchaseOnboardingContainerViewController
00000001eaaf83e8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscription50HideMyEmailSignupBlueprintViewHeaderFooterProvider
00000001eaaf4930 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16NewsSubscription6Images
00000001eaaf5950 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16NewsSubscriptionP33_2BC9D414A52E1C4290962E677FF5534227InAppMessageContextProvider
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SKErrorDomain (from StoreKit)
                 (undefined) external _SXActionTypeLink (from Silex)
                 (undefined) external _TSAccessibilitySpeakAndDoNotBeInterrupted (from TeaUI)
                 (undefined) external _UIContentSizeCategoryLarge (from UIKitCore)
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIFontTextStyleFootnote (from UIKitCore)
                 (undefined) external _UIFontTextStyleHeadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleLargeTitle (from UIKitCore)
                 (undefined) external _UIFontTextStyleSubheadline (from UIKitCore)
                 (undefined) external _UIFontTextStyleTitle3 (from UIKitCore)
                 (undefined) external _UIFontWeightBlack (from AppKit)
                 (undefined) external _UIFontWeightBold (from AppKit)
                 (undefined) external _UIFontWeightLight (from AppKit)
                 (undefined) external _UIFontWeightRegular (from AppKit)
                 (undefined) external _UIFontWeightSemibold (from AppKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001d5c471a8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16NewsSubscription23BundlePaywallPlayerView
00000001f1800540 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16NewsSubscription23BundlePaywallPlayerView
00000001eaaf39a0 (__AUTH,__objc_data) non-external __DATA_NPAssembly
00000001f17face0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription10BaseStyler
00000001f1809170 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription12ColorPalette
00000001eaaf2300 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription12OfferManager
00000001f1806260 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription13PaywallModule
00000001f18076c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14PaywallFactory
00000001f17ff218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription14StylerAssembly
00000001f1804bd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15FactoryAssembly
00000001f180a390 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15ManagerAssembly
00000001f17fae70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15MetricsProvider
00000001f1804ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15PaywallAssembly
00000001eaaf2170 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PremiumSealView
00000001eaaf1ce0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseManager
00000001eaaf1f30 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription15PurchaseStarter
00000001f17fd9c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription15UtilityAssembly
00000001f180afc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16DatabaseAssembly
00000001f1803b00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16ReceiptRefresher
00000001f18074c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription16RendererAssembly
00000001f1807380 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription17FinanceURLHandler
00000001eaaf26c0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PaywallInteractor
00000001eaaf1668 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription17PurchasePresenter
00000001f1808498 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18DiagnosticAssembly
00000001f18087a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18HideMyEmailService
00000001f180a150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18LandingPageDecider
00000001f1806c78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription18PaywallDataManager
00000001eaaf1908 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19AlacartePaywallView
00000001f18067f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19ConfigVersionParser
00000001f1805c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19EntitlementsManager
00000001f1807818 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallEventHandler
00000001f1806b80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription19PaywallTypeProvider
00000001eaaf1df8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription19WebOptinFlowManager
00000001f18057e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21AlacartePaywallStyler
00000001eaaf2980 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleHardPaywallView
00000001eaaf2dd8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21BundleSoftPaywallView
00000001f180a228 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21CampaignClickRecorder
00000001f1808090 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21OfferOverrideProvider
00000001f1804a90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription21PaywallImageProcessor
00000001eaaf2030 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PaywallViewController
00000001eaaf1d28 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription21PurchasingSpinnerView
00000001eaaf3bb0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22AppLaunchMethodChecker
00000001f17fbe10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22AppLaunchUpsellManager
00000001eaaf2508 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22DiagnosticFileProvider
00000001eaaf15a0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22ErrorTransitionContext
00000001f180a300 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22SIWACredentialUploader
00000001eaaf1ab8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22SubscriptionOffersView
00000001eaaf35e0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription22WebAccessAuthenticator
00000001f1805f20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription22WebAccessOptInProvider
00000001f180b080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AlacartePaywallRenderer
00000001f1807998 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23AppActivationURLHandler
00000001f1803b90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleHardPaywallStyler
00000001f1808f48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundlePaywallBaseStyler
00000001eaaf2350 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePaywallPlayerView
00000001eaaf2f40 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription23BundlePurchasePrewarmer
00000001f18059e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23BundleSoftPaywallStyler
00000001f1805e68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23DisposableOfferObserver
00000001f1808c28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupModule
00000001f1808d20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupRouter
00000001f17fdfa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23HideMyEmailSignupStyler
00000001f18045a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23InAppMessageCoordinator
00000001f18072a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription23SubscriptionAccessMeter
00000001f1805ff8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersModule
00000001f1809c20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription24SubscriptionOffersStyler
00000001eaaf2ef0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription24SubscriptionsStartupTask
00000001f1807110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleHardPaywallRenderer
00000001eaaf12b8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25BundlePaywallDataProvider
00000001f17ff758 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25BundleSoftPaywallRenderer
00000001f1808120 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25HideMyEmailSignupAssembly
00000001eaaf1c08 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription25PaidBundleViaOfferHandler
00000001f1804360 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25PurchasingSpinnerAssembly
00000001f17fb738 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionExpiryManager
00000001f18090e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription25SubscriptionStatusChecker
00000001eaaf2930 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26AppLaunchOnboardingManager
00000001eaaf36c8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26BridgedFamilyStatusManager
00000001eaaf3ab8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription26PaidBundleViaOfferSettings
00000001f1806358 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26PaywallShownEntriesManager
00000001f1806a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SIWAPurchaseConfigProvider
00000001f1804038 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersAssembly
00000001f17ff188 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription26SubscriptionOffersRenderer
00000001f1803c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27AlacartePaywallDataProvider
00000001eaaf2c38 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27AlacartePaywallViewProvider
00000001eaaf31e0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27FlexiblePaywallViewProvider
00000001eaaf37f8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27HideMyEmailSignupChoiceView
00000001eaaf2428 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription27PaywallFormatContentService
00000001f17fa8b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription27PurchasingSpinnerViewStyler
00000001eaaf2d90 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28DynamicViewControllerFactory
00000001f18093b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28HideMyEmailSignupDataManager
00000001f1806d70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28OsloAbandonmentUpsellManager
00000001f1806f38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28PaidBundleViaOfferStateStore
00000001eaaf34b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription28PaywallImageProcessorRequest
00000001f17ffdb8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SIWACredentialUploadDatabase
00000001f1805208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28SubscriptionOffersInteractor
00000001f18094f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription28WebSubscriptionStatusChecker
00000001eaaf27b8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29AMSUIWebViewControllerFactory
00000001f1809b48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29ArticlePurchaseOffersProvider
00000001f1803a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29BundleArticleSoftPaywallMeter
00000001eaaf16b8 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundleHardPaywallViewProvider
00000001eaaf22b0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundlePaywallViewModelFactory
00000001eaaf1308 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29BundleSoftPaywallViewProvider
00000001eaaf1418 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29DisplayOfferTransitionContext
00000001eaaf3db0 (__AUTH,__objc_data) non-external __DATA__TtC16NewsSubscription29DynamicViewControllerDelegate
00000001f18042d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29FlexiblePaywallLayoutProvider
00000001f1809fa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29HideMyEmailSignupEventHandler
00000001f18004f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16NewsSubscription29PostPurchaseOnboardingManager
