00007ffd1e3e21be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd42732350 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
00007ffd41f6e188 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21CoherenceFileMigrator
00007ffd41f6db78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationEntityManager
00007ffd41f70860 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
00007ffd442e8578 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
00007ffd442e8528 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
00007ffd41f6b960 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22CoreRoutineDataManager
00007ffd41f6bfe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore22DefaultLocationManager
00007ffd42732300 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd42732708 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
00007ffd41f6b528 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
00007ffd41f71788 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
00007ffd41f6eb30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
00007ffd427326b8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
00007ffd41f6d780 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
00007ffd41f72de0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
00007ffd41f6c460 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
00007ffd442e8730 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41f72808 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
00007ffd41f6e318 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
00007ffd41f6ff58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd42732668 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
00007ffd41f6be90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26LocationsOfInterestManager
00007ffd41f70708 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubCoreRoutineDataManager
00007ffd41f728c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore26StubDefaultLocationManager
00007ffd42732618 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
00007ffd41f716b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27LocationCoalescenceProvider
00007ffd41f6ca58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
00007ffd41f6ec78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27StubLocationMetadataManager
00007ffd442e8490 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
00007ffd41f6dcb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
00007ffd41f70fa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
00007ffd42732b50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
00007ffd41f72218 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
00007ffd41f71b60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationDisplayContextReader
00007ffd41f72d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
00007ffd41f715b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
00007ffd41f724c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29HashSaltProviderObserverProxy
00007ffd41f72408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationDisplayContextManager
00007ffd41f70e18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29LocationsOfInterestDataSource
00007ffd41f6d4a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
00007ffd41f72160 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30LocationsOfInterestSyncManager
00007ffd41f6cdd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30NotificationLocationComparator
00007ffd442e8658 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd41f6ba38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
00007ffd41f6fc18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
00007ffd41f6bd98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
00007ffd41f6efd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31PredictedLocationsScheduleStore
00007ffd41f700b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
00007ffd41f6d290 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
00007ffd41f6eeb0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
00007ffd41f6e9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd41f6f088 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
00007ffd427322b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC11WeatherCore32DataProtectionInformationManager
00007ffd41f6d148 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
00007ffd41f71f68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
00007ffd442e86e8 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd41f71c18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
00007ffd41f6c940 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33SyncedLocationsOfInterestProvider
00007ffd41f6d560 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33WeatherLocationCoalescenceManager
00007ffd41f71840 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
00007ffd41f71cd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
00007ffd41f705e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
00007ffd41f6b7b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
00007ffd41f72710 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37LegacyNotificationSubscriptionManager
00007ffd41f6ddd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore37PredictedLocationsFeatureStateManager
00007ffd41f70bd8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38AppConfigurationRemoteSettingsProvider
00007ffd41f6fd80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
00007ffd41f6f1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PredictedLocationsAuthorizationManager
00007ffd41f6d8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39NotificationAuthorizationStatusProvider
00007ffd41f72c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
00007ffd41f6bba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
00007ffd41f71338 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
00007ffd41f6fb60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore41DefaultLocationCoalescenceOptionsProvider
00007ffd41f6b6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
00007ffd41f70c68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42StubAppConfigurationRemoteSettingsProvider
00007ffd41f71ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
00007ffd41f72f78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44KeyValueStoreNotificationSubscriptionManager
00007ffd41f6c808 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
00007ffd41f6f2a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45DataProtectionInformationManagerObserverProxy
00007ffd41f6d200 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
00007ffd41f6fcf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
00007ffd41f6fa48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore50AppConfigurationLocationCoalescenceOptionsProvider
00007ffd41f6ce90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
00007ffd41f6c650 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
00007ffd442e8608 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
00007ffd442e85c0 (__DATA,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd41f6de88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_31EE8C75DD026BF5B6FAA0789B4D5B9619SavedLocationsActor
00007ffd41f6f118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
00007ffd41f6ebe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
00007ffd42732da0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
00007ffd442e84d8 (__DATA,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
00007ffd42732b98 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCVE11WeatherCoreC11TeaSettings8Settings8Location21ForceDefaultLocations
00007ffd442e86a0 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
00007ffd1e5c79f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore11UnitManager
00007ffd1e5c7a08 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffd1e5c7a20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffd1e5c7a38 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffd42732b30 (__DATA_DIRTY,__objc_data) non-external __INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00007ffd1e5c7a58 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore30PredictedLocationsServiceProxy
00007ffd1e5c7a70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffd1e5c7a90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore32DataProtectionInformationManager
00007ffd1e5c7aa8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffd1e5c7ac8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffd41f6cae8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
00007ffd41f6b840 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
00007ffd41f72950 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
00007ffd41f719a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
00007ffd41f6e4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
00007ffd41f6f968 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
00007ffd41f6e650 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
00007ffd41f6c078 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
00007ffd41f6c4f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
00007ffd41f6f520 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
00007ffd41f70a08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
00007ffd41f72550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16HashSaltProvider
00007ffd41f6c360 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
00007ffd41f6f738 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
00007ffd41f713c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
00007ffd41f72ae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
00007ffd41f718d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
00007ffd41f6ccf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
00007ffd41f722a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
00007ffd41f6d5f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
00007ffd41f6cc20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19OverrideUnitManager
00007ffd41f70cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
00007ffd41f6f7f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19SavedLocationFinder
00007ffd41f6ed08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CoherenceDataManager
00007ffd41f6e3a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
00007ffd41f6b5b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20DatabaseManagerProxy
00007ffd41f708f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
00007ffd41f6e218 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
00007ffd41f72a28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
00007ffd41f6d6a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
00007ffd41f70140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
00007ffd41f6db10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationEntityManager
00007ffd41f70798 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21LocationMetadataStore
00007ffd41f6df18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21SavedLocationsManager
00007ffd41f6da40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21StubSyncedDataManager
00007ffd41f6b918 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22CoreRoutineDataManager
00007ffd41f6bf20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22DefaultLocationManager
00007ffd41f71100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore22StubWeatherDataBuilder
00007ffd41f71df0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationManager
00007ffd41f6b460 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23AppConfigurationService
00007ffd41f71740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23IdentityRotationManager
00007ffd41f6ea68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore23LocationMetadataManager
00007ffd41f70ae0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24CoherenceContextProvider
00007ffd41f6c438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24SavedLocationsReconciler
00007ffd41f71030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore24StubCoherenceDataManager
00007ffd41f727a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsManagerProxy
00007ffd41f6e2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25NotificationsOptInManager
00007ffd41f6fe10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25StubPPTWeatherDataManager
00007ffd41f6cf20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore25SyncedDataContextProvider
