                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityLow (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002953e1c50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000257752aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit012SafariSearchA5ProxyP
00000002577517ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit016IntelligenceFlowA5ProxyP
00000002577518c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit11NetworkTaskP
0000000257750ca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12PGSDaemonXPCP
0000000257752754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12SpanProtocolP
00000002577529f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit14MagicProvidingP
00000002577514b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit15ActivityAdopterP
0000000257751cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit16CancellableStoreP
0000000257751d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit17LifetimeTrackableP
0000000257751eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit18OSVariantInspectorP
0000000257751d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19ActivityDescriptionP
000000025775299e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19NetworkCallObserverP
0000000257751b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19QueryContextFetcherP
0000000257751ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19TransactionActivityP
0000000257751db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit21CoreAnalyticsActivityP
0000000257752784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ActivityMonitorAdopterP
000000025775090c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ResourceAccessProviderP
0000000257751e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22SubActivityDescriptionP
00000002577527ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23ActivityMonitorDelegateP
0000000257751e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23CrashSimulationActivityP
0000000257751d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23__CoreAnalyticsActivityP
0000000257751e02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit25__CrashSimulationActivityP
00000002577529c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit26OverridableFeatureFlagsKeyP
0000000257750b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27FlightSearchResponseFetcherP
0000000257751c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27LookupSearchResponseFetcherP
0000000257750eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit27SpotlightZKWResponseFetcherP
0000000257752acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit30EncryptedPQAGeoResponseFetcherP
000000025775188c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit30SafariAssistantResponseFetcherP
0000000257751e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit31OptionalCrashSimulationActivityP
000000025775179e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit33CameraVisualSearchResponseFetcherP
0000000257752a64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit33DeviceExpertClientResponseFetcherP
000000025775295a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit36EncryptedVisualSearchResponseFetcherP
0000000257750cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000257752a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
0000000257751eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 10PegasusKit22SubActivityDescriptionP
0000000257752772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 10PegasusKit15ActivityAdopterP
0000000257751d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
0000000257750d98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000257750c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000257750ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
0000000257750a66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000002577527e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10PegasusKit15ActivityMonitorC13WeakReferenceC
000000025775151a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
0000000257750880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000002577514e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002577524ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg8response_t
0000000257750c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000257752a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10PegasusKit18CrossClientFeatureO
00000002577526b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
0000000257750ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
0000000257750a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
0000000257750a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayyXlG
0000000257752470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayy_____ySo17NSHTTPURLResponseC______Sgt______pGcG s6ResultOsRi_zRi0_zrlE 10Foundation4DataV s5ErrorP
0000000257750884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000257750b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000257751c68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV s5ErrorP
0000000257750bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI54Apple_Parsec_Flights_Pubsub_V1alpha_FlightStatusUpdateV s5ErrorP
0000000257750bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10PegasusAPI59Apple_Parsec_Flights_V1alpha_FetchSubscriptionTokenResponseV s5ErrorP
0000000257750be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
0000000257750b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00000002577509fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
000000025775159c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scgy___________pG 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O s5ErrorP
0000000257750c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00000002577508a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000257751990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si10httpStatus_SSt
00000002577519a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6status_SS7messaget
0000000257751978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionC
0000000257752652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXw
0000000257752668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSURLSessionCSgXwz_Xx
0000000257750b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSURLResponseCSg
0000000257750c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsC
0000000257751092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUserDefaultsCSg
0000000257750d52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXw
0000000257750d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSgXwz_Xx
000000025775237e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI026Apple_Parsec_Siri_V2alpha_gC8ResponseV s5ErrorP
00000002577521ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI027Apple_Parsec_Multimodal_V1_G8ResponseV s5ErrorP
00000002577522ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_H8ResponseV s5ErrorP
0000000257752110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI40Apple_Parsec_Kg_V1alpha_IDSearchResponseV s5ErrorP
000000025775240e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV s5ErrorP
000000025775225e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSHTTPURLResponseC_____Sg___________pIegggrzo_ 10Foundation4DataV 10PegasusAPI49Apple_Parsec_Visualsearch_V2_VisualSearchResponseV s5ErrorP
0000000257751bc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_groupC
0000000257750e82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00000002577520f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskC
0000000257752696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSURLSessionDataTaskCIegg_Sg
00000002577524fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorC5error_t
0000000257750cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000257750ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000257750a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9OS_os_logC
0000000257751622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So16os_unfair_lock_sV
0000000257752722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So22_opaque_pthread_cond_tV
0000000257752712 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Spy_____G So23_opaque_pthread_mutex_tV
0000000257752922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_Ss6clientt
000000025775156c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00000002577525e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation10URLRequestV
0000000257752682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000257750a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
0000000257751d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00000002577517de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI020Apple_Parsec_Search_A12QueryContextV
0000000257750d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI025Apple_Parsec_Feedback_V2_E7PayloadV
000000025775113e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA7RequestV
00000002577517d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI026Apple_Parsec_Siri_V2alpha_eA8ResponseV
0000000257751a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI027Apple_Parsec_Multimodal_V1_E7RequestV
00000002577513f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI050Apple_Parsec_Responseframework_Engagement_V1alpha_F7RequestV
0000000257751f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI39Apple_Parsec_Kg_V1alpha_IDSearchRequestV
00000002577516f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI48Apple_Parsec_Visualsearch_V2_VisualSearchRequestV
0000000257752a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI50Apple_Parsec_DeviceExpert_V1alpha_QnaSearchRequestV
0000000257752a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI51Apple_Parsec_DeviceExpert_V1alpha_QnaSearchResponseV
0000000257750c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusAPI59Apple_Parsec_Flights_V1alpha_FetchSubscriptionTokenResponseV
0000000257750b4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC
000000025775155a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC
0000000257751566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F0O
0000000257751560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC12EnabledStateC0F5ErrorO
00000002577514ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit04BaseA5ProxyC8ActivityO
0000000257750a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A12ProxyForNewsC
0000000257751a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC
0000000257751a30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14ProxyForLookupC5ErrorO
000000025775274e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A14SessionFactoryC
000000025775108c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC
00000002577510a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A17ProxyForAssistantC5ErrorO
00000002577512e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC
00000002577512e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A18ProxyForEngagementC5ErrorO
0000000257750b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForFlightSearchC
0000000257751ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForLookupSearchC
0000000257752ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSafariSearchC
0000000257750ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC
0000000257751000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC12TimeoutError33_284B763088888A682EA4640B8BE1B3C5LLO
0000000257750eea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorO
000000025775167a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC
0000000257751680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A20ProxyForVisualSearchC5ErrorO
0000000257752afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A23ProxyForEncryptedPQAGeoC
00000002577518bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A23ProxyForSafariAssistantC
00000002577517e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A24ProxyForIntelligenceFlowC
00000002577517d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A26ProxyForCameraVisualSearchC
0000000257752a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A26ProxyForDeviceExpertSearchC
00000002577528d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A27ProxyForSiriPersonalizationC
0000000257751f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC
0000000257751f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A28ProxyForIntelligencePlatformC5ErrorO
0000000257752990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit0A29ProxyForEncryptedVisualSearchC
0000000257752930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ClientNameC
0000000257751948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC
000000025775198a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC5ErrorO
00000002577519c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10GRPCClientC8ActivityO
0000000257752742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10ProxyErrorO
0000000257750cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit10SetupStateO
0000000257750c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11AtomicValueC
00000002577518ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit11NetworkSpanC
0000000257750a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC
0000000257750a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ActivitySpanC0C4Data33_86011CAF6F9A154C17FA9ACDB1EACD20LLV
0000000257751b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit12ParsecLoggerC
000000025775271c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ConditionLockC
0000000257751b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC
0000000257751bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC5ErrorO
0000000257751b78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13ContextVendorC8ActivityO
0000000257751942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit13RpcDescriptorV
0000000257752748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14AtomicPropertyC
0000000257750c3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14ParsecDefaultsV
00000002577509bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC
00000002577509d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit14TimedReferenceC5State33_4E6851A65F28F56CC7213096A71D8006LLC
00000002577514d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC
00000002577527ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15ActivityMonitorC13WeakReferenceC
0000000257751cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit15BasePommesProxyC
00000002577528b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit16ReferenceTrackerC
0000000257752a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecFeatureFlagO
0000000257750ce0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit17ParsecdConnectionC
000000025775273c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ContextVendorErrorO
0000000257752a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18CrossClientFeatureO
0000000257750944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit18ResourceAccessSpanC
00000002577509b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19BaseSiriSearchProxyC
0000000257750f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit19CancellableStoreKeyV
0000000257751d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21LifetimeSpanPrototypeC
000000025775094a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit21ResourceAccessOutcomeO
0000000257750de8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ParsecdConnectionErrorO
0000000257750de2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit22ResourceAccessActivityO
0000000257752880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit23ResourceNetworkActivityV
0000000257751d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24LifetimeTrackingActivityO
000000025775087a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit24NetworkFeedbackGeneratorV
000000025775287a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit25ResourceAccessNetworkSpanC
0000000257750c38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit4LockC
0000000257750a52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit6LockerC
0000000257752442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10PegasusKit9GZIPErrorO
0000000257750ddc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration10ClientTypeO
0000000257750960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20PegasusConfiguration6ClientV
0000000257751958 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf19JSONEncodingOptionsV
0000000257750ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
0000000257752458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE0B13ResponseStateC
00000002577524e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12NSURLSessionC10PegasusKitE13ResponseErrorO
0000000257750894 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00000002577508b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22_opaque_pthread_cond_tV
00000002577508a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So23_opaque_pthread_mutex_tV
000000025775089a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00000002577509e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
00000002577515f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
0000000257751012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_yp5valuet s11AnyHashableV
0000000257752448 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____6status_t s5Int32V
0000000257751578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegg_ 10Foundation4DataV
0000000257752688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10Foundation10URLRequestV
0000000257750e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_Sg 10PegasusAPI49Apple_Parsec_Spotlight_V1alpha_ZkwSuggestResponseV
