00007ff808a2c314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a2c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a2c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a2c2ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a2c2c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089fbcd1 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff8089fbdff (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff8089f57f8 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff8089f7b1a (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff8089fbd11 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff8089fbd51 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff8089fbc96 (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff8089fbe79 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff8089fbf3f (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff8089f0cc8 (__TEXT,__text) external _CVPixelBufferRelease
00007ff8089f6e40 (__TEXT,__text) external _CVPixelBufferRetain
00007ff8089edd2e (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff808a12940 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff808a0a82b (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff8089ee700 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff8089db7ac (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff8089f4a1e (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff808a0a7c3 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff808a0a90d (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff808a0a876 (__TEXT,__text) external _CVSetRestrictions
00007ff8089eae13 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff8089eef3c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff8089ec102 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff808a02a46 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff808a02a3c (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff808a02a50 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff8089ef0f9 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff8089ebef3 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff808a01fb9 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff808a0208d (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff808a01de1 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff808a01f31 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff8089fca20 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff8089fd79c (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff8089fd5c9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff8089fde9e (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff8089fd0f6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff8089fe72d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff8089ff25b (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff8089ff26d (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff8089ff89a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff8089ff8ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff8089fec3a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff8089fec4c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff8089fe58e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff8089fe579 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff8089ff04e (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff8089ff060 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff8089ff685 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff8089ff697 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff8089feada (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff8089feaec (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff8089fe3e5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff8089fe3d0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff8089fee43 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff8089fee55 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff8089ff470 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff8089ff482 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff8089fe985 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff8089fe997 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff8089fe240 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff8089fcf09 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff8089fcc09 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff8089fdce2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff808a00650 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff808a0082e (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff8089fd4bf (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff8089ff8c1 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff8089ffd73 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff8089ffba2 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff8089ff9db (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff8089fe06f (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8089f67b1 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007ff8089ed4f3 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007ff808a0cf2c (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007ff808a0cf4c (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007ff8089f5392 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007ff808a1b1d2 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007ff8089ed1ef (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007ff8089f5688 (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007ff8089f9d2a (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007ff808a146ac (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007ff8089f9d4a (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007ff8089f5b48 (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007ff808a09a14 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007ff8089f79ce (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007ff8089f59e4 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007ff808a09a34 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007ff8089f6b3f (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007ff8089f7ee4 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007ff8089fb814 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007ff8089f7f04 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007ff808a13d4a (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007ff8089f69c0 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007ff808a13d6a (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007ff808a1abb2 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007ff808a0d2a2 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007ff808a1abd2 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007ff808a0d2c2 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007ff808a02ab6 (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007ff808a147dd (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007ff808a13d7b (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007ff808a02ad6 (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007ff808a1abe3 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
