00000001c6c057e0 (__TEXT,__text) non-external +[Cube initialize]
00000001c6a3f324 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001c6a3e88c (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00000001c6a3ee48 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00000001c6a3d83c (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00000001c6a3e954 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00000001c6a3ead0 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c6a3ea8c (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c6a3f02c (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c6a40c1c (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c6a40138 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c6a3e99c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c6a3ea44 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c6a404d4 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c6a3fde8 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c6a40bd4 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c6a41ca4 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c6a41c38 (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c6a090f0 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c6a090e8 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c6a48180 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c6a48114 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c6a4dbbc (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c6a4daa8 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c6a4dc0c (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c6a4d9c8 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c6a54e88 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c6a4dbf8 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c6a4dbb4 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c6a4d87c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c6a4d894 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c6a54e18 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c6a4dbe4 (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c6a54f00 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c6a54f50 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c6a54f8c (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c6a54fd0 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c6a55014 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c6a54ef8 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c6a5d7c4 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c6a5d7ec (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c6a5db04 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c6a617e8 (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c6a61894 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c6a61820 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c6a64864 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c6a65570 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c6a658ac (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c6a65a78 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c6a65350 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c6a65314 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c6a65328 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c6a6533c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c6a65ba4 (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c6a65b9c (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c6a67844 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c6a677d0 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c6a685fc (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c6a68ec0 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c6a68eb8 (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c6a6984c (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c6a697d8 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c6a69f28 (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c6a0a55c (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c6a0a554 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c6a6ab68 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c6a6abf0 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c6a6ab90 (__TEXT,__text) non-external +[MPLayer layer]
00000001c6a6abc0 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c6a6ac20 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c6a6f828 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c6a6f864 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c6a6f8a8 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c6a6f8ec (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c6a74604 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c6a7467c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c6a7df9c (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c6a816f4 (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c6a816cc (__TEXT,__text) non-external +[MPSlide slide]
00000001c6a816c4 (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c6a86b20 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c6a86ae4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c6a86abc (__TEXT,__text) non-external +[MPSong song]
00000001c6a86ab4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c6a87d78 (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c6a87d04 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c6a0a118 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c6a0a110 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c6a88a74 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c69f8d40 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c6a8a2d4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c6a8bbfc (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c6a8bc04 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c6a8d7ec (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c6a8d7b0 (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c6a0a948 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c6a0a950 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c6a8ee40 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c6a8edcc (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c6a8f984 (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c6a9345c (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c6a951d8 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c6a92fe0 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c6a93088 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c6a92ad0 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c6a920c0 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c6a91b68 (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c6a92308 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c6a92e60 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c6a92f20 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c6a95348 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c6a93e94 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c6a941c8 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c6a94144 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c6a94da4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c6a94c94 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c6a94e70 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c6a94e08 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c6a92678 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c6a925bc (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c6a92944 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c6a94b88 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c6a946a8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c6a945fc (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c6a93974 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c6a94adc (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c6a9408c (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c6a94860 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c6a9192c (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c6a91a2c (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c6a95acc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c6a95bb4 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c6a95ddc (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c6a95e70 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c6a96470 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c6a95a80 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c6a95a0c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c6a96228 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c6a96604 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c6a967b0 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c6a95f00 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c6a96034 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c6a95684 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c6a95e60 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c6a96848 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c6a96200 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c6a95efc (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c6a95d88 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c6a95a40 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c6a959a4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c6a0ff04 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c6a0f830 (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c6a0fa10 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c6a0f888 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c6a0f974 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c6a0f838 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c6a0f93c (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c6a10000 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c6a994e0 (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c6a99550 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c6a99544 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c6c0e4d4 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c6a9fc00 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c6a9fc08 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c6a9fdc0 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c6aa01b8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c6a9fdc8 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c6a9ff80 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c6aa1e04 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6aa1e0c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c6aa1dfc (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c6aa1948 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c6aa28c0 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6aa28c8 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6bc2bb4 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6bc2bac (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c6bc5c20 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c6bc5c28 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c6beacb8 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c6bea68c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6bea684 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c6be99a8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c6bea75c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c6beaa54 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c6bbe6b8 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6bbe6b0 (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c6bbe2b8 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c6bf8770 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c6bf78d0 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c6bf78d8 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c6bf78e0 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c6be6598 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
