0000000182462c50 (__DATA,__data) non-external _C
000000018032fb14 (__TEXT,__text) external _wcsftime_l
000000018034e058 (__TEXT,__text) external _wcslcat
000000018034e100 (__TEXT,__text) external _wcslcpy
000000018034e160 (__TEXT,__text) external _wcslen
000000018034e23c (__TEXT,__text) external _wcsncasecmp
000000018034e17c (__TEXT,__text) external _wcsncasecmp_l
000000018034e260 (__TEXT,__text) external _wcsncat
000000018034e2b0 (__TEXT,__text) external _wcsncmp
000000018034e2ec (__TEXT,__text) external _wcsncpy
000000018034e354 (__TEXT,__text) external _wcsnlen
000000018032fd68 (__TEXT,__text) external _wcsnrtombs
000000018032fd28 (__TEXT,__text) external _wcsnrtombs_l
000000018034e384 (__TEXT,__text) external _wcspbrk
000000018034e3bc (__TEXT,__text) external _wcsrchr
0000000180330008 (__TEXT,__text) external _wcsrtombs
000000018032ffbc (__TEXT,__text) external _wcsrtombs_l
000000018034e3e0 (__TEXT,__text) external _wcsspn
000000018034e7bc (__TEXT,__text) external _wcsstr
00000001803302f4 (__TEXT,__text) external _wcstod
00000001803300d0 (__TEXT,__text) external _wcstod_l
000000018033053c (__TEXT,__text) external _wcstof
0000000180330318 (__TEXT,__text) external _wcstof_l
00000001803307a8 (__TEXT,__text) external _wcstoimax
0000000180330560 (__TEXT,__text) external _wcstoimax_l
000000018034e844 (__TEXT,__text) external _wcstok
0000000180330a14 (__TEXT,__text) external _wcstol
00000001803307cc (__TEXT,__text) external _wcstol_l
0000000180330c5c (__TEXT,__text) external _wcstold
0000000180330a38 (__TEXT,__text) external _wcstold_l
0000000180330ec8 (__TEXT,__text) external _wcstoll
0000000180330c80 (__TEXT,__text) external _wcstoll_l
0000000180330f94 (__TEXT,__text) external _wcstombs
0000000180330eec (__TEXT,__text) external _wcstombs_l
0000000180331294 (__TEXT,__text) external _wcstoul
0000000180331050 (__TEXT,__text) external _wcstoul_l
00000001803314fc (__TEXT,__text) external _wcstoull
00000001803312b8 (__TEXT,__text) external _wcstoull_l
0000000180331764 (__TEXT,__text) external _wcstoumax
0000000180331520 (__TEXT,__text) external _wcstoumax_l
000000018034e958 (__TEXT,__text) external _wcswidth
000000018034e8c8 (__TEXT,__text) external _wcswidth_l
000000018034eb44 (__TEXT,__text) external _wcsxfrm
000000018034e97c (__TEXT,__text) external _wcsxfrm_l
0000000180331844 (__TEXT,__text) external _wctob
0000000180331788 (__TEXT,__text) external _wctob_l
00000001803318e0 (__TEXT,__text) external _wctomb
0000000180331868 (__TEXT,__text) external _wctomb_l
0000000180331a74 (__TEXT,__text) external _wctrans
0000000180331b48 (__TEXT,__text) external _wctrans_l
0000000180331c18 (__TEXT,__text) external _wctype
0000000180331b4c (__TEXT,__text) external _wctype_l
0000000180449c68 (__DATA_CONST,__const) non-external _wctype_l.props
0000000180331c3c (__TEXT,__text) external _wcwidth
0000000180331cd0 (__TEXT,__text) external _wcwidth_l
000000018034df40 (__TEXT,__text) non-external _we_read_fully
000000018036d760 (__TEXT,__const) non-external _wildabbr
000000018034eb68 (__TEXT,__text) external _wmemchr
000000018034eb8c (__TEXT,__text) external _wmemcmp
000000018034ebc4 (__TEXT,__text) external _wmemcpy
000000018034ebcc (__TEXT,__text) external _wmemmove
000000018034ebd4 (__TEXT,__text) external _wmemset
00000001803455dc (__TEXT,__text) non-external _wmemstream_close
0000000180345524 (__TEXT,__text) non-external _wmemstream_seek
000000018036b294 (__TEXT,__text) non-external _wmemstream_seek.cold.1
000000018036b2c0 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803452f0 (__TEXT,__text) non-external _wmemstream_update
000000018036b268 (__TEXT,__text) non-external _wmemstream_update.cold.1
0000000180345328 (__TEXT,__text) non-external _wmemstream_write
000000018034d540 (__TEXT,__text) external _wordexp
000000018034def8 (__TEXT,__text) external _wordfree
0000000180344f80 (__TEXT,__text) external _wprintf
0000000180344fdc (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
000000018034501c (__TEXT,__text) external _wscanf
0000000180345078 (__TEXT,__text) external _wscanf_l
000000018031013c (__TEXT,__text) external _xprintf
00000001824648b8 (__DATA,__bss) non-external _xprintf_domain_default
0000000180310c34 (__TEXT,__text) external _xprintf_exec
000000018036d768 (__TEXT,__const) non-external _year_lengths
00000001824647f8 (__DATA,__bss) non-external _zapchar
000000018036d5cb (__TEXT,__const) non-external _zeroes
000000018036d6bc (__TEXT,__const) non-external _zeroes
0000000182463a74 (__DATA,__data) non-external _zeroes
