00007ffa17b9d4e0 (__TEXT,__text) non-external +[Cube initialize]
00007ffa17966a0a (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00007ffa17969dc9 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00007ffa17968627 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00007ffa17967b12 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
00007ffa179680e1 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionListFromOptions:]
00007ffa179668a3 (__TEXT,__text) non-external +[MPAuthoringUtilities urlsFromPaths:]
00007ffa17967be6 (__TEXT,__text) non-external +[MPAuthoringUtilities useBestAspectRatioFromOptions:]
00007ffa17967d52 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00007ffa17967d1a (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00007ffa1796830a (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00007ffa1796a1eb (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00007ffa179695f2 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00007ffa17967c21 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00007ffa17967cdf (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00007ffa17969a0a (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00007ffa17969221 (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00007ffa1796a1b0 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00007ffa1796b57f (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00007ffa1796b520 (__TEXT,__text) non-external +[MPClusterController sharedController]
00007ffa179173c1 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00007ffa179173b6 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00007ffa17974a71 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00007ffa17974a12 (__TEXT,__text) non-external +[MPCropController sharedController]
00007ffa1797c41b (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00007ffa1797c2c1 (__TEXT,__text) non-external +[MPDocument initialize]
00007ffa1797c481 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00007ffa1797c1ec (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00007ffa179859d3 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00007ffa17985a51 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.2
00007ffa1797c461 (__TEXT,__text) non-external +[MPDocument readableTypes]
00007ffa1797c410 (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00007ffa1797c08e (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00007ffa1797c0af (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00007ffa179859d3 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00007ffa179859eb (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.2
00007ffa1797c441 (__TEXT,__text) non-external +[MPDocument writableTypes]
00007ffa17985ac2 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00007ffa17985b0e (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00007ffa17985b3d (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00007ffa17985b71 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00007ffa17985ba5 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00007ffa17985ab7 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00007ffa17991597 (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00007ffa179915bd (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00007ffa17991930 (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00007ffa17996b9d (__TEXT,__text) non-external +[MPEffectManager initialize]
00007ffa17996c3d (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00007ffa17996bcc (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00007ffa1799a7e3 (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00007ffa1799bc85 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00007ffa1799c0c6 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00007ffa1799c303 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00007ffa1799b99f (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00007ffa1799b91b (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00007ffa1799b947 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00007ffa1799b973 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00007ffa1799c47a (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00007ffa1799c46f (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00007ffa1799e67a (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00007ffa1799e609 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00007ffa1799fb0c (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00007ffa179a0995 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00007ffa179a098a (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00007ffa179a1437 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00007ffa179a13c6 (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00007ffa179a1d0d (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00007ffa1791886e (__TEXT,__text) non-external +[MPGenericAction genericAction]
00007ffa17918863 (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00007ffa179a3041 (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00007ffa179a3099 (__TEXT,__text) non-external +[MPLayer effectLayer]
00007ffa179a3067 (__TEXT,__text) non-external +[MPLayer layer]
00007ffa179a3080 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00007ffa179a30b2 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00007ffa179a968f (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00007ffa179a96be (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00007ffa179a96f2 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00007ffa179a9726 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00007ffa179b02d3 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00007ffa179b034d (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00007ffa179bdab6 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00007ffa179c257a (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00007ffa179c2568 (__TEXT,__text) non-external +[MPSlide slide]
00007ffa179c255d (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00007ffa179c9d8b (__TEXT,__text) non-external +[MPSong songWithPath:]
00007ffa179c9d5c (__TEXT,__text) non-external +[MPSong songWithURL:]
00007ffa179c9d4a (__TEXT,__text) non-external +[MPSong song]
00007ffa179c9d3f (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00007ffa179cb2af (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00007ffa179cb23e (__TEXT,__text) non-external +[MPSongManager sharedManager]
00007ffa17918452 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00007ffa17918447 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00007ffa179cc41a (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00007ffa179033e8 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00007ffa179ce2e3 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00007ffa179d03ac (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00007ffa179d03b7 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00007ffa179d28ae (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00007ffa179d287f (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00007ffa17918c21 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00007ffa17918c2c (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00007ffa179d4306 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00007ffa179d4295 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00007ffa179d512f (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00007ffa179da6ba (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00007ffa179dd5bd (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00007ffa179da00d (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00007ffa179da0cc (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00007ffa179d973f (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00007ffa179d89c4 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00007ffa179d815c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00007ffa179d8d61 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00007ffa179d9e3f (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00007ffa179d9f26 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00007ffa179dd7ce (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00007ffa179db86a (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00007ffa179dbd0a (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00007ffa179dbc87 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00007ffa179dcf45 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00007ffa179dcdcb (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00007ffa179dd009 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00007ffa179dcfac (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00007ffa179d9260 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00007ffa179d9170 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00007ffa179d956e (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00007ffa179dcc46 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00007ffa179dc474 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00007ffa179dc3a3 (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00007ffa179daf2d (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00007ffa179dcb54 (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00007ffa179dbbb5 (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00007ffa179dc71f (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00007ffa179d7ea4 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00007ffa179d7fb4 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00007ffa179de2c9 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00007ffa179de3c7 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00007ffa179de5f0 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00007ffa179de68a (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00007ffa179ded60 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00007ffa179de28c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00007ffa179de20d (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00007ffa179dead9 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00007ffa179def92 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00007ffa179df18f (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00007ffa179de718 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00007ffa179de888 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00007ffa179ddccc (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00007ffa179de676 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00007ffa179df238 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00007ffa179deab6 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00007ffa179de712 (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00007ffa179de5a8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00007ffa179de253 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00007ffa179de1b4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00007ffa1791f58d (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00007ffa1791ee0e (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00007ffa1791f028 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00007ffa1791ee76 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00007ffa1791ef64 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00007ffa1791ee19 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00007ffa1791ef2f (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00007ffa1791f69c (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00007ffa179e2c8a (__TEXT,__text) non-external +[MRAnimationManager initialize]
00007ffa179e2cf5 (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00007ffa179e2ce8 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00007ffa17ba8e8e (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00007ffa179eac8b (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa179eaca3 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa179eaef1 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa179eb4a6 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa179eaf09 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa179eb163 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa179ed838 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa179ed840 (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00007ffa179ed830 (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00007ffa179ed2a5 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00007ffa179ee4e7 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa179ee4ef (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa17b3d323 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa17b3d318 (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00007ffa17b410f3 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00007ffa17b410fe (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00007ffa17b75175 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00007ffa17b74956 (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa17b7494b (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00007ffa17b736c8 (__TEXT,__text) non-external +[MREffectDateline initialize]
00007ffa17b74a3d (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00007ffa17b74e57 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00007ffa17b37816 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00007ffa17b3780b (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00007ffa17b373d0 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00007ffa17b8adc6 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
