00007ff809fe3fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff809fe3f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff809fe3fc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff809fe3fac (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff809fe3f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff809fe3ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff809fa5259 (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
00007ff809fae2cb (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
00007ff809fae4ba (__TEXT,__text) external _CVPixelBufferPoolFlush
00007ff809fa73d0 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
00007ff809fa5208 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
00007ff809fae566 (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
00007ff809fa73f6 (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00007ff809fa52b1 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
00007ff809fae369 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
00007ff809fae498 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
00007ff809fa4d00 (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff809fa73b0 (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff809fae3ab (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff809fae3eb (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff809fae32e (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff809fae512 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff809fae5d8 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff809f9fff8 (__TEXT,__text) external _CVPixelBufferRelease
00007ff809fa64d8 (__TEXT,__text) external _CVPixelBufferRetain
00007ff809f9cfb4 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff809fc5f99 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff809fbe940 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff809f9dc2e (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff809f9525b (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff809fa3d06 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff809fbe722 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff809fbea22 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff809fbf787 (__TEXT,__text) non-external (was a private external) _CVRoundToMultipleDidOverflow
00007ff809fbe98b (__TEXT,__text) external _CVSetRestrictions
00007ff809f99f88 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff809f9e46c (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff809f9b2e2 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff809fb5fe2 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff809fb5fd8 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff809fb5fec (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff809f9e632 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff809f9b0b9 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff809fb53ed (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff809fb54c1 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff809fb521d (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
00007ff809faa485 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceCreate
00007ff809faa4db (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceDecrementUseCount
00007ff809faa512 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetAllocSize
00007ff809faa597 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddress
00007ff809faa5e3 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBaseAddressOfPlane
00007ff809faa525 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElement
00007ff809faa5f6 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerElementOfPlane
00007ff809faa55e (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRow
00007ff809faa5d0 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetBytesPerRowOfPlane
00007ff809faa584 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeight
00007ff809faa61c (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementHeightOfPlane
00007ff809faa571 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidth
00007ff809faa609 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetElementWidthOfPlane
00007ff809faa4ec (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeight
00007ff809faa5aa (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetHeightOfPlane
00007ff809faa48f (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetID
00007ff809faa538 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPixelFormat
00007ff809faa54b (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetPlaneCount
00007ff809faa4b7 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetUseCount
00007ff809faa4ff (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidth
00007ff809faa5bd (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceGetWidthOfPlane
00007ff809faa4ca (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIncrementUseCount
00007ff809faa4a4 (__TEXT,__text) non-external (was a private external) _IOOrEXSurfaceIsInUse
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetExtendedPixelsOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProhibitUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveCoreVideoBridgedValues (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetCoreVideoBridgedKeys (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff809fb5368 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff809faf268 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff809fb01ec (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff809fb0011 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff809fb0c0c (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff809fafb0e (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff809fb0af2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended3216
00007ff809fb14ac (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff809fb1fde (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff809fb1ff0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff809fb2620 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff809fb2632 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff809fb19ba (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff809fb19cc (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff809fb130c (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff809fb12f7 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff809fb1dd0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff809fb1de2 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff809fb240a (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff809fb241c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff809fb1859 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff809fb186b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff809fb1163 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff809fb114e (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff809fb1bc4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff809fb1bd6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff809fb21f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff809fb2206 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff809fb1704 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff809fb1716 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff809fb0fbe (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff809faf764 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff809faf453 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff809fb0934 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff809faf93a (__TEXT,__text) non-external (was a private external) __CVXFillExtended80
00007ff809fb33c0 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff809fb359f (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff809faff09 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff809fb2647 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff809fb2af5 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff809fb2926 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff809fb2761 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff809fb0de5 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
