00007ffa1b538a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1b5493ae (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00007ffa1b5493d1 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
00007ffa42ff4758 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00007ffa1b539e16 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00007ffa1b54464e (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00007ffa1b5454ee (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00007ffa1b54697e (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00007ffa1b5215f9 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00007ffa1b521642 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1b5486c9 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1b5486ec (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1b54870f (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1b548732 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1b548755 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
00007ffa1b548778 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00007ffa1b54879b (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
00007ffa1b546a38 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
00007ffa1b546a8c (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
00007ffa1b51f72e (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
00007ffa1b547efd (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
00007ffa1b5470aa (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00007ffa1b51edc3 (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
00007ffa1b539dc2 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
00007ffa1b53e22f (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00007ffa1b525a78 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
00007ffa1b51d8ac (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
00007ffa1b53b7d6 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
00007ffa1b53e1a3 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
00007ffa1b529f22 (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
00007ffa1b52a679 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
00007ffa1b5497ef (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
00007ffa1b549812 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
00007ffa1b52a6bf (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
00007ffa1b549835 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
00007ffa1b549858 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
00007ffa1b54987b (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
00007ffa1b54989e (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
00007ffa1b5470fe (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
00007ffa42ff4770 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
00007ffa1b535237 (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
00007ffa42ff4760 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
00007ffa1b53bc78 (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
00007ffa1b53e15d (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
00007ffa1b529f9f (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
00007ffa1b529c2a (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00007ffa1b5218ad (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64
00007ffa1b5487be (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.1
00007ffa1b5487e1 (__TEXT,__text) non-external __ZL20OSScanClassesInMachOP18IOUserServer_IVarsPK14mach_header_64.cold.2
00007ffa1b52bea9 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
00007ffa1b523051 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec
00007ffa1b548d68 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.1
00007ffa1b548d8b (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.2
00007ffa1b548dae (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsPv8timespec.cold.3
00007ffa1b54ad00 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
00007ffa1b53d528 (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
00007ffa1b53e1e9 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
00007ffa1b52a0a3 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
00007ffa1b52ab83 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00007ffa1b549993 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00007ffa1b5499b6 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
00007ffa42ff4750 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00007ffa1b54f458 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
00007ffa1b5295bc (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
00007ffa1b543de8 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
00007ffa1b54ea98 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
00007ffa1b529637 (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
00007ffa1b52cf6d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00007ffa1b549b37 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
00007ffa1b549b5a (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
00007ffa1b549b7d (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
00007ffa1b5471e2 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
00007ffa1b54e3d0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
00007ffa1b54fb08 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
00007ffa1b54e278 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
00007ffa1b54e680 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00007ffa1b54eea0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
00007ffa1b54f048 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
00007ffa1b54f5b0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
00007ffa1b51dfef (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
00007ffa1b53993e (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
00007ffa1b522d18 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00007ffa1b54b388 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
00007ffa1b54d230 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
00007ffa1b54e528 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
00007ffa1b529b63 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
00007ffa1b529822 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
00007ffa1b5496b4 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
00007ffa1b53a950 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
00007ffa1b53cb28 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00007ffa1b54c728 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
00007ffa1b529cbe (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
00007ffa1b54bf68 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00007ffa1b54c558 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
00007ffa1b54e0a8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00007ffa1b54e930 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
00007ffa1b52cc85 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
00007ffa1b549a88 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
00007ffa1b549aab (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
00007ffa1b549ace (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
00007ffa1b549af1 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
00007ffa1b528cf8 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
00007ffa1b549537 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00007ffa1b523618 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
00007ffa1b548e17 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
00007ffa1b54b720 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00007ffa1b54db58 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
00007ffa1b54deb8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00007ffa1b54e7d8 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
00007ffa1b54ebf0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00007ffa1b54ed48 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00007ffa1b54f1a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
00007ffa1b529dcd (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00007ffa1b54b4e8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
00007ffa42ff4754 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00007ffa1b54ccd0 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
00007ffa1b54bb70 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
00007ffa1b54c9e8 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
00007ffa1b54f300 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
00007ffa1b54bd78 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
00007ffa1b54c878 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
00007ffa1b54c3a8 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00007ffa1b54cb58 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
00007ffa1b542e02 (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
00007ffa1b528a58 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
00007ffa1b5494ce (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
00007ffa1b5494f1 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
00007ffa1b549514 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00007ffa1b54d8d0 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
00007ffa1b54f870 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
00007ffa1b545421 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
00007ffa1b54b230 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
00007ffa1b54363a (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
00007ffa1b54b9b0 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
00007ffa1b54c1a0 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
00007ffa1b54a8c0 (__TEXT,__const) non-external __ZL4yyr1
00007ffa1b54a890 (__TEXT,__const) non-external __ZL4yyr2
00007ffa1b547a55 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
00007ffa1b54d470 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
00007ffa1b54dcd8 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
00007ffa1b54d6c0 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
00007ffa1b54f9b0 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
00007ffa1b51e894 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
00007ffa1b54a640 (__TEXT,__const) non-external __ZL6yypact
00007ffa1b54a780 (__TEXT,__const) non-external __ZL7yycheck
00007ffa1b54a8e1 (__TEXT,__const) non-external __ZL7yypgoto
00007ffa1b54a7f0 (__TEXT,__const) non-external __ZL7yytable
00007ffa1b5383cb (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
00007ffa1b538768 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
00007ffa1b54a860 (__TEXT,__const) non-external __ZL8yydefact
00007ffa1b520a85 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
00007ffa1b548381 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
00007ffa1b547146 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
00007ffa1b51f29f (__TEXT,__text) non-external __ZL9argnumcpyxPvj
00007ffa1b54a900 (__TEXT,__const) non-external __ZL9crc32_tab
00007ffa42ff4340 (__DATA,__bss) non-external __ZL9gBootArgs
00007ffa1b51efbb (__TEXT,__text) non-external __ZL9getNumberP12parser_state
00007ffa1b51f0b2 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
00007ffa1b54a8f0 (__TEXT,__const) non-external __ZL9yydefgoto
00007ffa1b535a46 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
00007ffa1b535bfa (__TEXT,__text) external __ZN10IOReporter12createLegendEv
00007ffa1b5356ce (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
00007ffa1b5352f8 (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
00007ffa1b5353e0 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
00007ffa1b5350e0 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
00007ffa1b535918 (__TEXT,__text) external __ZN10IOReporter4freeEv
00007ffa1b52779e (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
00007ffa1b53c628 (__TEXT,__text) external __ZN11IOEventLink11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1b5279c6 (__TEXT,__text) external __ZN11IOEventLink12DisassociateEv
00007ffa1b53c994 (__TEXT,__text) external __ZN11IOEventLink13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1b52783c (__TEXT,__text) external __ZN11IOEventLink13SignalAndWaitEPy
00007ffa1b53c878 (__TEXT,__text) external __ZN11IOEventLink16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b53c754 (__TEXT,__text) external __ZN11IOEventLink16SetEventlinkPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b52788a (__TEXT,__text) external __ZN11IOEventLink18SignalAndWaitUntilEyyPy
00007ffa1b52771e (__TEXT,__text) external __ZN11IOEventLink21SetEventlinkPort_ImplEj
00007ffa1b5492dc (__TEXT,__text) non-external __ZN11IOEventLink21SetEventlinkPort_ImplEj.cold.1
00007ffa1b53ca78 (__TEXT,__text) external __ZN11IOEventLink23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1b53c59a (__TEXT,__text) external __ZN11IOEventLink23SetEventlinkPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
00007ffa1b527942 (__TEXT,__text) external __ZN11IOEventLink4WaitEPy
00007ffa1b527682 (__TEXT,__text) external __ZN11IOEventLink4freeEv
00007ffa1b52763a (__TEXT,__text) external __ZN11IOEventLink4initEv
00007ffa1b5277ee (__TEXT,__text) external __ZN11IOEventLink6CancelEv
00007ffa1b5275a0 (__TEXT,__text) external __ZN11IOEventLink6CreateEP8OSStringP12IOUserClientPPS_
00007ffa1b527810 (__TEXT,__text) external __ZN11IOEventLink6SignalEv
00007ffa1b5279f2 (__TEXT,__text) external __ZN11IOEventLink8ActivateEv
00007ffa1b53c54a (__TEXT,__text) external __ZN11IOEventLink8DispatchE5IORPC
00007ffa1b527990 (__TEXT,__text) external __ZN11IOEventLink9AssociateEy
00007ffa1b5278e6 (__TEXT,__text) external __ZN11IOEventLink9WaitUntilEyyPy
00007ffa1b53c554 (__TEXT,__text) external __ZN11IOEventLink9_DispatchEPS_5IORPC
00007ffa1b5252f0 (__TEXT,__text) external __ZN11IOMemoryMap10GetAddressEv
00007ffa1b53df1a (__TEXT,__text) external __ZN11IOMemoryMap10_CopyStateEP24_IOMemoryMapPrivateStatePFiP15OSMetaClassBase5IORPCE
00007ffa1b53e0a8 (__TEXT,__text) external __ZN11IOMemoryMap17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P24_IOMemoryMapPrivateStateE
00007ffa1b525354 (__TEXT,__text) external __ZN11IOMemoryMap4freeEv
00007ffa1b52530c (__TEXT,__text) external __ZN11IOMemoryMap4initEv
00007ffa1b549089 (__TEXT,__text) non-external __ZN11IOMemoryMap4initEv.cold.1
00007ffa1b53dea0 (__TEXT,__text) external __ZN11IOMemoryMap8DispatchE5IORPC
00007ffa1b5252fe (__TEXT,__text) external __ZN11IOMemoryMap9GetLengthEv
00007ffa1b525394 (__TEXT,__text) external __ZN11IOMemoryMap9GetOffsetEv
00007ffa1b53ded6 (__TEXT,__text) external __ZN11IOMemoryMap9_DispatchEPS_5IORPC
00007ffa1b52745e (__TEXT,__text) external __ZN11IOWorkGroup10InvalidateEv
00007ffa1b545dba (__TEXT,__text) external __ZN11IOWorkGroup11Create_CallEP8OSStringP12IOUserClientPPS_
00007ffa1b52752e (__TEXT,__text) external __ZN11IOWorkGroup12GetTokenSizeEv
00007ffa1b546126 (__TEXT,__text) external __ZN11IOWorkGroup13Create_InvokeE5IORPCPFiP8OSStringP12IOUserClientPPS_E
00007ffa1b54600a (__TEXT,__text) external __ZN11IOWorkGroup16InvalidateKernelEP12IOUserClientPFiP15OSMetaClassBase5IORPCE
00007ffa1b545ee6 (__TEXT,__text) external __ZN11IOWorkGroup16SetWorkGroupPortEjPFiP15OSMetaClassBase5IORPCE
00007ffa1b5274ae (__TEXT,__text) external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj
00007ffa1b5492b9 (__TEXT,__text) non-external __ZN11IOWorkGroup21SetWorkGroupPort_ImplEj.cold.1
00007ffa1b54620a (__TEXT,__text) external __ZN11IOWorkGroup23InvalidateKernel_InvokeE5IORPCP15OSMetaClassBasePFiS2_P12IOUserClientE
00007ffa1b545d2c (__TEXT,__text) external __ZN11IOWorkGroup23SetWorkGroupPort_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
