
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
                 (undefined) external _AFDeviceHighestLanguageModelCapabilityIdentifier (from AssistantServices)
000000010053af66 (__TEXT,__text) external _DSXFileSystem_PreferenceGetFlags
000000010053af33 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMaximum
000000010053af22 (__TEXT,__text) external _DSXFileSystem_PreferenceGetMinimum
000000010053af00 (__TEXT,__text) external _DSXFileSystem_PreferenceGetValue
000000010053af55 (__TEXT,__text) external _DSXFileSystem_PreferenceReadValues
000000010053af11 (__TEXT,__text) external _DSXFileSystem_PreferenceSetValue
000000010053b411 (__TEXT,__text) external _DSXFileSystem_ReloadAcoustics
000000010053b713 (__TEXT,__text) external _DSXFileSystem_RemoveBaseTopic
000000010053b087 (__TEXT,__text) external _DSXFileSystem_RemoveDataCollectorArchive
0000000100539a81 (__TEXT,__text) external _DSXFileSystem_RenameAcoustics
0000000100539ac2 (__TEXT,__text) external _DSXFileSystem_RenameSpeaker
0000000100539baf (__TEXT,__text) external _DSXFileSystem_RenameTopic
000000010053bd79 (__TEXT,__text) external _DSXFileSystem_ReplaceAcousticsBaseModel
0000000100539cd0 (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker
000000010053b054 (__TEXT,__text) external _DSXFileSystem_RestoreSpeaker2
0000000100539a5f (__TEXT,__text) external _DSXFileSystem_RevertAcoustics
000000010053b400 (__TEXT,__text) external _DSXFileSystem_SaveBaseTopic
0000000100539b2a (__TEXT,__text) external _DSXFileSystem_SaveSpeaker
0000000100539b19 (__TEXT,__text) external _DSXFileSystem_SaveSpeakerAs
000000010053b4aa (__TEXT,__text) external _DSXFileSystem_SelectBaseAcoustics
000000010053b0cb (__TEXT,__text) external _DSXFileSystem_SelectBaseTopic
000000010053b20e (__TEXT,__text) external _DSXFileSystem_SelectBaseTopicWithFlags
000000010053bcaf (__TEXT,__text) external _DSXFileSystem_SelectModelSelectionModel
0000000100539ade (__TEXT,__text) external _DSXFileSystem_SelectSpeaker
0000000100539aec (__TEXT,__text) external _DSXFileSystem_SelectSpeakerAndTopic
000000010053b564 (__TEXT,__text) external _DSXFileSystem_SelectSpeakerWithFlags
0000000100539bd1 (__TEXT,__text) external _DSXFileSystem_SelectTopic
0000000100539be2 (__TEXT,__text) external _DSXFileSystem_SelectTopicOnly
0000000100539c8c (__TEXT,__text) external _DSXFileSystem_SetAcousticsData
000000010053b032 (__TEXT,__text) external _DSXFileSystem_SetBackupDirectory
00000001005399f4 (__TEXT,__text) external _DSXFileSystem_SetGlobalPreferencesFile
000000010053b3ef (__TEXT,__text) external _DSXFileSystem_SetInstalledBaseTopic
0000000100539a02 (__TEXT,__text) external _DSXFileSystem_SetModelsDescriptionFile
00000001005399ca (__TEXT,__text) external _DSXFileSystem_SetResultsDirectory
000000010053c168 (__TEXT,__text) external _DSXFileSystem_SetSpeakerGUID
0000000100539cae (__TEXT,__text) external _DSXFileSystem_SetTopicData
000000010053bf7b (__TEXT,__text) external _DSXFileSystem_SetTopicLocale
00000001005399bc (__TEXT,__text) external _DSXFileSystem_SetUsersDirectory
00000001005399e6 (__TEXT,__text) external _DSXFileSystem_SetVocabsLocation
0000000100539aa3 (__TEXT,__text) external _DSXFileSystem_ValidAcousticsName
0000000100539b08 (__TEXT,__text) external _DSXFileSystem_ValidSpeakerName
0000000100539c04 (__TEXT,__text) external _DSXFileSystem_ValidTopicName
000000010053b0ba (__TEXT,__text) external _DSXFileSystem_ValidateModels
0000000100534bb8 (__TEXT,__text) external _DSXFreeArray
0000000100534b66 (__TEXT,__text) external _DSXFreeMem
0000000100540aef (__TEXT,__text) external _DSXGrammar_Activate
0000000100540bf1 (__TEXT,__text) external _DSXGrammar_AppendToList
0000000100540b8f (__TEXT,__text) external _DSXGrammar_Archive
0000000100540c86 (__TEXT,__text) external _DSXGrammar_ChangeSelectWords
0000000100540c59 (__TEXT,__text) external _DSXGrammar_CommitRecentBuffer
0000000100540afd (__TEXT,__text) external _DSXGrammar_Deactivate
0000000100540b1c (__TEXT,__text) external _DSXGrammar_DeactivateAll
0000000100540b0b (__TEXT,__text) external _DSXGrammar_DeactivateWindow
0000000100540a90 (__TEXT,__text) external _DSXGrammar_Destroy
0000000100540ca8 (__TEXT,__text) external _DSXGrammar_EndPhraseDone
0000000100540c4b (__TEXT,__text) external _DSXGrammar_FlushRecentBuffer
0000000100540c1b (__TEXT,__text) external _DSXGrammar_GetAfterContext
0000000100540ea7 (__TEXT,__text) external _DSXGrammar_GetApplicationName
0000000100540e85 (__TEXT,__text) external _DSXGrammar_GetAutoPunctuation
0000000100540c0d (__TEXT,__text) external _DSXGrammar_GetBeforeContext
0000000100540ded (__TEXT,__text) external _DSXGrammar_GetHint
0000000100540b7a (__TEXT,__text) external _DSXGrammar_GetInfo
0000000100540bc7 (__TEXT,__text) external _DSXGrammar_GetList
0000000100540e52 (__TEXT,__text) external _DSXGrammar_GetPersistentVersionNum
00000001005410c5 (__TEXT,__text) external _DSXGrammar_GetPriority
00000001005410d6 (__TEXT,__text) external _DSXGrammar_GetRuleNumbers
0000000100540c97 (__TEXT,__text) external _DSXGrammar_GetSelectWords
0000000100540d88 (__TEXT,__text) external _DSXGrammar_Hint
0000000100540cbc (__TEXT,__text) external _DSXGrammar_IsActive
0000000100540d0d (__TEXT,__text) external _DSXGrammar_IsActiveForWindowTag
0000000100540f7b (__TEXT,__text) external _DSXGrammar_LoadApplicationParameterSet
0000000100540bab (__TEXT,__text) external _DSXGrammar_QueryLink
0000000100540be3 (__TEXT,__text) external _DSXGrammar_QueryList
0000000100540aab (__TEXT,__text) external _DSXGrammar_RegisterBeginPhraseCallback
0000000100540adb (__TEXT,__text) external _DSXGrammar_RegisterBookmarkCallback
0000000100540abf (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback
0000000100540ab5 (__TEXT,__text) external _DSXGrammar_RegisterEndPhraseCallback2
0000000100540aa1 (__TEXT,__text) external _DSXGrammar_RegisterPausedCallback
0000000100540ad1 (__TEXT,__text) external _DSXGrammar_RegisterPhraseHypothesisCallback
0000000100540b9d (__TEXT,__text) external _DSXGrammar_Reload
0000000100540bd5 (__TEXT,__text) external _DSXGrammar_RemoveFromList
0000000100540e96 (__TEXT,__text) external _DSXGrammar_SetApplicationName
0000000100540e74 (__TEXT,__text) external _DSXGrammar_SetAutoPunctuation
0000000100540cb2 (__TEXT,__text) external _DSXGrammar_SetBookmark
0000000100540bff (__TEXT,__text) external _DSXGrammar_SetContext
0000000100540f6a (__TEXT,__text) external _DSXGrammar_SetContextFromPhrase
0000000100540e63 (__TEXT,__text) external _DSXGrammar_SetContextResult
0000000100540bb9 (__TEXT,__text) external _DSXGrammar_SetList
0000000100540f59 (__TEXT,__text) external _DSXGrammar_SetMode
00000001005410b4 (__TEXT,__text) external _DSXGrammar_SetPriority
0000000100540c3a (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromText
0000000100540c29 (__TEXT,__text) external _DSXGrammar_SetRecentBufferFromTokenization
0000000100540c75 (__TEXT,__text) external _DSXGrammar_SetSelectWords
0000000100540b85 (__TEXT,__text) external _DSXGrammar_SetSpecialGrammar
0000000100541054 (__TEXT,__text) external _DSXGrammar_UnloadAllApplicationParameterSets
0000000100540fef (__TEXT,__text) external _DSXGrammar_UnloadApplicationParameterSet
0000000100540ae5 (__TEXT,__text) external _DSXGrammar_Unregister
0000000100549fbd (__TEXT,__text) external _DSXItnResult_Apply
000000010054a185 (__TEXT,__text) external _DSXItnResult_Apply2
000000010054a73c (__TEXT,__text) external _DSXItnResult_ApplyControls
000000010054d2ea (__TEXT,__text) external _DSXItnResult_ApplyHint
000000010054bbf1 (__TEXT,__text) external _DSXItnResult_Copy
000000010054b898 (__TEXT,__text) external _DSXItnResult_Delete
000000010054c267 (__TEXT,__text) external _DSXItnResult_Deserialize
000000010054ab4b (__TEXT,__text) external _DSXItnResult_Fake
000000010054bb00 (__TEXT,__text) external _DSXItnResult_GetAlignment
000000010054d1de (__TEXT,__text) external _DSXItnResult_GetHintData
000000010054d101 (__TEXT,__text) external _DSXItnResult_GetHintHandles
000000010054d3b2 (__TEXT,__text) external _DSXItnResult_GetInfo
000000010054b946 (__TEXT,__text) external _DSXItnResult_GetText
000000010054ba23 (__TEXT,__text) external _DSXItnResult_GetTokenSequence
000000010054b441 (__TEXT,__text) external _DSXItnResult_Merge
000000010054b61f (__TEXT,__text) external _DSXItnResult_MergeResults
000000010054c18a (__TEXT,__text) external _DSXItnResult_Serialize
000000010054b193 (__TEXT,__text) external _DSXItnResult_Split
000000010054ad44 (__TEXT,__text) external _DSXItnResult_TextToResult
0000000100549e4a (__TEXT,__text) external _DSXItnRule_Create
0000000100549f29 (__TEXT,__text) external _DSXItnRule_Delete
0000000100549ac5 (__TEXT,__text) external _DSXItnRule_GetHandles
0000000100549c37 (__TEXT,__text) external _DSXItnRule_GetInfo
0000000100549bc0 (__TEXT,__text) external _DSXItnRule_Reset
000000010054c015 (__TEXT,__text) external _DSXItnRule_SetClientData
0000000100549728 (__TEXT,__text) external _DSXItnTag_GetHandle
00000001005497e3 (__TEXT,__text) external _DSXItnTag_GetHandles
00000001005498ad (__TEXT,__text) external _DSXItnTag_GetInfo
000000010054c0cf (__TEXT,__text) external _DSXItnTag_SetClientData
000000010054ccf9 (__TEXT,__text) external _DSXItn_GenerateResultAlternatives
000000010054beb9 (__TEXT,__text) external _DSXItn_GetNewLine
000000010054bd8b (__TEXT,__text) external _DSXItn_SetNewLine
000000010054e948 (__TEXT,__text) external _DSXLexicon_GetHeadClone
00000001005734c6 (__TEXT,__text) external _DSXResult_AdaptationTest
000000010057332f (__TEXT,__text) external _DSXResult_BestPathWord
000000010057367d (__TEXT,__text) external _DSXResult_CompressAudio
0000000100572f76 (__TEXT,__text) external _DSXResult_Correct
000000010057391b (__TEXT,__text) external _DSXResult_CorrectWithContext
0000000100573934 (__TEXT,__text) external _DSXResult_CorrectWithContextAndWeight
0000000100573b12 (__TEXT,__text) external _DSXResult_Correction2
00000001005737c1 (__TEXT,__text) external _DSXResult_CreateResultFromNBest
0000000100572ef0 (__TEXT,__text) external _DSXResult_Destroy
0000000100573343 (__TEXT,__text) external _DSXResult_Dump
0000000100572fab (__TEXT,__text) external _DSXResult_FreeKinds
0000000100573a19 (__TEXT,__text) external _DSXResult_GetAltWordChoices
000000010057374c (__TEXT,__text) external _DSXResult_GetChannelTiming
0000000100573235 (__TEXT,__text) external _DSXResult_GetChoiceInfo
0000000100573608 (__TEXT,__text) external _DSXResult_GetContext
00000001005734bc (__TEXT,__text) external _DSXResult_GetCorrectionInfo
0000000100572f3b (__TEXT,__text) external _DSXResult_GetFlags
0000000100572f45 (__TEXT,__text) external _DSXResult_GetFlagsFromWrapper
0000000100573575 (__TEXT,__text) external _DSXResult_GetGUID
00000001005734b2 (__TEXT,__text) external _DSXResult_GetGraph
00000001005734a8 (__TEXT,__text) external _DSXResult_GetGraphInfo
000000010057321f (__TEXT,__text) external _DSXResult_GetInfo
0000000100573a9d (__TEXT,__text) external _DSXResult_GetInitialP2Confidences
0000000100572fb5 (__TEXT,__text) external _DSXResult_GetKinds
0000000100573612 (__TEXT,__text) external _DSXResult_GetOriginalTopPhrase
000000010057357f (__TEXT,__text) external _DSXResult_GetParentGUID
0000000100572f0f (__TEXT,__text) external _DSXResult_GetPartialWAV
0000000100572f31 (__TEXT,__text) external _DSXResult_GetPartialWAV2
0000000100572f4f (__TEXT,__text) external _DSXResult_GetPhrase
0000000100572f5c (__TEXT,__text) external _DSXResult_GetPhraseAllWords
000000010057356b (__TEXT,__text) external _DSXResult_GetPunctuatedPhrase
0000000100573589 (__TEXT,__text) external _DSXResult_GetResult
000000010057361c (__TEXT,__text) external _DSXResult_GetResultDataInfo
00000001005736eb (__TEXT,__text) external _DSXResult_GetResultFlags
0000000100573286 (__TEXT,__text) external _DSXResult_GetSelectInfo
0000000100572f6c (__TEXT,__text) external _DSXResult_GetTime
00000001005739a9 (__TEXT,__text) external _DSXResult_GetTopWordChoices
0000000100573687 (__TEXT,__text) external _DSXResult_GetUtt
0000000100573948 (__TEXT,__text) external _DSXResult_GetUttInfo
0000000100572efd (__TEXT,__text) external _DSXResult_GetWAV
0000000100572f27 (__TEXT,__text) external _DSXResult_GetWAV2
0000000100573339 (__TEXT,__text) external _DSXResult_GetWordNode
0000000100572fc9 (__TEXT,__text) external _DSXResult_IsLocked
0000000100572fbf (__TEXT,__text) external _DSXResult_Lock
0000000100573138 (__TEXT,__text) external _DSXResult_Merge
0000000100573290 (__TEXT,__text) external _DSXResult_Rerecognize
0000000100573357 (__TEXT,__text) external _DSXResult_Restore
000000010057349e (__TEXT,__text) external _DSXResult_RestoreFile
000000010057334d (__TEXT,__text) external _DSXResult_Save
0000000100573691 (__TEXT,__text) external _DSXResult_SetDebugging
0000000100572fdd (__TEXT,__text) external _DSXResult_Split
0000000100573561 (__TEXT,__text) external _DSXResult_StopAdaptationTest
0000000100573325 (__TEXT,__text) external _DSXResult_StopRerecognize
0000000100572fd3 (__TEXT,__text) external _DSXResult_Unlock
0000000100572f99 (__TEXT,__text) external _DSXResult_Validate
000000010057393e (__TEXT,__text) external _DSXResult_ValidateWithWeight
000000010054de28 (__TEXT,__text) external _DSXTknParam_GetBoolValue
000000010054d953 (__TEXT,__text) external _DSXTknParam_GetDescription
000000010054da33 (__TEXT,__text) external _DSXTknParam_GetFlags
000000010054e744 (__TEXT,__text) external _DSXTknParam_GetFloatValue
000000010054d618 (__TEXT,__text) external _DSXTknParam_GetHandle
000000010054d6df (__TEXT,__text) external _DSXTknParam_GetHandles
000000010054d47a (__TEXT,__text) external _DSXTknParam_GetITNManager
000000010054e0ed (__TEXT,__text) external _DSXTknParam_GetIntRange
000000010054e01b (__TEXT,__text) external _DSXTknParam_GetIntValue
000000010054d549 (__TEXT,__text) external _DSXTknParam_GetLexiconManager
000000010054d873 (__TEXT,__text) external _DSXTknParam_GetName
000000010054e5df (__TEXT,__text) external _DSXTknParam_GetStringAllowables
000000010054e2db (__TEXT,__text) external _DSXTknParam_GetStringValue
000000010054d7ac (__TEXT,__text) external _DSXTknParam_GetType
000000010054dc6f (__TEXT,__text) external _DSXTknParam_GetValue
000000010054dafa (__TEXT,__text) external _DSXTknParam_Reset
000000010054dbb7 (__TEXT,__text) external _DSXTknParam_ResetAll
000000010054defa (__TEXT,__text) external _DSXTknParam_SetBoolValue
000000010054e816 (__TEXT,__text) external _DSXTknParam_SetFloatValue
000000010054e1ba (__TEXT,__text) external _DSXTknParam_SetIntValue
000000010054e3c8 (__TEXT,__text) external _DSXTknParam_SetStringValue
000000010054dd5c (__TEXT,__text) external _DSXTknParam_SetValue
000000010054ec03 (__TEXT,__text) external _DSXTopicLM_AddUniqueWords
000000010054ec25 (__TEXT,__text) external _DSXTopicLM_AddWordList
000000010054ec47 (__TEXT,__text) external _DSXTopicLM_AddWordStream
000000010054f10c (__TEXT,__text) external _DSXTopicLM_AddWordStream2
000000010054f1e3 (__TEXT,__text) external _DSXTopicLM_AddWordStream2Ex
000000010054ed14 (__TEXT,__text) external _DSXTopicLM_AddWordStreamForFindBestLM
000000010054f3a9 (__TEXT,__text) external _DSXTopicLM_AddWordStreamTraining
000000010054ebf1 (__TEXT,__text) external _DSXTopicLM_CancelBuild
000000010054f0fa (__TEXT,__text) external _DSXTopicLM_CancelBuild2
000000010054ed70 (__TEXT,__text) external _DSXTopicLM_CancelFindBestLM
000000010054ecf0 (__TEXT,__text) external _DSXTopicLM_CancelTransferWordsAndTopicLM
000000010054eda1 (__TEXT,__text) external _DSXTopicLM_DeleteTopicSlot
000000010054ebdf (__TEXT,__text) external _DSXTopicLM_EndBuild
000000010054eeec (__TEXT,__text) external _DSXTopicLM_EndBuild2
000000010054ed38 (__TEXT,__text) external _DSXTopicLM_EndFindBestLM
000000010054ec8a (__TEXT,__text) external _DSXTopicLM_GetTopicLMInfo
000000010054f2d2 (__TEXT,__text) external _DSXTopicLM_GetUnknownWords
000000010054f385 (__TEXT,__text) external _DSXTopicLM_HasTopicSlotData
000000010054ec6b (__TEXT,__text) external _DSXTopicLM_IsBuildActive
000000010054f2b3 (__TEXT,__text) external _DSXTopicLM_IsBuildActive2
