00007ffa10373138 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NTPBArticleTopic (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBCohortMembership (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NTPBFeedItem (from NewsTransport)
                 (undefined) external _OBJC_CLASS_$_NUURLHandler (from NewsUI)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_SLAttributionView (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SLHighlight (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SLHighlightCenter (from SocialLayer)
                 (undefined) external _OBJC_CLASS_$_SVImageLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVPlayerLayer (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVVideoPlayButton (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SVVideoPlayerViewController (from SilexVideo)
                 (undefined) external _OBJC_CLASS_$_SWContainerConfiguration (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWContainerViewController (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWDatastore (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWFeedConfiguration (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_SWLocation (from SilexWeb)
                 (undefined) external _OBJC_CLASS_$_TFCapabilities (from TeaFoundation)
00007ffa4243ce28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSRTRoutineManager
                 (undefined) external _OBJC_CLASS_$_TUNonAnimatingLayer (from TeaUI)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityCustomAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAccessibilityElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivity (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityItemsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIActivityViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItemGroup (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIBlurEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionReusableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UICollectionViewLayout (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColorEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextMenuConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIContextualAction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIControl (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDevice (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragInteraction (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragItem (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIDragPreviewParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFocusHaloEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIFontMetrics (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRendererFormat (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIInputView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenu (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIMenuElement (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPanGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPasteboard (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIPinchGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIProgressView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchBar (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISearchController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISlider (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISplitViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISpringTimingParameters (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UISwipeActionsConfiguration (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITableViewHeaderFooterView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITargetedDragPreview (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextInputContext (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextInputTraits (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIToolbarAppearance (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITouch (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVibrancyEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIViewPropertyAnimator (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffect (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIVisualEffectView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
00007ffa42444b18 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed10FormatView
00007ffa43ef38c8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed11DebugButton
00007ffa42444dc8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed11FormatLabel
00007ffa42448bf0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12CategoryView
00007ffa43ef3ef8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12FormatButton
00007ffa42445b20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed12FormatModule
00007ffa4243e030 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed13VideoLiveIcon
00007ffa43ef35b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14CoverIssueView
00007ffa43ef33a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14GapOfflineView
00007ffa42444bd0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed14IssueCoverView
00007ffa42472f78 (__DATA,__data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatImageView
00007ffa42442488 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed15FormatSplitView
00007ffa424457a0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatStateView
00007ffa42446268 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed15FormatVideoView
00007ffa4243f358 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed15StubAssetHandle
00007ffa43ef3938 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16CoverChannelView
00007ffa43ef3698 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16FeedBannerAdView
00007ffa43ef3df8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16FormatLayoutView
00007ffa424ac9c0 (__DATA,__data) external _OBJC_CLASS_$__TtC8NewsFeed16LayeredMediaView
00007ffa42448048 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed16PremiumBadgeView
00007ffa43ef3cd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17InternalErrorView
00007ffa4243e138 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed17PuzzleDataManager
00007ffa4243ea20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17PuzzleEmbedScript
00007ffa4243f950 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17SharedItemManager
00007ffa4243e338 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17VideoDurationView
00007ffa42441f48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed17WebEmbedDebugView
00007ffa4243d540 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed17WebEmbedErrorView
00007ffa42445a60 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed18FormatPluginConfig
00007ffa42442d48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19DebugFormatGridView
00007ffa42440808 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19FormatAdMetricsView
00007ffa42443928 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed19LayoutTableViewCell
00007ffa42440c20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed19StubImageDownloader
00007ffa42447678 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20ArticleThumbnailView
00007ffa42440528 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugFormatBezelView
00007ffa4243f5f8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugFormatRulerView
00007ffa42441008 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20DebugGroupLayoutView
00007ffa424484e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20EngagementBannerView
00007ffa42445be8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20FormatCollectionView
00007ffa42446de0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20FormatViewController
00007ffa42440e58 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20IssueCoverViewButton
00007ffa43ef3fa0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20LikingCommandHandler
00007ffa424439d8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20LoadingTableViewCell
00007ffa424465c8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed20PuzzleHistoryService
00007ffa42446a30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed20VideoPlaceholderView
00007ffa42445650 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed21CoverViewActionButton
00007ffa42441c80 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed21CoverViewFollowSwitch
00007ffa42443870 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC8NewsFeed21FeedItemTableViewCell
00007ffa43ef3c68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC8NewsFeed21FormatLayoutViewToken
