00007ff906c5b095 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff906c5dc49 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff906c5dc7c (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff906c5dcd6 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff906c5dd30 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00007ff942095b30 (__DATA,__data) external _sSystemPolicySubsystem
00007ff9420963e8 (__DATA,__bss) non-external _sVerboseLogging
00007ff906c4c9d4 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff906c4c384 (__TEXT,__text) external _scanForBundles
00007ff906c4c943 (__TEXT,__text) external _scanForKernelExtensions
00007ff906c53188 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff9420963d8 (__DATA,__bss) non-external _signposts.sLog
00007ff9420963d0 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff906c492f6 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff906c4bf24 (__TEXT,__text) external _systemUptime
00007ff906c5c63c (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff906c4dfb3 (__TEXT,__text) non-external _timestampForURL
00007ff906c52aee (__TEXT,__text) external _urlLooksLikeBundle
00007ff9420963e0 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
