00000001f98a98fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
000000021b9edf58 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit19PKStrokeStructCache
000000021c755478 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021c756240 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit20SynapseLinkingEngine
000000021b9ee788 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit21CanvasElementRenderer
000000021c7551a8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit23PaperTextAttachmentView
000000021b9ee8a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021b9ee818 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021c756868 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit26PKPaperLinksViewController
000000021d4118c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021c755548 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021b9ee690 (__DATA_CONST,__objc_const) non-external __DATA__TtC8PaperKit9Analytics
000000021c755748 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9AssetInfo
000000021c756948 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKit9LinksView
000000021c755af8 (__AUTH,__objc_data) non-external __DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9eed80 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit11PDFRenderer7Context
000000021b9ecf70 (__DATA_CONST,__objc_const) non-external __DATA__TtCC8PaperKit13ImageRenderer7Context
000000021c7556a0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021c7566d0 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021c756600 (__AUTH,__objc_data) non-external __DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9ede80 (__DATA_CONST,__objc_const) non-external __DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021c756780 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtC8PaperKit33RemoteCanvasElementViewController
000000021c7567e8 (__AUTH,__objc_data) non-external __INSTANCE_METHODS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9ee088 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherence
000000021b9edfd8 (__DATA_CONST,__objc_const) non-external __IVARS_PKDrawingCoherenceVersion
000000021b9ee448 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherence
000000021b9ee2d0 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceBase
000000021b9ee360 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeCoherenceSubstrokes
000000021b9ee218 (__DATA_CONST,__objc_const) non-external __IVARS_PKStrokeProviderSliceIdentifierCoherence
000000021b9eebd0 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitHostContext
000000021b9eee10 (__DATA_CONST,__objc_const) non-external __IVARS_PaperKitViewController
000000021b9edb08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit10AssetCache
000000021b9eec40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit11PDFRenderer
000000021b9ef308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13CRTextStorage
000000021b9ece50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13ImageRenderer
000000021b9ed9a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13LinksListView
000000021b9edcc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit13SignatureItem
000000021b9ef3d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15NoLinkingEngine
000000021b9ee9c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit15SynapseLinkItem
000000021b9edbc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16LinkListItemView
000000021b9eea50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit16SignatureManager
000000021b9ed548 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit18PKStrokeMaskStruct
000000021b9ed490 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeMaskWrapper
000000021b9edf10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit19PKStrokeStructCache
000000021b9ed3d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9eeb28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit20SynapseLinkingEngine
000000021b9ee720 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit21CanvasElementRenderer
000000021b9ed030 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit23PaperTextAttachmentView
000000021b9ef128 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit26PKPaperLinksViewController
000000021b9ee600 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit27LinkPreviewLoadingOperation
000000021b9eef70 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit33RemoteCanvasElementViewController
000000021b9eda60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9AssetInfo
000000021b9ef238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKit9LinksView
000000021b9ee048 (__DATA_CONST,__objc_const) non-external __IVARS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9eed18 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit11PDFRenderer7Context
000000021b9ecf28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit13ImageRenderer7Context
000000021b9eef00 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9ef0a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9ede58 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
000000021d411838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherence
000000021d4117f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKDrawingCoherenceVersion
000000021b9ee400 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherence
000000021b9ee288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceBase
000000021b9ee318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeCoherenceSubstrokes
000000021d411880 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PKStrokeProviderSliceIdentifierCoherence
000000021d411910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitHostContext
000000021b9eedc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_PaperKitViewController
000000021b9edac0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit10AssetCache
000000021b9eebf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit11PDFRenderer
000000021b9ef2c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13CRTextStorage
000000021b9ece08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13ImageRenderer
000000021b9ed960 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13LinksListView
000000021d4117a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit13SignatureItem
000000021b9ef390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15NoLinkingEngine
000000021b9ee978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit15SynapseLinkItem
000000021b9edb78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16LinkListItemView
000000021b9eea08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit16SignatureManager
000000021b9ecc18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18ExtensionInterface
000000021b9ed500 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit18PKStrokeMaskStruct
000000021b9ed448 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeMaskWrapper
000000021b9edec8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit19PKStrokeStructCache
000000021b9ed380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9eead0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit20SynapseLinkingEngine
000000021b9ee6d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit21CanvasElementRenderer
000000021b9ecfd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit23PaperTextAttachmentView
000000021b9ee860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit24CanvasElementPDFRenderer
000000021b9ee7d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26CanvasElementImageRenderer
000000021b9ef0e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit26PKPaperLinksViewController
000000021b9ee5b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit27LinkPreviewLoadingOperation
000000021b9ed918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit31PaperTextAttachmentViewProvider
000000021b9ee648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9Analytics
000000021b9eda18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9AssetInfo
000000021b9ef1f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKit9LinksView
000000021b9ee000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
000000021b9eecd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit11PDFRenderer7Context
000000021b9ecee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13ImageRenderer7Context
000000021b9ed9d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit13LinksListView13SeparatorView
000000021b9eef28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
000000021b9eeeb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9ede10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV8PaperKit19ImageWriterFileSync12ImageWrapper
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021d4116e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSArray_$_Foundation_Extensions
000000021d411720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Foundation_Extensions
00000001f99898c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherence
00000001f99898e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKDrawingCoherenceVersion
00000001f9989bb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f9989590 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PPKImageReader
00000001f9989fa0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PaperKitHostContext
00000001f9989878 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC8PaperKit13SignatureItem
000000021b9ee1e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001f9989508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CRTextStorageBase
00000001f99895c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(Foundation_Extensions)
00000001f99895e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDictionary(Foundation_Extensions)
00000001f99898f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherence
00000001f9989b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKDrawingCoherenceVersion
00000001f9989bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherence
00000001f9989d90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceBase
00000001f9989de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeCoherenceSubstrokes
00000001f9989ec0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKStrokeProviderSliceIdentifierCoherence
00000001f99895a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageReader
00000001f99895f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKImageWriter
00000001f9989570 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PPKPayloadEncryption
00000001f9989fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitHostContext
00000001f998a040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PaperKitViewController
00000001f998a1a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13CRTextStorage
00000001f9989780 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13LinksListView
00000001f9989890 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit13SignatureItem
00000001f9989f40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit15SynapseLinkItem
00000001f9989828 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit16LinkListItemView
00000001f9989610 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit18ExtensionInterface
00000001f9989700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20PKDrawingUUIDKeyPath
00000001f9989f70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit20SynapseLinkingEngine
00000001f9989628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit23PaperTextAttachmentView
