
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/3802/Libraries/libGPUCompilerImpl.dylib (for architecture x86_64):
         (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE13addNodeToListEPS1_ (from libLLVM)
         (undefined) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE13addNodeToListEPS1_ (from libLLVM)
         (undefined) external __ZN4llvm21createBarrierNoopPassEv (from libLLVM)
         (undefined) external __ZN4llvm21createLoadCombinePassEv (from libLLVM)
         (undefined) external __ZN4llvm21createReassociatePassEv (from libLLVM)
000511c1 (__TEXT,__text) external __ZN4llvm21getTracepointModuleIDERNS_6ModuleE
         (undefined) external __ZN4llvm22createLoopDeletionPassEv (from libLLVM)
         (undefined) external __ZN4llvm22createLoopUnswitchPassEb (from libLLVM)
00050dce (__TEXT,__text) external __ZN4llvm22getTracepointFunctionsERNS_6ModuleE
         (undefined) external __ZN4llvm23ConstantFoldInstructionEPNS_11InstructionERKNS_10DataLayoutEPKNS_17TargetLibraryInfoE (from libLLVM)
         (undefined) external __ZN4llvm23ReplaceableMetadataImpl18replaceAllUsesWithEPNS_8MetadataE (from libLLVM)
         (undefined) external __ZN4llvm23createAggressiveDCEPassEv (from libLLVM)
         (undefined) external __ZN4llvm23createAlwaysInlinerPassEb (from libLLVM)
00050e31 (__TEXT,__text) external __ZN4llvm23getTracepointMetadataIDEv
         (undefined) external __ZN4llvm23isSafeToDestroyConstantEPKNS_8ConstantE (from libLLVM)
         (undefined) external __ZN4llvm23optimizeGlobalCtorsListERNS_6ModuleENS_12function_refIFbPNS_8FunctionEEEE (from libLLVM)
         (undefined) external __ZN4llvm23removeUnreachableBlocksERNS_8FunctionEPNS_13LazyValueInfoE (from libLLVM)
         (undefined) external __ZN4llvm24DominatorTreeWrapperPass2IDE (from libLLVM)
         (undefined) external __ZN4llvm24createBitTrackingDCEPassEv (from libLLVM)
         (undefined) external __ZN4llvm24createIndVarSimplifyPassEv (from libLLVM)
         (undefined) external __ZN4llvm24createMergeFunctionsPassEv (from libLLVM)
0001f1a3 (__TEXT,__text) external __ZN4llvm24initializeAIRUpgradePassERNS_12PassRegistryE
         (undefined) external __ZN4llvm25createGlobalOptimizerPassEv (from libLLVM)
00005204 (__TEXT,__text) external __ZN4llvm25initializeAIRFinalizePassERNS_12PassRegistryE
0002925e (__TEXT,__text) external __ZN4llvm25initializeAIRVerifierPassERNS_12PassRegistryE
         (undefined) external __ZN4llvm26createGlobalsAAWrapperPassEv (from libLLVM)
         (undefined) external __ZN4llvm26createSimpleLoopUnrollPassEv (from libLLVM)
00043af8 (__TEXT,__text) external __ZN4llvm26initializeAIRLegalizerPassERNS_12PassRegistryE
         (undefined) external __ZN4llvm26isInstructionTriviallyDeadEPNS_11InstructionEPKNS_17TargetLibraryInfoE (from libLLVM)
         (undefined) external __ZN4llvm27createArgumentPromotionPassEj (from libLLVM)
         (undefined) external __ZN4llvm27createCFGSimplificationPassEiNSt3__18functionIFbRKNS_8FunctionEEEE (from libLLVM)
0003ee6c (__TEXT,__text) external __ZN4llvm27initializeGlobalCtorOptPassERNS_12PassRegistryE
         (undefined) external __ZN4llvm28TargetLibraryInfoWrapperPass2IDE (from libLLVM)
         (undefined) external __ZN4llvm28TargetLibraryInfoWrapperPassC1ERKNS_21TargetLibraryInfoImplE (from libLLVM)
         (undefined) external __ZN4llvm28createDeadArgEliminationPassEv (from libLLVM)
         (undefined) external __ZN4llvm28createTypeBasedAAWrapperPassEv (from libLLVM)
         (undefined) external __ZN4llvm29createStripDeadPrototypesPassEv (from libLLVM)
         (undefined) external __ZN4llvm29createTailCallEliminationPassEv (from libLLVM)
0004e883 (__TEXT,__text) external __ZN4llvm29createTracepointExtractorPassEv
0004e762 (__TEXT,__text) external __ZN4llvm2cl11OptionValueINS_3air12VersionTupleEE6anchorEv
         (undefined) external __ZN4llvm2cl15GeneralCategoryE (from libLLVM)
         (undefined) external __ZN4llvm2cl16AddLiteralOptionERNS0_6OptionEPKc (from libLLVM)
         (undefined) external __ZN4llvm2cl18GenericOptionValue6anchorEv (from libLLVM)
         (undefined) external __ZN4llvm2cl6Option11addArgumentEv (from libLLVM)
         (undefined) external __ZN4llvm2cl6Option13addOccurrenceEjNS_9StringRefES2_b (from libLLVM)
         (undefined) external __ZN4llvm2cl6Option5errorERKNS_5TwineENS_9StringRefE (from libLLVM)
         (undefined) external __ZN4llvm2cl6Option6anchorEv (from libLLVM)
         (undefined) external __ZN4llvm2cl6Option9setArgStrENS_9StringRefE (from libLLVM)
0004e564 (__TEXT,__text) external __ZN4llvm2cl6parserINS_3air12VersionTupleEE5parseERNS0_6OptionENS_9StringRefES7_RS3_
0004e75c (__TEXT,__text) external __ZN4llvm2cl6parserINS_3air12VersionTupleEE6anchorEv
         (undefined) external __ZN4llvm30TargetTransformInfoWrapperPass2IDE (from libLLVM)
         (undefined) external __ZN4llvm30TargetTransformInfoWrapperPass6getTTIERKNS_8FunctionE (from libLLVM)
         (undefined) external __ZN4llvm30createDeadStoreEliminationPassEv (from libLLVM)
         (undefined) external __ZN4llvm30createInstructionCombiningPassEb (from libLLVM)
0004e99b (__TEXT,__text) external __ZN4llvm30createTracepointInstrumentPassEv
0004e7b2 (__TEXT,__text) external __ZN4llvm30initializeInstrumentationExtraERNS_12PassRegistryE
         (undefined) external __ZN4llvm31createInstructionSimplifierPassEv (from libLLVM)
         (undefined) external __ZN4llvm31createMergedLoadStoreMotionPassEv (from libLLVM)
00008cc6 (__TEXT,__text) external __ZN4llvm31initializeAIRFunctionArgOptPassERNS_12PassRegistryE
0001af00 (__TEXT,__text) external __ZN4llvm31initializeAIRMetadataPrunerPassERNS_12PassRegistryE
00050ece (__TEXT,__text) external __ZN4llvm31setTracepointInstrumentFunctionERNS_8FunctionEb
         (undefined) external __ZN4llvm32createScopedNoAliasAAWrapperPassEv (from libLLVM)
         (undefined) external __ZN4llvm33createPromoteMemoryToRegisterPassEv (from libLLVM)
00046f20 (__TEXT,__text) external __ZN4llvm33initializePostTessellationOptPassERNS_12PassRegistryE
0004e7bc (__TEXT,__text) external __ZN4llvm33initializeTracepointExtractorPassERNS_12PassRegistryE
         (undefined) external __ZN4llvm34createAlignmentFromAssumptionsPassEv (from libLLVM)
         (undefined) external __ZN4llvm34createForceFunctionAttrsLegacyPassEv (from libLLVM)
         (undefined) external __ZN4llvm34createInferFunctionAttrsLegacyPassEv (from libLLVM)
0001bb25 (__TEXT,__text) external __ZN4llvm34initializeAIRTargetInfoWrapperPassERNS_12PassRegistryE
0003aad5 (__TEXT,__text) external __ZN4llvm34initializeCallGraphInfoWrapperPassERNS_12PassRegistryE
         (undefined) external __ZN4llvm34initializeCallGraphWrapperPassPassERNS_12PassRegistryE (from libLLVM)
0004e8d4 (__TEXT,__text) external __ZN4llvm34initializeTracepointInstrumentPassERNS_12PassRegistryE
00050e47 (__TEXT,__text) external __ZN4llvm34shouldTracepointInstrumentFunctionERKNS_8FunctionE
         (undefined) external __ZN4llvm36createCorrelatedValuePropagationPassEv (from libLLVM)
         (undefined) external __ZN4llvm36getNextAvailablePluginDiagnosticKindEv (from libLLVM)
         (undefined) external __ZN4llvm38ConstantFoldLoadThroughGEPConstantExprEPNS_8ConstantEPNS_12ConstantExprE (from libLLVM)
         (undefined) external __ZN4llvm38createPostOrderFunctionAttrsLegacyPassEv (from libLLVM)
         (undefined) external __ZN4llvm38initializeDominatorTreeWrapperPassPassERNS_12PassRegistryE (from libLLVM)
         (undefined) external __ZN4llvm39createReversePostOrderFunctionAttrsPassEv (from libLLVM)
         (undefined) external __ZN4llvm3EVT6getEVTEPNS_4TypeEb (from libLLVM)
00012886 (__TEXT,__text) external __ZN4llvm3air10AIArgument7classofEPKNS_8MetadataE
0001358c (__TEXT,__text) external __ZN4llvm3air10AIArgument7classofEPKNS_8MetadataENS_9StringRefE
0001111a (__TEXT,__text) external __ZN4llvm3air10AIDepthRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_19AIDepthQualifierRetENS_9StringRefES7_NS_8Metadata11StorageTypeEb
000161f0 (__TEXT,__text) external __ZN4llvm3air10AIFunction7classofEPKNS_8MetadataE
00011c82 (__TEXT,__text) external __ZN4llvm3air10AIPosition7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_NS_8Metadata11StorageTypeEb
0001061e (__TEXT,__text) external __ZN4llvm3air11AIFieldDesc7classofEPKNS_8MetadataE
00014d3c (__TEXT,__text) external __ZN4llvm3air12AIPatchInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
0001091e (__TEXT,__text) external __ZN4llvm3air12AIReturnType7classofEPKNS_8MetadataE
00010c5a (__TEXT,__text) external __ZN4llvm3air12AIReturnType7classofEPKNS_8MetadataENS_9StringRefE
0000ed82 (__TEXT,__text) external __ZN4llvm3air12AISourceFile7classofEPKNS_8MetadataE
0000edac (__TEXT,__text) external __ZN4llvm3air12AISourceFile7getImplERNS_11LLVMContextENS_9StringRefENS_8Metadata11StorageTypeEb
0000fc56 (__TEXT,__text) external __ZN4llvm3air12AIStructType7classofEPKNS_8MetadataE
0000ffd6 (__TEXT,__text) external __ZN4llvm3air12AIStructType7getImplERNS_11LLVMContextENS_8ArrayRefINS0_17AIStructTypeFieldEEENS_8Metadata11StorageTypeEb
0004e3ee (__TEXT,__text) external __ZN4llvm3air12VersionTuple8tryParseENS_9StringRefE
0000e54a (__TEXT,__text) external __ZN4llvm3air12getAIVersionEPKNS_6ModuleE
0000e752 (__TEXT,__text) external __ZN4llvm3air13AIRInfoFinder13processModuleERKNS_6ModuleE
0000e98a (__TEXT,__text) external __ZN4llvm3air13AIRInfoFinder5resetEv
0001b7a6 (__TEXT,__text) external __ZN4llvm3air13AIRTargetInfoC1ERKNS_6TripleE
0001b740 (__TEXT,__text) external __ZN4llvm3air13AIRTargetInfoC2ERKNS_6TripleE
00015d44 (__TEXT,__text) external __ZN4llvm3air13AIVertexInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
0000e584 (__TEXT,__text) external __ZN4llvm3air13getAIFunctionEPKNS_8FunctionE
000184fc (__TEXT,__text) external __ZN4llvm3air13getAIRVersionERKNS0_12VersionTupleERKNS_6TripleE
0001bd1c (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory10createTypeENS1_11AIRTypeKindE
0001bf80 (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE
00014d42 (__TEXT,__text) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
0000f0fe (__TEXT,__text) external __ZN4llvm3air14AISamplerState7classofEPKNS_8MetadataE
0000f172 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb
000124be (__TEXT,__text) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb
00016768 (__TEXT,__text) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb
0000b3d4 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS0_12VersionTupleE
0000b498 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfoC2ERNS0_14AIRTypeFactoryENS_8ArrayRefIPKcEENS4_IjEENS4_IhEE
0000255a (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy
000024ae (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE
000210b0 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl11runOnModuleERKNS_6ModuleE
000211d2 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl19loadVersionMetadataEv
000212f8 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl27loadLanguageVersionMetadataEv
00047852 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3getEj
000475d0 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3setEjj
0007bf60 (__TEXT,__const) external __ZN4llvm3air15ResourceTracker4nposE
0002912f (__TEXT,__text) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE
0000e9a4 (__TEXT,__text) external __ZN4llvm3air16AICompileOptions7classofEPKNS_11NamedMDNodeE
0001ca20 (__TEXT,__text) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS0_12VersionTupleE
0000e9e6 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7classofEPKNS_8MetadataE
0000eb1c (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb
00012082 (__TEXT,__text) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
0001399e (__TEXT,__text) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00018884 (__TEXT,__text) external __ZN4llvm3air17getAIRIntrinsicIDERKNS_8FunctionE
0001a4f6 (__TEXT,__text) external __ZN4llvm3air17isAIRClzIntrinsicERKNS_8FunctionE
0001a52e (__TEXT,__text) external __ZN4llvm3air17isAIRCtzIntrinsicERKNS_8FunctionE
000425f8 (__TEXT,__text) external __ZN4llvm3air17legalizeAIRModuleERNS_6ModuleE
00014888 (__TEXT,__text) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
000025fc (__TEXT,__text) external __ZN4llvm3air18AIRConstantSampler7classofEPKNS_5ValueE
0000c940 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C1ERNS0_14AIRTypeFactoryE
0000c8c0 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C2ERNS0_14AIRTypeFactoryE
0000cfb8 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C1ERNS0_14AIRTypeFactoryE
0000cf38 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C2ERNS0_14AIRTypeFactoryE
0000d65c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C1ERNS0_14AIRTypeFactoryE
0000d5dc (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C2ERNS0_14AIRTypeFactoryE
0000de14 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C1ERNS0_14AIRTypeFactoryE
0000dd94 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C2ERNS0_14AIRTypeFactoryE
000162b0 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7classofEPKNS_8MetadataE
00016310 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb
0001a566 (__TEXT,__text) external __ZN4llvm3air18isAIRDfdxIntrinsicERKNS_8FunctionE
0001a59e (__TEXT,__text) external __ZN4llvm3air18isAIRDfdyIntrinsicERKNS_8FunctionE
000145b8 (__TEXT,__text) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb
00016fb2 (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00011450 (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
0000c23c (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C1ERNS0_14AIRTypeFactoryE
0000c1bc (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C2ERNS0_14AIRTypeFactoryE
00010de4 (__TEXT,__text) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
000164c4 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7classofEPKNS_8MetadataENS_9StringRefE
00016524 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb
0000e66d (__TEXT,__text) external __ZN4llvm3air19getAIKernelFunctionEPKNS_8FunctionE
0000e607 (__TEXT,__text) external __ZN4llvm3air19getAIVertexFunctionEPKNS_8FunctionE
00046ea6 (__TEXT,__text) external __ZN4llvm3air19initializeAIRPassesERNS_12PassRegistryE
000820fc (__DATA,__common) external __ZN4llvm3air20AIRTargetInfoWrapper2IDE
0001baa0 (__TEXT,__text) external __ZN4llvm3air20AIRTargetInfoWrapper8getAIRTIERKNS_6TripleE
0000e510 (__TEXT,__text) external __ZN4llvm3air20getAILanguageVersionEPKNS_6ModuleE
0001a5d6 (__TEXT,__text) external __ZN4llvm3air20isAIRFwidthIntrinsicERKNS_8FunctionE
0000f940 (__TEXT,__text) external __ZN4llvm3air21AIStructFieldIterator10initializeEv
000052cb (__TEXT,__text) external __ZN4llvm3air21createAIRFinalizePassEv
000293de (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE
00029331 (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassEv
0000e63a (__TEXT,__text) external __ZN4llvm3air21getAIFragmentFunctionEPKNS_8FunctionE
0000f742 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7classofEPKNS_8MetadataE
0000f7b2 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb
0000f6de (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant15replaceRequiredEb
0000f2f2 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7classofEPKNS_8MetadataE
0000f3f2 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb
00017b6c (__TEXT,__text) external __ZN4llvm3air22createAIR1d11IntrinsicERNS_6ModuleENS0_14AIRIntrinsicIDE
00001ee2 (__TEXT,__text) external __ZN4llvm3air23AIRSamplerStateEncoding4dumpEy
0003ef4f (__TEXT,__text) external __ZN4llvm3air23createGlobalCtorOptPassEv
00002440 (__TEXT,__text) external __ZN4llvm3air24AIRLegacyConstantSampler7classofEPKNS_5ValueE
00047f1d (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEE
00047fa3 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS_14DiagnosticInfoEEEE
0003e990 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE
0003e618 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder34addGPUFunctionSimplificationPassesERNS_6legacy15PassManagerBaseE
0003e55a (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC1Ev
0003e538 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev
0003e59a (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD1Ev
0003e57c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev
00047f18 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD0Ev
00047f12 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD1Ev
00047f0c (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD2Ev
00008d8d (__TEXT,__text) external __ZN4llvm3air27createAIRFunctionArgOptPassEv
0001afc7 (__TEXT,__text) external __ZN4llvm3air27createAIRMetadataPrunerPassEv
00046fe7 (__TEXT,__text) external __ZN4llvm3air29createPostTessellationOptPassEv
0001a60e (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture1DIntrinsicERKNS_8FunctionE
0001a67e (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture2DIntrinsicERKNS_8FunctionE
0001a6ee (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture3DIntrinsicERKNS_8FunctionE
0003abb0 (__TEXT,__text) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv
0001a726 (__TEXT,__text) external __ZN4llvm3air31isAIRSampleTextureCubeIntrinsicERKNS_8FunctionE
000820e0 (__DATA,__common) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE
0008208c (__DATA,__common) external __ZN4llvm3air34AIRDiagnosticInfoCorruptedMetadata2DKE
000820d8 (__DATA,__common) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE
0001a646 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture1DArrayIntrinsicERKNS_8FunctionE
0001a6b6 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture2DArrayIntrinsicERKNS_8FunctionE
00082098 (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoFunctionNotAllowed2DKE
000820f8 (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoInvalidAIRFunction2DKE
000820ec (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoTooManyImageblocks2DKE
000820e8 (__DATA,__common) external __ZN4llvm3air36AIRDiagnosticInfoPositionRetRequired2DKE
0001c06f (__TEXT,__text) external __ZN4llvm3air36createAIRUnusedArgumentsAnalysisPassEv
0004897c (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLinkerPassEv
00048856 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLoaderPassENSt3__110shared_ptrINS0_26UberFunctionConstantsProxyEEE
00082090 (__DATA,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors2DKE
00082094 (__DATA,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors2DKE
0008209c (__DATA,__common) external __ZN4llvm3air38AIRDiagnosticInfoInvalidBufferLocation2DKE
00082088 (__DATA,__common) external __ZN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata2DKE
000820e4 (__DATA,__common) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE
000820b0 (__DATA,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation2DKE
000820a4 (__DATA,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidTextureLocation2DKE
000820a0 (__DATA,__common) external __ZN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers2DKE
0004873e (__TEXT,__text) external __ZN4llvm3air39createUberFunctionConstantsRequiredPassEv
000820ac (__DATA,__common) external __ZN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures2DKE
00082084 (__DATA,__common) external __ZN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing2DKE
00003b6a (__TEXT,__text) external __ZN4llvm3air43AIRDiagnosticInfoDuplicatedFunctionConstant7classofEPKNS_14DiagnosticInfoE
000820b4 (__DATA,__common) external __ZN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation2DKE
000820d4 (__DATA,__common) external __ZN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes2DKE
000820f0 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock2DKE
000820c8 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices2DKE
000820cc (__DATA,__common) external __ZN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName2DKE
000820d0 (__DATA,__common) external __ZN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex2DKE
000820c0 (__DATA,__common) external __ZN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices2DKE
000820c4 (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex2DKE
000820dc (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory2DKE
000820b8 (__DATA,__common) external __ZN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName2DKE
000820bc (__DATA,__common) external __ZN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex2DKE
000820a8 (__DATA,__common) external __ZN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction2DKE
000820f4 (__DATA,__common) external __ZN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint2DKE
0001624e (__TEXT,__text) external __ZN4llvm3air7AIPatch7classofEPKNS_8MetadataE
00013d04 (__TEXT,__text) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerEjNS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb
00015248 (__TEXT,__text) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00015242 (__TEXT,__text) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
000156fc (__TEXT,__text) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb
0000eed4 (__TEXT,__text) external __ZN4llvm3air9AIVersion7classofEPKNS_8MetadataE
0000ef28 (__TEXT,__text) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb
00001e1a (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRMipFilterE
00001ebc (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRReductionE
00001dce (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRAddressModeE
