00007ffc1b4f42b0 (__TEXT,__text) non-external +[VisualGenerationQueryParser copyDefaultOptionsForContext:]
00007ffc41dc0e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41dc0f50 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41dc3290 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41dc29b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dc2ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc41dc2b98 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc41dc2c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc41dc2cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc41dc3698 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41dc1120 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dc1758 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dc1680 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV16VisualGeneration15EntityExtractor13GenericEntity
00007ffc41dc3e18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase12LCMScheduler
00007ffc41dc3780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase13PNDMScheduler
00007ffc41dc4010 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase14ManagedMLModel
00007ffc41dc3970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase27DPMSolverMultistepScheduler
00007ffc41dc3be8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC13DiffusionBase29AppleDiffusionResourceFactory
00007ffc41dc1190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration11EmojiFramer
00007ffc41dc1000 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration12ImageChecker
00007ffc41dc1970 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration13GoalValidator
00007ffc41dc0b58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ForensicRecord
00007ffc41dc3310 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration14ImageGenerator
00007ffc41dc34e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration15HEDEdgeDetector
00007ffc41dc0c30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16ForensicsHandler
00007ffc41dc18b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration16InputConditioner
00007ffc41dc1d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration17StatefulCanceller
00007ffc41dc2d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration18CharacterSelection
00007ffc41dc0820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration20GenerativePlayground
00007ffc41dc23e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ImageBlendingRenderer
00007ffc41dc1f50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerInterface
00007ffc41dc0790 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration21ModelManagerOperation
00007ffc41dc1b38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration22KeyboardEmojiGenerator
00007ffc41dc0da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration23WordCloudImageGenerator
00007ffc41dc2730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration24NonMaxLineSuppressFilter
00007ffc41dc14c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25DefinitionSessionAccessor
00007ffc41dc3450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration25UnavailableImageGenerator
00007ffc41dc1558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration27InProcessDiffusionOperation
00007ffc41dc3170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration28AppleDiffusionImageGenerator
00007ffc41dc2890 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration29ModelManagerInferenceProvider
00007ffc41dc15c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration30ModelManagerDiffusionOperation
00007ffc41dc20d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration31MediaAnalysisServiceImageScaler
00007ffc41dc2220 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration36InProcessWordCloudGeneratorOperation
00007ffc41dc27d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration37UnsupportedArchitectureImageGenerator
00007ffc41dc0ce8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41ForensicsReportingImageGenerationDelegate
00007ffc41dc2190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration41MediaAnalysisServiceEmojiStrikeSizeScaler
00007ffc41dc2ea0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration50InProcessUnsupportedArchitectureGeneratorOperation
00007ffc41dc2618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC16VisualGeneration6Canvas
00007ffc41dc3d38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC13DiffusionBase29AppleDiffusionResourceFactoryP33_1BA5B614FE3D8C820AF3340F6F619A5F13WeakContainer
00007ffc41dc33a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration14ImageGenerator14GenerationTask
00007ffc41dc2f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground14GenerationTask
00007ffc41dc1a48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground20PromptAssignmentTask
00007ffc41dc09f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground21PreviewRepresentation
00007ffc41dc0a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground22ImageGenerationSession
00007ffc41dc2290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground25DrawOnImageAssignmentTask
00007ffc41dc13d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground34PromptGuidanceSketchAssignmentTask
00007ffc41dc1e60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration20GenerativePlayground37PromptConditioningImageAssignmentTask
00007ffc41dc1248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator14GenerationTask
00007ffc41dc2048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator15ImageToningTask
00007ffc41dc1c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator22EmojiGenerationSession
00007ffc41dc17c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator25DescriptionAssignmentTask
00007ffc41dc3080 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration22KeyboardEmojiGenerator31ConditioningImageAssignmentTask
00007ffc41dc0e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator22RemainingProgressItems
00007ffc41dc0f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration23WordCloudImageGenerator9WordModel
00007ffc41dc3248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration28AppleDiffusionImageGeneratorP33_3979766E75150A4B5430B68E95E18AB625PipelineCollectionManager
00007ffc41dc2968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider22ImageGenerationRequest
00007ffc41dc2a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider28ImageGenerationRequestsQueue
00007ffc41dc2b50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC16VisualGeneration29ModelManagerInferenceProvider38DiffusionResponseStreamIteratorWrapper
00007ffc41dc2be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider13requestStreamFT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_PS1_23InferenceProviderStream_L_21RequestStreamDelegate
00007ffc41dc2cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCFC16VisualGeneration29ModelManagerInferenceProvider14requestOneShotFzZT10clientDataV20ModelManagerServices10ClientData13configurationVS1_37InferenceProviderRequestConfiguration_S2_L_25OneShotGenerationDelegate
00007ffc41dc3650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV13DiffusionBase22AppleDiffusionPipeline15PowerLogMetrics
00007ffc41dc10d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration13ResolvedImage16HiddenBufferData
00007ffc41dc1710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor11NamedEntity
00007ffc41dc1638 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV16VisualGeneration15EntityExtractor13GenericEntity
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc1b70f568 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_VisualGenerationQueryParser
00007ffc41dc3628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffc41dc35c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffc41dc0770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
00007ffc41dc0168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
00007ffc41dbf410 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
00007ffc41dbec80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
00007ffc41dbf5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
00007ffc41dbf878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
00007ffc41dc0630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
00007ffc41dbfd80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
00007ffc41dc03d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc41dc35f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffc41dc3590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffc41dc0750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
00007ffc41dc0088 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
00007ffc41dbf300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
00007ffc41dbe130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
00007ffc41dbf4a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
00007ffc41dbf6c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
00007ffc41dc04d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
00007ffc41dbf9f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
00007ffc41dc01e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc41dbec48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
00007ffc41dbfd30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
00007ffc41dc03b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc41dc3640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffc41dc35e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffc41dc0788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
00007ffc41dc01a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
00007ffc41dbf438 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
00007ffc41dbef28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
00007ffc41dbf640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
00007ffc41dbf950 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
00007ffc41dc06c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
00007ffc41dbff48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
00007ffc41dc0420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc41dc0738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
00007ffc41dc0070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
00007ffc41dbf2e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
00007ffc41dbe118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
00007ffc41dbf490 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
00007ffc41dbf6a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
00007ffc41dc04c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
00007ffc41dbf9e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
00007ffc41dc32f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_xpc_object
00007ffc41dbe0d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_VisualGenerationQueryParser
00007ffc41dbe078 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffc41dbe070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffc41dbe058 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
00007ffc41dbe030 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLBuffer
00007ffc41dbe008 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLCommandQueue
