00000000000497a0 (__TEXT,__text) non-external K256
000000000003285c (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE
000000000004cf58 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE.cold.1
000000000004cf80 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE.cold.2
000000000004cfa8 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE.cold.3
000000000004cfd0 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE.cold.4
000000000004cff8 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EE6insertEONS2_ItSA_EE.cold.5
0000000000034370 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EEC2Ev
000000000004d568 (__TEXT,__text) non-external __ZN5dyld33MapItNSt3__14pairIPKNS_13MachOAnalyzerEPKN5dyld46LoaderEEENS6_10HashUInt16ENS6_11EqualUInt16EEC2Ev.cold.1
000000000003316c (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE4findERKy
000000000004d19c (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE4findERKy.cold.1
000000000004d1c4 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE4findERKy.cold.2
000000000003406c (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE
000000000004d478 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE.cold.1
000000000004d4a0 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE.cold.2
000000000004d4c8 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE.cold.3
000000000004d4f0 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE.cold.4
000000000004d518 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EE6insertEONSt3__14pairIyjEE.cold.5
0000000000033e54 (__TEXT,__text) non-external (was a private external) __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EEC2Ev
000000000004d428 (__TEXT,__text) non-external __ZN5dyld33MapIyjN5dyld410HashUInt64ENS1_11EqualUInt64EEC2Ev.cold.1
0000000000010134 (__TEXT,__text) non-external (was a private external) __ZN5dyld34openEPKcii
000000000000d5fc (__TEXT,__text) non-external (was a private external) __ZN5dyld34statEPKcP4stat
00000000000314f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld414PrebuiltLoader13BindTargetRefEE9push_backERKS3_
000000000004cad8 (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld414PrebuiltLoader13BindTargetRefEE9push_backERKS3_.cold.1
0000000000027e40 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld46Loader6RegionEE9push_backERKS3_
000000000004bbbc (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Loader6RegionEE9push_backERKS3_.cold.1
0000000000020f84 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_
000000000004b04c (__TEXT,__text) non-external __ZN5dyld35ArrayIN5dyld46Reaper12LoaderAndUseEE9push_backERKS3_.cold.1
0000000000024d70 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_
000000000004b840 (__TEXT,__text) non-external __ZN5dyld35ArrayIPKN5dyld46LoaderEE9push_backERKS4_.cold.1
0000000000022294 (__TEXT,__text) non-external (was a private external) __ZN5dyld35ArrayIhE9push_backERKh
000000000004b2a4 (__TEXT,__text) non-external __ZN5dyld35ArrayIhE9push_backERKh.cold.1
000000000003701c (__TEXT,__text) non-external (was a private external) __ZN5dyld37FatFile9isFatFileEPKv
00000000000331f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE
000000000004d1ec (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.1
000000000004d218 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.2
000000000004d240 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.3
000000000004d268 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.4
000000000004d290 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.5
000000000004d2b8 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEE6insertEONSt3__14pairIS2_S5_EE.cold.6
0000000000033520 (__TEXT,__text) non-external (was a private external) __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEEC2Ev
000000000004d2e0 (__TEXT,__text) non-external __ZN5dyld38MultiMapIPKcN5dyld46Loader10BindTargetENS_11HashCStringENS_12EqualCStringEEC2Ev.cold.1
000000000005a988 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile12_s_archInfosE
000000000000198c (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12basePlatformENS_8PlatformE
0000000000038640 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_sleb128ER11DiagnosticsRPKhS4_
0000000000004ac4 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile12read_uleb128ER11DiagnosticsRPKhS4_
000000000000ef58 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile15compatibleSliceER11DiagnosticsPKvmPKcNS_8PlatformEbRKNS_11GradedArchsE
000000000005aa18 (__DATA_CONST,__const) non-external (was a private external) __ZN5dyld39MachOFile16_s_platformInfosE
0000000000037a28 (__TEXT,__text) non-external (was a private external) __ZN5dyld39MachOFile19isSimulatorPlatformENS_8PlatformEPS1_
000000000004e478 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
000000000004e820 (__TEXT,__const) non-external __ZN5dyld3L11sVersionMapE
000000000001707c (__TEXT,__text) non-external __ZN5dyld3L12getCachePathERKNS_18SharedCacheOptionsEmPc
000000000005b808 (__DATA_CONST,__const) non-external __ZN5dyld3L12sTreatAsWeakE
000000000006e108 (__DATA,__bss) non-external __ZN5dyld3L13trace_pair_idE
000000000004ec70 (__TEXT,__const) non-external __ZN5dyld3L14hashPrioritiesE
000000000002c3b4 (__TEXT,__text) non-external __ZN5dyld3L18preflightCacheFileERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoEPNS_9CacheInfoEPc
000000000002bf64 (__TEXT,__text) non-external __ZN5dyld3L18reuseExistingCacheERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
000000000002c01c (__TEXT,__text) non-external __ZN5dyld3L23mapSplitCacheSystemWideERKNS_18SharedCacheOptionsEPNS_19SharedCacheLoadInfoE
0000000000039b40 (__TEXT,__text) non-external __ZN5dyld3L24hash_rank_watchOS_dylibsEPK16CS_CodeDirectory
000000000003461c (__TEXT,__text) non-external __ZN5dyld3L24kdebug_trace_dyld_regionEjiiPKcPA16_Kh8fsobj_id4fsidPKv
000000000002c918 (__TEXT,__text) non-external __ZN5dyld3L26verboseSharedCacheMappingsEPK15DyldSharedCache
000000000004ec60 (__TEXT,__const) non-external __ZN5dyld3L29hashPriorities_watchOS_dylibsE
0000000000039b78 (__TEXT,__text) non-external __ZN5dyld3L9hash_rankEPK16CS_CodeDirectory
000000000002a958 (__TEXT,__text) non-external (was a private external) __ZN5dyld412MissingPaths7addPathEPKc
0000000000031000 (__TEXT,__text) non-external (was a private external) __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj
000000000004c964 (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj.cold.1
000000000004c990 (__TEXT,__text) non-external __ZN5dyld412ObjCClassOpt5writeERKN4objc11PerfectHashERKN5dyld35ArrayINSt3__14pairIPKcNS_6Loader10BindTargetEEEEERKNS5_8MultiMapISA_SC_NS5_11HashCStringENS5_12EqualCStringEEEjj.cold.2
0000000000031ef8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC11commitImageERKNS0_18ObjCOptimizerImageE
0000000000031a1c (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage10visitClassEPKvPKN4objc14ClassHashTableERKN5dyld33MapItNSt3__14pairIPKNS8_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEERKNS9_IPKcNSF_10BindTargetENS8_11HashCStringENS8_12EqualCStringEEEyySP_
0000000000031be0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage13visitProtocolEPKN4objc17ProtocolHashTableERKN5dyld33MapItNSt3__14pairIPKNS6_13MachOAnalyzerEPKNS_6LoaderEEENS_10HashUInt16ENS_11EqualUInt16EEEyyPKc
00000000000315c0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImage28visitReferenceToObjCSelectorEPKN4objc17SelectorHashTableERKN5dyld33MapIPKcNS_6Loader10BindTargetENS6_11HashCStringENS6_12EqualCStringEEEyyS9_
0000000000031528 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageC2EPKNS_16JustInTimeLoaderEyj
0000000000033070 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18ObjCOptimizerImageD2Ev
0000000000031fd4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC18generateHashTablesERNS_12RuntimeStateE
00000000000320e0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj
000000000004cd10 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.1
000000000004cd38 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.2
000000000004cd60 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.3
000000000004cd88 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC22generatePerImageFixupsERNS_12RuntimeStateEj.cold.4
0000000000008dfc (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC32forEachSelectorReferenceToUniqueERNS_12RuntimeStateEPKN5dyld313MachOAnalyzerEyRKNS_14ObjCBinaryInfoERKNS4_15VMAddrConverterEU13block_pointerFvyyE
000000000000c750 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE
000000000004ce2c (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.1
000000000004ce54 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.2
000000000004ce7c (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.3
000000000004cea8 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.4
000000000004ced4 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.5
000000000004cf00 (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.6
000000000004cf2c (__TEXT,__text) non-external __ZN5dyld412PrebuiltObjC4makeER11DiagnosticsRNS_12RuntimeStateE.cold.7
000000000001aad0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD1Ev
0000000000031de0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412PrebuiltObjCD2Ev
000000000000b1dc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10initializeEv
0000000000004058 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE
000000000004b164 (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
000000000004b18c (__TEXT,__text) non-external __ZN5dyld412RuntimeState10notifyLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
00000000000102c4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11decWritableEv
0000000000013058 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11incWritableEv
0000000000003c1c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState11withTLVLockEU13block_pointerFvvE
0000000000021524 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyDtraceERKN5dyld35ArrayIPKNS_6LoaderEEE
0000000000020fbc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE
000000000004b074 (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
000000000004b09c (__TEXT,__text) non-external __ZN5dyld412RuntimeState12notifyUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
00000000000169a4 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState12setUpLoggingEv
00000000000206d0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13decDlRefCountEPKNS_6LoaderE
000000000001a5dc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13incDlRefCountEPKNS_6LoaderE
0000000000019a30 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13removeLoadersERKN5dyld35ArrayIPKNS_6LoaderEEE
000000000001e83c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setDyldLoaderEPKNS_6LoaderE
000000000001e8c8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState13setMainLoaderEPKNS_6LoaderE
0000000000004778 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14appLoadAddressEt
000000000004abf8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.1
000000000004ac24 (__TEXT,__text) non-external __ZN5dyld412RuntimeState14appLoadAddressEt.cold.2
0000000000005eb8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState14notifyObjCInitEPKNS_6LoaderE
000000000001ee08 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE
000000000004acd4 (__TEXT,__text) non-external __ZN5dyld412RuntimeState15PermanentRanges4makeERS0_RKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
0000000000003b48 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_finalizeListTLVEPv
0000000000002a98 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16_instantiateTLVsEm
0000000000005a6c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16addNotifyAddFuncEPKNS_6LoaderEPFvPK11mach_headerlE
0000000000001bb0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16inPermanentRangeEmmPhPPKNS_6LoaderE
0000000000015b00 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState16setObjCNotifiersEPFvjPKPKcPKPK11mach_headerEPFvS2_S7_ESD_
0000000000013800 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE
000000000004ac50 (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.1
000000000004ac7c (__TEXT,__text) non-external __ZN5dyld412RuntimeState17setAppLoadAddressEtPKN5dyld311MachOLoadedE.cold.2
0000000000021dd0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18TLV_TerminatorList16reverseWalkChainEU13block_pointerFvPS1_E
0000000000021b9c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addNotifyLoadImageEPKNS_6LoaderEPFvPK11mach_headerPKcbE
000000000001f28c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18addPermanentRangesERKN5dyld35ArrayIPKNS_6LoaderEEE
0000000000021390 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadEPKNS_6LoaderE
00000000000075fc (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE
000000000004b0c4 (__TEXT,__text) non-external __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
000000000004b0ec (__TEXT,__text) non-external __ZN5dyld412RuntimeState18notifyDebuggerLoadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
00000000000223f0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState18takeLockBeforeForkEv
000000000001ebd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addDynamicReferenceEPKNS_6LoaderES3_
0000000000021b1c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19addNotifyRemoveFuncEPKNS_6LoaderEPFvPK11mach_headerlE
000000000001a080 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19garbageCollectInnerEv
000000000004b024 (__TEXT,__text) non-external __ZN5dyld412RuntimeState19garbageCollectInnerEv.cold.1
00000000000046a8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState19withLoadersReadLockEU13block_pointerFvvE
00000000000213f8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE
000000000004b114 (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.1
000000000004b13c (__TEXT,__text) non-external __ZN5dyld412RuntimeState20notifyDebuggerUnloadERKN5dyld35ArrayIPKNS_6LoaderEEE.cold.2
000000000002258c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20resetLockInForkChildEv
0000000000016bf8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState20withLoadersWriteLockEU13block_pointerFvvE
0000000000005fd8 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21addTLVTerminationFuncEPFvPvES1_
0000000000022380 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21allocateProcessArraysEm
0000000000002c08 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21initializeClosureModeEv
000000000004b2f8 (__TEXT,__text) non-external __ZN5dyld412RuntimeState21initializeClosureModeEv.cold.1
0000000000020568 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21setLaunchMissingDylibEPKcS2_
000000000000d52c (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState21withNotifiersReadLockEU13block_pointerFvvE
0000000000014ec0 (__TEXT,__text) non-external (was a private external) __ZN5dyld412RuntimeState22addNotifyBulkLoadImageEPKNS_6LoaderEPFvjPPK11mach_headerPPKcE
