
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWAddressEndpoint (from Network)
                 (undefined) external _OBJC_CLASS_$_NWHostEndpoint (from Network)
                 (undefined) external _OBJC_CLASS_$_NWInterface (from Network)
                 (undefined) external _OBJC_CLASS_$_NWNetworkAgentRegistration (from Network)
                 (undefined) external _OBJC_CLASS_$_NWParameters (from Network)
                 (undefined) external _OBJC_CLASS_$_NWPath (from Network)
                 (undefined) external _OBJC_CLASS_$_NWPathEvaluator (from Network)
                 (undefined) external _OBJC_CLASS_$_OCSharedLoggable (from libCommCenterBase)
                 (undefined) weak external _OBJC_CLASS_$_RTTSettings (from RTTUtilities)
                 (undefined) weak external _OBJC_CLASS_$_RTTTelephonyUtilities (from RTTUtilities)
                 (undefined) external _OBJC_CLASS_$_SDRDiagnosticReporter (from SymptomDiagnosticReporter)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_CXCallController (from CallKit)
                 (undefined) external _OBJC_METACLASS_$_CXXPCProvider (from CallKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSProxy (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_OCSharedLoggable (from libCommCenterBase)
                 (undefined) external _SCDynamicStoreCopyMultiple (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyValue (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCreate (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreKeyCreateNetworkServiceEntity (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetDisconnectCallBack (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetDispatchQueue (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetMultiple (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from SystemConfiguration)
                 (undefined) external _SCError (from SystemConfiguration)
                 (undefined) external _SCErrorString (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetPrimaryRank (from SystemConfiguration)
                 (undefined) external _SecASN1UTF8String (from Security)
                 (undefined) external _SecCertificateCopyKey (from Security)
                 (undefined) external _SecCertificateCopySubjectSummary (from Security)
                 (undefined) external _SecCertificateCreateWithData (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCertificateIsSelfSigned (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecGenerateCertificateRequestWithParameters (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyCopyExternalRepresentation (from Security)
                 (undefined) external _SecKeyCopyModulus (from Security)
                 (undefined) external _SecKeyCopyPublicKey (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeyGetTypeID (from Security)
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDomainDefault (from Security)
                 (undefined) external _SecKeychainCopyLogin (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainRemoveCallback (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external _SecPolicyCreateBasicX509 (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTrustCopyCertificateChain (from Security)
                 (undefined) external _SecTrustCopyKey (from Security)
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _TelephonyRadiosGetRadioVendor (from libTelephonyUtilDynamic)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFHostStartInfoResolutionForInterface (from CFNetwork)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __CTServerConnectionSetInternalManagedState (from CoreTelephony)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __Exit (from libSystem)
                 (undefined) external __LSModifyNotification (from CoreServices)
                 (undefined) external __LSScheduleNotificationOnQueueWithBlock (from CoreServices)
                 (undefined) external __LSUnscheduleNotificationFunction (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __SCNetworkServiceCopyActive (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __Z10isInactiveN13EmergencyMode5StateE (from libCommCenterBase)
                 (undefined) external __Z11isCallAliveRK9CallState (from libCommCenterBase)
                 (undefined) external __Z11isOTANumberRKNSt3__110shared_ptrIK8RegistryEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __Z11isSliceMasky (from libCommCenterBase)
                 (undefined) external __Z12asStringBoolNSt3__18optionalIbEE (from libCommCenterBase)
                 (undefined) external __Z12asStringBoolb (from libCommCenterBase)
                 (undefined) external __Z12asStringMasky (from libCommCenterBase)
                 (undefined) external __Z12isECBMActiveN13EmergencyMode5StateE (from libCommCenterBase)
                 (undefined) external __Z12sCTLogServerv (from libCommCenterBase)
                 (undefined) external __Z13indeterminate15BoolWithUnknown (from libCommCenterBase)
                 (undefined) external __Z14anyContextType15DataContextType (from libCommCenterBase)
                 (undefined) external __Z14asStringUiMaskj (from libCommCenterBase)
                 (undefined) external __Z14isCdmaDataMode8DataMode (from libCommCenterBase)
                 (undefined) external __Z14sGetEmptyAddrsv (from libCommCenterBase)
                 (undefined) external __Z15TTYTypeAsString7TTYType (from CoreTelephony)
                 (undefined) external __Z15copyURLAsStringPK7__CFURL (from libCommCenterBase)
                 (undefined) external __Z15isEmergencyCallRK8CallInfo (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR10ImsPcoDataRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR11ImsPrefDataRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR12BasicSimInfoRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR13ApplicationIDRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR13AttachAPNInfoRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR13DisplayStatusN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR13EmergencyModeRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR13PersonalityIDRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR14CSIPhoneNumberRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR14CallEndRequestRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR14E911SlotChosenRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR14E911StateReadyRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15CallDialRequestRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15CallHoldRequestRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15CallTransactionRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15CurrentCallInfoRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15CurrentLanguageRKN3xpc6objectE (from libCommCenterBase)
                 (undefined) external __Z15read_rest_valueR15SendDTMFRequestRKN3xpc6objectE (from libCommCenterBase)
