00007ff81660ae50 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff81660ae68 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165ee45f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165ee52e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816408adc (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff816590244 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81659378c (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff816590073 (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff816599433 (__TEXT,__text) non-external _BulkPullback
00007ff8164302c0 (__TEXT,__text) non-external _PayloadWriteBufferWrite
00007ff8163dd6d0 (__TEXT,__text) non-external _PayloadWriteData
00007ff816509070 (__TEXT,__text) non-external _PayloadWriteData.2746
00007ff8164301e0 (__TEXT,__text) non-external _PayloadWritePulseHeader
00007ff8165968de (__TEXT,__text) non-external _PositionIterate
00007ff81659348f (__TEXT,__text) non-external _PositionIterator_GetNext
00007ff8165961aa (__TEXT,__text) non-external _PositionIterator_Resplit
00007ff81658ff41 (__TEXT,__text) non-external _PositionIterator_Split
00007ff8165a9350 (__TEXT,__text) non-external _PositionRunInfoListAdd
00007ff816450bd0 (__TEXT,__text) non-external _PositionRunInfoListFree
00007ff816609cd4 (__TEXT,__const) non-external _PostingChunkEnumeratorNextDocID.sBitToIndex1
00007ff81656c8c3 (__TEXT,__text) non-external _ProcessPathForScope
00007ff8165606c9 (__TEXT,__text) non-external _PropertyIdKeyEquals
00007ff8165606dc (__TEXT,__text) non-external _PropertyIdKeyHash
00007ff8165f5040 (__TEXT,__text) external _RLEOIDArrayAddOid
00007ff8165f8650 (__TEXT,__text) external _RLEOIDArrayAddOid_locked
00007ff8165fa0e0 (__TEXT,__text) external _RLEOIDArrayAddOids
00007ff816410a40 (__TEXT,__text) external _RLEOIDArrayAddSortedOids
00007ff8165fa860 (__TEXT,__text) external _RLEOIDArrayClear
00007ff8165f4e20 (__TEXT,__text) external _RLEOIDArrayCloseOid_locked
00007ff816423690 (__TEXT,__text) external _RLEOIDArrayContainsOid
00007ff8165f8580 (__TEXT,__text) external _RLEOIDArrayContainsOid_locked
00007ff81640f970 (__TEXT,__text) non-external _RLEOIDArrayContainsOids
00007ff8163a0170 (__TEXT,__text) external _RLEOIDArrayCreate
00007ff8163f7e00 (__TEXT,__text) external _RLEOIDArrayCreateMutable
00007ff81639f780 (__TEXT,__text) external _RLEOIDArrayCreateMutableCopy
00007ff8165f8dd0 (__TEXT,__text) external _RLEOIDArrayDeserialize
00007ff8165fa8f0 (__TEXT,__text) external _RLEOIDArrayFlatten
00007ff8165fa5d0 (__TEXT,__text) external _RLEOIDArrayGetAllOids
00007ff8165fa570 (__TEXT,__text) non-external _RLEOIDArrayGetOidCount
00007ff8163a0780 (__TEXT,__text) external _RLEOIDArrayIsEmpty
00007ff8165fa170 (__TEXT,__text) external _RLEOIDArrayRemoveOid
00007ff8164157e0 (__TEXT,__text) external _RLEOIDArrayRemoveOids
00007ff8165fa300 (__TEXT,__text) external _RLEOIDArrayRemoveOidsWithExistence
00007ff8165fa400 (__TEXT,__text) external _RLEOIDArrayRemoveSortedOids
00007ff816474df0 (__TEXT,__text) external _RLEOIDArraySerialize
00007ff8165faeb0 (__TEXT,__text) external _RLEOIDArrayUnflatten
00007ff8165fb0d0 (__TEXT,__text) external _RLEOIDArrayValidate
00007ff81639fb70 (__TEXT,__text) non-external _RLEOIDIteratorCreate
00007ff8163ab260 (__TEXT,__text) non-external _RLEOIDIteratorDestroy
00007ff8163a08c0 (__TEXT,__text) non-external _RLEOIDIteratorNext
00007ff8164a9aa2 (__TEXT,__text) non-external _RepairJournalCreate
00007ff8164a9c1c (__TEXT,__text) non-external _RepairJournalDispose
00007ff8164aa16a (__TEXT,__text) non-external _RepairJournalWrite
00007ff81654b283 (__TEXT,__text) non-external _RunBufferDestroy
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
00007ff81660ab10 (__TEXT,__const) non-external _SDBTypeSizes
00007ff81651e127 (__TEXT,__text) non-external _SIActivityJournalCSItem
00007ff81651dc05 (__TEXT,__text) non-external _SIActivityJournalNewJournal
00007ff81651dffd (__TEXT,__text) non-external _SIActivityJournalNewLiveIndex
00007ff81637a191 (__TEXT,__text) non-external _SIActivityJournalOpen
00007ff81651de01 (__TEXT,__text) non-external _SIActivityJournalUnlinkJournal
00007ff8164bb946 (__TEXT,__text) external _SIAddCorrection
00007ff8163a0021 (__TEXT,__text) external _SIBulkDeleteAttributes
00007ff8164b5ef0 (__TEXT,__text) external _SIBulkGetAttributeNames
00007ff816413ee3 (__TEXT,__text) external _SIBulkGetAttributes
00007ff8164b6115 (__TEXT,__text) external _SIBulkGetPath
00007ff8163f6c97 (__TEXT,__text) external _SIBulkSetAttributes
00007ff841a0cba8 (__DATA_DIRTY,__bss) non-external _SIBullseyeNoForceUnigramsDefault.onceToken
00007ff842cfe200 (__DATA,__bss) non-external _SIBullseyeNoForceUnigramsDefault.sUnigrams
00007ff8164acf09 (__TEXT,__text) external _SICalculateSize
00007ff816414742 (__TEXT,__text) external _SICancel
00007ff8164bc049 (__TEXT,__text) external _SIClearICUCache
00007ff8164af111 (__TEXT,__text) external _SICloseIndex
00007ff81657b25b (__TEXT,__text) non-external _SICompletionModelCreateWithOptions
00007ff81657fc0f (__TEXT,__text) non-external _SICompletionModelEnumerateCompletions
00007ff81657b301 (__TEXT,__text) non-external _SICompletionModelProcessUTF8String
00007ff81657f52c (__TEXT,__text) non-external _SICompletionModelRelease
00007ff8164bac39 (__TEXT,__text) external _SICopyCorrections
00007ff81637b789 (__TEXT,__text) external _SICopyProperties
00007ff8163f49d5 (__TEXT,__text) external _SICopyProperty
00007ff8164bb20d (__TEXT,__text) external _SICorrectionCommit
00007ff8164bb8b4 (__TEXT,__text) external _SICorrectionCreate
00007ff8164bb8a3 (__TEXT,__text) external _SICorrectionDestory
00007ff8163ddc0e (__TEXT,__text) external _SICrashStringInit
00007ff8164836b8 (__TEXT,__text) external _SICreateIndex
00007ff842cfe218 (__DATA,__bss) non-external _SICreateIndex.cancel
00007ff81648717b (__TEXT,__text) external _SICreateNewIndex
00007ff81647ba9c (__TEXT,__text) non-external _SICreateStringByRemovingWhitespaceFromTextContent
00007ff81641565f (__TEXT,__text) external _SIDeleteAttributes
00007ff8164b32fb (__TEXT,__text) external _SIDeleteCSAttributes
00007ff816476c2c (__TEXT,__text) external _SIDeleteCSClientStateCache
00007ff8164b4d01 (__TEXT,__text) external _SIDeleteCSItems
00007ff8164b9721 (__TEXT,__text) external _SIDeserialize
00007ff8163fb0b3 (__TEXT,__text) external _SIExecuteQuery
00007ff81637f17d (__TEXT,__text) external _SIExecuteQueryWithResultsCallback
00007ff8164b544c (__TEXT,__text) external _SIExecuteQueryWithResultsCallbackForTags
00007ff816476918 (__TEXT,__text) external _SIFetchCSClientState
00007ff8164bbfac (__TEXT,__text) external _SIFixupPaths
00007ff816410c99 (__TEXT,__text) non-external _SIFlattenArrayToCStringVector
00007ff816476192 (__TEXT,__text) external _SIFlushAndSuspendIndex
00007ff8164754b2 (__TEXT,__text) external _SIForceResume
00007ff816476895 (__TEXT,__text) external _SIGetAccumulatedCountForBundleId
00007ff8164767a4 (__TEXT,__text) external _SIGetAccumulatedSizeForGroup
00007ff816476808 (__TEXT,__text) external _SIGetAccumulatedStorageSizeForBundleId
00007ff8164ba96a (__TEXT,__text) external _SIGetAccumulatedWorkTimeSinceLastSync
00007ff8164b5442 (__TEXT,__text) external _SIGetAttributes
00007ff8164b539f (__TEXT,__text) external _SIGetCSAttributes
00007ff816525a55 (__TEXT,__text) external _SIGetCompletionOptionsFromRankingWeights
00007ff8163ddc28 (__TEXT,__text) external _SIGetExceptionPort
00007ff8164af6b2 (__TEXT,__text) external _SIGetIndexVersion
00007ff81637aff8 (__TEXT,__text) external _SIGetLargestOid
00007ff8163f7948 (__TEXT,__text) external _SIGetMaxTransactionID
00007ff8164af6c6 (__TEXT,__text) external _SIGetPermCacheStatistics
00007ff8163f770c (__TEXT,__text) external _SIGetStoreCookie
00007ff8163f76eb (__TEXT,__text) external _SIHasPersistentStoreCookie
00007ff8163d9e36 (__TEXT,__text) external _SIHealthCheckFiles
00007ff816466623 (__TEXT,__text) external _SIIndexInactive
00007ff816476175 (__TEXT,__text) external _SIIndexIsInPlayback
00007ff8164bbf9c (__TEXT,__text) external _SIIndexIsLowLatency
00007ff8163ca486 (__TEXT,__text) external _SIIndexingFullyCaughtUp
00007ff8163f10d7 (__TEXT,__text) non-external _SIInitIndex
00007ff841a0c719 (__DATA_DIRTY,__bss) non-external _SIInitIndex.lowLatency
00007ff841a0c710 (__DATA_DIRTY,__bss) non-external _SIInitIndex.once
00007ff842cfe278 (__DATA,__bss) non-external _SIInitIndex.override
00007ff81648a863 (__TEXT,__text) non-external _SIInitIndexLocks
00007ff81646504e (__TEXT,__text) external _SIInitialIndexingEnded
00007ff8164b62dc (__TEXT,__text) external _SIInitialIndexingStarted
00007ff842cfe1f0 (__DATA,__bss) non-external _SIIsAppleInternal.internal
00007ff842cfe1f8 (__DATA,__bss) non-external _SIIsAppleInternal.onceToken
                 (undefined) external _SILanguageModelCopyLocale (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelEnumerateKeyPhrases (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetDefaultModel (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelGetKeyPhraseAtIndex (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelIsValidPhraseToken (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPreheat (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelPurge (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelRelease (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelReserve (from SpotlightLinguistics)
                 (undefined) external _SILanguageModelUnreserve (from SpotlightLinguistics)
00007ff8413a52d0 (__DATA_CONST,__const) non-external _SILogCategoryNames
                 (indirect) external _SIMatch (for _MDMatch)
                 (indirect) external _SIMatchWithFuzzyIndicies (for _MDMatchWithFuzzyIndicies)
                 (indirect) external _SIMatcherCreate (for _MDMatcherCreate)
                 (indirect) external _SIMatcherDispose (for _MDMatcherDispose)
00007ff8164ad66e (__TEXT,__text) external _SIMigrateIndex
00007ff8163da1da (__TEXT,__text) external _SIMoveDirectories
00007ff81637ed3e (__TEXT,__text) external _SIMoveFiles
00007ff8164b14d5 (__TEXT,__text) external _SINotePermChange
00007ff8163de26c (__TEXT,__text) external _SIOpenIndex
00007ff816475677 (__TEXT,__text) external _SIOpenIndexAtPathWithCallbacks
00007ff842cfd918 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.isCJPrimary
00007ff841a0c640 (__DATA_DIRTY,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken
00007ff842cfd920 (__DATA,__bss) non-external _SIOpenIndexAtPathWithCallbacks.onceToken.20
00007ff841398790 (__DATA_CONST,__const) non-external _SIOpenIndexAtPathWithCallbacks.si_callbacks
00007ff8165f25c1 (__TEXT,__text) external _SIOutstandingPSIDCalls
00007ff8163f82d7 (__TEXT,__text) external _SIPathFilterCreate
00007ff81646ae6b (__TEXT,__text) external _SIPathFilterEvaluate
00007ff816476f2c (__TEXT,__text) external _SIPathFilterFilter
00007ff81658bd09 (__TEXT,__text) external _SIPersistentIDStoreCheckAccessAndScopesForOIDs
00007ff81658bd14 (__TEXT,__text) external _SIPersistentIDStoreCheckSandboxForOIDs
00007ff81658bc5f (__TEXT,__text) external _SIPersistentIDStoreClose
00007ff8163dde07 (__TEXT,__text) external _SIPersistentIDStoreCreate
00007ff8164617c6 (__TEXT,__text) external _SIPersistentIDStoreDelete
00007ff8163f76d9 (__TEXT,__text) external _SIPersistentIDStoreGetCredential
00007ff81658bc93 (__TEXT,__text) external _SIPersistentIDStoreGetFastPathForOid
00007ff8164155b3 (__TEXT,__text) external _SIPersistentIDStoreGetOIDForCPath
00007ff81658bda2 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForOid
00007ff81658bd67 (__TEXT,__text) external _SIPersistentIDStoreGetOidPathForPath
00007ff81658bd30 (__TEXT,__text) external _SIPersistentIDStoreGetParentForOid
00007ff8164172fb (__TEXT,__text) external _SIPersistentIDStoreGetRealPathForOid
00007ff81658bd22 (__TEXT,__text) external _SIPersistentIDStoreGetTimeMachinePath
00007ff81658bf87 (__TEXT,__text) external _SIPersistentIDStoreIsLocal
00007ff81658bf9f (__TEXT,__text) external _SIPersistentIDStoreItemIdentifier
00007ff81658bcab (__TEXT,__text) external _SIPersistentIDStoreRename
00007ff81658be28 (__TEXT,__text) non-external _SIPersistentIDStoreSandboxPostCheck
00007ff8163de231 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath
00007ff81658bcd0 (__TEXT,__text) external _SIPersistentIDStoreSetRootPath2
00007ff8163f7df0 (__TEXT,__text) external _SIPersistentIDStoreSupportsDirMap
00007ff81643be63 (__TEXT,__text) external _SIPersistentIDStoreSync
00007ff8164baa32 (__TEXT,__text) external _SIPossibleMoves
00007ff8163790af (__TEXT,__text) external _SIPossibleMovesBulk
00007ff81646ea88 (__TEXT,__text) external _SIPreHeatIndex
00007ff816465200 (__TEXT,__text) external _SIPreHeatPermissions
00007ff8164ad674 (__TEXT,__text) external _SIProcessTerminating
00007ff81656a37f (__TEXT,__text) external _SIQueryAddResultFilter
00007ff81647b7a6 (__TEXT,__text) external _SIQueryAddResults
00007ff8163c95e7 (__TEXT,__text) external _SIQueryCreate
00007ff8163f8375 (__TEXT,__text) external _SIQueryCreateWithItems
00007ff81637c067 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionString
00007ff81637c0f9 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithCurrentTime
00007ff81656a042 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeights
00007ff81656a0d7 (__TEXT,__text) external _SIQueryCreateWithItemsAndCompletionStringWithWeightsForCurrentTime
00007ff81656838b (__TEXT,__text) external _SIQueryCreateWithParameters
00007ff81656a71f (__TEXT,__text) external _SIQueryGetUniqueId
00007ff8163fd3f1 (__TEXT,__text) external _SIQueryRelease
00007ff8163fb0e1 (__TEXT,__text) external _SIQueryRetain
00007ff8163fade6 (__TEXT,__text) external _SIQuerySetBatchingParameters
00007ff81656a30f (__TEXT,__text) external _SIQuerySetDominantRankingQueryCount
00007ff81656a35d (__TEXT,__text) external _SIQuerySetFuzzyQueryInfo
00007ff81656a32d (__TEXT,__text) external _SIQuerySetHighMatchBit
00007ff81656a345 (__TEXT,__text) external _SIQuerySetHighRecencyBit
00007ff81656a339 (__TEXT,__text) external _SIQuerySetLowMatchBit
00007ff81656a351 (__TEXT,__text) external _SIQuerySetLowRecencyBit
00007ff81656a321 (__TEXT,__text) external _SIQuerySetShortcutBit
00007ff81656a303 (__TEXT,__text) external _SIQuerySetStrongRankingQueryCount
00007ff81637ed22 (__TEXT,__text) external _SIQuerySetUniqueId
00007ff816565a76 (__TEXT,__text) external _SIReaderWriterLockCreate
00007ff816565b31 (__TEXT,__text) external _SIReaderWriterLockDestroy
00007ff816565b01 (__TEXT,__text) external _SIReaderWriterLockReadLock
00007ff816565b21 (__TEXT,__text) external _SIReaderWriterLockReadUnlock
00007ff816565af1 (__TEXT,__text) external _SIReaderWriterLockWriteLock
00007ff816565b11 (__TEXT,__text) external _SIReaderWriterLockWriteUnlock
00007ff81639f40c (__TEXT,__text) external _SIRecomputeSizes
00007ff8164b7dbf (__TEXT,__text) external _SIResetCrashStr
00007ff81637b834 (__TEXT,__text) external _SIRestoreCacheData
00007ff81641359a (__TEXT,__text) external _SIResultBatchFree
00007ff8164149a8 (__TEXT,__text) external _SIResultQueueCancel
00007ff8163faed4 (__TEXT,__text) external _SIResultQueueCreate
00007ff816413322 (__TEXT,__text) external _SIResultQueueDequeue
00007ff8164d4d55 (__TEXT,__text) external _SIResultQueueGetEnqueuedSize
00007ff8164d5137 (__TEXT,__text) external _SIResultQueueGetLastPollTime
00007ff8164d4fa9 (__TEXT,__text) external _SIResultQueueNoWakeupTrigger
