00000001c4973508 (__TEXT,__text) non-external +[Cube initialize]
00000001c47aa6e4 (__TEXT,__text) non-external +[MPAuthoringUtilities useDefaultAudioFromOptions:]
00000001c47aa6a0 (__TEXT,__text) non-external +[MPAuthoringUtilities useImageOnlyTitleEffectFromOptions:]
00000001c47aac40 (__TEXT,__text) non-external +[MPAuthoringUtilities useIntroTransition:]
00000001c47ac830 (__TEXT,__text) non-external +[MPAuthoringUtilities useLargestEffectsFromOptions:]
00000001c47abd4c (__TEXT,__text) non-external +[MPAuthoringUtilities useROIAspectRatioFromOptions:]
00000001c47aa5b0 (__TEXT,__text) non-external +[MPAuthoringUtilities useROIFromOptions:]
00000001c47aa658 (__TEXT,__text) non-external +[MPAuthoringUtilities useTitleEffectFromOptions:]
00000001c47ac0e8 (__TEXT,__text) non-external +[MPAuthoringUtilities useTransitionLayoutTagsWithOptions:]
00000001c47ab9fc (__TEXT,__text) non-external +[MPAuthoringUtilities useUniformDurations:]
00000001c47ac7e8 (__TEXT,__text) non-external +[MPAuthoringUtilities videoPathsRangeFromOptions:]
00000001c47ad8c8 (__TEXT,__text) non-external +[MPClusterController releaseSharedController]
00000001c47ad85c (__TEXT,__text) non-external +[MPClusterController sharedController]
00000001c4774cc8 (__TEXT,__text) non-external +[MPConditionalAction conditionalAction]
00000001c4774cc0 (__TEXT,__text) non-external +[MPConditionalAction supportsSecureCoding]
00000001c47b3ce4 (__TEXT,__text) non-external +[MPCropController releaseSharedController]
00000001c47b3c78 (__TEXT,__text) non-external +[MPCropController sharedController]
00000001c47b9784 (__TEXT,__text) non-external +[MPDocument automaticallyNotifiesObserversForKey:]
00000001c47b9670 (__TEXT,__text) non-external +[MPDocument initialize]
00000001c47b97d4 (__TEXT,__text) non-external +[MPDocument isNativeType:]
00000001c47b9590 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:]
00000001c47c0a70 (__TEXT,__text) non-external +[MPDocument keyedUnarchiverWithData:assetKeyDelegate:mediaProperties:error:].cold.1
00000001c47b97c0 (__TEXT,__text) non-external +[MPDocument readableTypes]
00000001c47b977c (__TEXT,__text) non-external +[MPDocument supportsSecureCoding]
00000001c47b9444 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:error:]
00000001c47b945c (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:]
00000001c47c0a00 (__TEXT,__text) non-external +[MPDocument unarchiveDocumentFromData:withAssetKeyDelegate:andMediaProperties:error:].cold.1
00000001c47b97ac (__TEXT,__text) non-external +[MPDocument writableTypes]
00000001c47c0ae8 (__TEXT,__text) non-external +[MPEffect automaticallyNotifiesObserversForKey:]
00000001c47c0b38 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:]
00000001c47c0b74 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andPaths:]
00000001c47c0bb8 (__TEXT,__text) non-external +[MPEffect effectWithEffectID:andStrings:]
00000001c47c0bfc (__TEXT,__text) non-external +[MPEffect effectWithEffectID:strings:paths:]
00000001c47c0ae0 (__TEXT,__text) non-external +[MPEffect supportsSecureCoding]
00000001c47c93bc (__TEXT,__text) non-external +[MPEffectContainer automaticallyNotifiesObserversForKey:]
00000001c47c93e4 (__TEXT,__text) non-external +[MPEffectContainer effectContainer]
00000001c47c96fc (__TEXT,__text) non-external +[MPEffectContainer supportsSecureCoding]
00000001c47cd3dc (__TEXT,__text) non-external +[MPEffectManager initialize]
00000001c47cd488 (__TEXT,__text) non-external +[MPEffectManager releaseSharedManager]
00000001c47cd414 (__TEXT,__text) non-external +[MPEffectManager sharedManager]
00000001c47d045c (__TEXT,__text) non-external +[MPEffectManager(Private) loadEffectManagerWithPaths:]
00000001c47d1158 (__TEXT,__text) non-external +[MPFileValidationManager checkFileExtension:isAudio:isImage:isVideo:]
00000001c47d1494 (__TEXT,__text) non-external +[MPFileValidationManager checkSpotlightFileType:isAudio:isImage:isVideo:]
00000001c47d1660 (__TEXT,__text) non-external +[MPFileValidationManager resolveAliasPath:]
00000001c47d0f48 (__TEXT,__text) non-external +[MPFileValidationManager validateFiles:allowAudio:allowImages:allowMovies:extensionsOnly:]
00000001c47d0f0c (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForAudio:extensionsOnly:]
00000001c47d0f20 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForImages:extensionsOnly:]
00000001c47d0f34 (__TEXT,__text) non-external +[MPFileValidationManager validateFilesForMovies:extensionsOnly:]
00000001c47d178c (__TEXT,__text) non-external +[MPFilter filterWithFilterID:]
00000001c47d1784 (__TEXT,__text) non-external +[MPFilter supportsSecureCoding]
00000001c47d3438 (__TEXT,__text) non-external +[MPFilterManager releaseSharedManager]
00000001c47d33c4 (__TEXT,__text) non-external +[MPFilterManager sharedManager]
00000001c47d41f0 (__TEXT,__text) non-external +[MPFilterManager(Private) loadFilterManagerWithPaths:]
00000001c47d4ab4 (__TEXT,__text) non-external +[MPFrame frameWithFrameID:]
00000001c47d4aac (__TEXT,__text) non-external +[MPFrame supportsSecureCoding]
00000001c47d5440 (__TEXT,__text) non-external +[MPFrameManager releaseSharedManager]
00000001c47d53cc (__TEXT,__text) non-external +[MPFrameManager sharedManager]
00000001c47d5b1c (__TEXT,__text) non-external +[MPFrameManager(Private) loadFrameManagerWithPaths:]
00000001c4776134 (__TEXT,__text) non-external +[MPGenericAction genericAction]
00000001c477612c (__TEXT,__text) non-external +[MPGenericAction supportsSecureCoding]
00000001c47d675c (__TEXT,__text) non-external +[MPLayer automaticallyNotifiesObserversForKey:]
00000001c47d67e4 (__TEXT,__text) non-external +[MPLayer effectLayer]
00000001c47d6784 (__TEXT,__text) non-external +[MPLayer layer]
00000001c47d67b4 (__TEXT,__text) non-external +[MPLayer sequentialLayer]
00000001c47d6814 (__TEXT,__text) non-external +[MPLayer supportsSecureCoding]
00000001c47db420 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:]
00000001c47db45c (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andPaths:]
00000001c47db4a0 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:andStrings:]
00000001c47db4e4 (__TEXT,__text) non-external +[MPLayerEffect layerEffectWithEffectID:strings:paths:]
00000001c47e01f4 (__TEXT,__text) non-external +[MPLayerGroup automaticallyNotifiesObserversForKey:]
00000001c47e026c (__TEXT,__text) non-external +[MPLayerGroup supportsSecureCoding]
00000001c47e9ba0 (__TEXT,__text) non-external +[MPNavigator supportsSecureCoding]
00000001c47ed2fc (__TEXT,__text) non-external +[MPSlide slideWithPath:]
00000001c47ed2d4 (__TEXT,__text) non-external +[MPSlide slide]
00000001c47ed2cc (__TEXT,__text) non-external +[MPSlide supportsSecureCoding]
00000001c47f2730 (__TEXT,__text) non-external +[MPSong songWithPath:]
00000001c47f26f4 (__TEXT,__text) non-external +[MPSong songWithURL:]
00000001c47f26cc (__TEXT,__text) non-external +[MPSong song]
00000001c47f26c4 (__TEXT,__text) non-external +[MPSong supportsSecureCoding]
00000001c47f398c (__TEXT,__text) non-external +[MPSongManager releaseSharedManager]
00000001c47f3918 (__TEXT,__text) non-external +[MPSongManager sharedManager]
00000001c4775cf0 (__TEXT,__text) non-external +[MPStateOperation stateOperation]
00000001c4775ce8 (__TEXT,__text) non-external +[MPStateOperation supportsSecureCoding]
00000001c47f4684 (__TEXT,__text) non-external +[MPStyleManager releaseSharedManager]
00000001c47648f4 (__TEXT,__text) non-external +[MPStyleManager sharedManager]
00000001c47f5ee4 (__TEXT,__text) non-external +[MPStyleManager(Private) loadStyleManagerWithPaths:]
00000001c47f7818 (__TEXT,__text) non-external +[MPText supportsSecureCoding]
00000001c47f7820 (__TEXT,__text) non-external +[MPText textWithAttributedString:]
00000001c47f9408 (__TEXT,__text) non-external +[MPTransition supportsSecureCoding]
00000001c47f93cc (__TEXT,__text) non-external +[MPTransition transitionWithTransitionID:]
00000001c4776520 (__TEXT,__text) non-external +[MPTransitionAction supportsSecureCoding]
00000001c4776528 (__TEXT,__text) non-external +[MPTransitionAction transitionAction]
00000001c47faa68 (__TEXT,__text) non-external +[MPTransitionManager releaseSharedManager]
00000001c47fa9f4 (__TEXT,__text) non-external +[MPTransitionManager sharedManager]
00000001c47fb5ac (__TEXT,__text) non-external +[MPTransitionManager(Private) loadTransitionManagerWithPaths:]
00000001c47ff0ac (__TEXT,__text) non-external +[MPUtilities animationsPathsFromFilterID:andPresetID:]
00000001c4800e28 (__TEXT,__text) non-external +[MPUtilities aspectRatioOfLayerable:relativeToAspectRatio:]
00000001c47fec30 (__TEXT,__text) non-external +[MPUtilities attributesFormMPFilter:atTime:]
00000001c47fecd8 (__TEXT,__text) non-external +[MPUtilities attributesFromAnimationPathsInFilter:atTime:]
00000001c47fe720 (__TEXT,__text) non-external +[MPUtilities attributesFromCIFilter:fromSourceSize:]
00000001c47fdd08 (__TEXT,__text) non-external +[MPUtilities computePointValueForAnimationPath:atTime:defaultsTo:]
00000001c47fd79c (__TEXT,__text) non-external +[MPUtilities computeScalarValueForAnimationPath:atTime:defaultsTo:context:]
00000001c47fdf50 (__TEXT,__text) non-external +[MPUtilities computeVectorValueForAnimationPath:atTime:defaultsTo:]
00000001c47feab0 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPFilter:]
00000001c47feb70 (__TEXT,__text) non-external +[MPUtilities defaultAttributesForMPTransition:]
00000001c4800f98 (__TEXT,__text) non-external +[MPUtilities displayTimeForText:]
00000001c47ffae4 (__TEXT,__text) non-external +[MPUtilities effectContainersForTime:inDocument:]
00000001c47ffe18 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerEffect:inDocument:]
00000001c47ffd94 (__TEXT,__text) non-external +[MPUtilities effectForMCContainerWithObjectID:inDocument:]
00000001c48009f4 (__TEXT,__text) non-external +[MPUtilities idOfCombinedID:]
00000001c48008e4 (__TEXT,__text) non-external +[MPUtilities layerForContainer:inDocument:]
00000001c4800ac0 (__TEXT,__text) non-external +[MPUtilities placesPinLabelForSlideAssetPath:inDocument:]
00000001c4800a58 (__TEXT,__text) non-external +[MPUtilities presetIDOfCombinedID:]
00000001c47fe2c0 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetPointValue:withKey:forFilterID:andPresetID:]
00000001c47fe204 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetScalarValue:withKey:forFilterID:andPresetID:]
00000001c47fe590 (__TEXT,__text) non-external +[MPUtilities scaledFilterPresetVectorValue:withKey:forFilterID:andPresetID:]
00000001c48007d8 (__TEXT,__text) non-external +[MPUtilities slideForElementID:withMCContainerEffect:inDocument:]
00000001c48002f8 (__TEXT,__text) non-external +[MPUtilities slideForPath:inDocument:]
00000001c480024c (__TEXT,__text) non-external +[MPUtilities slideForSlide:inDocument:]
00000001c47ff5c4 (__TEXT,__text) non-external +[MPUtilities syncAnimationPaths:]
00000001c480072c (__TEXT,__text) non-external +[MPUtilities textForElementID:withMCContainerEffect:inDocument:]
00000001c47ffcdc (__TEXT,__text) non-external +[MPUtilities textForIndex:inMCContainerWithObjectID:inDocument:]
00000001c48004b0 (__TEXT,__text) non-external +[MPUtilities textsDisplayedAtTime:inDocument:]
00000001c47fd554 (__TEXT,__text) non-external +[MPUtilities timeOffSetFromString:]
00000001c47fd654 (__TEXT,__text) non-external +[MPUtilities transformTime:forAnimationPath:]
00000001c480171c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromColor:]
00000001c4801804 (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorFromString:]
00000001c4801a2c (__TEXT,__text) non-external +[MPUtilities(Internal) CGColorWithRed:green:blue:alpha:]
00000001c4801ac0 (__TEXT,__text) non-external +[MPUtilities(Internal) blackCGColor]
00000001c48020c0 (__TEXT,__text) non-external +[MPUtilities(Internal) collectAllActionableLayers:inDictionary:]
00000001c48016d0 (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromCGColor:]
00000001c480165c (__TEXT,__text) non-external +[MPUtilities(Internal) colorFromString:]
00000001c4801e78 (__TEXT,__text) non-external +[MPUtilities(Internal) createMCAction:forPlug:withKey:]
00000001c4802254 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInContainer:forLayer:key:inDocument:]
00000001c4802400 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugInSlide:forLayer:inDocument:]
00000001c4801b50 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToContainer:inDocument:]
00000001c4801c84 (__TEXT,__text) non-external +[MPUtilities(Internal) createPlugPathToObject:inDocument:]
00000001c48012d4 (__TEXT,__text) non-external +[MPUtilities(Internal) executeScript:withHeader:andAttributes:]
00000001c4801ab0 (__TEXT,__text) non-external +[MPUtilities(Internal) newColorSpaceForDevice]
00000001c4802498 (__TEXT,__text) non-external +[MPUtilities(Internal) parentsOfObject:]
00000001c4801e50 (__TEXT,__text) non-external +[MPUtilities(Internal) pathIsRelative:]
00000001c4801b4c (__TEXT,__text) non-external +[MPUtilities(Internal) registerUndoForDocument:toReceiver:withSelector:object:]
00000001c48019d8 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromCGColor:]
00000001c4801690 (__TEXT,__text) non-external +[MPUtilities(Internal) stringFromColor:]
00000001c48015f4 (__TEXT,__text) non-external +[MPUtilities(Internal) stringWithNewUUID]
00000001c477baf8 (__TEXT,__text) non-external +[MPVector scriptingVectorWithDescriptor:]
00000001c477b41c (__TEXT,__text) non-external +[MPVector supportsSecureCoding]
00000001c477b604 (__TEXT,__text) non-external +[MPVector vectorFromCGColor:]
00000001c477b474 (__TEXT,__text) non-external +[MPVector vectorFromCIVector:]
00000001c477b568 (__TEXT,__text) non-external +[MPVector vectorFromColor:]
00000001c477b424 (__TEXT,__text) non-external +[MPVector vectorFromString:]
00000001c477b530 (__TEXT,__text) non-external +[MPVector vectorWithValues:]
00000001c477bbf4 (__TEXT,__text) non-external +[MPVector(Private) vectorFromMCVector:]
00000001c48050cc (__TEXT,__text) non-external +[MRAnimationManager initialize]
00000001c480513c (__TEXT,__text) non-external +[MRAnimationManager loadAnimationManagerWithPaths:]
00000001c4805130 (__TEXT,__text) non-external +[MRAnimationManager sharedManager]
00000001c497c258 (__TEXT,__text) non-external +[MRCAMLUtilities valueAtIndex:forAnimationPath:atTime:]
00000001c480b994 (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00000001c480b99c (__TEXT,__text) non-external +[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00000001c480bb54 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00000001c480bf4c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00000001c480bb5c (__TEXT,__text) non-external +[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00000001c480bd14 (__TEXT,__text) non-external +[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00000001c480db94 (__TEXT,__text) non-external +[MREffect customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c480db9c (__TEXT,__text) non-external +[MREffect defaultEffectAttributesWithEffectID:andSlideInformation:]
00000001c480db8c (__TEXT,__text) non-external +[MREffect hasCustomTiming]
00000001c480d6d8 (__TEXT,__text) non-external +[MREffect retainedEffectWithEffectID:forEffectLayer:]
00000001c480e654 (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c480e65c (__TEXT,__text) non-external +[MREffect(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c4930374 (__TEXT,__text) non-external +[MREffectCoverCascade customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c493036c (__TEXT,__text) non-external +[MREffectCoverCascade hasCustomTiming]
00000001c4933488 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansionForEffectID:]
00000001c4933490 (__TEXT,__text) non-external +[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSizeForEffectID:]
00000001c4958788 (__TEXT,__text) non-external +[MREffectDateline _timeIs24HourFormat]
00000001c495815c (__TEXT,__text) non-external +[MREffectDateline customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4958154 (__TEXT,__text) non-external +[MREffectDateline hasCustomTiming]
00000001c4957478 (__TEXT,__text) non-external +[MREffectDateline initialize]
00000001c495822c (__TEXT,__text) non-external +[MREffectDateline localizedDateStringForMainTitle:latest:]
00000001c4958524 (__TEXT,__text) non-external +[MREffectDateline localizedStringsDictByDate:useHours:]
00000001c492be24 (__TEXT,__text) non-external +[MREffectFlipup customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c492be1c (__TEXT,__text) non-external +[MREffectFlipup hasCustomTiming]
00000001c492ba24 (__TEXT,__text) non-external +[MREffectFlipup initialize]
00000001c49663f4 (__TEXT,__text) non-external +[MREffectFloating customTimingWithEffectID:effectAttributes:slideInformation:textInformation:inAspectRatio:]
00000001c4965558 (__TEXT,__text) non-external +[MREffectFloating hasCustomTiming]
00000001c4965560 (__TEXT,__text) non-external +[MREffectFloating supportsDynamicExpansionForEffectID:]
00000001c4965568 (__TEXT,__text) non-external +[MREffectFloating typicalSlideBatchSizeForEffectID:]
00000001c4954074 (__TEXT,__text) non-external +[MREffectFramedSlide initialize]
