00007ff8400b9250 (__DATA,__data) non-external _C
00007ff8400b8c78 (__DATA,__data) non-external _threadsafe
00007ff800ca19e0 (__TEXT,__text) external _time
00007ff800cc742d (__TEXT,__text) non-external _time2
00007ff800cc7556 (__TEXT,__text) external _time2posix
00007ff800cc7d1d (__TEXT,__text) non-external _time2sub
00007ff800cc750d (__TEXT,__text) external _timegm
00007ff800cc74f7 (__TEXT,__text) external _timelocal
00007ff800cc7531 (__TEXT,__text) external _timeoff
00007ff800ca1a5e (__TEXT,__text) external _times
00007ff800cd7bc8 (__TEXT,__text) external _timespec_get
00007ff800cc6a46 (__TEXT,__text) non-external _timesub
00007ff8400c5f30 (__DATA,__common) external _timezone
00007ff800c967d3 (__TEXT,__text) external _timingsafe_bcmp
00007ff8400c16b0 (__DATA,__bss) non-external _tm
00007ff800cc8326 (__TEXT,__text) non-external _tmcomp
00007ff800cb5cd3 (__TEXT,__text) external _tmpfile
00007ff800cb5e0c (__TEXT,__text) external _tmpnam
00007ff8400bcdb0 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8400bcdb8 (__DATA,__bss) non-external _tmpnam_buf
00007ff800cb5ea2 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8400b9fc0 (__DATA,__data) non-external _tmpnam_buf_control
00007ff800cef8c8 (__TEXT,__const) non-external _tmundef
00007ff800c87a6f (__TEXT,__text) external _toascii
00007ff800c87a7a (__TEXT,__text) external _tolower
00007ff800c88479 (__TEXT,__text) external _tolower_l
00007ff8400bb288 (__DATA,__bss) non-external _toprec
00007ff8400bb290 (__DATA,__bss) non-external _topreclen
00007ff800c87ac0 (__TEXT,__text) external _toupper
00007ff800c8849a (__TEXT,__text) external _toupper_l
00007ff800cac8ba (__TEXT,__text) external _towctrans
00007ff800cac82c (__TEXT,__text) external _towctrans_l
00007ff800c888cd (__TEXT,__text) external _towlower
00007ff800c88dda (__TEXT,__text) external _towlower_l
00007ff800c88913 (__TEXT,__text) external _towupper
00007ff800c88dfb (__TEXT,__text) external _towupper_l
00007ff800cc79a7 (__TEXT,__text) non-external _transtime
00007ff800ce2a66 (__TEXT,__text) non-external _tre_add_tag_left
00007ff800ce29b7 (__TEXT,__text) non-external _tre_add_tag_right
00007ff800cdfd60 (__TEXT,__text) non-external _tre_add_tags
00007ff800cdf4a7 (__TEXT,__text) external _tre_ast_new_catenation
00007ff800cdf416 (__TEXT,__text) external _tre_ast_new_iter
00007ff800cdf3db (__TEXT,__text) external _tre_ast_new_literal
00007ff800cdf35b (__TEXT,__text) external _tre_ast_new_node
00007ff800cdf46d (__TEXT,__text) external _tre_ast_new_union
00007ff800ce269c (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff800cdf4e4 (__TEXT,__text) external _tre_compile
00007ff800ce1ec0 (__TEXT,__text) non-external _tre_compute_nfl
00007ff800ce2b15 (__TEXT,__text) non-external _tre_copy_ast
00007ff800ce1964 (__TEXT,__text) non-external _tre_expand_ast
00007ff800ceaa96 (__TEXT,__text) non-external _tre_expand_macro
00007ff800cded31 (__TEXT,__text) external _tre_fill_pmatch
00007ff800ce2746 (__TEXT,__text) external _tre_free
00007ff840081d10 (__DATA_CONST,__const) non-external _tre_macros
00007ff800ce3490 (__TEXT,__text) non-external _tre_make_trans
00007ff800cdf10d (__TEXT,__text) non-external _tre_match
00007ff800ce32bf (__TEXT,__text) non-external _tre_match_empty
00007ff800ce85a4 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff800ce8561 (__TEXT,__text) external _tre_mem_destroy
00007ff800ce852c (__TEXT,__text) external _tre_mem_new_impl
00007ff800ce2888 (__TEXT,__text) non-external _tre_merge_branches
00007ff800ceaba9 (__TEXT,__text) non-external _tre_new_item
00007ff800ce86c8 (__TEXT,__text) external _tre_parse
00007ff800cea8d4 (__TEXT,__text) non-external _tre_parse_bound
00007ff800cdef23 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff800ceab15 (__TEXT,__text) non-external _tre_search_cnames
00007ff800ce2eb2 (__TEXT,__text) non-external _tre_set_empty
00007ff800ce2e4c (__TEXT,__text) non-external _tre_set_one
00007ff800ce2edf (__TEXT,__text) non-external _tre_set_union
00007ff800ceaca7 (__TEXT,__text) external _tre_stack_destroy
00007ff800ceac2e (__TEXT,__text) external _tre_stack_new
00007ff800ceacc7 (__TEXT,__text) external _tre_stack_num_objects
00007ff800cead7f (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff800cead98 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff800ceacdc (__TEXT,__text) non-external _tre_stack_push
00007ff800ceacd0 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff800cead75 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff800ce37c8 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800ce6344 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800cd6dcb (__TEXT,__text) non-external _trecurse
00007ff800caf0ba (__TEXT,__text) non-external _tryflush
00007ff800cd6d2b (__TEXT,__text) external _tsearch
00007ff800ca1bbb (__TEXT,__text) external _ttyname
00007ff8400bb2e0 (__DATA,__bss) non-external _ttyname_init
00007ff8400bb2e8 (__DATA,__bss) non-external _ttyname_key
00007ff8400b98d8 (__DATA,__data) non-external _ttyname_lock
00007ff800ca1caa (__TEXT,__text) external _ttyname_r
00007ff800ca1d89 (__TEXT,__text) external _ttyslot
00007ff800cd6dad (__TEXT,__text) external _twalk
00007ff800cc76af (__TEXT,__text) non-external _typesequiv
00007ff800cc578e (__TEXT,__text) non-external _tzload
00007ff8400ba0e0 (__DATA,__data) external _tzname
00007ff800cc611b (__TEXT,__text) non-external _tzparse
00007ff800cc6825 (__TEXT,__text) external _tzset
00007ff800cc54f9 (__TEXT,__text) external _tzsetwall
00007ff800cc5505 (__TEXT,__text) non-external _tzsetwall_basic
00007ff800ca1d91 (__TEXT,__text) external _ualarm
00007ff8400b9f48 (__DATA,__data) non-external _uglue
00007ff800ca1e1e (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800c87492 (__TEXT,__text) external _uname
00007ff800cf0560 (__TEXT,__const) non-external _unbound_variable_str
00007ff800c8205b (__TEXT,__text) non-external _underflow
00007ff800cb5ebe (__TEXT,__text) external _ungetc
00007ff800cb6131 (__TEXT,__text) external _ungetwc
00007ff800cb6194 (__TEXT,__text) external _ungetwc_l
00007ff8400bb059 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800cd7025 (__TEXT,__text) external _unlockpt
00007ff800cd5657 (__TEXT,__text) external _unsetenv
00007ff800ca1f74 (__TEXT,__text) external _unvis
00007ff800ced8d8 (__TEXT,__text) non-external _unvis.cold.1
00007ff800ced8fb (__TEXT,__text) non-external _unvis.cold.2
00007ff800c89e33 (__TEXT,__text) external _uselocale
00007ff800ceafbf (__TEXT,__text) external _usleep
00007ff800ca26ec (__TEXT,__text) external _usleep$NOCANCEL
00007ff8400bc340 (__DATA,__bss) non-external _usual
00007ff8400bb570 (__DATA,__bss) non-external _usual_extra
00007ff800ca2727 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff800c8bbe5 (__TEXT,__text) external _uuid_clear
00007ff800c8bbf1 (__TEXT,__text) external _uuid_compare
00007ff800c8bc9d (__TEXT,__text) external _uuid_copy
00007ff800c8c044 (__TEXT,__text) external _uuid_generate
00007ff800c8bfb6 (__TEXT,__text) external _uuid_generate_random
00007ff800c8bcb3 (__TEXT,__text) external _uuid_generate_time
00007ff8400bb190 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8400bb188 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff800c8c04e (__TEXT,__text) external _uuid_is_null
00007ff800c8c06b (__TEXT,__text) external _uuid_pack
00007ff800c8c0a9 (__TEXT,__text) external _uuid_parse
00007ff800c8c1dd (__TEXT,__text) external _uuid_unpack
00007ff800c8c2c3 (__TEXT,__text) external _uuid_unparse
00007ff800c8c21b (__TEXT,__text) external _uuid_unparse_lower
00007ff800c8c26f (__TEXT,__text) external _uuid_unparse_upper
00007ff840080e30 (__DATA_CONST,__const) non-external _validlist
00007ff800cb63ed (__TEXT,__text) external _vasprintf
00007ff800cb63ce (__TEXT,__text) external _vasprintf_l
00007ff800c8ab89 (__TEXT,__text) external _vasxprintf
00007ff800c8b630 (__TEXT,__text) external _vasxprintf_exec
00007ff800cb65c9 (__TEXT,__text) external _vdprintf
00007ff800cb65ab (__TEXT,__text) external _vdprintf_l
00007ff800c8aba1 (__TEXT,__text) external _vdxprintf
00007ff800c8b64a (__TEXT,__text) external _vdxprintf_exec
00007ff800ced3c9 (__TEXT,__text) external _verr
00007ff800ced2fb (__TEXT,__text) external _verrc
00007ff800ced4d5 (__TEXT,__text) external _verrx
00007ff800c8c560 (__TEXT,__text) external _vfork
00007ff800cb666e (__TEXT,__text) external _vfprintf
00007ff800cb6604 (__TEXT,__text) external _vfprintf_l
00007ff800cbb02c (__TEXT,__text) external _vfscanf
00007ff800cbd3e4 (__TEXT,__text) external _vfscanf_l
00007ff800cc145c (__TEXT,__text) external _vfwprintf
00007ff800cbd5a4 (__TEXT,__text) external _vfwprintf_l
00007ff800cc1d38 (__TEXT,__text) external _vfwscanf
00007ff800cc3e30 (__TEXT,__text) external _vfwscanf_l
00007ff800c8abb8 (__TEXT,__text) external _vfxprintf
00007ff800c8b663 (__TEXT,__text) external _vfxprintf_exec
00007ff800ca3091 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff800cc3eac (__TEXT,__text) external _vprintf
00007ff800cc3ee4 (__TEXT,__text) external _vprintf_l
00007ff800cc3f01 (__TEXT,__text) external _vscanf
00007ff800cc3f63 (__TEXT,__text) external _vscanf_l
00007ff800cc4165 (__TEXT,__text) external _vsnprintf
00007ff800cc4136 (__TEXT,__text) external _vsnprintf_l
00007ff800cc42b6 (__TEXT,__text) external _vsprintf
00007ff800cc41af (__TEXT,__text) external _vsprintf_l
00007ff800cc449a (__TEXT,__text) external _vsscanf
00007ff800cc42e4 (__TEXT,__text) external _vsscanf_l
00007ff800cc4723 (__TEXT,__text) external _vswprintf
00007ff800cc44c8 (__TEXT,__text) external _vswprintf_l
00007ff800cc4967 (__TEXT,__text) external _vswscanf
00007ff800cc4751 (__TEXT,__text) external _vswscanf_l
00007ff800c8abd0 (__TEXT,__text) external _vsxprintf
00007ff800c8b67d (__TEXT,__text) external _vsxprintf_exec
00007ff800ced6d1 (__TEXT,__text) external _vwarn
00007ff800ced62e (__TEXT,__text) external _vwarnc
00007ff800ced838 (__TEXT,__text) external _vwarnx
00007ff800cc4995 (__TEXT,__text) external _vwprintf
00007ff800cc49cd (__TEXT,__text) external _vwprintf_l
00007ff800cc49ea (__TEXT,__text) external _vwscanf
00007ff800cc4a22 (__TEXT,__text) external _vwscanf_l
00007ff800c8abfe (__TEXT,__text) external _vxprintf
00007ff800c8b6ab (__TEXT,__text) external _vxprintf_exec
00007ff800ceaffa (__TEXT,__text) external _wait
00007ff800ca3a30 (__TEXT,__text) external _wait$NOCANCEL
00007ff800ca3a46 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff800ceb010 (__TEXT,__text) external _waitpid
00007ff800ca3a5d (__TEXT,__text) external _waitpid$NOCANCEL
00007ff800ced570 (__TEXT,__text) external _warn
00007ff800ced6f4 (__TEXT,__text) external _warnc
00007ff800ced794 (__TEXT,__text) external _warnx
00007ff800ccc24a (__TEXT,__text) external _wcpcpy
00007ff800ccc270 (__TEXT,__text) external _wcpncpy
00007ff800caaa2b (__TEXT,__text) external _wcrtomb
00007ff800caa9e6 (__TEXT,__text) external _wcrtomb_l
00007ff800ccc358 (__TEXT,__text) external _wcscasecmp
00007ff800ccc2ce (__TEXT,__text) external _wcscasecmp_l
00007ff800ccc380 (__TEXT,__text) external _wcscat
00007ff800ccc3a6 (__TEXT,__text) external _wcschr
00007ff800ccc3c7 (__TEXT,__text) external _wcscmp
00007ff800ccc8ba (__TEXT,__text) external _wcscoll
00007ff800ccc3e3 (__TEXT,__text) external _wcscoll_l
00007ff800ccc8e2 (__TEXT,__text) external _wcscpy
00007ff800ccd5f8 (__TEXT,__text) external _wcscspn
00007ff800ccd63d (__TEXT,__text) external _wcsdup
00007ff800caac9f (__TEXT,__text) external _wcsftime
00007ff800caaa71 (__TEXT,__text) external _wcsftime_l
00007ff800ccd687 (__TEXT,__text) external _wcslcat
00007ff800ccd71c (__TEXT,__text) external _wcslcpy
00007ff800ccd786 (__TEXT,__text) external _wcslen
00007ff800ccd860 (__TEXT,__text) external _wcsncasecmp
00007ff800ccd7a2 (__TEXT,__text) external _wcsncasecmp_l
00007ff800ccd888 (__TEXT,__text) external _wcsncat
00007ff800ccd8ec (__TEXT,__text) external _wcsncmp
00007ff800ccd91f (__TEXT,__text) external _wcsncpy
00007ff800ccd971 (__TEXT,__text) external _wcsnlen
00007ff800caad0c (__TEXT,__text) external _wcsnrtombs
00007ff800caacc7 (__TEXT,__text) external _wcsnrtombs_l
00007ff800ccd98f (__TEXT,__text) external _wcspbrk
00007ff800ccd9cf (__TEXT,__text) external _wcsrchr
00007ff800cab040 (__TEXT,__text) external _wcsrtombs
00007ff800caaff5 (__TEXT,__text) external _wcsrtombs_l
00007ff800ccd9e7 (__TEXT,__text) external _wcsspn
00007ff800ccdced (__TEXT,__text) external _wcsstr
00007ff800cab33a (__TEXT,__text) external _wcstod
00007ff800cab0e1 (__TEXT,__text) external _wcstod_l
00007ff800cab5bb (__TEXT,__text) external _wcstof
00007ff800cab362 (__TEXT,__text) external _wcstof_l
00007ff800cab7dd (__TEXT,__text) external _wcstoimax
00007ff800cab5e3 (__TEXT,__text) external _wcstoimax_l
00007ff800ccdd59 (__TEXT,__text) external _wcstok
00007ff800cab9ff (__TEXT,__text) external _wcstol
00007ff800cab805 (__TEXT,__text) external _wcstol_l
00007ff800cabc78 (__TEXT,__text) external _wcstold
00007ff800caba27 (__TEXT,__text) external _wcstold_l
00007ff800cabe9a (__TEXT,__text) external _wcstoll
00007ff800cabca0 (__TEXT,__text) external _wcstoll_l
00007ff800cabf6d (__TEXT,__text) external _wcstombs
00007ff800cabec2 (__TEXT,__text) external _wcstombs_l
00007ff800cac209 (__TEXT,__text) external _wcstoul
00007ff800cac01d (__TEXT,__text) external _wcstoul_l
00007ff800cac41d (__TEXT,__text) external _wcstoull
00007ff800cac231 (__TEXT,__text) external _wcstoull_l
00007ff800cac631 (__TEXT,__text) external _wcstoumax
00007ff800cac445 (__TEXT,__text) external _wcstoumax_l
00007ff800ccde48 (__TEXT,__text) external _wcswidth
00007ff800ccddcd (__TEXT,__text) external _wcswidth_l
00007ff800ccdf5b (__TEXT,__text) external _wcsxfrm
00007ff800ccde70 (__TEXT,__text) external _wcsxfrm_l
00007ff800cac70c (__TEXT,__text) external _wctob
00007ff800cac659 (__TEXT,__text) external _wctob_l
00007ff800cac7ac (__TEXT,__text) external _wctomb
00007ff800cac734 (__TEXT,__text) external _wctomb_l
00007ff800cac8e2 (__TEXT,__text) external _wctrans
00007ff800cac95e (__TEXT,__text) external _wctrans_l
00007ff800caca5c (__TEXT,__text) external _wctype
00007ff800cac968 (__TEXT,__text) external _wctype_l
00007ff8400811c0 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff800caca84 (__TEXT,__text) external _wcwidth
00007ff800cacaf0 (__TEXT,__text) external _wcwidth_l
00007ff800ccd5a2 (__TEXT,__text) non-external _we_read_fully
00007ff800cf0420 (__TEXT,__const) non-external _wildabbr
00007ff800ccdf83 (__TEXT,__text) external _wmemchr
00007ff800ccdfa3 (__TEXT,__text) external _wmemcmp
00007ff800ccdfd1 (__TEXT,__text) external _wmemcpy
00007ff800ccdfdf (__TEXT,__text) external _wmemmove
00007ff800ccdfed (__TEXT,__text) external _wmemset
00007ff800cc52e2 (__TEXT,__text) non-external _wmemstream_close
00007ff800cc5226 (__TEXT,__text) non-external _wmemstream_seek
00007ff800cedcc2 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff800cedce5 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff800cc500c (__TEXT,__text) non-external _wmemstream_update
00007ff800cedca1 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff800cc5036 (__TEXT,__text) non-external _wmemstream_write
00007ff800ccc8fc (__TEXT,__text) external _wordexp
00007ff800ccd568 (__TEXT,__text) external _wordfree
00007ff800cc4b00 (__TEXT,__text) external _wprintf
00007ff800cc4bd2 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff800cc4c85 (__TEXT,__text) external _wscanf
00007ff800cc4d57 (__TEXT,__text) external _wscanf_l
00007ff800c8aad1 (__TEXT,__text) external _xprintf
00007ff8400bb180 (__DATA,__bss) non-external _xprintf_domain_default
00007ff800c8b57a (__TEXT,__text) external _xprintf_exec
00007ff800cf0428 (__TEXT,__const) non-external _year_lengths
00007ff8400bb0c0 (__DATA,__bss) non-external _zapchar
00007ff800cf0240 (__TEXT,__const) non-external _zeroes
00007ff800cf0340 (__TEXT,__const) non-external _zeroes
00007ff8400ba2c0 (__DATA,__data) non-external _zeroes
00007ff800c7f000 (__TEXT,__text) external mcount
