00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb042fd784 (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00007ffb042fd6d2 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00007ffb042fd6b8 (__TEXT,__text) external _ShGetNumActiveSubroutines
00007ffb042fc65c (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00007ffb042fd242 (__TEXT,__text) external _ShGetNumActiveUniforms
00007ffb042fc3b0 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00007ffb042fb87f (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00007ffb042fc032 (__TEXT,__text) external _ShGetPPStreamManager
00007ffb042fc049 (__TEXT,__text) external _ShGetShaderByteCode
00007ffb042fd9a4 (__TEXT,__text) external _ShGetSubroutineIndex
00007ffb042fd89b (__TEXT,__text) external _ShGetSubroutineUniformLocation
00007ffb042fc329 (__TEXT,__text) external _ShGetTransformFeedbackVarying
00007ffb042fc7f2 (__TEXT,__text) external _ShGetUniformBlockIndex
00007ffb042fcd4b (__TEXT,__text) external _ShGetUniformIndex
00007ffb042fbddc (__TEXT,__text) external _ShGetUniformLocation
00007ffb042fbb1d (__TEXT,__text) external _ShGetUniformPartitionInfo
00007ffb042fa970 (__TEXT,__text) external _ShInitialize
00007ffb042fe0d4 (__TEXT,__text) external _ShInitializeLibrary
00007ffb042faeac (__TEXT,__text) external _ShLink
00007ffb042fbf89 (__TEXT,__text) external _ShSetInitialUniformValue
00007ffb042fe0da (__TEXT,__text) external _ShTerminateLibrary
00007ffb042fc17a (__TEXT,__text) external _ShTransformFeedbackVaryings
00007ffb042ed6d3 (__TEXT,__text) non-external (was a private external) _SrcSwizzle
00007ffb0435e480 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00007ffb0430a4e2 (__TEXT,__text) non-external (was a private external) _UngetToken
00007ffb0435c3dc (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
00007ffb0435981a (__TEXT,__text) non-external _UnrollConstantLoopsInner
00007ffb043596d5 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb04303ce1 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00007ffb043034de (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00007ffb0430400b (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb04303a21 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00007ffb04303bc2 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00007ffb04303f1c (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00007ffb042dbd78 (__TEXT,__text) non-external ___abort_calloc
00007ffb0421aece (__TEXT,__text) non-external ___abort_malloc
00007ffb042db932 (__TEXT,__text) non-external ___abort_malloc
00007ffb042b10c0 (__TEXT,__text) non-external ___addConstantsForGLPValue_block_invoke
00007ffb042aa9bc (__TEXT,__text) non-external ___analytics_send_event_lazy_func_block_invoke
00007ffb40e90510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90568 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e907b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e907d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e908d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90978 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e909d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90a40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e90b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e91030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e93248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e93268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e93628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40e91130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ffb40e93478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00007ffb40e934a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ffb40e90668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb40e91150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ffb40e934d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00007ffb40e91170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb40e932c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ffb40e93518 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ffb40e93548 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ffb40e93578 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ffb40e90850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb40e93678 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00007ffb40e935a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ffb40e935e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ffb40e907f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e91190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e936a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ffb40e906a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e911b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e932f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ffb40e90890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ffb40e908b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb40e936d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ffb40e905a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e909a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e91050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffb40e906c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40e93328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40e906e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007ffb40e91070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ffb40e90728 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40e91090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb40e93298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffb40e90a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007ffb40e905e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb40e910b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ffb40e90b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ffb40e90a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ffb40e910d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ffb40e93358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ffb40e93388 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ffb40e933b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ffb40e910f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ffb40e933e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007ffb40e90bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ffb40e90628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ffb40e90bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40e93418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.85
00007ffb40e90c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.86
00007ffb40e90c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ffb40e90c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ffb40e90c98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00007ffb40e91110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb40e93648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ffb40e90ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00007ffb40e90af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.94
00007ffb40e93448 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007ffb40e90530 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e90588 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e90830 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e908f0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e90b10 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e934f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e936f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffb40e90688 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ffb40e935c8 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ffb40e93608 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ffb40e90870 (__DATA_CONST,__const) non-external ___block_literal_global.15
00007ffb40e90708 (__DATA_CONST,__const) non-external ___block_literal_global.27
00007ffb40e905c8 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007ffb40e90608 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007ffb40e90648 (__DATA_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ffb04229ed0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb04229ef0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb042d6b9a (__TEXT,__text) non-external ___compilerRemapFixup_block_invoke
00007ffb042ebbff (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ffb0434a999 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b
00007ffb042f8028 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ffb042f6ba0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ffb0433a9e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ffb04312c7e (__TEXT,__text) non-external ___deserialize_GLPASTNode_block_invoke
00007ffb04312374 (__TEXT,__text) non-external ___deserialize_GLPBufferObject_block_invoke
00007ffb04311300 (__TEXT,__text) non-external ___deserialize_GLPFunctionObject_block_invoke
00007ffb04312704 (__TEXT,__text) non-external ___deserialize_GLPInterfaceBlockObject_block_invoke
00007ffb04310d28 (__TEXT,__text) non-external ___deserialize_GLPLayoutObject_block_invoke
00007ffb04310dde (__TEXT,__text) non-external ___deserialize_GLPLayoutPair_block_invoke
00007ffb04316dbc (__TEXT,__text) non-external ___deserialize_GLPOffsetObject_block_invoke
00007ffb04312ad8 (__TEXT,__text) non-external ___deserialize_GLPOverload_block_invoke
00007ffb042fa8e8 (__TEXT,__text) non-external ___deserialize_GLPString_block_invoke
00007ffb04312b97 (__TEXT,__text) non-external ___deserialize_GLPSubroutineUniformObject_block_invoke
00007ffb04312c33 (__TEXT,__text) non-external ___deserialize_GLPTwoThings_block_invoke
00007ffb0430df86 (__TEXT,__text) non-external ___deserialize_GLPType_block_invoke
00007ffb0430f442 (__TEXT,__text) non-external ___deserialize_GLPValue_block_invoke
00007ffb04311c60 (__TEXT,__text) non-external ___deserialize_GLPVariableObject_block_invoke
00007ffb042ebc16 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ffb0434a9d1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b
00007ffb04301f6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ffb042f6bd8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ffb0433aa2a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007ffb042b4030 (__TEXT,__text) non-external ___getOrAddComponentStride_block_invoke
00007ffb042f589f (__TEXT,__text) non-external ___glpAnalyzeCallToOverload_block_invoke
00007ffb042d66ec (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke
00007ffb042d66fe (__TEXT,__text) non-external ___glpCompilerApplyImplictRulesForGlobalTypeQualifier_block_invoke_2
00007ffb042d6ba8 (__TEXT,__text) non-external ___glpCompilerRemapBufferObject_block_invoke
00007ffb042aa677 (__TEXT,__text) non-external ___glpCreateDoublesTelemetry_block_invoke
00007ffb042aa76a (__TEXT,__text) non-external ___glpCreateNVFragment2Telemetry_block_invoke
00007ffb042aa743 (__TEXT,__text) non-external ___glpCreateNVFragmentProgramTelemetry_block_invoke
00007ffb042aa6f5 (__TEXT,__text) non-external ___glpCreateNVVertex2Telemetry_block_invoke
00007ffb042aa71c (__TEXT,__text) non-external ___glpCreateNVVertex3Telemetry_block_invoke
00007ffb042aa77b (__TEXT,__text) non-external ___glpCreateTelemetry_block_invoke
00007ffb042f6b20 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke
00007ffb042f6c03 (__TEXT,__text) non-external ___glpEvaluateTypeNode_block_invoke.51
00007ffb042ef1ec (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke
00007ffb042ef246 (__TEXT,__text) non-external ___glpLookUpAndAnalyzeCall_block_invoke.1
00007ffb043019f1 (__TEXT,__text) non-external ___glpLowerNonatomicTypeConversion_block_invoke
00007ffb04301f4c (__TEXT,__text) non-external ___glpMakeTemporary_block_invoke
00007ffb042ebb62 (__TEXT,__text) non-external ___glpNameTableGet_block_invoke
00007ffb042d7036 (__TEXT,__text) non-external ___glpPackConstants_block_invoke
00007ffb0433ab8e (__TEXT,__text) non-external ___glpSAFunctionDefinition_block_invoke
00007ffb0433a94f (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke
00007ffb0433a973 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.65
00007ffb0433aa63 (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.67
00007ffb0433aa8f (__TEXT,__text) non-external ___glpSAFunctionPrototype_block_invoke.69
00007ffb0433ac8a (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke
00007ffb0433acae (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.134
00007ffb0433acc7 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke.140
00007ffb0433acd4 (__TEXT,__text) non-external ___glpSAInterfaceBlock_block_invoke_2
00007ffb0433a58e (__TEXT,__text) non-external ___glpSAMethodCall_block_invoke
00007ffb0433ab6a (__TEXT,__text) non-external ___glpSAQualifiedDeclaration_block_invoke
