0000000227592140 (__TEXT,__text) non-external +[GPExportablePhotoAsset(NSSecureCoding) supportsSecureCoding]
000000029aa30a90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000022763c878 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_GPImageEditionViewControllerProtocol
000000022763c890 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000022763c8a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_GPImageEditionViewControllerProtocol
000000022763c988 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ImageGenerationViewControllerDelegate
000000022763c9a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000022763c9c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000022763cab0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
000000022763cad0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ImageGenerationViewControllerDelegate
000000022763cb00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000022763cb18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
000000022763cb30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT__EXHostViewControllerDelegate
000000022763cb90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa2ff00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GPImageEditionViewControllerProtocol
000000029aa2fe50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ImageGenerationViewControllerDelegate
000000029aa30a80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029aa30ad8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029aa30a00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029aa30940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
000000029aa31798 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXHostViewControllerDelegate
000000029aa2fe70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa2fe38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ImageGenerationViewControllerDelegate
000000029aa309e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029aa31780 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXHostViewControllerDelegate
000000029aa31e98 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GPExportablePhotoAsset(NSSecureCoding)
000000029aa31ec0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GPGenerationRecipeData(NSSecureCoding)
000000029aa2ffb0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GPImageEditionViewController
000000029aa30370 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GPPromptElement
000000029aa30198 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GPImageEditionViewController
000000029aa30638 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GPPromptElement
000000029aa30328 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_GPRecipe
000000028fa82888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPImageEditionViewControllerProtocol
000000028fa82878 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ImageGenerationViewControllerDelegate
000000028fa82890 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028fa82870 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028fa82898 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028fa828d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
000000028fa828f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXHostViewControllerDelegate
000000028fa82880 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa2fff0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPImageEditionViewController
000000029aa303a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPPromptElement
000000029aa301e0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPRecipe
00000002946eadc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPImageEditionViewControllerProtocol
00000002946ead00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ImageGenerationViewControllerDelegate
00000002946eb150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002946eb1b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002946eb040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002946eafb0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCProxyCreating
00000002946ebb60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXHostViewControllerDelegate
00000002946ead60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa31920 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPDrawOnImageRecipe
000000029aa31ad8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPExportablePhotoAsset
000000029aa31c50 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPGenerationRecipeData
000000029aa30808 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPImageXPCWrapper
000000029aa30f98 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC15ImagePlayground29ImagePlaygroundViewController
000000029aa30720 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPImageXPCWrapper
000000029aa30790 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPImageXPCWrapper.15
000000029aa31470 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject
000000029aa314c8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC15ImagePlaygroundP33_4E1C586E05A52223B92DE77D42AD1F9324GPHostSideExportedObject.82
000000029aa31640 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator
000000029aa31698 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV15ImagePlayground21_AppExtensionHostView15HostCoordinator.102
000000022763cba8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_ImageGenerationViewControllerDelegate
000000022763cbc0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS_OPT_ImageGenerationViewControllerDelegate
000000022763cbf0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground14GPHostProtocol_
000000022763cc68 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground16GPNonUIExtension_
000000022763ccb0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground17GPServiceProtocol_
000000022763cd90 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa30820 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_ImageGenerationViewControllerDelegate
000000029aa30a30 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_ImageGenerationViewControllerDelegate
000000029aa31738 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground14GPHostProtocol_
000000029aa30a58 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground16GPNonUIExtension_
000000029aa30958 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground17GPServiceProtocol_
000000029aa30a50 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
000000029aa30a20 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_ImageGenerationViewControllerDelegate
000000029aa31410 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground14GPHostProtocol_
000000029aa308e0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground16GPNonUIExtension_
000000029aa306c0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground17GPServiceProtocol_
000000029aa30880 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground44ImageGenerationViewControllerPrivateDelegate_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000002275d773c (__TEXT,__text) non-external ___CGBitmapContextCreate
00000002275ef9a8 (__TEXT,__text) non-external ___CGBitmapContextCreate
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002276396f4 (__TEXT,__text) non-external (was a private external) ___isPlatformVersionAtLeast
0000000227639c00 (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.1
0000000227639c1c (__TEXT,__text) non-external ___isPlatformVersionAtLeast.cold.2
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000002275eec5c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002275c0318 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000227663140 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000227663148 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000227663150 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000022766315c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000227663174 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000227663180 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000227663188 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00000002276653e4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002276653ec (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002276653f8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000227665414 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000227665418 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00000002275949c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002275949c8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000227595e00 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000022759452c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002275a3a68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000227594a28 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002275fbc6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002275a3b58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002275e6a6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
0000000227594654 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_4
00000002275946a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002275e6de0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002275e6f48 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002275e6e90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002275bc97c (__TEXT,__text) non-external (was a private external) ___swift_memcpy5_4
00000002275c4308 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002275e6cf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002275d768c (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002275c423c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000002275d3268 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000227594650 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002275c3c40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000002275c3c40 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002275a1ffc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000022763d330 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
                 (undefined) weak external __availability_version_check (from libSystem)
0000000227639890 (__TEXT,__text) non-external __initializeAvailabilityCheck
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000028fa82590 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000028fa825a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000028fa82540 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000028fa82580 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000028fa825a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000028fa82530 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000028fa82518 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_ImagePlayground
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000028fa82548 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_ImagePlayground
