
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000781f2 (__TEXT,__text) external _CGImageMetadataCreateFromLegacyProps
00000001000af522 (__TEXT,__text) external _CGImageMetadataCreateFromMetadataProperties
00000001000a939a (__TEXT,__text) external _CGImageMetadataCreateFromXMPData
000000010007ddc8 (__TEXT,__text) external _CGImageMetadataCreateFromXPCObj
00000001000a5b86 (__TEXT,__text) external _CGImageMetadataCreateImmutableCopy
00000001000af847 (__TEXT,__text) external _CGImageMetadataCreateMetadataProperties
00000001000a5a57 (__TEXT,__text) external _CGImageMetadataCreateMutable
00000001000a2742 (__TEXT,__text) external _CGImageMetadataCreateMutableCopy
00000001000af472 (__TEXT,__text) external _CGImageMetadataCreateSerializedData
000000010007e42d (__TEXT,__text) external _CGImageMetadataCreateSerializedDataAndExtendedData
00000001000b048a (__TEXT,__text) external _CGImageMetadataCreateSidecar
0000000100078c20 (__TEXT,__text) external _CGImageMetadataCreateSimpleStringFromCFValue
00000001000a94cb (__TEXT,__text) external _CGImageMetadataCreateXMPData
000000010007df56 (__TEXT,__text) external _CGImageMetadataCreateXMPWithEXIFFiltered
000000010007e546 (__TEXT,__text) external _CGImageMetadataCreateXMPWithOrientationFiltered
000000010007debb (__TEXT,__text) external _CGImageMetadataCreateXPCObj
00000001000793f6 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForNamespace
00000001000af144 (__TEXT,__text) external _CGImageMetadataDefaultPrefixForSchema
00000001000a8d0c (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
00000001000a68b3 (__TEXT,__text) external _CGImageMetadataGetDefaultString
00000001000a6b72 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
00000001000a8924 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000a604d (__TEXT,__text) external _CGImageMetadataGetTagWithPath
00000001000a67ac (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
00000001000a5381 (__TEXT,__text) external _CGImageMetadataGetTypeID
0000000100077780 (__TEXT,__text) external _CGImageMetadataMerge
000000010007e8db (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
00000001000809e3 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
0000000100072ea9 (__TEXT,__text) external _CGImageMetadataPropertyCreate
0000000100073018 (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
0000000100072ff4 (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
0000000100073006 (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100072d3c (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100073157 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
000000010007309f (__TEXT,__text) external _CGImageMetadataPropertySetValue
00000001000a95f7 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
000000010007e644 (__TEXT,__text) external _CGImageMetadataRemoveGPS
0000000100077ff8 (__TEXT,__text) external _CGImageMetadataRemoveTag
00000001000a7d18 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
000000010007e89f (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
00000001000af718 (__TEXT,__text) external _CGImageMetadataSerialize
00000001000a6b8d (__TEXT,__text) external _CGImageMetadataSetTagWithPath
00000001000a8af0 (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
00000001000a6dad (__TEXT,__text) external _CGImageMetadataSetValueWithPath
0000000100077550 (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000a2ffe (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000a2bad (__TEXT,__text) external _CGImageMetadataTagCopyName
00000001000a2a5b (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
00000001000a2c6f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
00000001000a2dc6 (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
00000001000a2d31 (__TEXT,__text) external _CGImageMetadataTagCopyValue
00000001000a20ac (__TEXT,__text) external _CGImageMetadataTagCreate
00000001000a2e8a (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
00000001000a2342 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000a2b91 (__TEXT,__text) external _CGImageMetadataTagGetName
00000001000a2a3f (__TEXT,__text) external _CGImageMetadataTagGetNamespace
00000001000a2c53 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
00000001000a2e71 (__TEXT,__text) external _CGImageMetadataTagGetSource
00000001000a2b01 (__TEXT,__text) external _CGImageMetadataTagGetType
00000001000a266f (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000a2d15 (__TEXT,__text) external _CGImageMetadataTagGetValue
00000001000a51fc (__TEXT,__text) external _CGImageMetadataTagKeyCreate
00000001000a5293 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
00000001000a5323 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
00000001000a52e4 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
00000001000a52d7 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
00000001000a29df (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000a29af (__TEXT,__text) external _CGImageMetadataTagSetNamespace
00000001000a29c7 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
00000001000a2a28 (__TEXT,__text) external _CGImageMetadataTagSetSource
00000001000a29f7 (__TEXT,__text) external _CGImageMetadataTagSetValue
00000001000a2a11 (__TEXT,__text) external _CGImageMetadataTagSetValueType
00000001000a535d (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001001019ff (__TEXT,__text) external _CGImageMetadataValueAddQualifier
0000000100101ff8 (__TEXT,__text) external _CGImageMetadataValueCreate
0000000100101c11 (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
0000000100101ae3 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
0000000100101d3f (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001001016fe (__TEXT,__text) external _CGImageMetadataValueGetTypeID
000000010010197e (__TEXT,__text) external _CGImageMetadataValueGetValue
0000000100101e57 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
0000000100101f73 (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
0000000100101dc0 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
0000000100101edc (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
0000000100101b64 (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
0000000100101c92 (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000c77aa (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000c78ba (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000c78e6 (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100033289 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
000000010003326d (__TEXT,__text) external _CGImagePluginGetMetadata
0000000100033247 (__TEXT,__text) external _CGImagePluginGetOptions
000000010003325a (__TEXT,__text) external _CGImagePluginGetProperties
000000010003327b (__TEXT,__text) external _CGImagePluginGetSession
000000010003c1cd (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
000000010003c1c0 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010003c04b (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
000000010003acf6 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
00000001000aa3f8 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010003aae5 (__TEXT,__text) external _CGImagePluginReadRawXMPProps
000000010003ac56 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
000000010003345a (__TEXT,__text) external _CGImagePluginSetClipPath
000000010003344c (__TEXT,__text) external _CGImagePluginSetImage
00000001000332af (__TEXT,__text) external _CGImagePluginSetImageBlockProc
0000000100033468 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100095448 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100095310 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010007809e (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
000000010011a7f9 (__TEXT,__text) external _CGImageReadCreateWithData
000000010011a864 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
000000010011a78e (__TEXT,__text) external _CGImageReadCreateWithProvider
000000010011a58e (__TEXT,__text) external _CGImageReadCreateWithURL
000000010011a8e3 (__TEXT,__text) external _CGImageReadGetInfo
000000010011a436 (__TEXT,__text) external _CGImageReadGetTypeID
000000010011763e (__TEXT,__text) external _CGImageReadGet_iRead
0000000100114f58 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
000000010011492b (__TEXT,__text) external _CGImageReadSessionCreate
0000000100114f7d (__TEXT,__text) external _CGImageReadSessionCreateFILE
0000000100114ffb (__TEXT,__text) external _CGImageReadSessionCreateProvider
0000000100114e23 (__TEXT,__text) external _CGImageReadSessionGetBytePointer
0000000100114ec9 (__TEXT,__text) external _CGImageReadSessionGetBytes
0000000100114e72 (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
0000000100114dd9 (__TEXT,__text) external _CGImageReadSessionGetFilePath
0000000100114f06 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
0000000100114f2b (__TEXT,__text) external _CGImageReadSessionGetPosition
0000000100114d98 (__TEXT,__text) external _CGImageReadSessionGetRead
0000000100114d70 (__TEXT,__text) external _CGImageReadSessionGetReadRef
0000000100114d86 (__TEXT,__text) external _CGImageReadSessionGetSession
0000000100114db4 (__TEXT,__text) external _CGImageReadSessionGetSize
0000000100114c63 (__TEXT,__text) external _CGImageReadSessionGetTypeID
0000000100114dfe (__TEXT,__text) external _CGImageReadSessionIsFinal
0000000100114e4f (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
0000000100114d1b (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
0000000100114e97 (__TEXT,__text) external _CGImageReadSessionRewind
0000000100114f39 (__TEXT,__text) external _CGImageReadSessionSeek
0000000100114eb3 (__TEXT,__text) external _CGImageReadSessionSkipBytes
000000010011a8eb (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100133cd2 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100025c9f (__TEXT,__text) external _CGImageSourceAddProperty
00000001000281a4 (__TEXT,__text) external _CGImageSourceCanAnimate
0000000100027e63 (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
0000000100023b9c (__TEXT,__text) external _CGImageSourceCopyInputData
00000001000271fc (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100027432 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100025d65 (__TEXT,__text) external _CGImageSourceCopyProperties
0000000100026f64 (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
