
/System/Library/PrivateFrameworks/AppStoreDaemon.framework/Support/appstoreagent (for architecture x86_64):
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE6arcadeACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7generalACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7metricsACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE7updatesACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8appUsageACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8downloadACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8purchaseACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV14AppStoreDaemonE8storeKitACvgZ (from AppStoreDaemon)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s34ExtendedGraphemeClusterLiteralTypes013ExpressibleByabcD0PTl (from libswiftCore)
                 (undefined) external _$s3XPC13XPCDictionaryV30withUnsafeUnderlyingDictionaryyxxSo13OS_xpc_object_pKXEKlF (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVACycfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySSSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySbSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyxSgSScSZRzluis (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO10Foundation06_ErrorC8ProtocolADMc (from Foundation)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO5ELASTACvgZ (from libswift_errno)
                 (undefined) external _$s6Darwin14POSIXErrorCodeO8rawValueACSgs5Int32V_tcfC (from libswift_errno)
                 (undefined) external _$s6Darwin14POSIXErrorCodeON (from libswift_errno)
                 (undefined) external _$s6Darwin4openys5Int32VSPys4Int8VG_ADs6UInt16VtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_errno)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADSvtF (from libswiftDarwin)
                 (undefined) external _$s6Darwin5fcntlys5Int32VAD_ADtF (from libswiftDarwin)
                 (undefined) external _$s6Digest9CryptoKit12HashFunctionPTl (from CryptoKit)
                 (undefined) external _$s7Network10NWEndpointO3urlyAC10Foundation3URLVcACmFWC (from Network)
                 (undefined) external _$s7Network10NWEndpointOMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO13wiredEthernetyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO4wifiyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO5otheryA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8cellularyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeO8loopbackyA2EmFWC (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceV13InterfaceTypeOMn (from Network)
                 (undefined) external _$s7Network11NWInterfaceV4typeAC13InterfaceTypeOvg (from Network)
                 (undefined) external _$s7Network11NWInterfaceVMa (from Network)
                 (undefined) external _$s7Network11NWInterfaceVMn (from Network)
                 (undefined) external _$s7Network11NWInterfaceVyACSgSScfC (from Network)
                 (undefined) external _$s7Network12NWConnectionC10parametersAA12NWParametersCvg (from Network)
                 (undefined) external _$s7Network12NWConnectionC11currentPathAA6NWPathVSgvg (from Network)
                 (undefined) external _$s7Network12NWConnectionC11forceCancelyyF (from Network)
                 (undefined) external _$s7Network12NWConnectionC17pathUpdateHandleryAA6NWPathVcSgvs (from Network)
                 (undefined) external _$s7Network12NWConnectionC2to5usingAcA10NWEndpointO_AA12NWParametersCtcfc (from Network)
                 (undefined) external _$s7Network12NWConnectionC5start5queueySo012OS_dispatch_D0C_tF (from Network)
                 (undefined) external _$s7Network12NWConnectionCMa (from Network)
                 (undefined) external _$s7Network12NWConnectionCMn (from Network)
                 (undefined) external _$s7Network12NWParametersC22prohibitExpensivePathsSbvs (from Network)
                 (undefined) external _$s7Network12NWParametersC24prohibitConstrainedPathsSbvs (from Network)
                 (undefined) external _$s7Network12NWParametersC24prohibitedInterfaceTypesSayAA11NWInterfaceV0D4TypeOGSgvs (from Network)
                 (undefined) external _$s7Network12NWParametersC25sourceApplicationBundleIDSSSgvs (from Network)
                 (undefined) external _$s7Network12NWParametersC3udpACvgZ (from Network)
                 (undefined) external _$s7Network12NWParametersCMa (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusO9satisfiedyA2EmFWC (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOMa (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOMn (from Network)
                 (undefined) external _$s7Network6NWPathV6StatusOSQAAMc (from Network)
                 (undefined) external _$s7Network6NWPathV6statusAC6StatusOvg (from Network)
                 (undefined) external _$s7Network6NWPathVMa (from Network)
                 (undefined) external _$s7Network6NWPathVMn (from Network)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO11unspecifiedyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueAESgSo11qos_class_ta_tcfC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO8rawValueSo11qos_class_tavg (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s9CryptoKit12HashFunctionMp (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP6DigestAC_AaDTn (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionP8finalize6DigestQzyFTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionPAAE6update4datayqd___t10Foundation12DataProtocolRd__lF (from CryptoKit)
                 (undefined) external _$s9CryptoKit12HashFunctionTL (from CryptoKit)
                 (undefined) external _$s9CryptoKit6DigestP9byteCountSivgZTj (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VACycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit6SHA256VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VAEycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO3MD5VMa (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VAA12HashFunctionAAMc (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VAEycfC (from CryptoKit)
                 (undefined) external _$s9CryptoKit8InsecureO4SHA1VMa (from CryptoKit)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sBpWV (from libswiftCore)
                 (undefined) external _$sS2cEycfC (from libswift_Concurrency)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSDMn (from libswiftCore)
                 (undefined) external _$sSDyq_Sgxcig (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSJ10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSJ13_isLowercasedSbvg (from libswiftCore)
                 (undefined) external _$sSJ13_isUppercasedSbvg (from libswiftCore)
                 (undefined) external _$sSJ15_isSingleScalarSbvg (from libswiftCore)
                 (undefined) external _$sSJ8isNumberSbvg (from libswiftCore)
                 (undefined) external _$sSKsSS7ElementRtzrlE6joined9separatorS2S_tF (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV13stringLiteralACSS_tcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV19StringInterpolationV06appendE0yySSF (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV19StringInterpolationV13appendLiteralyySSF (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV19StringInterpolationV15literalCapacity18interpolationCountAESi_SitcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV19StringInterpolationVMa (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueV19stringInterpolationA2C06StringE0V_tcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE17LocalizationValueVMa (from Foundation)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSS10FoundationE4data8encodingSSSgAA4DataVh_SSAAE8EncodingVtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
