                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
000000023fc5de38 (__TEXT,__const) non-external (was a private external) _CoreTransparencyVersionNumber
000000023fc66934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16CoreTransparency11CTConfigBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc672f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16CoreTransparency15CTEPublicKeyBagV10CodingKeysO
000000023fc66950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 16CoreTransparency17CTDeviceClientBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc66926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16CoreTransparency11CTConfigBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc67306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16CoreTransparency15CTEPublicKeyBagV10CodingKeysO
000000023fc66942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 16CoreTransparency17CTDeviceClientBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc661a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16CoreTransparency11AetTlsEventV
000000023fc661b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16CoreTransparency15AetTlsExtensionO
000000023fc66870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000023fc66850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s8RepeatedV s5UInt8V
000000023fc66636 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Say_____GG s17_NativeDictionaryV 16CoreTransparency9CTMapTypeO AC11AetTlsEventV
000000023fc6615c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 16CoreTransparency11VerifiedSLHV AA23CTEscapableSignedObjectV AA10CTELogHeadV
000000023fc66188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 16CoreTransparency11VerifiedSMHV AA23CTEscapableSignedObjectV AA10CTEMapHeadV
000000023fc663ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 16CoreTransparency14AetTlsEventKeyV AC0efG0V
000000023fc66396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 16CoreTransparency11VerifiedSLHV AA23CTEscapableSignedObjectV AA10CTELogHeadV
000000023fc6665c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________Say_____GG 16CoreTransparency16VerifiedLogEntryV AA23CTEscapableSignedObjectV AA10CTELogHeadV s5UInt8V
000000023fc66616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________Say_____GG 16CoreTransparency16VerifiedMapProofV AA23CTEscapableSignedObjectV AA10CTELogHeadV AA06CTEMapJ0V s5UInt8V
000000023fc66142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC 16CoreTransparency11VerifiedSLHV AC23CTEscapableSignedObjectV AC10CTELogHeadV
000000023fc6616e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s23_ContiguousArrayStorageC 16CoreTransparency11VerifiedSMHV AC23CTEscapableSignedObjectV AC10CTEMapHeadV
000000023fc66fd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq0_G 16CoreTransparency11VerifiedSMHV
000000023fc66b92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_G 16CoreTransparency11VerifiedSLHV
000000023fc67000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_GSg 16CoreTransparency11VerifiedSLHV
000000023fc66b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q0_G 16CoreTransparency16VerifiedLogEntryV
000000023fc66fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q1_G 16CoreTransparency16VerifiedLogEntryV
000000023fc66ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxq_q1_GSg 16CoreTransparency16VerifiedLogEntryV
000000023fc66b7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q0_
000000023fc66fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q1_
000000023fc66b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
000000023fc66206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000023fc5ed18 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency042CTEscapableAETEventsResponseLogConsistencyE0V
000000023fc60960 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency0B10ByteBufferV
000000023fc62040 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency10CTELogHeadV
000000023fc62548 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency10CTEMapHeadV
000000023fc5e5f0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency11AetTlsEventV
000000023fc60d98 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency11CTConfigBagV
000000023fc5e770 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency13AetTlsMapLeafV
000000023fc5e5c0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency14AetTlsEventKeyV
000000023fc5e4e8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15AetTlsExtensionO
000000023fc63220 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15CTChangeLogNodeV
000000023fc63720 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15CTEPublicKeyBagV
000000023fc633e8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15CTLogClosedNodeV
000000023fc63318 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15CTPATConfigNodeV
000000023fc63388 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency15CTTLTConfigNodeV
000000023fc5f130 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency16AETVerifierErrorO
000000023fc61150 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency16CTConfigBagErrorO
000000023fc60140 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency16CTECDSASignatureV
000000023fc650c8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency16CertificateErrorO
000000023fc601d0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency17CTCryptoSignatureV
000000023fc60380 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency17CTCryptoSignatureV07BackingD0O
000000023fc60d00 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency17CTDeviceClientBagV
000000023fc63668 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency17PublicKeyBagErrorO
000000023fc64038 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency17SignedObjectErrorO
000000023fc5e490 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19AetTlsExtensionTypeV
000000023fc5fa70 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19BinaryDecodingErrorV
000000023fc61bc0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19CTEscapableLogEntryV
000000023fc62420 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19CTEscapableMapEntryV
000000023fc62a68 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19CTEscapableMapProofV
000000023fc648e0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency19CTServerStatusErrorV
000000023fc5f778 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency20AETEscapableVerifierV14MapProofResult33_85266BF824721A9CDF7464F5EF259C44LLV
000000023fc640a0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency20CTEscapableSignatureV
000000023fc63c28 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency21CTEPublicKeysResponseV
000000023fc644d8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency21CTEscapableVRFWitnessV
000000023fc62270 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency22SLHVerificationResultsV
000000023fc62840 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency22SMHVerificationResultsV
000000023fc640e8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency23CTEscapableSignedObjectV
000000023fc64518 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency23CTEscapableVRFPublicKeyV
000000023fc62180 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency24LogHeadVerificationErrorO
000000023fc626b8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency24MapHeadVerificationErrorO
000000023fc61428 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency25CTEscapableInclusionProofV
000000023fc61e78 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency25LogEntryVerificationErrorO
000000023fc62c50 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency25MapProofVerificationErrorO
000000023fc5efd0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency27AETEventVerificationOutcomeO
000000023fc5eda8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency28CTEscapableAETEventsResponseV
000000023fc615b8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency28CTEscapablePatInclusionProofV
000000023fc64220 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency29SignedObjectVerificationErrorO
000000023fc634f8 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency30CTEscapablePublicKeyCollectionV
000000023fc61700 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency34PatInclusionProofVerificationErrorO
000000023fc5f6d0 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency35AETEscapableProofVerificationResultV
000000023fc5f870 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency8FieldTagV
000000023fc63270 (__TEXT,__const) non-external _type_layout_string 16CoreTransparency9CTPATNodeV
