00007ffc105208ea (__TEXT,__text) non-external -[HMAccessory(MatterExtensions) hdm_matterDevice]
                 (undefined) external _OBJC_METACLASS_$_MTRClusterDoorLock (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterIdentify (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterLevelControl (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOnOff (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterOperationalCredentials (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterPowerSource (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCCleanMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCOperationalState (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterRVCRunMode (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterServiceArea (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRClusterThermostat (from Matter)
                 (undefined) external _OBJC_METACLASS_$_MTRGenericCluster (from Matter)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
00007ffc43390818 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel12MockObserver
00007ffc4339dd40 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16AutoClimateModel
00007ffc4338ebe0 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16CameraController
00007ffc4339f438 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel16HomeManagerActor
00007ffc433951f0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockMatterDevice
00007ffc43394a78 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel16MockOnOffCluster
00007ffc4338dd00 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18MockTriggerBuilder
00007ffc4338f120 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc43394c08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockDoorLockCluster
00007ffc433949d8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel19MockIdentifyCluster
00007ffc4339fb20 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel20MatterExecuteRequest
00007ffc43394ac8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc4284a800 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel21CoordinationDataModel
00007ffc43394988 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockDescriptorCluster
00007ffc433946b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43394500 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel21MockThermostatCluster
00007ffc43394bb8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc43395358 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc43394b68 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockColorControlCluster
00007ffc43394b18 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43394700 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc433954b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc43394c58 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc43394a28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc43394758 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc433a0018 (__DATA,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc43394550 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc4284e3f8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC13HomeDataModel9DataModel
00007ffc433978b0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc43397458 (__DATA,__data) external _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc43396e28 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc43395da0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc43395f60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc43395fa0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
00007ffc43395e60 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo29HMAccessorySettingsDataSource15DelegateAdapter
00007ffc43396040 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo32HMUserActionPredictionController15DelegateAdapter
00007ffc43395ec0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE13HomeDataModelCSo6HMHome15DelegateAdapter
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc41897258 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCalendarEvent_$_HomeDataModel
00007ffc418984e8 (__DATA_CONST,__objc_const) non-external __CATEGORY_HMCharacteristic_$_HomeDataModel
00007ffc10b608e8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCalendarEvent_$_HomeDataModel
00007ffc10b60908 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_HMCharacteristic_$_HomeDataModel
00007ffc41899740 (__DATA_CONST,__objc_const) non-external __CATEGORY_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc41897230 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCalendarEvent_$_HomeDataModel
00007ffc418984d0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_HMCharacteristic_$_HomeDataModel
00007ffc41899730 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROTOCOLS_MTRAttributeValueWaiter_$_HomeDataModel
00007ffc4338ba80 (__DATA,__objc_data) non-external __DATA_HDMHomeManagerDataSyncProxy
00007ffc4189b798 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel11WidgetActor
00007ffc43389308 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel12MockObserver
00007ffc4189a9e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel13HomeDataActor
00007ffc43388f10 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel14TriggerBuilder
00007ffc4189ba80 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15HomeAppSettings
00007ffc4189bb38 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel15WidgetDataModel
00007ffc4338b788 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16AutoClimateModel
00007ffc43388f60 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16CameraController
00007ffc4189b358 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16HomeManagerActor
00007ffc41897e10 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockAlarmManager
00007ffc4338abd0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockMatterDevice
00007ffc4338a220 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel16MockOnOffCluster
00007ffc41898108 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel16MockTimerManager
00007ffc42849d18 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17OSActivityInSwift
00007ffc4189b4d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel17PlatformUtilities
00007ffc4284a0d8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel17SnapshotModerator
00007ffc43388ca0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18MockTriggerBuilder
00007ffc43389188 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel18PowerSpectrumMeter
00007ffc4189bce0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel18WidgetHomeDataSync
00007ffc4189b220 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel19DateFormatUtilities
00007ffc4338a910 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockDoorLockCluster
00007ffc43389f78 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel19MockIdentifyCluster
00007ffc4338baf0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MatterExecuteRequest
00007ffc4338a378 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel20MockBasicInfoCluster
00007ffc4189bbc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel20SerialWidgetExecutor
00007ffc41897458 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel21CameraEventPrefetcher
00007ffc42849b50 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel21CoordinationDataModel
00007ffc4338bca8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21IntentLaunchDataModel
00007ffc43389dd8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockDescriptorCluster
00007ffc43389948 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockRVCRunModeCluster
00007ffc43389498 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel21MockThermostatCluster
00007ffc4338a7b0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockPowerSourceCluster
00007ffc4338acd0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel22MockServiceAreaCluster
00007ffc42849cc8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23MatterSnapshotModerator
00007ffc4338a660 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockColorControlCluster
00007ffc4338a510 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockLevelControlCluster
00007ffc43389ab8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel23MockRVCCleanModeCluster
00007ffc42849d68 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel23WidgetSnapshotModerator
00007ffc4338ae58 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24DiscardingMatterDelegate
00007ffc4338aa78 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24MockAppleDoorLockCluster
00007ffc4338b738 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24PhoenixMetricsAggregator
00007ffc4189c718 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel24RecommendationsModerator
00007ffc43389448 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel24_CoordinationClassObject
00007ffc4338a0d8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel25MockDiagnosticLogsCluster
00007ffc41898448 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel29CoordinationSnapshotModerator
00007ffc418972e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC13HomeDataModel30CameraClipPosterFrameGenerator
00007ffc43389c20 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30MockRVCOperationalStateCluster
00007ffc4338bcf8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel30WriteInProgressStatusViewModel
00007ffc4338bba0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel31AccessoryControlTransitionModel
00007ffc433897d0 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel33MockOperationalCredentialsCluster
00007ffc42849db8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC13HomeDataModel9DataModel
00007ffc433892b8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockAlarm
00007ffc433893f8 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModel9MockTimer
00007ffc4338ba30 (__DATA,__objc_data) non-external __DATA__TtC13HomeDataModelP33_2FEE6254CAF7CE650035D3602F82436C12Continuation
00007ffc4338b8a8 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel10Thermostat
00007ffc4338b858 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16AutoClimateModel4Home
00007ffc43389138 (__DATA,__objc_data) non-external __DATA__TtCC13HomeDataModel16CameraController5State
00007ffc4189c0f8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC13HomeDataModel9DataModel30DiagnosticAttachmentController
00007ffc4338b8f8 (__DATA,__objc_data) non-external __DATA__TtCCC13HomeDataModel16AutoClimateModel10Thermostat5State
00007ffc4338b5d0 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream14MatterDelegate
00007ffc4338b4b8 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream15DelegatePackage
00007ffc4338b698 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream24ResidentUpdateController
00007ffc4338b3f0 (__DATA,__objc_data) non-external __DATA__TtCCV13HomeDataModel9HomeState6Stream24UngenericHomeKitDelegate
00007ffc4338af08 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo11HMAccessory15DelegateAdapter
00007ffc4338b148 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManager15DelegateAdapter
00007ffc418985b8 (__DATA_CONST,__objc_const) non-external __DATA__TtCE13HomeDataModelCSo13HMHomeManagerP33_A992F82B8F2DBDAF46F5E04152E4A1C711Cancellable
00007ffc4338b208 (__DATA,__objc_data) non-external __DATA__TtCE13HomeDataModelCSo14HMMediaSession15DelegateAdapter
