00000001d658ed78 (__DATA,__data) non-external _C
000000018033d384 (__TEXT,__text) external _scandir_b
000000018032dbbc (__TEXT,__text) external _scanf
000000018032dc3c (__TEXT,__text) external _scanf_l
0000000180349418 (__TEXT,__const) non-external _sccsid
0000000180349460 (__TEXT,__const) non-external _sccsid
00000001803205f8 (__TEXT,__text) external _seed48
00000001d65907f8 (__DATA,__bss) non-external _seed48.sseed
0000000180320660 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00000001802e1d20 (__TEXT,__text) external _send
00000001802e1d08 (__TEXT,__text) external _send$NOCANCEL
0000000180349e50 (__TEXT,__const) non-external _seps
00000001d6590018 (__DATA,__bss) non-external _seq
0000000180309adc (__TEXT,__text) non-external _set_asl
0000000180309e28 (__TEXT,__text) non-external _set_file
                 (undefined) external _setattrlist (from libsystem_kernel)
000000018032dccc (__TEXT,__text) external _setbuf
000000018032dce0 (__TEXT,__text) external _setbuffer
00000001802d5448 (__TEXT,__text) external _setenv
0000000180310ec8 (__TEXT,__text) external _sethostid
00000001803206b8 (__TEXT,__text) external _sethostname
0000000180310724 (__TEXT,__text) external _setinvalidrune
00000001d65906dc (__DATA,__bss) non-external _setinvalidrune.warn_depreciated
00000001803294ac (__TEXT,__text) external _setipv4sourcefilter
00000001803464e4 (__TEXT,__text) non-external _setipv4sourcefilter.cold.1
                 (undefined) external _setitimer (from libsystem_kernel)
000000018030609c (__TEXT,__text) external _setkey
00000001802fbfcc (__TEXT,__text) external _setlinebuf
00000001802d95d4 (__TEXT,__text) external _setlocale
0000000180301050 (__TEXT,__text) external _setlogin
0000000180320844 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180310f3c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00000001802fb6b4 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180310f80 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180310f88 (__TEXT,__text) external _setruid
00000001803256fc (__TEXT,__text) external _setrunelocale
                 (undefined) external _setsid (from libsystem_kernel)
                 (undefined) external _setsockopt (from libsystem_kernel)
0000000180329718 (__TEXT,__text) external _setsourcefilter
000000018033973c (__TEXT,__text) external _setstate
000000018030fc68 (__TEXT,__text) external _settimeofday
0000000180307730 (__TEXT,__text) external _setttyent
00000001802d8c84 (__TEXT,__text) non-external _settzname
0000000180308264 (__TEXT,__text) external _setusershell
000000018033f65c (__TEXT,__text) external _setutxent
00000001803096f8 (__TEXT,__text) external _setutxent_wtmp
00000001802f9174 (__TEXT,__text) external _setvbuf
000000018032a764 (__TEXT,__text) non-external _sflush_locked
0000000180310604 (__TEXT,__text) non-external (was a private external) _sgetrune
00000001d65906d4 (__DATA,__bss) non-external _sgetrune.warn_depreciated
00000001d6590090 (__DATA,__bss) non-external _shells
0000000180304f58 (__TEXT,__text) non-external _shiftLeftMP
0000000180304d20 (__TEXT,__text) non-external _shiftRightMPWithRounding
00000001d658f070 (__DATA,__data) non-external _sig_init_once
00000001d6590c90 (__DATA,__bss) non-external _sig_key
0000000180334f40 (__TEXT,__text) non-external _sig_keycreate
00000001d6590c88 (__DATA,__bss) non-external _sig_keycreated
00000001802f0210 (__TEXT,__text) external _sigaction
00000001803087bc (__TEXT,__text) external _sigaddset
0000000180302734 (__TEXT,__text) external _sigaltstack
000000018030282c (__TEXT,__text) external _sigblock
0000000180308818 (__TEXT,__text) external _sigdelset
00000001803087a0 (__TEXT,__text) external _sigemptyset
00000001803087ac (__TEXT,__text) external _sigfillset
00000001802f9bf4 (__TEXT,__text) external _sighold
0000000180302908 (__TEXT,__text) external _sigignore
0000000180320f08 (__TEXT,__text) external _siginterrupt
0000000180308874 (__TEXT,__text) external _sigismember
00000001802f018c (__TEXT,__text) external _signal
00000001802f0194 (__TEXT,__text) non-external _signal__
00000001d6590770 (__DATA,__bss) non-external _signo
0000000180344604 (__TEXT,__text) external _sigpause
000000018030286c (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001802f9c50 (__TEXT,__text) external _sigrelse
00000001802f9af0 (__TEXT,__text) external _sigset
00000001803027ec (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180302780 (__TEXT,__text) external _sigvec
0000000180302788 (__TEXT,__text) non-external _sigvec__
0000000180307f08 (__TEXT,__text) non-external _skip
00000001d658f15c (__DATA,__data) external _skip
0000000180321014 (__TEXT,__text) external _sl_add
0000000180321104 (__TEXT,__text) external _sl_find
000000018032108c (__TEXT,__text) external _sl_free
0000000180320fc0 (__TEXT,__text) external _sl_init
000000018034620c (__TEXT,__text) non-external _sl_init.cold.1
0000000180346228 (__TEXT,__text) non-external _sl_init.cold.2
00000001d6590750 (__DATA,__bss) non-external _slash
00000001802e6250 (__TEXT,__text) external _sleep
00000001802f6b64 (__TEXT,__text) external _sleep$NOCANCEL
00000001d6590010 (__DATA,__bss) non-external _slot
00000001802dbe14 (__TEXT,__text) external _snprintf
00000001802dbdc0 (__TEXT,__text) external _snprintf_l
00000001803223e0 (__TEXT,__text) external _snvis
000000018032946c (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00000001802e1f08 (__TEXT,__text) external _sprintf
00000001802efc04 (__TEXT,__text) external _sprintf_l
0000000180310690 (__TEXT,__text) non-external (was a private external) _sputrune
00000001d65906d8 (__DATA,__bss) non-external _sputrune.warn_depreciated
0000000180338f6c (__TEXT,__text) external _sradixsort
00000001802f723c (__TEXT,__text) external _srand
00000001802f79f8 (__TEXT,__text) external _srand48
0000000180339538 (__TEXT,__text) external _sranddev
00000001802de314 (__TEXT,__text) external _srandom
00000001802f4dec (__TEXT,__text) external _srandomdev
00000001802dfbd0 (__TEXT,__text) external _sscanf
00000001802d9ac0 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
000000018030e474 (__TEXT,__text) external _stat_with_subsystem
00000001d658f0c0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00000001802f9490 (__TEXT,__text) external _statvfs
00000001802e62e0 (__TEXT,__text) non-external _statx1
000000018030fcf8 (__TEXT,__text) external _statx_np
00000001802e64bc (__TEXT,__text) non-external _statx_syscall
00000001802dd624 (__TEXT,__text) external _stpcpy
00000001802dc544 (__TEXT,__text) external _stpncpy
00000001803225a0 (__TEXT,__text) external _stravis
00000001802d6be4 (__TEXT,__text) external _strcasecmp
00000001802d6c08 (__TEXT,__text) external _strcasecmp_l
00000001802dd214 (__TEXT,__text) external _strcasestr
00000001802dd238 (__TEXT,__text) external _strcasestr_l
00000001802d8578 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00000001802f8a40 (__TEXT,__text) external _strcoll
00000001802f8a64 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00000001802e196c (__TEXT,__text) external _strcspn
00000001802d1c88 (__TEXT,__text) external _strdup
0000000180322638 (__TEXT,__text) external _strenvisx
00000001802e1b10 (__TEXT,__text) external _strerror
00000001802e2e30 (__TEXT,__text) external _strerror_r
000000018034048c (__TEXT,__text) external _strfmon
000000018034118c (__TEXT,__text) external _strfmon_l
00000001802f80fc (__TEXT,__text) external _strftime
00000001802eeab4 (__TEXT,__text) external _strftime_l
00000001d6590098 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
0000000180334be0 (__TEXT,__text) external _strmode
00000001802e1d38 (__TEXT,__text) external _strncasecmp
00000001802d6a7c (__TEXT,__text) external _strncasecmp_l
00000001802e4364 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00000001802dce3c (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00000001802d1cdc (__TEXT,__text) external _strnstr
00000001803222c8 (__TEXT,__text) external _strnunvis
0000000180322144 (__TEXT,__text) external _strnunvisx
000000018034629c (__TEXT,__text) non-external _strnunvisx.cold.1
00000001803462c8 (__TEXT,__text) non-external _strnunvisx.cold.2
00000001803462f4 (__TEXT,__text) non-external _strnunvisx.cold.3
00000001802f2c10 (__TEXT,__text) external _strnvis
0000000180322600 (__TEXT,__text) external _strnvisx
00000001802fbeb4 (__TEXT,__text) external _strpbrk
0000000180334a3c (__TEXT,__text) external _strptime
00000001802f53cc (__TEXT,__text) external _strptime_l
00000001802d1d78 (__TEXT,__text) external _strrchr
0000000180322510 (__TEXT,__text) external _strsenvisx
00000001802e1c2c (__TEXT,__text) external _strsep
0000000180334e78 (__TEXT,__text) external _strsignal
0000000180334d24 (__TEXT,__text) external _strsignal_r
0000000180322474 (__TEXT,__text) external _strsnvis
00000001803224e0 (__TEXT,__text) external _strsnvisx
00000001802e1a28 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
000000018032243c (__TEXT,__text) external _strsvis
00000001803224a0 (__TEXT,__text) external _strsvisx
00000001802f4218 (__TEXT,__text) external _strtod
00000001802d6bac (__TEXT,__text) external _strtod_l
0000000180302ca0 (__TEXT,__text) external _strtoencf16
0000000180302d50 (__TEXT,__text) external _strtoencf32
0000000180303000 (__TEXT,__text) external _strtoencf64
0000000180303418 (__TEXT,__text) external _strtoencf64x
00000001802e37e4 (__TEXT,__text) external _strtof
00000001802e29d8 (__TEXT,__text) external _strtof_l
0000000180308960 (__TEXT,__text) external _strtofflags
000000018033a748 (__TEXT,__text) external _strtoimax
00000001802db234 (__TEXT,__text) external _strtoimax_l
00000001802fd7e8 (__TEXT,__text) external _strtok
00000001d6590c98 (__DATA,__bss) non-external _strtok.last
00000001802e5994 (__TEXT,__text) external _strtok_r
00000001802d95b0 (__TEXT,__text) external _strtol
00000001802d64ac (__TEXT,__text) external _strtol_l
00000001802ffdfc (__TEXT,__text) external _strtold
00000001803015a8 (__TEXT,__text) external _strtold_l
00000001802d19f0 (__TEXT,__text) external _strtoll
00000001802d1a14 (__TEXT,__text) external _strtoll_l
000000018032b2f0 (__TEXT,__text) external _strtonum
000000018033a76c (__TEXT,__text) external _strtoq
000000018033a790 (__TEXT,__text) external _strtoq_l
00000001802dcb60 (__TEXT,__text) external _strtoul
00000001802dcb84 (__TEXT,__text) external _strtoul_l
00000001802ee654 (__TEXT,__text) external _strtoull
00000001802ee678 (__TEXT,__text) external _strtoull_l
0000000180301748 (__TEXT,__text) external _strtoumax
00000001802dfc20 (__TEXT,__text) external _strtoumax_l
00000001802f015c (__TEXT,__text) external _strtouq
000000018033a794 (__TEXT,__text) external _strtouq_l
00000001803222b8 (__TEXT,__text) external _strunvis
00000001803222a8 (__TEXT,__text) external _strunvisx
0000000180300818 (__TEXT,__text) external _strvis
00000001803225bc (__TEXT,__text) external _strvisx
0000000180335240 (__TEXT,__text) external _strxfrm
0000000180334f80 (__TEXT,__text) external _strxfrm_l
00000001d6590da8 (__DATA,__common) external _suboptarg
00000001d6590620 (__DATA,__bss) non-external _subsystem_root_path
0000000180322388 (__TEXT,__text) external _svis
0000000180335264 (__TEXT,__text) external _swab
000000018032dcf8 (__TEXT,__text) external _swprintf
000000018032dd48 (__TEXT,__text) external _swprintf_l
000000018032dd74 (__TEXT,__text) external _swscanf
000000018032ddc4 (__TEXT,__text) external _swscanf_l
000000018030eb3c (__TEXT,__text) external _sxprintf
000000018030f294 (__TEXT,__text) external _sxprintf_exec
00000001803109b4 (__TEXT,__text) external _sync_volume_np
0000000180349d3f (__TEXT,__const) non-external _syntax_error_str
00000001d4409180 (__DATA_CONST,__const) external _sys_errlist
0000000180348f08 (__TEXT,__const) external _sys_nerr
00000001d4409b10 (__DATA_CONST,__const) external _sys_siglist
00000001d4409a10 (__DATA_CONST,__const) external _sys_signame
00000001802db6f0 (__TEXT,__text) external _sysconf
00000001802d5b18 (__TEXT,__text) external _sysctl
00000001802d5d14 (__TEXT,__text) external _sysctlbyname
00000001802ff834 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
000000018034472c (__TEXT,__text) external _system
000000018033a798 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00000001803446ec (__TEXT,__text) external _tcdrain
0000000180321780 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180321820 (__TEXT,__text) external _tcflow
00000001803217ac (__TEXT,__text) external _tcflush
00000001802f3d8c (__TEXT,__text) external _tcgetattr
00000001802f2bb0 (__TEXT,__text) external _tcgetpgrp
000000018030fae4 (__TEXT,__text) external _tcgetsid
00000001803216f8 (__TEXT,__text) external _tcsendbreak
0000000180300240 (__TEXT,__text) external _tcsetattr
00000001803001e8 (__TEXT,__text) external _tcsetpgrp
0000000180300720 (__TEXT,__text) external _tdelete
00000001803214cc (__TEXT,__text) external _telldir
000000018032ddf0 (__TEXT,__text) external _tempnam
00000001d6590008 (__DATA,__bss) non-external _tf
0000000180300424 (__TEXT,__text) external _tfind
0000000180308cb0 (__TEXT,__text) external _thread_stack_async_pcs
00000001802ddd28 (__TEXT,__text) external _thread_stack_pcs
00000001d658ed60 (__DATA,__data) non-external _threadsafe
00000001802dc124 (__TEXT,__text) external _time
00000001802e6af0 (__TEXT,__text) non-external _time2
000000018033472c (__TEXT,__text) external _time2posix
00000001802e6b80 (__TEXT,__text) non-external _time2sub
00000001802f6b40 (__TEXT,__text) external _timegm
00000001803346f8 (__TEXT,__text) external _timelocal
0000000180334708 (__TEXT,__text) external _timeoff
00000001803218d0 (__TEXT,__text) external _times
000000018033b100 (__TEXT,__text) external _timespec_get
00000001802d9128 (__TEXT,__text) non-external _timesub
00000001d7706600 (__DATA_DIRTY,__common) external _timezone
00000001802ee8e0 (__TEXT,__text) external _timingsafe_bcmp
00000001d6590c28 (__DATA,__bss) non-external _tm
00000001802ff8dc (__TEXT,__text) non-external _tmcomp
000000018032dfb4 (__TEXT,__text) external _tmpfile
000000018032e100 (__TEXT,__text) external _tmpnam
00000001d6590ab8 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001d6590ac0 (__DATA,__bss) non-external _tmpnam_buf
000000018032e1b4 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001d658f038 (__DATA,__data) non-external _tmpnam_buf_control
0000000180348f48 (__TEXT,__const) non-external _tmundef
000000018030aa88 (__TEXT,__text) external _toascii
00000001802fbf3c (__TEXT,__text) external _tolower
000000018030b65c (__TEXT,__text) external _tolower_l
00000001d6590728 (__DATA,__bss) non-external _toprec
00000001d6590730 (__DATA,__bss) non-external _topreclen
000000018030aa90 (__TEXT,__text) external _toupper
000000018030b67c (__TEXT,__text) external _toupper_l
0000000180327848 (__TEXT,__text) external _towctrans
0000000180327768 (__TEXT,__text) external _towctrans_l
000000018030bb64 (__TEXT,__text) external _towlower
000000018030c174 (__TEXT,__text) external _towlower_l
000000018030bba0 (__TEXT,__text) external _towupper
000000018030c194 (__TEXT,__text) external _towupper_l
00000001802d88d4 (__TEXT,__text) non-external _transtime
00000001802eb49c (__TEXT,__text) non-external _tre_add_tag_left
0000000180342464 (__TEXT,__text) non-external _tre_add_tag_right
00000001802e9c1c (__TEXT,__text) non-external _tre_add_tags
00000001802e9bd0 (__TEXT,__text) external _tre_ast_new_catenation
00000001802e9988 (__TEXT,__text) external _tre_ast_new_iter
00000001802e974c (__TEXT,__text) external _tre_ast_new_literal
00000001802e9798 (__TEXT,__text) external _tre_ast_new_node
00000001802e993c (__TEXT,__text) external _tre_ast_new_union
00000001802ebb14 (__TEXT,__text) non-external _tre_ast_to_tnfa
00000001802e73e0 (__TEXT,__text) external _tre_compile
0000000180341da0 (__TEXT,__text) non-external _tre_compute_nfl
0000000180302150 (__TEXT,__text) non-external _tre_copy_ast
00000001803418a4 (__TEXT,__text) non-external _tre_expand_ast
00000001803444e4 (__TEXT,__text) non-external _tre_expand_macro
00000001802efc30 (__TEXT,__text) external _tre_fill_pmatch
00000001802efdf8 (__TEXT,__text) external _tre_free
00000001d440a8f8 (__DATA_CONST,__const) non-external _tre_macros
00000001802ebc0c (__TEXT,__text) non-external _tre_make_trans
00000001802ec014 (__TEXT,__text) non-external _tre_match
00000001802eb560 (__TEXT,__text) non-external _tre_match_empty
00000001802e9820 (__TEXT,__text) external _tre_mem_alloc_impl
00000001802ebf20 (__TEXT,__text) external _tre_mem_destroy
00000001802e7ad8 (__TEXT,__text) external _tre_mem_new_impl
00000001802eb304 (__TEXT,__text) non-external _tre_merge_branches
00000001802e9b20 (__TEXT,__text) non-external _tre_new_item
00000001802e7afc (__TEXT,__text) external _tre_parse
0000000180301f48 (__TEXT,__text) non-external _tre_parse_bound
0000000180300550 (__TEXT,__text) non-external _tre_reset_last_matched_branches
0000000180344564 (__TEXT,__text) non-external _tre_search_cnames
00000001802ff3e4 (__TEXT,__text) non-external _tre_set_empty
00000001802ff420 (__TEXT,__text) non-external _tre_set_one
00000001802eb76c (__TEXT,__text) non-external _tre_set_union
00000001802ebf80 (__TEXT,__text) external _tre_stack_destroy
00000001802e7a6c (__TEXT,__text) external _tre_stack_new
00000001802e9648 (__TEXT,__text) external _tre_stack_num_objects
00000001802e9730 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00000001802e9bb8 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00000001802e9658 (__TEXT,__text) non-external _tre_stack_push
00000001802e9650 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00000001802e9938 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
0000000180342548 (__TEXT,__text) external _tre_tnfa_run_backtrack
00000001802ec1d0 (__TEXT,__text) external _tre_tnfa_run_parallel
000000018033aa14 (__TEXT,__text) non-external _trecurse
00000001803004ac (__TEXT,__text) external _tsearch
00000001802fbcc4 (__TEXT,__text) external _ttyname
00000001d6590800 (__DATA,__bss) non-external _ttyname_init
00000001d6590808 (__DATA,__bss) non-external _ttyname_key
00000001d658ee48 (__DATA,__data) non-external _ttyname_lock
00000001802fbde0 (__TEXT,__text) external _ttyname_r
0000000180321a18 (__TEXT,__text) external _ttyslot
000000018033aa00 (__TEXT,__text) external _twalk
00000001802d85cc (__TEXT,__text) non-external _typesequiv
00000001802d7518 (__TEXT,__text) non-external _tzload
00000001d7704c58 (__DATA_DIRTY,__data) external _tzname
00000001802d7e88 (__TEXT,__text) non-external _tzparse
00000001802dbe0c (__TEXT,__text) external _tzset
00000001803346e4 (__TEXT,__text) external _tzsetwall
00000001802d72f0 (__TEXT,__text) non-external _tzsetwall_basic
0000000180321a20 (__TEXT,__text) external _ualarm
00000001d658f000 (__DATA,__data) non-external _uglue
0000000180321aac (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
000000018030fe24 (__TEXT,__text) external _umaskx_np
00000001802e3630 (__TEXT,__text) external _uname
0000000180349d4c (__TEXT,__const) non-external _unbound_variable_str
00000001803048e4 (__TEXT,__text) non-external _underflow
00000001802f429c (__TEXT,__text) external _ungetc
000000018032e280 (__TEXT,__text) external _ungetwc
000000018032e304 (__TEXT,__text) external _ungetwc_l
00000001d6590d30 (__DATA,__bss) non-external _union_arg_queue
00000001d658ffb9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00000001802f2a2c (__TEXT,__text) external _unlockpt
00000001802d5de4 (__TEXT,__text) external _unsetenv
0000000180321b44 (__TEXT,__text) external _unvis
0000000180346244 (__TEXT,__text) non-external _unvis.cold.1
0000000180346270 (__TEXT,__text) non-external _unvis.cold.2
00000001802e3468 (__TEXT,__text) external _uselocale
00000001802dd398 (__TEXT,__text) external _usleep
00000001803222d0 (__TEXT,__text) external _usleep$NOCANCEL
00000001d7705ba0 (__DATA_DIRTY,__bss) non-external _usual
00000001d7704dd0 (__DATA_DIRTY,__bss) non-external _usual_extra
0000000180322320 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00000001d4409728 (__DATA_CONST,__const) non-external _utmpx_types
000000018034038c (__TEXT,__text) external _utmpxname
00000001802d6db0 (__TEXT,__text) external _uuid_clear
00000001802dbe64 (__TEXT,__text) external _uuid_compare
00000001802d5a58 (__TEXT,__text) external _uuid_copy
00000001802e1ccc (__TEXT,__text) external _uuid_generate
00000001802de274 (__TEXT,__text) external _uuid_generate_random
000000018030f7d8 (__TEXT,__text) external _uuid_generate_time
00000001d6590678 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001d6590670 (__DATA,__bss) non-external _uuid_generate_time.node_id
00000001802e1b9c (__TEXT,__text) external _uuid_is_null
00000001802dcdec (__TEXT,__text) external _uuid_pack
00000001802dca04 (__TEXT,__text) external _uuid_parse
00000001802dbf34 (__TEXT,__text) external _uuid_unpack
00000001802e1bc4 (__TEXT,__text) external _uuid_unparse
00000001802f724c (__TEXT,__text) external _uuid_unparse_lower
00000001802dc188 (__TEXT,__text) external _uuid_unparse_upper
00000001d44099c0 (__DATA_CONST,__const) non-external _validlist
00000001802d1da0 (__TEXT,__text) external _vasprintf
00000001802dd37c (__TEXT,__text) external _vasprintf_l
00000001802fdc44 (__TEXT,__text) external _vasxprintf
000000018030f320 (__TEXT,__text) external _vasxprintf_exec
00000001802fc30c (__TEXT,__text) external _vdprintf
00000001802fc2f0 (__TEXT,__text) external _vdprintf_l
000000018030ebcc (__TEXT,__text) external _vdxprintf
000000018030f33c (__TEXT,__text) external _vdxprintf_exec
0000000180345e9c (__TEXT,__text) external _verr
0000000180345da8 (__TEXT,__text) external _verrc
0000000180345f14 (__TEXT,__text) external _verrx
000000018030fbb0 (__TEXT,__text) external _vfork
0000000180300e08 (__TEXT,__text) external _vfprintf
00000001802e1668 (__TEXT,__text) external _vfprintf_l
000000018032e9ec (__TEXT,__text) external _vfscanf
000000018032ecec (__TEXT,__text) external _vfscanf_l
0000000180331848 (__TEXT,__text) external _vfwprintf
000000018032ed94 (__TEXT,__text) external _vfwprintf_l
000000018033203c (__TEXT,__text) external _vfwscanf
0000000180333a60 (__TEXT,__text) external _vfwscanf_l
000000018030ebe4 (__TEXT,__text) external _vfxprintf
000000018030f358 (__TEXT,__text) external _vfxprintf_exec
0000000180300854 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001802fc10c (__TEXT,__text) external _vprintf
0000000180333b00 (__TEXT,__text) external _vprintf_l
0000000180333b1c (__TEXT,__text) external _vscanf
0000000180333b98 (__TEXT,__text) external _vscanf_l
00000001802d52e4 (__TEXT,__text) external _vsnprintf
00000001802dbdec (__TEXT,__text) external _vsnprintf_l
00000001802dbff4 (__TEXT,__text) external _vsprintf
00000001802dc020 (__TEXT,__text) external _vsprintf_l
0000000180333c1c (__TEXT,__text) external _vsscanf
00000001802d9aec (__TEXT,__text) external _vsscanf_l
0000000180333e38 (__TEXT,__text) external _vswprintf
0000000180333c48 (__TEXT,__text) external _vswprintf_l
0000000180334030 (__TEXT,__text) external _vswscanf
0000000180333e64 (__TEXT,__text) external _vswscanf_l
000000018030ebfc (__TEXT,__text) external _vsxprintf
000000018030f374 (__TEXT,__text) external _vsxprintf_exec
00000001803460dc (__TEXT,__text) external _vwarn
000000018034601c (__TEXT,__text) external _vwarnc
0000000180346178 (__TEXT,__text) external _vwarnx
000000018033405c (__TEXT,__text) external _vwprintf
0000000180334094 (__TEXT,__text) external _vwprintf_l
00000001803340b0 (__TEXT,__text) external _vwscanf
00000001803340e8 (__TEXT,__text) external _vwscanf_l
000000018030ec20 (__TEXT,__text) external _vxprintf
000000018030f398 (__TEXT,__text) external _vxprintf_exec
00000001802fb000 (__TEXT,__text) external _wait
000000018032299c (__TEXT,__text) external _wait$NOCANCEL
00000001803229b0 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001802f7940 (__TEXT,__text) external _waitpid
00000001803229c4 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180345fd8 (__TEXT,__text) external _warn
0000000180346120 (__TEXT,__text) external _warnc
000000018034614c (__TEXT,__text) external _warnx
00000001803352d8 (__TEXT,__text) external _wcpcpy
00000001803352f8 (__TEXT,__text) external _wcpncpy
0000000180325a7c (__TEXT,__text) external _wcrtomb
00000001802f70f0 (__TEXT,__text) external _wcrtomb_l
0000000180335410 (__TEXT,__text) external _wcscasecmp
0000000180335368 (__TEXT,__text) external _wcscasecmp_l
0000000180335434 (__TEXT,__text) external _wcscat
00000001802f3c2c (__TEXT,__text) external _wcschr
0000000180335458 (__TEXT,__text) external _wcscmp
0000000180335a28 (__TEXT,__text) external _wcscoll
0000000180335480 (__TEXT,__text) external _wcscoll_l
0000000180335a4c (__TEXT,__text) external _wcscpy
00000001803364dc (__TEXT,__text) external _wcscspn
0000000180336520 (__TEXT,__text) external _wcsdup
0000000180325cac (__TEXT,__text) external _wcsftime
0000000180325abc (__TEXT,__text) external _wcsftime_l
0000000180336578 (__TEXT,__text) external _wcslcat
0000000180336620 (__TEXT,__text) external _wcslcpy
00000001802f3670 (__TEXT,__text) external _wcslen
0000000180336740 (__TEXT,__text) external _wcsncasecmp
0000000180336680 (__TEXT,__text) external _wcsncasecmp_l
0000000180336764 (__TEXT,__text) external _wcsncat
00000001803367b4 (__TEXT,__text) external _wcsncmp
00000001803367f0 (__TEXT,__text) external _wcsncpy
0000000180336858 (__TEXT,__text) external _wcsnlen
0000000180325d0c (__TEXT,__text) external _wcsnrtombs
0000000180325cd0 (__TEXT,__text) external _wcsnrtombs_l
0000000180336888 (__TEXT,__text) external _wcspbrk
00000001803368c0 (__TEXT,__text) external _wcsrchr
0000000180325f84 (__TEXT,__text) external _wcsrtombs
0000000180325f3c (__TEXT,__text) external _wcsrtombs_l
00000001803368e4 (__TEXT,__text) external _wcsspn
0000000180336cb0 (__TEXT,__text) external _wcsstr
0000000180326264 (__TEXT,__text) external _wcstod
0000000180326034 (__TEXT,__text) external _wcstod_l
00000001803264b8 (__TEXT,__text) external _wcstof
0000000180326288 (__TEXT,__text) external _wcstof_l
0000000180326724 (__TEXT,__text) external _wcstoimax
00000001803264dc (__TEXT,__text) external _wcstoimax_l
0000000180336d38 (__TEXT,__text) external _wcstok
0000000180326990 (__TEXT,__text) external _wcstol
0000000180326748 (__TEXT,__text) external _wcstol_l
0000000180326be4 (__TEXT,__text) external _wcstold
00000001803269b4 (__TEXT,__text) external _wcstold_l
0000000180326e50 (__TEXT,__text) external _wcstoll
0000000180326c08 (__TEXT,__text) external _wcstoll_l
0000000180326f18 (__TEXT,__text) external _wcstombs
0000000180326e74 (__TEXT,__text) external _wcstombs_l
0000000180327200 (__TEXT,__text) external _wcstoul
0000000180326fbc (__TEXT,__text) external _wcstoul_l
0000000180327468 (__TEXT,__text) external _wcstoull
0000000180327224 (__TEXT,__text) external _wcstoull_l
00000001803276d0 (__TEXT,__text) external _wcstoumax
000000018032748c (__TEXT,__text) external _wcstoumax_l
0000000180336e4c (__TEXT,__text) external _wcswidth
0000000180336dbc (__TEXT,__text) external _wcswidth_l
0000000180337038 (__TEXT,__text) external _wcsxfrm
0000000180336e70 (__TEXT,__text) external _wcsxfrm_l
0000000180301d90 (__TEXT,__text) external _wctob
0000000180301db4 (__TEXT,__text) external _wctob_l
