00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8089fb7ec (__TEXT,__text) external _CVPixelBufferPoolRelease
00007ff8089fdaee (__TEXT,__text) external _CVPixelBufferPoolRetain
00007ff808a01ce5 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
00007ff808a01d25 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfacesWithOptions
00007ff808a01c6a (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
00007ff808a01e4d (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
00007ff808a01f13 (__TEXT,__text) external _CVPixelBufferPoolTakeOwnershipOfIOSurface
00007ff8089f6cbc (__TEXT,__text) external _CVPixelBufferRelease
00007ff8089fce12 (__TEXT,__text) external _CVPixelBufferRetain
00007ff8089f3d22 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00007ff808a18940 (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00007ff808a1082b (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
00007ff8089f46f4 (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00007ff8089e17a0 (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00007ff8089faa12 (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
00007ff808a107c3 (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00007ff808a1090d (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00007ff808a10876 (__TEXT,__text) external _CVSetRestrictions
00007ff8089f0e07 (__TEXT,__text) non-external (was a private external) _CVSetValueFromDictToDict
00007ff8089f4f30 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
00007ff8089f20f6 (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
00007ff808a08a1a (__TEXT,__text) non-external (was a private external) _CVWeakReferenceDestroy
00007ff808a08a10 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceInit
00007ff808a08a24 (__TEXT,__text) non-external (was a private external) _CVWeakReferenceLoadAndRetain
00007ff8089f50ed (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
00007ff8089f1ee7 (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
00007ff808a07f8d (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
00007ff808a08061 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
00007ff808a07db5 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceClearDataProperties (from IOSurface)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateChildSurface (from IOSurface)
                 (undefined) external _IOSurfaceCreateWiringAssertion (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceGetAddressFormatOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileDataRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfCompressedTileHeaderRegionOfSliceAndPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerCompressedTileHeaderOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressedTileWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetElementHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetOffsetOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetParentID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetSliceCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthInCompressedTilesOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCountForCategory (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
00007ff808a07f05 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLPixelFormatGetInfoForDevice (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
00007ff808a029f4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
00007ff808a03770 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
00007ff808a0359d (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
00007ff808a03e72 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
00007ff808a030ca (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
00007ff808a04701 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420A_8
00007ff808a0522f (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
00007ff808a05241 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed_Alpha16
00007ff808a0586e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
00007ff808a05880 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed_Alpha16
00007ff808a04c0e (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
00007ff808a04c20 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16_Alpha16
00007ff808a04562 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
00007ff808a0454d (__TEXT,__text) non-external (was a private external) __CVXFillExtended422A_8
00007ff808a05022 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
00007ff808a05034 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed_Alpha16
00007ff808a05659 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
00007ff808a0566b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed_Alpha16
00007ff808a04aae (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
00007ff808a04ac0 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16_Alpha16
00007ff808a043b9 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
00007ff808a043a4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444A_8
00007ff808a04e17 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
00007ff808a04e29 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed_Alpha16
00007ff808a05444 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
00007ff808a05456 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed_Alpha16
00007ff808a04959 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
00007ff808a0496b (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16_Alpha16
00007ff808a04214 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
00007ff808a02edd (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
00007ff808a02bdd (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
00007ff808a03cb6 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
00007ff808a06624 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
00007ff808a06802 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
00007ff808a03493 (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
00007ff808a05895 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
00007ff808a05d47 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
00007ff808a05b76 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
00007ff808a059af (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
00007ff808a04043 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff8089fc783 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
00007ff8089f34e7 (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00007ff808a12f2c (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00007ff808a12f4c (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
00007ff8089fb386 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
00007ff808a211d2 (__TEXT,__text) non-external __Z16CVAtomicBunchNewjP14_CVAtomicBunch.cold.1
00007ff8089f31e3 (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
00007ff8089fb67c (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
00007ff8089ffcfe (__TEXT,__text) non-external (was a private external) __Z18CVDataBufferRetainP10__CVBuffer
00007ff808a1a6ac (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
00007ff8089ffd1e (__TEXT,__text) non-external (was a private external) __Z19CVDataBufferReleaseP10__CVBuffer
00007ff8089fbb3c (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00007ff808a0fa12 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
00007ff8089fd9a2 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
00007ff8089fb9d8 (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
00007ff808a0fa32 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00007ff8089fcb11 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
00007ff8089fdeb8 (__TEXT,__text) non-external (was a private external) __Z22CVDataBufferPoolRetainP18__CVDataBufferPool
00007ff808a017e8 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00007ff8089fded8 (__TEXT,__text) non-external (was a private external) __Z23CVDataBufferPoolReleaseP18__CVDataBufferPool
00007ff808a19d4a (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
00007ff8089fc992 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00007ff808a19d6a (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
00007ff808a20bb2 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
00007ff808a132a2 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
00007ff808a20bd2 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
00007ff808a132c2 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
00007ff808a08a8a (__TEXT,__text) non-external (was a private external) __Z26CVPixelBufferBackingRetainP22__CVPixelBufferBacking
00007ff808a1a7dd (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
00007ff808a19d7b (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
00007ff808a08aaa (__TEXT,__text) non-external (was a private external) __Z27CVPixelBufferBackingReleaseP22__CVPixelBufferBacking
00007ff808a20be3 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
