000000024bea4490 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00000002734aa458 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_LiveSpeechCategory
00000002734aa318 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_LiveSpeechPhrase
00000002734a8c50 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000027040aeb0 (__AUTH,__objc_data) non-external __DATA_LiveSpeechCategory
000000027040ae40 (__AUTH,__objc_data) non-external __DATA_LiveSpeechPhrase
000000027040a1a8 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
000000027040a618 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
000000027040b200 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
000000027040b140 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
000000027040a7a8 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
000000027040b080 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
000000027040a880 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceSampleMO
00000002734a8b68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
000000027040ad08 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000027040a0c8 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000027040af20 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000027040a460 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00000002734a98f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
000000027040a6d0 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00000002734a9730 (__AUTH_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
000000027040abc8 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000027040a270 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000027040a940 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
000000027040b030 (__AUTH,__objc_data) non-external __DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
000000027040ab78 (__AUTH,__objc_data) non-external __DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
000000024bfa67b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_LiveSpeechCategory
000000024bfa6868 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_LiveSpeechPhrase
000000024bfa68e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceMO
000000024bfa6900 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceModelFileMO
000000024bfa6918 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceModelMO
000000024bfa6930 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBCloudVoiceSampleMO
000000024bfa6948 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceMO
000000024bfa6960 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceModelMO
000000024bfa6978 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_TTSVBLocalVoiceSampleMO
000000024bfa6990 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000024bfa6a20 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000024bfa6a68 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000024bfa6a98 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000024bfa6ab8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000024bfa6ad8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000024bfa6be8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00000002734aa4b8 (__AUTH_CONST,__objc_const) non-external __IVARS_LiveSpeechCategory
00000002734aa388 (__AUTH_CONST,__objc_const) non-external __IVARS_LiveSpeechPhrase
00000002734a8b00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00000002734aa0a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00000002734a8cc0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00000002734aa5d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00000002734a90e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00000002734a9850 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00000002734a9988 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00000002734a9588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00000002734aa018 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00000002734a8e98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00000002734a9cd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00000002734aa7a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00000002734a9f88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
00000002734aa470 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_LiveSpeechCategory
00000002734aa340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_LiveSpeechPhrase
00000002734a8da0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceMO
00000002734a9778 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelFileMO
00000002734aac18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceModelMO
00000002734aaa78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBCloudVoiceSampleMO
00000002734a9a30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceMO
00000002734aa908 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceModelMO
00000002734a9ae0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_TTSVBLocalVoiceSampleMO
00000002734a8ab8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
00000002734aa060 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
00000002734a8c68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
00000002734aa588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
00000002734a9098 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
00000002734a9808 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport23TTSVBAudioBufferHistory
00000002734a9940 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
00000002734a9540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25AudioPowerLevelNormalizer
00000002734a9fd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
00000002734a8e50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
00000002734a9c80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
00000002734aa758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC31TextToSpeechVoiceBankingSupport17TTSVBAudioServiceP33_2F288AB684677915D8A6F8C1A2A5794F5State
00000002734a9f40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCZFV31TextToSpeechVoiceBankingSupport15TTSVBAudioToolsP33_8AA1E519C2B447388B86016717E8907330recognizeTextFromAudioFileSyncFzT3urlV10Foundation3URL_GSqSS_L_3Box
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000024bfa6c30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSettings
000000024bfa6c48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainerAudioQualityHelper
000000024bfa6c60 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTSVBSiriTTSTrainingWrapper
00000002734a8d40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002734a8520 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_TTSVBSiriTTSTrainingWrapper
000000024bfa6c80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSettings
000000024bfa6ce8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerSession
000000024bfa6df8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainerTask(TTSVBInternal)
000000024bfa6eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTSVBSiriTTSTrainingAsset(TTSVBInternal)
000000024bfa6f30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00000002734a8820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSettings
00000002734a8910 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerSession
00000002734a86d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainerTask
00000002734a8620 (__AUTH_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTSVBSiriTTSTrainingAsset
00000002734a9458 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002734a8848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSettings
00000002734a8978 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTSVBSiriTTSTrainerSession
00000002734a8d18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002734a8d58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000002734a9268 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002734a91e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ACMonitoredAccountStoreDelegateProtocol
00000002734a9438 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002734a9e58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SFSpeechRecognitionTaskDelegate
00000002734a9248 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ACMonitoredAccountStoreDelegateProtocol
00000002734a8d90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000002734a94a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002734a8d38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002734a9f08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SFSpeechRecognitionTaskDelegate
00000002734a91c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ACMonitoredAccountStoreDelegateProtocol
00000002734a8d00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000002734a9e40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SFSpeechRecognitionTaskDelegate
00000002734a8510 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager(TextToSpeechVoiceBankingSupport)
00000002734a8880 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSettings
00000002734a8790 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00000002734a89b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerSession
00000002734a8700 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainerTask
00000002734a8648 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingAsset
00000002734a8590 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTSVBSiriTTSTrainingWrapper
000000026a345bd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
000000026a345bc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000026a345be0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a345bb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000026a345bf0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00000002734a87d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSettings
00000002734a8748 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerAudioQualityHelper
00000002734a88c8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerSession
00000002734a8690 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainerTask
00000002734a85d8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingAsset
00000002734a8548 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTSVBSiriTTSTrainingWrapper
000000026eb8a658 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ACMonitoredAccountStoreDelegateProtocol
000000026eb8a380 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000026eb8a6e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026eb8a2e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000026eb8aa90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SFSpeechRecognitionTaskDelegate
00000002734aa520 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_LiveSpeechCategory
00000002734aa410 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_LiveSpeechPhrase
00000002734a8de8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceMO
00000002734a97c0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelFileMO
00000002734aac60 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceModelMO
00000002734aaac0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBCloudVoiceSampleMO
00000002734a9a78 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceMO
00000002734aa950 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceModelMO
00000002734a9b28 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_TTSVBLocalVoiceSampleMO
