                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000029000ddd8 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299e55850 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
0000000299e56840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
0000000299e54db0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
0000000299e554e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
0000000299e54bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
0000000299e542c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
0000000299e55c10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoilMeasurement
0000000299e544f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
0000000299e565c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSCertificateManagement
0000000299e56610 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTLSClientManagement
0000000299e55e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
0000000299e54a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
0000000299e55760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
0000000299e567f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
0000000299e55580 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
0000000299e55620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
0000000299e55cb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
0000000299e54310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
0000000299e55d00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
0000000299e54040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
0000000299e54400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
0000000299e54770 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
0000000299e55b70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
0000000299e54090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
0000000299e567a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
0000000299e54680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
0000000299e54f40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
0000000299e55d50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
0000000299e55da0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
0000000299e55030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
0000000299e552b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
0000000299e562f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportProvider
0000000299e56340 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWebRTCTransportRequestor
0000000299e54360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
0000000299e55c60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
0000000299e553f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWindowCovering
0000000299e56200 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterZoneManagement
0000000299e53578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseDevice
0000000299e4bee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterCapabilityMinimaStruct
0000000299e4c110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterLeaveEvent
0000000299e413c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterMfgSpecificPingParams
0000000299e4c1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterReachableChangedEvent
0000000299e4c070 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterShutDownEvent
0000000299e4bfd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicClusterStartUpEvent
0000000299e4be68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
0000000299e4c098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterLeaveEvent
0000000299e4bf08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterProductAppearanceStruct
0000000299e4c138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterReachableChangedEvent
0000000299e4bff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterShutDownEvent
0000000299e4bf58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBasicInformationClusterStartUpEvent
0000000299e4b918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBindingClusterTargetStruct
0000000299e4d9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateClusterStateChangeEvent
0000000299e4e988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
0000000299e43f38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
0000000299e4e9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
0000000299e43ee8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
0000000299e4d420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
0000000299e4d4c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
0000000299e4d380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
0000000299e4d2e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
0000000299e4d4e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
0000000299e42368 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
0000000299e4d3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
0000000299e4d218 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
0000000299e4d448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
0000000299e4d308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
0000000299e4d268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
0000000299e480d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZRelativeMoveParams
0000000299e48088 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZSetViewportParams
0000000299e52128 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterDPTZStruct
0000000299e47f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZMoveToPresetParams
0000000299e520d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZPresetStruct
0000000299e47f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRelativeMoveParams
0000000299e48038 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZRemovePresetParams
0000000299e47fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSavePresetParams
0000000299e47ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZSetPositionParams
0000000299e52088 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVSettingsUserLevelManagementClusterMPTZStruct
0000000299e51f98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
0000000299e47a98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
0000000299e47ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
0000000299e47b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamDeallocateParams
0000000299e51fe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterAudioStreamStruct
0000000299e47e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotParams
0000000299e47ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterCaptureSnapshotResponseParams
0000000299e51f48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterRateDistortionTradeOffPointsStruct
0000000299e47e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSetStreamPrioritiesParams
0000000299e51ef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotCapabilitiesStruct
0000000299e47cc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateParams
0000000299e47d18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamAllocateResponseParams
0000000299e47db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamDeallocateParams
0000000299e47d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamModifyParams
0000000299e51ea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterSnapshotStreamStruct
0000000299e51e08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoResolutionStruct
0000000299e52038 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoSensorParamsStruct
0000000299e47b88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateParams
0000000299e47bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamAllocateResponseParams
0000000299e47c78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamDeallocateParams
0000000299e47c28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamModifyParams
0000000299e51e58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCameraAVStreamManagementClusterVideoStreamStruct
0000000299e578a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCertificateInfo
0000000299e56fc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCertificates
0000000299e51048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterAdditionalInfoStruct
0000000299e46828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterCancelRecordProgramParams
0000000299e46698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelByNumberParams
0000000299e465f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelParams
0000000299e46648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChangeChannelResponseParams
0000000299e50f30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfo
0000000299e50eb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelInfoStruct
0000000299e50ff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterChannelPagingStruct
0000000299e46738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterGetProgramGuideParams
0000000299e51110 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfo
0000000299e51098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterLineupInfoStruct
0000000299e50fa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterPageTokenStruct
0000000299e50dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCastStruct
0000000299e50e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramCategoryStruct
0000000299e46788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramGuideResponseParams
0000000299e50f58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterProgramStruct
0000000299e467d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterRecordProgramParams
0000000299e50e68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSeriesInfoStruct
0000000299e466e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChannelClusterSkipChannelParams
0000000299e524e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterChimeSoundStruct
0000000299e48718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRChimeClusterPlayChimeSoundParams
0000000299e45658 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterCalibrateParams
0000000299e4ff68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterEngageStateChangedEvent
0000000299e45608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMoveToParams
0000000299e4ff18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterMovementCompletedEvent
0000000299e4fec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOperationalErrorEvent
0000000299e4fe28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallCurrentStateStruct
0000000299e4fe78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterOverallTargetStateStruct
0000000299e4ffb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterSecureStateChangedEvent
0000000299e455b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureControlClusterStopParams
0000000299e50008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterDimensionStateStruct
0000000299e50058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterRangePercent100thsStruct
0000000299e456a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterSetTargetParams
0000000299e456f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterStepParams
0000000299e500a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClosureDimensionClusterUnitRangeStruct
0000000299e56a48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRCluster
0000000299e57fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAccessControl
0000000299e5a350 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAccountLogin
0000000299e58000 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterActions
0000000299e590e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterActivatedCarbonFilterMonitoring
0000000299e58780 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAdministratorCommissioning
0000000299e58dc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAirQuality
0000000299e5a940 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleDeviceInformation
0000000299e5a990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAppleLockCluster
0000000299e5a300 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationBasic
0000000299e5a2b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterApplicationLauncher
0000000299e5a260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterAudioOutput
0000000299e59900 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBallastConfiguration
0000000299e572e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBarrierControl
0000000299e580a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBasic
0000000299e58050 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBasicInformation
0000000299e57240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBinaryInputBasic
0000000299e57f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBinding
0000000299e58910 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanState
0000000299e59130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBooleanStateConfiguration
0000000299e586e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasic
0000000299e58690 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterBridgedDeviceBasicInformation
0000000299e5a4e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVSettingsUserLevelManagement
0000000299e5a490 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCameraAVStreamManagement
0000000299e59b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonDioxideConcentrationMeasurement
0000000299e59b30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCarbonMonoxideConcentrationMeasurement
0000000299e5a030 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterChannel
0000000299e5a620 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterChime
0000000299e59680 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureControl
0000000299e596d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterClosureDimension
0000000299e598b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterColorControl
0000000299e5a710 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommissionerControl
0000000299e5a8f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityMetering
0000000299e592c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityPrice
0000000299e5a670 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterCommodityTariff
0000000299e5a3f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentAppObserver
0000000299e5a3a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentControl
0000000299e5a210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterContentLauncher
0000000299e57f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDescriptor
0000000299e59360 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagement
0000000299e59540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDeviceEnergyManagementMode
0000000299e58460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDiagnosticLogs
0000000299e58e60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherAlarm
0000000299e58d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDishwasherMode
0000000299e595e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterDoorLock
0000000299e5a6c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEcosystemInformation
0000000299e59220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalEnergyMeasurement
0000000299e59590 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalGridConditions
0000000299e57420 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalMeasurement
0000000299e591d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterElectricalPowerMeasurement
0000000299e593b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSE
0000000299e594a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyEVSEMode
0000000299e59400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEnergyPreference
0000000299e585f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterEthernetNetworkDiagnostics
0000000299e59810 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFanControl
0000000299e58870 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFixedLabel
0000000299e59a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFlowMeasurement
0000000299e59cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterFormaldehydeConcentrationMeasurement
0000000299e583c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralCommissioning
0000000299e584b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGeneralDiagnostics
0000000299e58820 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupKeyManagement
0000000299e59040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroupcast
0000000299e57dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterGroups
0000000299e59090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterHEPAFilterMonitoring
0000000299e58960 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterICDManagement
0000000299e57d80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterIdentify
0000000299e59950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterIlluminanceMeasurement
0000000299e5a7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricAdministrator
0000000299e5a760 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterJointFabricDatastore
0000000299e5a1c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterKeypadInput
0000000299e58aa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryDryerControls
0000000299e58be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherControls
0000000299e58b40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLaundryWasherMode
0000000299e57e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLevelControl
0000000299e58230 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLocalizationConfiguration
0000000299e5a170 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterLowPower
0000000299e5a120 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaInput
0000000299e5a0d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMediaPlayback
0000000299e59310 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMessages
0000000299e5a8a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMeterIdentification
0000000299e58f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenControl
0000000299e58eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterMicrowaveOvenMode
0000000299e58af0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterModeSelect
0000000299e58410 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterNetworkCommissioning
0000000299e59bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterNitrogenDioxideConcentrationMeasurement
0000000299e580f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateProvider
0000000299e58190 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOTASoftwareUpdateRequestor
0000000299e59ae0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOccupancySensing
0000000299e57e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOff
0000000299e571a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOnOffSwitchConfiguration
0000000299e587d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalCredentials
0000000299e58f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOperationalState
0000000299e58140 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateProvider
0000000299e581e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOtaSoftwareUpdateRequestor
0000000299e58a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRClusterOvenCavityOperationalState
