
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f8af (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010008c415 (__TEXT,__text) external _CGImageMetadataEnumerateTagsUsingBlock
000000010008a058 (__TEXT,__text) external _CGImageMetadataGetDefaultString
000000010008a296 (__TEXT,__text) external _CGImageMetadataGetStringValueWithPath
000000010008c033 (__TEXT,__text) external _CGImageMetadataGetTagMatchingImageProperty
00000001000897e1 (__TEXT,__text) external _CGImageMetadataGetTagWithPath
0000000100089f4c (__TEXT,__text) external _CGImageMetadataGetTopLevelTag
0000000100088bae (__TEXT,__text) external _CGImageMetadataGetTypeID
000000010005cbd6 (__TEXT,__text) external _CGImageMetadataMerge
0000000100063b31 (__TEXT,__text) external _CGImageMetadataNamespaceForDefaultPrefix
0000000100065b25 (__TEXT,__text) external _CGImageMetadataNamespaceForPrefix
0000000100058051 (__TEXT,__text) external _CGImageMetadataPropertyCreate
000000010005818e (__TEXT,__text) external _CGImageMetadataPropertyGetPropertyName
000000010005816a (__TEXT,__text) external _CGImageMetadataPropertyGetSchema
000000010005817c (__TEXT,__text) external _CGImageMetadataPropertyGetSuggestedPrefix
0000000100057f00 (__TEXT,__text) external _CGImageMetadataPropertyGetTypeID
0000000100058296 (__TEXT,__text) external _CGImageMetadataPropertyGetValue
0000000100058201 (__TEXT,__text) external _CGImageMetadataPropertySetValue
000000010008ccd5 (__TEXT,__text) external _CGImageMetadataRegisterNamespaceForPrefix
0000000100063890 (__TEXT,__text) external _CGImageMetadataRemoveGPS
000000010005d48f (__TEXT,__text) external _CGImageMetadataRemoveTag
000000010008b472 (__TEXT,__text) external _CGImageMetadataRemoveTagWithPath
0000000100063af5 (__TEXT,__text) external _CGImageMetadataRemoveTopLevelTag
0000000100092d52 (__TEXT,__text) external _CGImageMetadataSerialize
000000010008a2b1 (__TEXT,__text) external _CGImageMetadataSetTagWithPath
000000010008c20b (__TEXT,__text) external _CGImageMetadataSetValueMatchingImageProperty
000000010008a4c2 (__TEXT,__text) external _CGImageMetadataSetValueWithPath
000000010005c99c (__TEXT,__text) external _CGImageMetadataTagAppendQualifier
00000001000868bd (__TEXT,__text) external _CGImageMetadataTagCopy
00000001000864c4 (__TEXT,__text) external _CGImageMetadataTagCopyName
000000010008639d (__TEXT,__text) external _CGImageMetadataTagCopyNamespace
000000010008656f (__TEXT,__text) external _CGImageMetadataTagCopyPrefix
000000010008669b (__TEXT,__text) external _CGImageMetadataTagCopyQualifiers
000000010008661a (__TEXT,__text) external _CGImageMetadataTagCopyValue
0000000100085a1c (__TEXT,__text) external _CGImageMetadataTagCreate
0000000100086748 (__TEXT,__text) external _CGImageMetadataTagCreateFromImageProperty
0000000100085ca6 (__TEXT,__text) external _CGImageMetadataTagGetIIOMetadataTag
00000001000864a8 (__TEXT,__text) external _CGImageMetadataTagGetName
0000000100086381 (__TEXT,__text) external _CGImageMetadataTagGetNamespace
0000000100086553 (__TEXT,__text) external _CGImageMetadataTagGetPrefix
000000010008672f (__TEXT,__text) external _CGImageMetadataTagGetSource
000000010008642c (__TEXT,__text) external _CGImageMetadataTagGetType
0000000100085fcf (__TEXT,__text) external _CGImageMetadataTagGetTypeID
00000001000865fe (__TEXT,__text) external _CGImageMetadataTagGetValue
0000000100088a2c (__TEXT,__text) external _CGImageMetadataTagKeyCreate
0000000100088ac0 (__TEXT,__text) external _CGImageMetadataTagKeyCreateWithTag
0000000100088b50 (__TEXT,__text) external _CGImageMetadataTagKeyEqual
0000000100088b11 (__TEXT,__text) external _CGImageMetadataTagKeyRelease
0000000100088b04 (__TEXT,__text) external _CGImageMetadataTagKeyRetain
0000000100086321 (__TEXT,__text) external _CGImageMetadataTagSetName
00000001000862f1 (__TEXT,__text) external _CGImageMetadataTagSetNamespace
0000000100086309 (__TEXT,__text) external _CGImageMetadataTagSetPrefix
000000010008636a (__TEXT,__text) external _CGImageMetadataTagSetSource
0000000100086339 (__TEXT,__text) external _CGImageMetadataTagSetValue
0000000100086353 (__TEXT,__text) external _CGImageMetadataTagSetValueType
0000000100088b8a (__TEXT,__text) external _CGImageMetadataTagsDictCreate
00000001000e3a22 (__TEXT,__text) external _CGImageMetadataValueAddQualifier
00000001000e3f2d (__TEXT,__text) external _CGImageMetadataValueCreate
00000001000e3bed (__TEXT,__text) external _CGImageMetadataValueGetNamespaceURI
00000001000e3af2 (__TEXT,__text) external _CGImageMetadataValueGetQualifiers
00000001000e3ce8 (__TEXT,__text) external _CGImageMetadataValueGetSuggestedNamespacePrefix
00000001000e3788 (__TEXT,__text) external _CGImageMetadataValueGetTypeID
00000001000e39b5 (__TEXT,__text) external _CGImageMetadataValueGetValue
00000001000e3dd0 (__TEXT,__text) external _CGImageMetadataValueIsAlternate
00000001000e3ebc (__TEXT,__text) external _CGImageMetadataValueIsAlternateText
00000001000e3d55 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternate
00000001000e3e41 (__TEXT,__text) external _CGImageMetadataValueSetIsAlternateText
00000001000e3b5f (__TEXT,__text) external _CGImageMetadataValueSetNamespaceURI
00000001000e3c5a (__TEXT,__text) external _CGImageMetadataValueSetSuggestedNamespacePrefix
00000001000a9830 (__TEXT,__text) external _CGImagePixelDataProviderCreate
00000001000a9947 (__TEXT,__text) external _CGImagePixelDataProviderGetTypeID
00000001000a9973 (__TEXT,__text) external _CGImagePixelDataProviderProvider
0000000100020409 (__TEXT,__text) external _CGImagePluginGetMatchToProfileOption
00000001000203ed (__TEXT,__text) external _CGImagePluginGetMetadata
00000001000203c7 (__TEXT,__text) external _CGImagePluginGetOptions
00000001000203da (__TEXT,__text) external _CGImagePluginGetProperties
00000001000203fb (__TEXT,__text) external _CGImagePluginGetSession
000000010002887f (__TEXT,__text) external _CGImagePluginInitJPEGAtOffset
0000000100028872 (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffset
000000010002871b (__TEXT,__text) external _CGImagePluginInitThumbJPEGAtOffsetWithOptions
0000000100027372 (__TEXT,__text) external _CGImagePluginReadExtendedXMPProps
000000010008da40 (__TEXT,__text) external _CGImagePluginReadRawIPTCProps
000000010002718d (__TEXT,__text) external _CGImagePluginReadRawXMPProps
00000001000272e6 (__TEXT,__text) external _CGImagePluginReadRawXMPSidecarProps
00000001000205d6 (__TEXT,__text) external _CGImagePluginSetClipPath
00000001000205c8 (__TEXT,__text) external _CGImagePluginSetImage
000000010002042f (__TEXT,__text) external _CGImagePluginSetImageBlockProc
00000001000205e4 (__TEXT,__text) external _CGImagePluginSetJpegProvider
0000000100078d35 (__TEXT,__text) external _CGImagePlusCreateWithSession
0000000100078c10 (__TEXT,__text) external _CGImagePlusGetTypeID
000000010005d535 (__TEXT,__text) external _CGImagePropertiesCreateFromMetadata
                 (undefined) external _CGImageProviderCopyIOSurface (from CoreGraphics)
                 (undefined) external _CGImageProviderCopyImageBlockSetWithOptions (from CoreGraphics)
                 (undefined) external _CGImageProviderCreate (from CoreGraphics)
                 (undefined) external _CGImageProviderGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetCallbackVersion (from CoreGraphics)
                 (undefined) external _CGImageProviderGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageProviderGetComponentType (from CoreGraphics)
                 (undefined) external _CGImageProviderGetInfo (from CoreGraphics)
                 (undefined) external _CGImageProviderGetPixelSize (from CoreGraphics)
                 (undefined) external _CGImageProviderGetProperty (from CoreGraphics)
                 (undefined) external _CGImageProviderGetSize (from CoreGraphics)
                 (undefined) external _CGImageProviderRelease (from CoreGraphics)
                 (undefined) external _CGImageProviderSetProperty (from CoreGraphics)
00000001000fb908 (__TEXT,__text) external _CGImageReadCreateWithData
00000001000fb973 (__TEXT,__text) external _CGImageReadCreateWithDataForMetadata
00000001000fb89d (__TEXT,__text) external _CGImageReadCreateWithProvider
00000001000fb6b7 (__TEXT,__text) external _CGImageReadCreateWithURL
00000001000fb9f1 (__TEXT,__text) external _CGImageReadGetInfo
00000001000fb572 (__TEXT,__text) external _CGImageReadGetTypeID
00000001000f8946 (__TEXT,__text) external _CGImageReadGet_iRead
00000001000f6b93 (__TEXT,__text) external _CGImageReadSessionCopySourceInfo
00000001000f6563 (__TEXT,__text) external _CGImageReadSessionCreate
00000001000f6bb8 (__TEXT,__text) external _CGImageReadSessionCreateFILE
00000001000f6c34 (__TEXT,__text) external _CGImageReadSessionCreateProvider
00000001000f6a5b (__TEXT,__text) external _CGImageReadSessionGetBytePointer
00000001000f6b01 (__TEXT,__text) external _CGImageReadSessionGetBytes
00000001000f6aaa (__TEXT,__text) external _CGImageReadSessionGetBytesAtOffset
00000001000f6a11 (__TEXT,__text) external _CGImageReadSessionGetFilePath
00000001000f6b41 (__TEXT,__text) external _CGImageReadSessionGetImageReadData
00000001000f6b66 (__TEXT,__text) external _CGImageReadSessionGetPosition
00000001000f69d0 (__TEXT,__text) external _CGImageReadSessionGetRead
00000001000f69a8 (__TEXT,__text) external _CGImageReadSessionGetReadRef
00000001000f69be (__TEXT,__text) external _CGImageReadSessionGetSession
00000001000f69ec (__TEXT,__text) external _CGImageReadSessionGetSize
00000001000f689b (__TEXT,__text) external _CGImageReadSessionGetTypeID
00000001000f6a36 (__TEXT,__text) external _CGImageReadSessionIsFinal
00000001000f6a87 (__TEXT,__text) external _CGImageReadSessionReleaseBytePointer
00000001000f6953 (__TEXT,__text) external _CGImageReadSessionReleaseCachedImageBlockData
00000001000f6acf (__TEXT,__text) external _CGImageReadSessionRewind
00000001000f6b74 (__TEXT,__text) external _CGImageReadSessionSeek
00000001000f6aeb (__TEXT,__text) external _CGImageReadSessionSkipBytes
00000001000fb9f9 (__TEXT,__text) external _CGImageReadSetInfo
                 (undefined) external _CGImageRelease (from CoreGraphics)
                 (undefined) external _CGImageRetain (from CoreGraphics)
0000000100113d98 (__TEXT,__text) external _CGImageSaveToFile
                 (undefined) external _CGImageSetProperty (from CoreGraphics)
0000000100013c42 (__TEXT,__text) external _CGImageSourceAddProperty
00000001000151ba (__TEXT,__text) external _CGImageSourceCopyAuxiliaryDataInfoAtIndex
000000010001217a (__TEXT,__text) external _CGImageSourceCopyInputData
00000001000148b2 (__TEXT,__text) external _CGImageSourceCopyMetadataAtIndex
0000000100014a99 (__TEXT,__text) external _CGImageSourceCopyMetadataPropertiesAtIndex
0000000100013ccb (__TEXT,__text) external _CGImageSourceCopyProperties
00000001000146cb (__TEXT,__text) external _CGImageSourceCopyPropertiesAtIndex
0000000100012369 (__TEXT,__text) external _CGImageSourceCopyTypeExtensions
0000000100012307 (__TEXT,__text) external _CGImageSourceCopyTypeIdentifiers
0000000100014c80 (__TEXT,__text) external _CGImageSourceCreateIOSurfaceAtIndex
00000001000140dc (__TEXT,__text) external _CGImageSourceCreateImageAtIndex
000000010001321c (__TEXT,__text) external _CGImageSourceCreateIncremental
00000001000142c3 (__TEXT,__text) external _CGImageSourceCreateThumbnailAtIndex
0000000100012905 (__TEXT,__text) external _CGImageSourceCreateWithData
000000010001268b (__TEXT,__text) external _CGImageSourceCreateWithDataProvider
0000000100012fe0 (__TEXT,__text) external _CGImageSourceCreateWithFile
0000000100012d59 (__TEXT,__text) external _CGImageSourceCreateWithURL
0000000100013b16 (__TEXT,__text) external _CGImageSourceGetCount
0000000100014525 (__TEXT,__text) external _CGImageSourceGetImageCacheAtIndex
00000001000150b6 (__TEXT,__text) external _CGImageSourceGetPrimaryImageIndex
00000001000121a2 (__TEXT,__text) external _CGImageSourceGetRead
00000001000121c2 (__TEXT,__text) external _CGImageSourceGetReadRef
0000000100012168 (__TEXT,__text) external _CGImageSourceGetSource
0000000100014e67 (__TEXT,__text) external _CGImageSourceGetStatus
0000000100014f8a (__TEXT,__text) external _CGImageSourceGetStatusAtIndex
00000001000139e3 (__TEXT,__text) external _CGImageSourceGetType
00000001000121de (__TEXT,__text) external _CGImageSourceGetTypeID
0000000100012514 (__TEXT,__text) external _CGImageSourceGetTypeWithData
000000010001248f (__TEXT,__text) external _CGImageSourceGetTypeWithDataProvider
0000000100012412 (__TEXT,__text) external _CGImageSourceGetTypeWithExtension
000000010001260f (__TEXT,__text) external _CGImageSourceGetTypeWithFile
